------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1269 |  1   SIX.S   1130 | Code        | 00 |         |    2 | 00/08CD : 86 E2       |             STX   $E2            
 1270 |  1   SIX.S   1131 | Code        | 00 |         |    3 | 00/08CF : A0 02 00    |             LDY   #$0002         
 1271 |  1   SIX.S   1132 | Code        | 00 |         |    2 | 00/08D2 : B7 E0       |             LDA   [$E0],Y        
 1272 |  1   SIX.S   1133 | Code        | 00 |         |    1 | 00/08D4 : 48          |             PHA                  
 1273 |  1   SIX.S   1134 | Code        | 00 |         |    2 | 00/08D5 : A5 DC       |             LDA   $DC            
 1274 |  1   SIX.S   1135 | Code        | 00 |         |    3 | 00/08D7 : A2 00 00    |             LDX   #$0000         
 1275 |  1   SIX.S   1136 | Code        | 00 |         |    1 | 00/08DA : A8          |             TAY                  
 1276 |  1   SIX.S   1137 | Code        | 00 |         |    2 | 00/08DB : 10 01       |             BPL   L0708DE        
 1277 |  1   SIX.S   1138 | Code        | 00 |         |    1 | 00/08DD : CA          |             DEX                  
 1278 |  1   SIX.S   1139 | Code        | 00 |         |    2 | 00/08DE : 86 E4       | L0708DE     STX   $E4            
 1279 |  1   SIX.S   1140 | Code        | 00 |         |    1 | 00/08E0 : 0A          |             ASL                  
 1280 |  1   SIX.S   1141 | Code        | 00 |         |    2 | 00/08E1 : 26 E4       |             ROL   $E4            
 1281 |  1   SIX.S   1142 | Code        | 00 |         |    1 | 00/08E3 : 0A          |             ASL                  
 1282 |  1   SIX.S   1143 | Code        | 00 |         |    2 | 00/08E4 : 26 E4       |             ROL   $E4            
 1283 |  1   SIX.S   1144 | Code        | 00 |         |    1 | 00/08E6 : 0A          |             ASL                  
 1284 |  1   SIX.S   1145 | Code        | 00 |         |    2 | 00/08E7 : 26 E4       |             ROL   $E4            
 1285 |  1   SIX.S   1146 | Code        | 00 |         |    2 | 00/08E9 : A6 E4       |             LDX   $E4            
 1286 |  1   SIX.S   1147 | Code        | 00 |         |    1 | 00/08EB : DA          |             PHX                  
 1287 |  1   SIX.S   1148 | Code        | 00 |         |    1 | 00/08EC : 48          |             PHA                  
 1288 |  1   SIX.S   1149 | Code        | 00 |         |    2 | 00/08ED : A6 F7       |             LDX   $F7            
 1289 |  1   SIX.S   1150 | Code        | 00 |         |    2 | 00/08EF : A5 F5       |             LDA   $F5            
 1290 |  1   SIX.S   1151 | Code        | 00 |E 3      |    4 | 00/08F1 : 22 22 09 01 |             JSL   L010922        
 1291 |  1   SIX.S   1152 | Code        | 00 |         |    1 | 00/08F5 : 68          |             PLA                  
 1292 |  1   SIX.S   1153 | Code        | 00 |         |    1 | 00/08F6 : FA          |             PLX                  
 1293 |  1   SIX.S   1154 | Code        | 00 |         |    2 | 00/08F7 : 85 E0       |             STA   $E0            
 1294 |  1   SIX.S   1155 | Code        | 00 |         |    2 | 00/08F9 : 86 E2       |             STX   $E2            
 1295 |  1   SIX.S   1156 | Code        | 00 |         |    3 | 00/08FB : A0 06 00    |             LDY   #$0006         
 1296 |  1   SIX.S   1157 | Code        | 00 |         |    2 | 00/08FE : B7 E0       |             LDA   [$E0],Y        
 1297 |  1   SIX.S   1158 | Code        | 00 |         |    1 | 00/0900 : FA          |             PLX                  
 1298 |  1   SIX.S   1159 | Code        | 00 |         |    2 | 00/0901 : 86 E4       |             STX   $E4            
 1299 |  1   SIX.S   1160 | Code        | 00 |         |    1 | 00/0903 : 38          |             SEC                  
 1300 |  1   SIX.S   1161 | Code        | 00 |         |    2 | 00/0904 : E5 E4       |             SBC   $E4            
 1301 |  1   SIX.S   1162 | Code        | 00 |         |    1 | 00/0906 : FA          |             PLX                  
 1302 |  1   SIX.S   1163 | Code        | 00 |         |    2 | 00/0907 : 86 E4       |             STX   $E4            
 1303 |  1   SIX.S   1164 | Code        | 00 |         |    1 | 00/0909 : 18          |             CLC                  
 1304 |  1   SIX.S   1165 | Code        | 00 |         |    2 | 00/090A : 65 E4       |             ADC   $E4            
 1305 |  1   SIX.S   1166 | Code        | 00 |         |    1 | 00/090C : 48          |             PHA                  
 1306 |  1   SIX.S   1167 | Code        | 00 |         |    2 | 00/090D : A5 DC       |             LDA   $DC            
 1307 |  1   SIX.S   1168 | Code        | 00 |         |    3 | 00/090F : A2 00 00    |             LDX   #$0000         
 1308 |  1   SIX.S   1169 | Code        | 00 |         |    1 | 00/0912 : A8          |             TAY                  
 1309 |  1   SIX.S   1170 | Code        | 00 |         |    2 | 00/0913 : 10 01       |             BPL   L070916        
 1310 |  1   SIX.S   1171 | Code        | 00 |         |    1 | 00/0915 : CA          |             DEX                  
 1311 |  1   SIX.S   1172 | Code        | 00 |         |    2 | 00/0916 : 86 E4       | L070916     STX   $E4            
 1312 |  1   SIX.S   1173 | Code        | 00 |         |    1 | 00/0918 : 0A          |             ASL                  
 1313 |  1   SIX.S   1174 | Code        | 00 |         |    2 | 00/0919 : 26 E4       |             ROL   $E4            
 1314 |  1   SIX.S   1175 | Code        | 00 |         |    1 | 00/091B : 0A          |             ASL                  
 1315 |  1   SIX.S   1176 | Code        | 00 |         |    2 | 00/091C : 26 E4       |             ROL   $E4            
 1316 |  1   SIX.S   1177 | Code        | 00 |         |    2 | 00/091E : A6 E4       |             LDX   $E4            
 1317 |  1   SIX.S   1178 | Code        | 00 |         |    1 | 00/0920 : DA          |             PHX                  
 1318 |  1   SIX.S   1179 | Code        | 00 |         |    1 | 00/0921 : 48          |             PHA                  
 1319 |  1   SIX.S   1180 | Code        | 00 |         |    2 | 00/0922 : A6 FB       |             LDX   $FB            
 1320 |  1   SIX.S   1181 | Code        | 00 |         |    2 | 00/0924 : A5 F9       |             LDA   $F9            
 1321 |  1   SIX.S   1182 | Code        | 00 |E 3      |    4 | 00/0926 : 22 22 09 01 |             JSL   L010922        
 1322 |  1   SIX.S   1183 | Code        | 00 |         |    1 | 00/092A : 68          |             PLA                  
 1323 |  1   SIX.S   1184 | Code        | 00 |         |    1 | 00/092B : FA          |             PLX                  
 1324 |  1   SIX.S   1185 | Code        | 00 |         |    2 | 00/092C : 85 E0       |             STA   $E0            
 1325 |  1   SIX.S   1186 | Code        | 00 |         |    2 | 00/092E : 86 E2       |             STX   $E2            
 1326 |  1   SIX.S   1187 | Code        | 00 |         |    2 | 00/0930 : A7 E0       |             LDA   [$E0]          
 1327 |  1   SIX.S   1188 | Code        | 00 |         |    1 | 00/0932 : 48          |             PHA                  
 1328 |  1   SIX.S   1189 | Code        | 00 |         |    2 | 00/0933 : A5 DC       |             LDA   $DC            
 1329 |  1   SIX.S   1190 | Code        | 00 |         |    3 | 00/0935 : A2 00 00    |             LDX   #$0000         
 1330 |  1   SIX.S   1191 | Code        | 00 |         |    1 | 00/0938 : A8          |             TAY                  
 1331 |  1   SIX.S   1192 | Code        | 00 |         |    2 | 00/0939 : 10 01       |             BPL   L07093C        
 1332 |  1   SIX.S   1193 | Code        | 00 |         |    1 | 00/093B : CA          |             DEX                  
 1333 |  1   SIX.S   1194 | Code        | 00 |         |    2 | 00/093C : 86 E4       | L07093C     STX   $E4            
 1334 |  1   SIX.S   1195 | Code        | 00 |         |    1 | 00/093E : 0A          |             ASL                  
 1335 |  1   SIX.S   1196 | Code        | 00 |         |    2 | 00/093F : 26 E4       |             ROL   $E4            
 1336 |  1   SIX.S   1197 | Code        | 00 |         |    1 | 00/0941 : 0A          |             ASL                  
 1337 |  1   SIX.S   1198 | Code        | 00 |         |    2 | 00/0942 : 26 E4       |             ROL   $E4            
 1338 |  1   SIX.S   1199 | Code        | 00 |         |    1 | 00/0944 : 0A          |             ASL                  
 1339 |  1   SIX.S   1200 | Code        | 00 |         |    2 | 00/0945 : 26 E4       |             ROL   $E4            
 1340 |  1   SIX.S   1201 | Code        | 00 |         |    2 | 00/0947 : A6 E4       |             LDX   $E4            
 1341 |  1   SIX.S   1202 | Code        | 00 |         |    1 | 00/0949 : DA          |             PHX                  
 1342 |  1   SIX.S   1203 | Code        | 00 |         |    1 | 00/094A : 48          |             PHA                  
 1343 |  1   SIX.S   1204 | Code        | 00 |         |    2 | 00/094B : A6 F7       |             LDX   $F7            
 1344 |  1   SIX.S   1205 | Code        | 00 |         |    2 | 00/094D : A5 F5       |             LDA   $F5            
 1345 |  1   SIX.S   1206 | Code        | 00 |E 3      |    4 | 00/094F : 22 22 09 01 |             JSL   L010922        
 1346 |  1   SIX.S   1207 | Code        | 00 |         |    1 | 00/0953 : 68          |             PLA                  
 1347 |  1   SIX.S   1208 | Code        | 00 |         |    1 | 00/0954 : FA          |             PLX                  
 1348 |  1   SIX.S   1209 | Code        | 00 |         |    2 | 00/0955 : 85 E0       |             STA   $E0            
 1349 |  1   SIX.S   1210 | Code        | 00 |         |    2 | 00/0957 : 86 E2       |             STX   $E2            
 1350 |  1   SIX.S   1211 | Code        | 00 |         |    2 | 00/0959 : A7 E0       |             LDA   [$E0]          
 1351 |  1   SIX.S   1212 | Code        | 00 |         |    1 | 00/095B : 48          |             PHA                  
 1352 |  1   SIX.S   1213 | Code        | 00 |         |    2 | 00/095C : A5 DC       |             LDA   $DC            
 1353 |  1   SIX.S   1214 | Code        | 00 |         |    3 | 00/095E : A2 00 00    |             LDX   #$0000         
 1354 |  1   SIX.S   1215 | Code        | 00 |         |    1 | 00/0961 : A8          |             TAY                  
 1355 |  1   SIX.S   1216 | Code        | 00 |         |    2 | 00/0962 : 10 01       |             BPL   L070965        
 1356 |  1   SIX.S   1217 | Code        | 00 |         |    1 | 00/0964 : CA          |             DEX                  
 1357 |  1   SIX.S   1218 | Code        | 00 |         |    2 | 00/0965 : 86 E4       | L070965     STX   $E4            
 1358 |  1   SIX.S   1219 | Code        | 00 |         |    1 | 00/0967 : 0A          |             ASL                  
 1359 |  1   SIX.S   1220 | Code        | 00 |         |    2 | 00/0968 : 26 E4       |             ROL   $E4            
 1360 |  1   SIX.S   1221 | Code        | 00 |         |    1 | 00/096A : 0A          |             ASL                  
 1361 |  1   SIX.S   1222 | Code        | 00 |         |    2 | 00/096B : 26 E4       |             ROL   $E4            
 1362 |  1   SIX.S   1223 | Code        | 00 |         |    1 | 00/096D : 0A          |             ASL                  
 1363 |  1   SIX.S   1224 | Code        | 00 |         |    2 | 00/096E : 26 E4       |             ROL   $E4            
 1364 |  1   SIX.S   1225 | Code        | 00 |         |    2 | 00/0970 : A6 E4       |             LDX   $E4            
 1365 |  1   SIX.S   1226 | Code        | 00 |         |    1 | 00/0972 : DA          |             PHX                  
 1366 |  1   SIX.S   1227 | Code        | 00 |         |    1 | 00/0973 : 48          |             PHA                  
 1367 |  1   SIX.S   1228 | Code        | 00 |         |    2 | 00/0974 : A6 F7       |             LDX   $F7            
 1368 |  1   SIX.S   1229 | Code        | 00 |         |    2 | 00/0976 : A5 F5       |             LDA   $F5            
 1369 |  1   SIX.S   1230 | Code        | 00 |E 3      |    4 | 00/0978 : 22 22 09 01 |             JSL   L010922        
 1370 |  1   SIX.S   1231 | Code        | 00 |         |    1 | 00/097C : 68          |             PLA                  
 1371 |  1   SIX.S   1232 | Code        | 00 |         |    1 | 00/097D : FA          |             PLX                  
 1372 |  1   SIX.S   1233 | Code        | 00 |         |    2 | 00/097E : 85 E0       |             STA   $E0            
 1373 |  1   SIX.S   1234 | Code        | 00 |         |    2 | 00/0980 : 86 E2       |             STX   $E2            
 1374 |  1   SIX.S   1235 | Code        | 00 |         |    3 | 00/0982 : A0 04 00    |             LDY   #$0004         
 1375 |  1   SIX.S   1236 | Code        | 00 |         |    2 | 00/0985 : B7 E0       |             LDA   [$E0],Y        
 1376 |  1   SIX.S   1237 | Code        | 00 |         |    1 | 00/0987 : FA          |             PLX                  
 1377 |  1   SIX.S   1238 | Code        | 00 |         |    2 | 00/0988 : 86 E4       |             STX   $E4            
 1378 |  1   SIX.S   1239 | Code        | 00 |         |    1 | 00/098A : 38          |             SEC                  
 1379 |  1   SIX.S   1240 | Code        | 00 |         |    2 | 00/098B : E5 E4       |             SBC   $E4            
 1380 |  1   SIX.S   1241 | Code        | 00 |         |    1 | 00/098D : FA          |             PLX                  
 1381 |  1   SIX.S   1242 | Code        | 00 |         |    2 | 00/098E : 86 E4       |             STX   $E4            
