------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  686 |  1   MAIN.S    610 | Code        | 00 |         |    3 | 00/0481 : 29 FF 00    |             AND   #$00FF         
  687 |  1   MAIN.S    611 | Code        | 00 |         |    3 | 00/0484 : C9 22 00    |             CMP   #$0022         
  688 |  1   MAIN.S    612 | Code        | 00 |         |    2 | 00/0487 : F0 03       |             BEQ   L01048C        
  689 |  1   MAIN.S    613 | Code        | 00 |         |    3 | 00/0489 : 82 27 01    |             BRL   L0105B3        
  690 |  1   MAIN.S    614 | Code        | 00 |         |    2 | 00/048C : E6 E7       | L01048C     INC   $E7            
  691 |  1   MAIN.S    615 | Code        | 00 |         |    2 | 00/048E : D0 02       |             BNE   L010492        
  692 |  1   MAIN.S    616 | Code        | 00 |         |    2 | 00/0490 : E6 E9       |             INC   $E9            
  693 |  1   MAIN.S    617 | Code        | 00 |         |    2 | 00/0492 : A7 E7       | L010492     LDA   [$E7]          
  694 |  1   MAIN.S    618 | Code        | 00 |         |    3 | 00/0494 : 29 FF 00    |             AND   #$00FF         
  695 |  1   MAIN.S    619 | Code        | 00 |         |    3 | 00/0497 : C9 00 00    |             CMP   #$0000         
  696 |  1   MAIN.S    620 | Code        | 00 |         |    2 | 00/049A : D0 03       |             BNE   L01049F        
  697 |  1   MAIN.S    621 | Code        | 00 |         |    3 | 00/049C : 82 11 01    |             BRL   L0105B0        
  698 |  1   MAIN.S    622 | Code        | 00 |         |    2 | 00/049F : A7 E7       | L01049F     LDA   [$E7]          
  699 |  1   MAIN.S    623 | Code        | 00 |         |    3 | 00/04A1 : 29 FF 00    |             AND   #$00FF         
  700 |  1   MAIN.S    624 | Code        | 00 |         |    3 | 00/04A4 : C9 22 00    |             CMP   #$0022         
  701 |  1   MAIN.S    625 | Code        | 00 |         |    2 | 00/04A7 : F0 03       |             BEQ   L0104AC        
  702 |  1   MAIN.S    626 | Code        | 00 |         |    3 | 00/04A9 : 82 8C 00    |             BRL   L010538        
  703 |  1   MAIN.S    627 | Code        | 00 |         |    2 | 00/04AC : E6 E7       | L0104AC     INC   $E7            
  704 |  1   MAIN.S    628 | Code        | 00 |         |    2 | 00/04AE : D0 02       |             BNE   L0104B2        
  705 |  1   MAIN.S    629 | Code        | 00 |         |    2 | 00/04B0 : E6 E9       |             INC   $E9            
  706 |  1   MAIN.S    630 | Code        | 00 |         |    2 | 00/04B2 : A7 E7       | L0104B2     LDA   [$E7]          
  707 |  1   MAIN.S    631 | Code        | 00 |         |    3 | 00/04B4 : 29 FF 00    |             AND   #$00FF         
  708 |  1   MAIN.S    632 | Code        | 00 |         |    3 | 00/04B7 : C9 22 00    |             CMP   #$0022         
  709 |  1   MAIN.S    633 | Code        | 00 |         |    2 | 00/04BA : D0 77       |             BNE   L010533        
  710 |  1   MAIN.S    634 | Code        | 00 |         |    2 | 00/04BC : A5 EF       |             LDA   $EF            
  711 |  1   MAIN.S    635 | Code        | 00 |         |    2 | 00/04BE : C5 E1       |             CMP   $E1            
  712 |  1   MAIN.S    636 | Code        | 00 |         |    2 | 00/04C0 : D0 38       |             BNE   L0104FA        
  713 |  1   MAIN.S    637 | Code        | 00 |         |    2 | 00/04C2 : A5 E1       |             LDA   $E1            
  714 |  1   MAIN.S    638 | Code        | 00 |         |    1 | 00/04C4 : 18          |             CLC                  
  715 |  1   MAIN.S    639 | Code        | 00 |         |    3 | 00/04C5 : 69 00 01    |             ADC   #$0100         
  716 |  1   MAIN.S    640 | Code        | 00 |         |    3 | 00/04C8 : A2 00 00    |             LDX   #$0000         
  717 |  1   MAIN.S    641 | Code        | 00 |         |    1 | 00/04CB : A8          |             TAY                  
  718 |  1   MAIN.S    642 | Code        | 00 |         |    2 | 00/04CC : 10 01       |             BPL   L0104CF        
  719 |  1   MAIN.S    643 | Code        | 00 |         |    1 | 00/04CE : CA          |             DEX                  
  720 |  1   MAIN.S    644 | Code        | 00 |         |    1 | 00/04CF : DA          | L0104CF     PHX                  
  721 |  1   MAIN.S    645 | Code        | 00 |         |    1 | 00/04D0 : 48          |             PHA                  
  722 |  1   MAIN.S    646 | Code        | 00 |         |    2 | 00/04D1 : D4 ED       |             PEI   $ED            
  723 |  1   MAIN.S    647 | Code        | 00 |         |    2 | 00/04D3 : D4 EB       |             PEI   $EB            
  724 |  1   MAIN.S    648 | Macro       | 00 |         |    0 | 00/04D5               |             _SetHandleSize                 
  726 |  1   MAIN.S    648 | Code        | 00 |         |    3 | 00/04D5 : A2 02 19    |             LDX   #$1902         ; load tool call #
  727 |  1   MAIN.S    648 | Code        | 00 |         |    4 | 00/04D8 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  728 |  1   MAIN.S    649 | Code        | 00 |         |    2 | 00/04DC : B0 03       |             BCS   L0104E1        
  729 |  1   MAIN.S    650 | Code        | 00 |         |    3 | 00/04DE : A9 00 00    |             LDA   #$0000         
  730 |  1   MAIN.S    651 | Code        | 00 |E 3      |    4 | 00/04E1 : 8F 02 00 0B | L0104E1     STAL  L0B0002        
  731 |  1   MAIN.S    652 | Code        | 00 |E 2      |    3 | 00/04E5 : AD 02 00    |             LDA   L0B0002        
  732 |  1   MAIN.S    653 | Code        | 00 |         |    2 | 00/04E8 : F0 08       |             BEQ   L0104F2        
  733 |  1   MAIN.S    654 | Code        | 00 |         |    3 | 00/04EA : F4 FF FF    |             PEA   $FFFF          
  734 |  1   MAIN.S    655 | Code        | 00 |  3      |    4 | 00/04ED : 22 7A 0B 00 |             JSL   L010B7A        
  735 |  1   MAIN.S    656 | Code        | 00 |         |    1 | 00/04F1 : 7A          |             PLY                  
  736 |  1   MAIN.S    657 | Code        | 00 |         |    2 | 00/04F2 : A5 E1       | L0104F2     LDA   $E1            
  737 |  1   MAIN.S    658 | Code        | 00 |         |    1 | 00/04F4 : 18          |             CLC                  
  738 |  1   MAIN.S    659 | Code        | 00 |         |    3 | 00/04F5 : 69 00 01    |             ADC   #$0100         
  739 |  1   MAIN.S    660 | Code        | 00 |         |    2 | 00/04F8 : 85 E1       |             STA   $E1            
  740 |  1   MAIN.S    661 | Code        | 00 |         |    2 | 00/04FA : A6 E9       | L0104FA     LDX   $E9            
  741 |  1   MAIN.S    662 | Code        | 00 |         |    2 | 00/04FC : A5 E7       |             LDA   $E7            
  742 |  1   MAIN.S    663 | Code        | 00 |         |    2 | 00/04FE : E6 E7       |             INC   $E7            
  743 |  1   MAIN.S    664 | Code        | 00 |         |    2 | 00/0500 : D0 02       |             BNE   L010504        
  744 |  1   MAIN.S    665 | Code        | 00 |         |    2 | 00/0502 : E6 E9       |             INC   $E9            
  745 |  1   MAIN.S    666 | Code        | 00 |         |    2 | 00/0504 : 85 F2       | L010504     STA   $F2            
  746 |  1   MAIN.S    667 | Code        | 00 |         |    2 | 00/0506 : 86 F4       |             STX   $F4            
  747 |  1   MAIN.S    668 | Code        | 00 |         |    2 | 00/0508 : A7 F2       |             LDA   [$F2]          
  748 |  1   MAIN.S    669 | Code        | 00 |         |    1 | 00/050A : 48          |             PHA                  
  749 |  1   MAIN.S    670 | Code        | 00 |         |    2 | 00/050B : A5 EF       |             LDA   $EF            
  750 |  1   MAIN.S    671 | Code        | 00 |         |    2 | 00/050D : E6 EF       |             INC   $EF            
  751 |  1   MAIN.S    672 | Code        | 00 |         |    3 | 00/050F : A2 00 00    |             LDX   #$0000         
  752 |  1   MAIN.S    673 | Code        | 00 |         |    1 | 00/0512 : A8          |             TAY                  
  753 |  1   MAIN.S    674 | Code        | 00 |         |    2 | 00/0513 : 10 01       |             BPL   L010516        
  754 |  1   MAIN.S    675 | Code        | 00 |         |    1 | 00/0515 : CA          |             DEX                  
  755 |  1   MAIN.S    676 | Code        | 00 |         |    1 | 00/0516 : DA          | L010516     PHX                  
  756 |  1   MAIN.S    677 | Code        | 00 |         |    1 | 00/0517 : 48          |             PHA                  
  757 |  1   MAIN.S    678 | Code        | 00 |         |    3 | 00/0518 : A0 02 00    |             LDY   #$0002         
  758 |  1   MAIN.S    679 | Code        | 00 |         |    2 | 00/051B : B7 EB       |             LDA   [$EB],Y        
  759 |  1   MAIN.S    680 | Code        | 00 |         |    1 | 00/051D : AA          |             TAX                  
  760 |  1   MAIN.S    681 | Code        | 00 |         |    2 | 00/051E : A7 EB       |             LDA   [$EB]          
  761 |  1   MAIN.S    682 | Code        | 00 |  3      |    4 | 00/0520 : 22 22 09 00 |             JSL   L010922        
  762 |  1   MAIN.S    683 | Code        | 00 |         |    1 | 00/0524 : 68          |             PLA                  
  763 |  1   MAIN.S    684 | Code        | 00 |         |    1 | 00/0525 : FA          |             PLX                  
  764 |  1   MAIN.S    685 | Code        | 00 |         |    2 | 00/0526 : 85 F2       |             STA   $F2            
  765 |  1   MAIN.S    686 | Code        | 00 |         |    2 | 00/0528 : 86 F4       |             STX   $F4            
  766 |  1   MAIN.S    687 | Code        | 00 |         |    1 | 00/052A : 68          |             PLA                  
  767 |  1   MAIN.S    688 | Code        | 10 |         |    2 | 00/052B : E2 20       |             SEP   #$20           
  768 |  1   MAIN.S    689 | Code        | 10 |         |    2 | 00/052D : 87 F2       |             STA   [$F2]          
  769 |  1   MAIN.S    690 | Code        | 00 |         |    2 | 00/052F : C2 20       |             REP   #$20           
  770 |  1   MAIN.S    691 | Code        | 00 |         |    2 | 00/0531 : 80 03       |             BRA   L010536        
  771 |  1   MAIN.S    692 | Code        | 00 |         |    3 | 00/0533 : 82 7A 00    | L010533     BRL   L0105B0        
  772 |  1   MAIN.S    693 | Code        | 00 |         |    2 | 00/0536 : 80 75       | L010536     BRA   L0105AD        
  773 |  1   MAIN.S    694 | Code        | 00 |         |    2 | 00/0538 : A5 EF       | L010538     LDA   $EF            
  774 |  1   MAIN.S    695 | Code        | 00 |         |    2 | 00/053A : C5 E1       |             CMP   $E1            
  775 |  1   MAIN.S    696 | Code        | 00 |         |    2 | 00/053C : D0 38       |             BNE   L010576        
  776 |  1   MAIN.S    697 | Code        | 00 |         |    2 | 00/053E : A5 E1       |             LDA   $E1            
  777 |  1   MAIN.S    698 | Code        | 00 |         |    1 | 00/0540 : 18          |             CLC                  
  778 |  1   MAIN.S    699 | Code        | 00 |         |    3 | 00/0541 : 69 00 01    |             ADC   #$0100         
  779 |  1   MAIN.S    700 | Code        | 00 |         |    3 | 00/0544 : A2 00 00    |             LDX   #$0000         
  780 |  1   MAIN.S    701 | Code        | 00 |         |    1 | 00/0547 : A8          |             TAY                  
  781 |  1   MAIN.S    702 | Code        | 00 |         |    2 | 00/0548 : 10 01       |             BPL   L01054B        
  782 |  1   MAIN.S    703 | Code        | 00 |         |    1 | 00/054A : CA          |             DEX                  
  783 |  1   MAIN.S    704 | Code        | 00 |         |    1 | 00/054B : DA          | L01054B     PHX                  
  784 |  1   MAIN.S    705 | Code        | 00 |         |    1 | 00/054C : 48          |             PHA                  
  785 |  1   MAIN.S    706 | Code        | 00 |         |    2 | 00/054D : D4 ED       |             PEI   $ED            
  786 |  1   MAIN.S    707 | Code        | 00 |         |    2 | 00/054F : D4 EB       |             PEI   $EB            
  787 |  1   MAIN.S    708 | Macro       | 00 |         |    0 | 00/0551               |             _SetHandleSize                 
  789 |  1   MAIN.S    708 | Code        | 00 |         |    3 | 00/0551 : A2 02 19    |             LDX   #$1902         ; load tool call #
  790 |  1   MAIN.S    708 | Code        | 00 |         |    4 | 00/0554 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  791 |  1   MAIN.S    709 | Code        | 00 |         |    2 | 00/0558 : B0 03       |             BCS   L01055D        
  792 |  1   MAIN.S    710 | Code        | 00 |         |    3 | 00/055A : A9 00 00    |             LDA   #$0000         
  793 |  1   MAIN.S    711 | Code        | 00 |E 3      |    4 | 00/055D : 8F 02 00 0B | L01055D     STAL  L0B0002        
