------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1877 |  1   ONE.S   1687 | Code        | 00 |         |    2 | 00/0CE8 : F0 0A       |             BEQ   L020CF4        
 1878 |  1   ONE.S   1688 | Code        | 00 |         |    2 | 00/0CEA : 70 03       |             BVS   L020CEF        
 1879 |  1   ONE.S   1689 | Code        | 00 |         |    3 | 00/0CEC : 49 00 80    |             EOR   #$8000         
 1880 |  1   ONE.S   1690 | Code        | 00 |         |    2 | 00/0CEF : 10 03       | L020CEF     BPL   L020CF4        
 1881 |  1   ONE.S   1691 | Code        | 00 |         |    3 | 00/0CF1 : 82 FA 01    |             BRL   L020EEE        
 1882 |  1   ONE.S   1692 | Code        | 00 |         |    3 | 00/0CF4 : A0 02 00    | L020CF4     LDY   #$0002         
 1883 |  1   ONE.S   1693 | Code        | 00 |         |    2 | 00/0CF7 : B7 F9       |             LDA   [$F9],Y        
 1884 |  1   ONE.S   1694 | Code        | 00 |         |    1 | 00/0CF9 : AA          |             TAX                  
 1885 |  1   ONE.S   1695 | Code        | 00 |         |    2 | 00/0CFA : A7 F9       |             LDA   [$F9]          
 1886 |  1   ONE.S   1696 | Code        | 00 |         |    2 | 00/0CFC : 85 EE       |             STA   $EE            
 1887 |  1   ONE.S   1697 | Code        | 00 |         |    2 | 00/0CFE : 86 F0       |             STX   $F0            
 1888 |  1   ONE.S   1698 | Code        | 00 |         |    3 | 00/0D00 : A0 08 00    |             LDY   #$0008         
 1889 |  1   ONE.S   1699 | Code        | 00 |         |    2 | 00/0D03 : B7 EE       |             LDA   [$EE],Y        
 1890 |  1   ONE.S   1700 | Code        | 00 |         |    3 | 00/0D05 : 29 FF 00    |             AND   #$00FF         
 1891 |  1   ONE.S   1701 | Code        | 00 |         |    3 | 00/0D08 : C9 00 00    |             CMP   #$0000         
 1892 |  1   ONE.S   1702 | Code        | 00 |         |    2 | 00/0D0B : F0 16       |             BEQ   L020D23        
 1893 |  1   ONE.S   1703 | Code        | 00 |         |    2 | 00/0D0D : D4 FF       |             PEI   $FF            
 1894 |  1   ONE.S   1704 | Code        | 00 |         |    2 | 00/0D0F : D4 FD       |             PEI   $FD            
 1895 |  1   ONE.S   1705 | Code        | 00 |         |    3 | 00/0D11 : A0 02 00    |             LDY   #$0002         
 1896 |  1   ONE.S   1706 | Code        | 00 |         |    2 | 00/0D14 : B7 F9       |             LDA   [$F9],Y        
 1897 |  1   ONE.S   1707 | Code        | 00 |         |    1 | 00/0D16 : AA          |             TAX                  
 1898 |  1   ONE.S   1708 | Code        | 00 |         |    2 | 00/0D17 : A7 F9       |             LDA   [$F9]          
 1899 |  1   ONE.S   1709 | Code        | 00 |         |    1 | 00/0D19 : DA          |             PHX                  
 1900 |  1   ONE.S   1710 | Code        | 00 |         |    1 | 00/0D1A : 48          |             PHA                  
 1901 |  1   ONE.S   1711 | Code        | 00 |  3      |    4 | 00/0D1B : 22 39 07 00 |             JSL   L020739        
 1902 |  1   ONE.S   1712 | Code        | 00 |         |    1 | 00/0D1F : 7A          |             PLY                  
 1903 |  1   ONE.S   1713 | Code        | 00 |         |    1 | 00/0D20 : 7A          |             PLY                  
 1904 |  1   ONE.S   1714 | Code        | 00 |         |    1 | 00/0D21 : 7A          |             PLY                  
 1905 |  1   ONE.S   1715 | Code        | 00 |         |    1 | 00/0D22 : 7A          |             PLY                  
 1906 |  1   ONE.S   1716 | Code        | 00 |         |    3 | 00/0D23 : A0 06 00    | L020D23     LDY   #$0006         
 1907 |  1   ONE.S   1717 | Code        | 00 |         |    2 | 00/0D26 : B7 F9       |             LDA   [$F9],Y        
 1908 |  1   ONE.S   1718 | Code        | 00 |         |    1 | 00/0D28 : AA          |             TAX                  
 1909 |  1   ONE.S   1719 | Code        | 00 |         |    3 | 00/0D29 : A0 04 00    |             LDY   #$0004         
 1910 |  1   ONE.S   1720 | Code        | 00 |         |    2 | 00/0D2C : B7 F9       |             LDA   [$F9],Y        
 1911 |  1   ONE.S   1721 | Code        | 00 |         |    2 | 00/0D2E : 85 EE       |             STA   $EE            
 1912 |  1   ONE.S   1722 | Code        | 00 |         |    2 | 00/0D30 : 86 F0       |             STX   $F0            
 1913 |  1   ONE.S   1723 | Code        | 00 |         |    3 | 00/0D32 : A0 08 00    |             LDY   #$0008         
 1914 |  1   ONE.S   1724 | Code        | 00 |         |    2 | 00/0D35 : B7 EE       |             LDA   [$EE],Y        
 1915 |  1   ONE.S   1725 | Code        | 00 |         |    3 | 00/0D37 : 29 FF 00    |             AND   #$00FF         
 1916 |  1   ONE.S   1726 | Code        | 00 |         |    3 | 00/0D3A : C9 00 00    |             CMP   #$0000         
 1917 |  1   ONE.S   1727 | Code        | 00 |         |    2 | 00/0D3D : F0 19       |             BEQ   L020D58        
 1918 |  1   ONE.S   1728 | Code        | 00 |         |    2 | 00/0D3F : D4 FF       |             PEI   $FF            
 1919 |  1   ONE.S   1729 | Code        | 00 |         |    2 | 00/0D41 : D4 FD       |             PEI   $FD            
 1920 |  1   ONE.S   1730 | Code        | 00 |         |    3 | 00/0D43 : A0 06 00    |             LDY   #$0006         
 1921 |  1   ONE.S   1731 | Code        | 00 |         |    2 | 00/0D46 : B7 F9       |             LDA   [$F9],Y        
 1922 |  1   ONE.S   1732 | Code        | 00 |         |    1 | 00/0D48 : AA          |             TAX                  
 1923 |  1   ONE.S   1733 | Code        | 00 |         |    3 | 00/0D49 : A0 04 00    |             LDY   #$0004         
 1924 |  1   ONE.S   1734 | Code        | 00 |         |    2 | 00/0D4C : B7 F9       |             LDA   [$F9],Y        
 1925 |  1   ONE.S   1735 | Code        | 00 |         |    1 | 00/0D4E : DA          |             PHX                  
 1926 |  1   ONE.S   1736 | Code        | 00 |         |    1 | 00/0D4F : 48          |             PHA                  
 1927 |  1   ONE.S   1737 | Code        | 00 |  3      |    4 | 00/0D50 : 22 39 07 00 |             JSL   L020739        
 1928 |  1   ONE.S   1738 | Code        | 00 |         |    1 | 00/0D54 : 7A          |             PLY                  
 1929 |  1   ONE.S   1739 | Code        | 00 |         |    1 | 00/0D55 : 7A          |             PLY                  
 1930 |  1   ONE.S   1740 | Code        | 00 |         |    1 | 00/0D56 : 7A          |             PLY                  
 1931 |  1   ONE.S   1741 | Code        | 00 |         |    1 | 00/0D57 : 7A          |             PLY                  
 1932 |  1   ONE.S   1742 | Code        | 00 |         |    3 | 00/0D58 : A2 00 00    | L020D58     LDX   #$0000         
 1933 |  1   ONE.S   1743 | Code        | 00 |         |    3 | 00/0D5B : A9 00 00    |             LDA   #$0000         
 1934 |  1   ONE.S   1744 | Code        | 00 |         |    1 | 00/0D5E : DA          |             PHX                  
 1935 |  1   ONE.S   1745 | Code        | 00 |         |    1 | 00/0D5F : 48          |             PHA                  
 1936 |  1   ONE.S   1746 | Code        | 00 |         |    3 | 00/0D60 : A0 02 00    |             LDY   #$0002         
 1937 |  1   ONE.S   1747 | Code        | 00 |         |    2 | 00/0D63 : B7 F9       |             LDA   [$F9],Y        
 1938 |  1   ONE.S   1748 | Code        | 00 |         |    1 | 00/0D65 : AA          |             TAX                  
 1939 |  1   ONE.S   1749 | Code        | 00 |         |    2 | 00/0D66 : A7 F9       |             LDA   [$F9]          
 1940 |  1   ONE.S   1750 | Code        | 00 |         |    2 | 00/0D68 : 85 EE       |             STA   $EE            
 1941 |  1   ONE.S   1751 | Code        | 00 |         |    2 | 00/0D6A : 86 F0       |             STX   $F0            
 1942 |  1   ONE.S   1752 | Code        | 00 |         |    3 | 00/0D6C : A0 0B 00    |             LDY   #$000B         
 1943 |  1   ONE.S   1753 | Code        | 00 |         |    2 | 00/0D6F : B7 EE       |             LDA   [$EE],Y        
 1944 |  1   ONE.S   1754 | Code        | 00 |         |    1 | 00/0D71 : AA          |             TAX                  
 1945 |  1   ONE.S   1755 | Code        | 00 |         |    3 | 00/0D72 : A0 09 00    |             LDY   #$0009         
 1946 |  1   ONE.S   1756 | Code        | 00 |         |    2 | 00/0D75 : B7 EE       |             LDA   [$EE],Y        
 1947 |  1   ONE.S   1757 | Code        | 00 |E 3      |    4 | 00/0D77 : 22 98 0B 01 |             JSL   L010B98        
 1948 |  1   ONE.S   1758 | Code        | 00 |         |    2 | 00/0D7B : D0 33       |             BNE   L020DB0        
 1949 |  1   ONE.S   1759 | Code        | 00 |         |    3 | 00/0D7D : A2 00 00    |             LDX   #$0000         
 1950 |  1   ONE.S   1760 | Code        | 00 |         |    3 | 00/0D80 : A9 00 00    |             LDA   #$0000         
 1951 |  1   ONE.S   1761 | Code        | 00 |         |    1 | 00/0D83 : DA          |             PHX                  
 1952 |  1   ONE.S   1762 | Code        | 00 |         |    1 | 00/0D84 : 48          |             PHA                  
 1953 |  1   ONE.S   1763 | Code        | 00 |         |    3 | 00/0D85 : A0 06 00    |             LDY   #$0006         
 1954 |  1   ONE.S   1764 | Code        | 00 |         |    2 | 00/0D88 : B7 F9       |             LDA   [$F9],Y        
 1955 |  1   ONE.S   1765 | Code        | 00 |         |    1 | 00/0D8A : AA          |             TAX                  
 1956 |  1   ONE.S   1766 | Code        | 00 |         |    3 | 00/0D8B : A0 04 00    |             LDY   #$0004         
 1957 |  1   ONE.S   1767 | Code        | 00 |         |    2 | 00/0D8E : B7 F9       |             LDA   [$F9],Y        
 1958 |  1   ONE.S   1768 | Code        | 00 |         |    2 | 00/0D90 : 85 EE       |             STA   $EE            
 1959 |  1   ONE.S   1769 | Code        | 00 |         |    2 | 00/0D92 : 86 F0       |             STX   $F0            
 1960 |  1   ONE.S   1770 | Code        | 00 |         |    3 | 00/0D94 : A0 0B 00    |             LDY   #$000B         
 1961 |  1   ONE.S   1771 | Code        | 00 |         |    2 | 00/0D97 : B7 EE       |             LDA   [$EE],Y        
 1962 |  1   ONE.S   1772 | Code        | 00 |         |    1 | 00/0D99 : AA          |             TAX                  
 1963 |  1   ONE.S   1773 | Code        | 00 |         |    3 | 00/0D9A : A0 09 00    |             LDY   #$0009         
 1964 |  1   ONE.S   1774 | Code        | 00 |         |    2 | 00/0D9D : B7 EE       |             LDA   [$EE],Y        
 1965 |  1   ONE.S   1775 | Code        | 00 |E 3      |    4 | 00/0D9F : 22 98 0B 01 |             JSL   L010B98        
 1966 |  1   ONE.S   1776 | Code        | 00 |         |    2 | 00/0DA3 : D0 04       |             BNE   L020DA9        
 1967 |  1   ONE.S   1777 | Code        | 00 |         |    2 | 00/0DA5 : 64 EB       |             STZ   $EB            
 1968 |  1   ONE.S   1778 | Code        | 00 |         |    2 | 00/0DA7 : 80 05       |             BRA   L020DAE        
 1969 |  1   ONE.S   1779 | Code        | 00 |         |    3 | 00/0DA9 : A9 FF FF    | L020DA9     LDA   #$FFFF         
 1970 |  1   ONE.S   1780 | Code        | 00 |         |    2 | 00/0DAC : 85 EB       |             STA   $EB            
 1971 |  1   ONE.S   1781 | Code        | 00 |         |    2 | 00/0DAE : 80 6E       | L020DAE     BRA   L020E1E        
 1972 |  1   ONE.S   1782 | Code        | 00 |         |    3 | 00/0DB0 : A2 00 00    | L020DB0     LDX   #$0000         
 1973 |  1   ONE.S   1783 | Code        | 00 |         |    3 | 00/0DB3 : A9 00 00    |             LDA   #$0000         
 1974 |  1   ONE.S   1784 | Code        | 00 |         |    1 | 00/0DB6 : DA          |             PHX                  
 1975 |  1   ONE.S   1785 | Code        | 00 |         |    1 | 00/0DB7 : 48          |             PHA                  
 1976 |  1   ONE.S   1786 | Code        | 00 |         |    3 | 00/0DB8 : A0 06 00    |             LDY   #$0006         
 1977 |  1   ONE.S   1787 | Code        | 00 |         |    2 | 00/0DBB : B7 F9       |             LDA   [$F9],Y        
 1978 |  1   ONE.S   1788 | Code        | 00 |         |    1 | 00/0DBD : AA          |             TAX                  
 1979 |  1   ONE.S   1789 | Code        | 00 |         |    3 | 00/0DBE : A0 04 00    |             LDY   #$0004         
 1980 |  1   ONE.S   1790 | Code        | 00 |         |    2 | 00/0DC1 : B7 F9       |             LDA   [$F9],Y        
 1981 |  1   ONE.S   1791 | Code        | 00 |         |    2 | 00/0DC3 : 85 EE       |             STA   $EE            
 1982 |  1   ONE.S   1792 | Code        | 00 |         |    2 | 00/0DC5 : 86 F0       |             STX   $F0            
 1983 |  1   ONE.S   1793 | Code        | 00 |         |    3 | 00/0DC7 : A0 0B 00    |             LDY   #$000B         
 1984 |  1   ONE.S   1794 | Code        | 00 |         |    2 | 00/0DCA : B7 EE       |             LDA   [$EE],Y        
 1985 |  1   ONE.S   1795 | Code        | 00 |         |    1 | 00/0DCC : AA          |             TAX                  
 1986 |  1   ONE.S   1796 | Code        | 00 |         |    3 | 00/0DCD : A0 09 00    |             LDY   #$0009         
 1987 |  1   ONE.S   1797 | Code        | 00 |         |    2 | 00/0DD0 : B7 EE       |             LDA   [$EE],Y        
 1988 |  1   ONE.S   1798 | Code        | 00 |E 3      |    4 | 00/0DD2 : 22 98 0B 01 |             JSL   L010B98        
 1989 |  1   ONE.S   1799 | Code        | 00 |         |    2 | 00/0DD6 : D0 07       |             BNE   L020DDF        
 1990 |  1   ONE.S   1800 | Code        | 00 |         |    3 | 00/0DD8 : A9 01 00    |             LDA   #$0001         
 1991 |  1   ONE.S   1801 | Code        | 00 |         |    2 | 00/0DDB : 85 EB       |             STA   $EB            
 1992 |  1   ONE.S   1802 | Code        | 00 |         |    2 | 00/0DDD : 80 3F       |             BRA   L020E1E        
 1993 |  1   ONE.S   1803 | Code        | 00 |         |    3 | 00/0DDF : A0 06 00    | L020DDF     LDY   #$0006         
 1994 |  1   ONE.S   1804 | Code        | 00 |         |    2 | 00/0DE2 : B7 F9       |             LDA   [$F9],Y        
 1995 |  1   ONE.S   1805 | Code        | 00 |         |    1 | 00/0DE4 : AA          |             TAX                  
 1996 |  1   ONE.S   1806 | Code        | 00 |         |    3 | 00/0DE5 : A0 04 00    |             LDY   #$0004         
 1997 |  1   ONE.S   1807 | Code        | 00 |         |    2 | 00/0DE8 : B7 F9       |             LDA   [$F9],Y        
 1998 |  1   ONE.S   1808 | Code        | 00 |         |    2 | 00/0DEA : 85 EE       |             STA   $EE            
 1999 |  1   ONE.S   1809 | Code        | 00 |         |    2 | 00/0DEC : 86 F0       |             STX   $F0            
 2000 |  1   ONE.S   1810 | Code        | 00 |         |    3 | 00/0DEE : A0 0B 00    |             LDY   #$000B         
 2001 |  1   ONE.S   1811 | Code        | 00 |         |    2 | 00/0DF1 : B7 EE       |             LDA   [$EE],Y        
 2002 |  1   ONE.S   1812 | Code        | 00 |         |    1 | 00/0DF3 : AA          |             TAX                  
 2003 |  1   ONE.S   1813 | Code        | 00 |         |    3 | 00/0DF4 : A0 09 00    |             LDY   #$0009         
 2004 |  1   ONE.S   1814 | Code        | 00 |         |    2 | 00/0DF7 : B7 EE       |             LDA   [$EE],Y        
 2005 |  1   ONE.S   1815 | Code        | 00 |         |    1 | 00/0DF9 : DA          |             PHX                  
 2006 |  1   ONE.S   1816 | Code        | 00 |         |    1 | 00/0DFA : 48          |             PHA                  
