------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1709 |  1   CTRICKS.S   1377 | Code        | 00 |         |    1 | 00/0DE3 : 48          |             PHA                  
 1710 |  1   CTRICKS.S   1378 | Code        | 00 |E 3      |    4 | 00/0DE4 : 22 F7 10 01 |             JSL   L0110F7        
 1711 |  1   CTRICKS.S   1379 | Code        | 00 |         |    1 | 00/0DE8 : 7A          |             PLY                  
 1712 |  1   CTRICKS.S   1380 | Code        | 00 |         |    1 | 00/0DE9 : 7A          |             PLY                  
 1713 |  1   CTRICKS.S   1381 | Code        | 00 |         |    1 | 00/0DEA : 7A          |             PLY                  
 1714 |  1   CTRICKS.S   1382 | Code        | 00 |         |    1 | 00/0DEB : 7A          |             PLY                  
 1715 |  1   CTRICKS.S   1383 | Code        | 00 |         |    3 | 00/0DEC : F4 00 00    |             PEA   $0000          
 1716 |  1   CTRICKS.S   1384 | Code        | 00 |         |    1 | 00/0DEF : 7B          |             TDC                  
 1717 |  1   CTRICKS.S   1385 | Code        | 00 |         |    1 | 00/0DF0 : 18          |             CLC                  
 1718 |  1   CTRICKS.S   1386 | Code        | 00 |         |    3 | 00/0DF1 : 69 2A FF    |             ADC   #$FF2A         
 1719 |  1   CTRICKS.S   1387 | Code        | 00 |         |    1 | 00/0DF4 : 48          |             PHA                  
 1720 |  1   CTRICKS.S   1388 | Code        | 00 |E 3      |    4 | 00/0DF5 : 22 1F 0E 04 |             JSL   L040E53        
 1721 |  1   CTRICKS.S   1389 | Code        | 00 |         |    1 | 00/0DF9 : 7A          |             PLY                  
 1722 |  1   CTRICKS.S   1390 | Code        | 00 |         |    1 | 00/0DFA : 7A          |             PLY                  
 1723 |  1   CTRICKS.S   1391 | Code        | 00 |         |    3 | 00/0DFB : A2 22 FF    |             LDX   #$FF22         
 1724 |  1   CTRICKS.S   1392 | Code        | 00 |         |    2 | 00/0DFE : 95 00       |             STA   $00,X          
 1725 |  1   CTRICKS.S   1393 | Code        | 00 |         |    3 | 00/0E00 : A2 22 FF    |             LDX   #$FF22         
 1726 |  1   CTRICKS.S   1394 | Code        | 00 |         |    2 | 00/0E03 : B5 00       |             LDA   $00,X          
 1727 |  1   CTRICKS.S   1395 | Code        | 00 |         |    1 | 00/0E05 : 48          |             PHA                  
 1728 |  1   CTRICKS.S   1396 | Code        | 00 |         |    3 | 00/0E06 : A9 22 00    |             LDA   #$0022         
 1729 |  1   CTRICKS.S   1397 | Code        | 00 |         |    1 | 00/0E09 : 18          |             CLC                  
 1730 |  1   CTRICKS.S   1398 | Code        | 00 |E 3      |    4 | 00/0E0A : 22 AE 0A 01 |             JSL   L010AAE        
 1731 |  1   CTRICKS.S   1399 | Code        | 00 |         |    1 | 00/0E0E : 68          |             PLA                  
 1732 |  1   CTRICKS.S   1400 | Code        | 00 |         |    3 | 00/0E0F : A2 00 00    |             LDX   #$0000         
 1733 |  1   CTRICKS.S   1401 | Code        | 00 |         |    1 | 00/0E12 : DA          |             PHX                  
 1734 |  1   CTRICKS.S   1402 | Code        | 00 |         |    1 | 00/0E13 : 48          |             PHA                  
 1735 |  1   CTRICKS.S   1403 | Code        | 00 |E 2      |    3 | 00/0E14 : A9 B2 1A    |             LDA   #L0C1AB2       
 1736 |  1   CTRICKS.S   1404 | Code        | 00 |E 1 >>16 |    3 | 00/0E17 : A2 00 00    |             LDX   #^L0C1AB2      
 1737 |  1   CTRICKS.S   1405 | Code        | 00 |E 3      |    4 | 00/0E1A : 22 22 09 01 |             JSL   L010922        
 1738 |  1   CTRICKS.S   1406 | Code        | 00 |         |    1 | 00/0E1E : 68          |             PLA                  
 1739 |  1   CTRICKS.S   1407 | Code        | 00 |         |    1 | 00/0E1F : FA          |             PLX                  
 1740 |  1   CTRICKS.S   1408 | Code        | 00 |         |    2 | 00/0E20 : 85 F4       |             STA   $F4            
 1741 |  1   CTRICKS.S   1409 | Code        | 00 |         |    2 | 00/0E22 : 86 F6       |             STX   $F6            
 1742 |  1   CTRICKS.S   1410 | Code        | 00 |         |    3 | 00/0E24 : A0 04 00    |             LDY   #$0004         
 1743 |  1   CTRICKS.S   1411 | Code        | 00 |         |    2 | 00/0E27 : B7 F4       |             LDA   [$F4],Y        
 1744 |  1   CTRICKS.S   1412 | Code        | 00 |         |    1 | 00/0E29 : AA          |             TAX                  
 1745 |  1   CTRICKS.S   1413 | Code        | 00 |         |    3 | 00/0E2A : A0 02 00    |             LDY   #$0002         
 1746 |  1   CTRICKS.S   1414 | Code        | 00 |         |    2 | 00/0E2D : B7 F4       |             LDA   [$F4],Y        
 1747 |  1   CTRICKS.S   1415 | Code        | 00 |         |    1 | 00/0E2F : 9B          |             TXY                  
 1748 |  1   CTRICKS.S   1416 | Code        | 00 |         |    3 | 00/0E30 : A2 26 FF    |             LDX   #$FF26         
 1749 |  1   CTRICKS.S   1417 | Code        | 00 |         |    2 | 00/0E33 : 94 02       |             STY   $02,X          
 1750 |  1   CTRICKS.S   1418 | Code        | 00 |         |    2 | 00/0E35 : 95 00       |             STA   $00,X          
 1751 |  1   CTRICKS.S   1419 | Code        | 00 |         |    1 | 00/0E37 : BB          |             TYX                  
 1752 |  1   CTRICKS.S   1420 | Code        | 00 |         |    3 | 00/0E38 : F4 00 00    |             PEA   $0000          
 1753 |  1   CTRICKS.S   1421 | Code        | 00 |         |    1 | 00/0E3B : 7B          |             TDC                  
 1754 |  1   CTRICKS.S   1422 | Code        | 00 |         |    1 | 00/0E3C : 18          |             CLC                  
 1755 |  1   CTRICKS.S   1423 | Code        | 00 |         |    3 | 00/0E3D : 69 58 FF    |             ADC   #$FF58         
 1756 |  1   CTRICKS.S   1424 | Code        | 00 |         |    1 | 00/0E40 : 48          |             PHA                  
 1757 |  1   CTRICKS.S   1425 | Code        | 00 |         |    3 | 00/0E41 : F4 E6 00    |             PEA   $00E6          
 1758 |  1   CTRICKS.S   1426 | Code        | 00 |         |    3 | 00/0E44 : F4 5A 00    |             PEA   $005A          
 1759 |  1   CTRICKS.S   1427 | Code        | 00 |         |    3 | 00/0E47 : F4 4E 01    |             PEA   $014E          
 1760 |  1   CTRICKS.S   1428 | Code        | 00 |         |    3 | 00/0E4A : F4 70 00    |             PEA   $0070          
 1761 |  1   CTRICKS.S   1429 | Macro       | 00 |         |    0 | 00/0E4D               |             _SetRect                 
 1763 |  1   CTRICKS.S   1429 | Code        | 00 |         |    3 | 00/0E4D : A2 04 4A    |             LDX   #$4A04         ; load tool call #
 1764 |  1   CTRICKS.S   1429 | Code        | 00 |         |    4 | 00/0E50 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1765 |  1   CTRICKS.S   1430 | Code        | 00 |         |    2 | 00/0E54 : B0 03       |             BCS   L080E59        
 1766 |  1   CTRICKS.S   1431 | Code        | 00 |         |    3 | 00/0E56 : A9 00 00    |             LDA   #$0000         
 1767 |  1   CTRICKS.S   1432 | Code        | 00 |E 3      |    4 | 00/0E59 : 8F 02 00 0B | L080E59     STAL  L0B0002        
 1768 |  1   CTRICKS.S   1433 | Code        | 00 |         |    3 | 00/0E5D : F4 00 00    |             PEA   $0000          
 1769 |  1   CTRICKS.S   1434 | Code        | 00 |         |    1 | 00/0E60 : 7B          |             TDC                  
 1770 |  1   CTRICKS.S   1435 | Code        | 00 |         |    1 | 00/0E61 : 18          |             CLC                  
 1771 |  1   CTRICKS.S   1436 | Code        | 00 |         |    3 | 00/0E62 : 69 60 FF    |             ADC   #$FF60         
 1772 |  1   CTRICKS.S   1437 | Code        | 00 |         |    1 | 00/0E65 : 48          |             PHA                  
 1773 |  1   CTRICKS.S   1438 | Code        | 00 |         |    3 | 00/0E66 : F4 4E 01    |             PEA   $014E          
 1774 |  1   CTRICKS.S   1439 | Code        | 00 |         |    3 | 00/0E69 : F4 5A 00    |             PEA   $005A          
 1775 |  1   CTRICKS.S   1440 | Code        | 00 |         |    3 | 00/0E6C : F4 66 01    |             PEA   $0166          
 1776 |  1   CTRICKS.S   1441 | Code        | 00 |         |    3 | 00/0E6F : F4 74 00    |             PEA   $0074          
 1777 |  1   CTRICKS.S   1442 | Macro       | 00 |         |    0 | 00/0E72               |             _SetRect                 
 1779 |  1   CTRICKS.S   1442 | Code        | 00 |         |    3 | 00/0E72 : A2 04 4A    |             LDX   #$4A04         ; load tool call #
 1780 |  1   CTRICKS.S   1442 | Code        | 00 |         |    4 | 00/0E75 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1781 |  1   CTRICKS.S   1443 | Code        | 00 |         |    2 | 00/0E79 : B0 03       |             BCS   L080E7E        
 1782 |  1   CTRICKS.S   1444 | Code        | 00 |         |    3 | 00/0E7B : A9 00 00    |             LDA   #$0000         
 1783 |  1   CTRICKS.S   1445 | Code        | 00 |E 3      |    4 | 00/0E7E : 8F 02 00 0B | L080E7E     STAL  L0B0002        
 1784 |  1   CTRICKS.S   1446 | Code        | 00 |         |    3 | 00/0E82 : F4 00 00    |             PEA   $0000          
 1785 |  1   CTRICKS.S   1447 | Code        | 00 |         |    1 | 00/0E85 : 7B          |             TDC                  
 1786 |  1   CTRICKS.S   1448 | Code        | 00 |         |    1 | 00/0E86 : 18          |             CLC                  
 1787 |  1   CTRICKS.S   1449 | Code        | 00 |         |    3 | 00/0E87 : 69 68 FF    |             ADC   #$FF68         
 1788 |  1   CTRICKS.S   1450 | Code        | 00 |         |    1 | 00/0E8A : 48          |             PHA                  
 1789 |  1   CTRICKS.S   1451 | Code        | 00 |         |    3 | 00/0E8B : F4 66 01    |             PEA   $0166          
 1790 |  1   CTRICKS.S   1452 | Code        | 00 |         |    3 | 00/0E8E : F4 5C 00    |             PEA   $005C          
 1791 |  1   CTRICKS.S   1453 | Code        | 00 |         |    3 | 00/0E91 : F4 7E 01    |             PEA   $017E          
 1792 |  1   CTRICKS.S   1454 | Code        | 00 |         |    3 | 00/0E94 : F4 77 00    |             PEA   $0077          
 1793 |  1   CTRICKS.S   1455 | Macro       | 00 |         |    0 | 00/0E97               |             _SetRect                 
 1795 |  1   CTRICKS.S   1455 | Code        | 00 |         |    3 | 00/0E97 : A2 04 4A    |             LDX   #$4A04         ; load tool call #
 1796 |  1   CTRICKS.S   1455 | Code        | 00 |         |    4 | 00/0E9A : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1797 |  1   CTRICKS.S   1456 | Code        | 00 |         |    2 | 00/0E9E : B0 03       |             BCS   L080EA3        
 1798 |  1   CTRICKS.S   1457 | Code        | 00 |         |    3 | 00/0EA0 : A9 00 00    |             LDA   #$0000         
 1799 |  1   CTRICKS.S   1458 | Code        | 00 |E 3      |    4 | 00/0EA3 : 8F 02 00 0B | L080EA3     STAL  L0B0002        
 1800 |  1   CTRICKS.S   1459 | Code        | 00 |         |    3 | 00/0EA7 : F4 00 00    |             PEA   $0000          
 1801 |  1   CTRICKS.S   1460 | Code        | 00 |         |    1 | 00/0EAA : 7B          |             TDC                  
 1802 |  1   CTRICKS.S   1461 | Code        | 00 |         |    1 | 00/0EAB : 18          |             CLC                  
 1803 |  1   CTRICKS.S   1462 | Code        | 00 |         |    3 | 00/0EAC : 69 70 FF    |             ADC   #$FF70         
 1804 |  1   CTRICKS.S   1463 | Code        | 00 |         |    1 | 00/0EAF : 48          |             PHA                  
 1805 |  1   CTRICKS.S   1464 | Code        | 00 |         |    3 | 00/0EB0 : F4 7E 01    |             PEA   $017E          
 1806 |  1   CTRICKS.S   1465 | Code        | 00 |         |    3 | 00/0EB3 : F4 5E 00    |             PEA   $005E          
 1807 |  1   CTRICKS.S   1466 | Code        | 00 |         |    3 | 00/0EB6 : F4 96 01    |             PEA   $0196          
 1808 |  1   CTRICKS.S   1467 | Code        | 00 |         |    3 | 00/0EB9 : F4 7D 00    |             PEA   $007D          
 1809 |  1   CTRICKS.S   1468 | Macro       | 00 |         |    0 | 00/0EBC               |             _SetRect                 
 1811 |  1   CTRICKS.S   1468 | Code        | 00 |         |    3 | 00/0EBC : A2 04 4A    |             LDX   #$4A04         ; load tool call #
 1812 |  1   CTRICKS.S   1468 | Code        | 00 |         |    4 | 00/0EBF : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1813 |  1   CTRICKS.S   1469 | Code        | 00 |         |    2 | 00/0EC3 : B0 03       |             BCS   L080EC8        
 1814 |  1   CTRICKS.S   1470 | Code        | 00 |         |    3 | 00/0EC5 : A9 00 00    |             LDA   #$0000         
 1815 |  1   CTRICKS.S   1471 | Code        | 00 |E 3      |    4 | 00/0EC8 : 8F 02 00 0B | L080EC8     STAL  L0B0002        
 1816 |  1   CTRICKS.S   1472 | Code        | 00 |         |    3 | 00/0ECC : F4 00 00    |             PEA   $0000          
 1817 |  1   CTRICKS.S   1473 | Code        | 00 |         |    1 | 00/0ECF : 7B          |             TDC                  
 1818 |  1   CTRICKS.S   1474 | Code        | 00 |         |    1 | 00/0ED0 : 18          |             CLC                  
 1819 |  1   CTRICKS.S   1475 | Code        | 00 |         |    3 | 00/0ED1 : 69 78 FF    |             ADC   #$FF78         
 1820 |  1   CTRICKS.S   1476 | Code        | 00 |         |    1 | 00/0ED4 : 48          |             PHA                  
 1821 |  1   CTRICKS.S   1477 | Code        | 00 |         |    3 | 00/0ED5 : F4 96 01    |             PEA   $0196          
 1822 |  1   CTRICKS.S   1478 | Code        | 00 |         |    3 | 00/0ED8 : F4 63 00    |             PEA   $0063          
 1823 |  1   CTRICKS.S   1479 | Code        | 00 |         |    3 | 00/0EDB : F4 A8 01    |             PEA   $01A8          
 1824 |  1   CTRICKS.S   1480 | Code        | 00 |         |    3 | 00/0EDE : F4 81 00    |             PEA   $0081          
 1825 |  1   CTRICKS.S   1481 | Macro       | 00 |         |    0 | 00/0EE1               |             _SetRect                 
 1827 |  1   CTRICKS.S   1481 | Code        | 00 |         |    3 | 00/0EE1 : A2 04 4A    |             LDX   #$4A04         ; load tool call #
 1828 |  1   CTRICKS.S   1481 | Code        | 00 |         |    4 | 00/0EE4 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1829 |  1   CTRICKS.S   1482 | Code        | 00 |         |    2 | 00/0EE8 : B0 03       |             BCS   L080EED        
 1830 |  1   CTRICKS.S   1483 | Code        | 00 |         |    3 | 00/0EEA : A9 00 00    |             LDA   #$0000         
 1831 |  1   CTRICKS.S   1484 | Code        | 00 |E 3      |    4 | 00/0EED : 8F 02 00 0B | L080EED     STAL  L0B0002        
 1832 |  1   CTRICKS.S   1485 | Code        | 00 |         |    3 | 00/0EF1 : F4 00 00    |             PEA   $0000          
 1833 |  1   CTRICKS.S   1486 | Code        | 00 |         |    1 | 00/0EF4 : 7B          |             TDC                  
 1834 |  1   CTRICKS.S   1487 | Code        | 00 |         |    1 | 00/0EF5 : 18          |             CLC                  
 1835 |  1   CTRICKS.S   1488 | Code        | 00 |         |    3 | 00/0EF6 : 69 80 FF    |             ADC   #$FF80         
 1836 |  1   CTRICKS.S   1489 | Code        | 00 |         |    1 | 00/0EF9 : 48          |             PHA                  
 1837 |  1   CTRICKS.S   1490 | Code        | 00 |         |    3 | 00/0EFA : F4 A8 01    |             PEA   $01A8          
 1838 |  1   CTRICKS.S   1491 | Code        | 00 |         |    3 | 00/0EFD : F4 6A 00    |             PEA   $006A          
 1839 |  1   CTRICKS.S   1492 | Code        | 00 |         |    3 | 00/0F00 : F4 C4 01    |             PEA   $01C4          
 1840 |  1   CTRICKS.S   1493 | Code        | 00 |         |    3 | 00/0F03 : F4 86 00    |             PEA   $0086          
