------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  817 |  1   FOUR.S    717 | Code        | 00 |         |    3 | 00/059C : A9 00 00    |             LDA   #$0000         
  818 |  1   FOUR.S    718 | Code        | 00 |         |    2 | 00/059F : 80 03       |             BRA   L0505A4        
  819 |  1   FOUR.S    719 | Code        | 00 |         |    3 | 00/05A1 : A9 01 00    | L0505A1     LDA   #$0001         
  820 |  1   FOUR.S    720 | Code        | 00 |         |    2 | 00/05A4 : 85 E0       | L0505A4     STA   $E0            
  821 |  1   FOUR.S    721 | Code        | 00 |         |    1 | 00/05A6 : 38          |             SEC                  
  822 |  1   FOUR.S    722 | Code        | 00 |         |    2 | 00/05A7 : A5 D6       |             LDA   $D6            
  823 |  1   FOUR.S    723 | Code        | 00 |         |    3 | 00/05A9 : E9 00 10    |             SBC   #$1000         
  824 |  1   FOUR.S    724 | Code        | 00 |         |    2 | 00/05AC : D0 07       |             BNE   L0505B5        
  825 |  1   FOUR.S    725 | Code        | 00 |         |    2 | 00/05AE : A5 D8       |             LDA   $D8            
  826 |  1   FOUR.S    726 | Code        | 00 |         |    3 | 00/05B0 : E9 00 00    |             SBC   #$0000         
  827 |  1   FOUR.S    727 | Code        | 00 |         |    2 | 00/05B3 : 80 07       |             BRA   L0505BC        
  828 |  1   FOUR.S    728 | Code        | 00 |         |    2 | 00/05B5 : A5 D8       | L0505B5     LDA   $D8            
  829 |  1   FOUR.S    729 | Code        | 00 |         |    3 | 00/05B7 : E9 00 00    |             SBC   #$0000         
  830 |  1   FOUR.S    730 | Code        | 00 |         |    2 | 00/05BA : C2 02       |             REP   #$02           
  831 |  1   FOUR.S    731 | Code        | 00 |         |    2 | 00/05BC : F0 15       | L0505BC     BEQ   L0505D3        
  832 |  1   FOUR.S    732 | Code        | 00 |         |    2 | 00/05BE : 70 03       |             BVS   L0505C3        
  833 |  1   FOUR.S    733 | Code        | 00 |         |    3 | 00/05C0 : 49 00 80    |             EOR   #$8000         
  834 |  1   FOUR.S    734 | Code        | 00 |         |    2 | 00/05C3 : 10 0E       | L0505C3     BPL   L0505D3        
  835 |  1   FOUR.S    735 | Code        | 00 |         |    2 | 00/05C5 : A5 E0       |             LDA   $E0            
  836 |  1   FOUR.S    736 | Code        | 00 |         |    2 | 00/05C7 : D0 0A       |             BNE   L0505D3        
  837 |  1   FOUR.S    737 | Code        | 00 |         |    3 | 00/05C9 : A9 01 00    |             LDA   #$0001         
  838 |  1   FOUR.S    738 | Code        | 00 |         |    2 | 00/05CC : 85 DE       |             STA   $DE            
  839 |  1   FOUR.S    739 | Code        | 00 |         |    3 | 00/05CE : A9 04 00    |             LDA   #$0004         
  840 |  1   FOUR.S    740 | Code        | 00 |         |    2 | 00/05D1 : 85 DC       |             STA   $DC            
  841 |  1   FOUR.S    741 | Code        | 00 |         |    1 | 00/05D3 : 38          | L0505D3     SEC                  
  842 |  1   FOUR.S    742 | Code        | 00 |         |    2 | 00/05D4 : A5 D6       |             LDA   $D6            
  843 |  1   FOUR.S    743 | Code        | 00 |         |    3 | 00/05D6 : E9 00 20    |             SBC   #$2000         
  844 |  1   FOUR.S    744 | Code        | 00 |         |    2 | 00/05D9 : D0 07       |             BNE   L0505E2        
  845 |  1   FOUR.S    745 | Code        | 00 |         |    2 | 00/05DB : A5 D8       |             LDA   $D8            
  846 |  1   FOUR.S    746 | Code        | 00 |         |    3 | 00/05DD : E9 00 00    |             SBC   #$0000         
  847 |  1   FOUR.S    747 | Code        | 00 |         |    2 | 00/05E0 : 80 07       |             BRA   L0505E9        
  848 |  1   FOUR.S    748 | Code        | 00 |         |    2 | 00/05E2 : A5 D8       | L0505E2     LDA   $D8            
  849 |  1   FOUR.S    749 | Code        | 00 |         |    3 | 00/05E4 : E9 00 00    |             SBC   #$0000         
  850 |  1   FOUR.S    750 | Code        | 00 |         |    2 | 00/05E7 : C2 02       |             REP   #$02           
  851 |  1   FOUR.S    751 | Code        | 00 |         |    2 | 00/05E9 : F0 07       | L0505E9     BEQ   L0505F2        
  852 |  1   FOUR.S    752 | Code        | 00 |         |    2 | 00/05EB : 70 03       |             BVS   L0505F0        
  853 |  1   FOUR.S    753 | Code        | 00 |         |    3 | 00/05ED : 49 00 80    |             EOR   #$8000         
  854 |  1   FOUR.S    754 | Code        | 00 |         |    2 | 00/05F0 : 30 04       | L0505F0     BMI   L0505F6        
  855 |  1   FOUR.S    755 | Code        | 00 |         |    2 | 00/05F2 : A5 E0       | L0505F2     LDA   $E0            
  856 |  1   FOUR.S    756 | Code        | 00 |         |    2 | 00/05F4 : F0 05       |             BEQ   L0505FB        
  857 |  1   FOUR.S    757 | Code        | 00 |         |    3 | 00/05F6 : A9 02 00    | L0505F6     LDA   #$0002         
  858 |  1   FOUR.S    758 | Code        | 00 |         |    2 | 00/05F9 : 85 DA       |             STA   $DA            
  859 |  1   FOUR.S    759 | Code        | 00 |         |    2 | 00/05FB : A5 DE       | L0505FB     LDA   $DE            
  860 |  1   FOUR.S    760 | Code        | 00 |         |    3 | 00/05FD : C9 00 00    |             CMP   #$0000         
  861 |  1   FOUR.S    761 | Code        | 00 |         |    2 | 00/0600 : F0 03       |             BEQ   L050605        
  862 |  1   FOUR.S    762 | Code        | 00 |         |    3 | 00/0602 : 82 D1 00    |             BRL   L0506D6        
  863 |  1   FOUR.S    763 | Code        | 00 |         |    2 | 00/0605 : A5 E0       | L050605     LDA   $E0            
  864 |  1   FOUR.S    764 | Code        | 00 |         |    2 | 00/0607 : F0 24       |             BEQ   L05062D        
  865 |  1   FOUR.S    765 | Code        | 00 |         |    3 | 00/0609 : A9 02 00    |             LDA   #$0002         
  866 |  1   FOUR.S    766 | Code        | 00 |         |    1 | 00/060C : 48          |             PHA                  
  867 |  1   FOUR.S    767 | Code        | 00 |E 2      |    3 | 00/060D : AD E3 00    |             LDA   L0B00E3        
  868 |  1   FOUR.S    768 | Code        | 00 |         |    1 | 00/0610 : 38          |             SEC                  
  869 |  1   FOUR.S    769 | Code        | 00 |E 3      |    4 | 00/0611 : 22 2D 09 01 |             JSL   L01092D        
  870 |  1   FOUR.S    770 | Code        | 00 |         |    1 | 00/0615 : 68          |             PLA                  
  871 |  1   FOUR.S    771 | Code        | 00 |         |    1 | 00/0616 : A8          |             TAY                  
  872 |  1   FOUR.S    772 | Code        | 00 |         |    2 | 00/0617 : F0 14       |             BEQ   L05062D        
  873 |  1   FOUR.S    773 | Code        | 00 |         |    3 | 00/0619 : A9 08 00    |             LDA   #$0008         
  874 |  1   FOUR.S    774 | Code        | 00 |         |    1 | 00/061C : 48          |             PHA                  
  875 |  1   FOUR.S    775 | Code        | 00 |E 2      |    3 | 00/061D : AD E3 00    |             LDA   L0B00E3        
  876 |  1   FOUR.S    776 | Code        | 00 |         |    1 | 00/0620 : 1A          |             INC                  
  877 |  1   FOUR.S    777 | Code        | 00 |E 2      |    3 | 00/0621 : 8D E3 00    |             STA   L0B00E3        
  878 |  1   FOUR.S    778 | Code        | 00 |         |    1 | 00/0624 : 38          |             SEC                  
  879 |  1   FOUR.S    779 | Code        | 00 |E 3      |    4 | 00/0625 : 22 2D 09 01 |             JSL   L01092D        
  880 |  1   FOUR.S    780 | Code        | 00 |         |    1 | 00/0629 : 68          |             PLA                  
  881 |  1   FOUR.S    781 | Code        | 00 |E 2      |    3 | 00/062A : 8D E3 00    |             STA   L0B00E3        
  882 |  1   FOUR.S    782 | Code        | 00 |E 2      |    3 | 00/062D : AD E3 00    | L05062D     LDA   L0B00E3        
  883 |  1   FOUR.S    783 | Code        | 00 |         |    2 | 00/0630 : 85 EA       |             STA   $EA            
  884 |  1   FOUR.S    784 | Code        | 00 |         |    2 | 00/0632 : A5 E0       |             LDA   $E0            
  885 |  1   FOUR.S    785 | Code        | 00 |         |    2 | 00/0634 : D0 03       |             BNE   L050639        
  886 |  1   FOUR.S    786 | Code        | 00 |         |    3 | 00/0636 : 82 86 00    |             BRL   L0506BF        
  887 |  1   FOUR.S    787 | Code        | 00 |E 1 >>16 |    3 | 00/0639 : F4 00 00    | L050639     PEA   ^L0C25CC       
  888 |  1   FOUR.S    788 | Code        | 00 |E 2      |    3 | 00/063C : F4 CC 25    |             PEA   L0C25CC        
  889 |  1   FOUR.S    789 | Code        | 00 |E 2      |    3 | 00/063F : AD E3 00    |             LDA   L0B00E3        
  890 |  1   FOUR.S    790 | Code        | 00 |         |    1 | 00/0642 : 1A          |             INC                  
  891 |  1   FOUR.S    791 | Code        | 00 |E 2      |    3 | 00/0643 : 8D E3 00    |             STA   L0B00E3        
  892 |  1   FOUR.S    792 | Code        | 00 |         |    1 | 00/0646 : 48          |             PHA                  
  893 |  1   FOUR.S    793 | Code        | 00 |         |    3 | 00/0647 : A9 0C 00    |             LDA   #$000C         
  894 |  1   FOUR.S    794 | Code        | 00 |         |    1 | 00/064A : 18          |             CLC                  
  895 |  1   FOUR.S    795 | Code        | 00 |E 3      |    4 | 00/064B : 22 AE 0A 01 |             JSL   L010AAE        
  896 |  1   FOUR.S    796 | Code        | 00 |         |    1 | 00/064F : 68          |             PLA                  
  897 |  1   FOUR.S    797 | Code        | 00 |         |    3 | 00/0650 : A2 00 00    |             LDX   #$0000         
  898 |  1   FOUR.S    798 | Code        | 00 |         |    1 | 00/0653 : DA          |             PHX                  
  899 |  1   FOUR.S    799 | Code        | 00 |         |    1 | 00/0654 : 48          |             PHA                  
  900 |  1   FOUR.S    800 | Code        | 00 |E 2      |    3 | 00/0655 : A9 56 23    |             LDA   #L0C2356       
  901 |  1   FOUR.S    801 | Code        | 00 |E 1 >>16 |    3 | 00/0658 : A2 00 00    |             LDX   #^L0C2356      
  902 |  1   FOUR.S    802 | Code        | 00 |E 3      |    4 | 00/065B : 22 22 09 01 |             JSL   L010922        
  903 |  1   FOUR.S    803 | Code        | 00 |         |    1 | 00/065F : 68          |             PLA                  
  904 |  1   FOUR.S    804 | Code        | 00 |         |    1 | 00/0660 : FA          |             PLX                  
  905 |  1   FOUR.S    805 | Code        | 00 |         |    2 | 00/0661 : 85 F2       |             STA   $F2            
  906 |  1   FOUR.S    806 | Code        | 00 |         |    2 | 00/0663 : 86 F4       |             STX   $F4            
  907 |  1   FOUR.S    807 | Code        | 00 |         |    2 | 00/0665 : A5 F2       |             LDA   $F2            
  908 |  1   FOUR.S    808 | Code        | 00 |         |    2 | 00/0667 : A6 F4       |             LDX   $F4            
  909 |  1   FOUR.S    809 | Code        | 00 |         |    1 | 00/0669 : 18          |             CLC                  
  910 |  1   FOUR.S    810 | Code        | 00 |         |    3 | 00/066A : 69 02 00    |             ADC   #$0002         
  911 |  1   FOUR.S    811 | Code        | 00 |         |    2 | 00/066D : 90 01       |             BCC   L050670        
  912 |  1   FOUR.S    812 | Code        | 00 |         |    1 | 00/066F : E8          |             INX                  
  913 |  1   FOUR.S    813 | Code        | 00 |         |    1 | 00/0670 : DA          | L050670     PHX                  
  914 |  1   FOUR.S    814 | Code        | 00 |         |    1 | 00/0671 : 48          |             PHA                  
  915 |  1   FOUR.S    815 | Code        | 00 |E 3      |    4 | 00/0672 : 22 F7 10 01 |             JSL   L0110F7        
  916 |  1   FOUR.S    816 | Code        | 00 |         |    1 | 00/0676 : 7A          |             PLY                  
  917 |  1   FOUR.S    817 | Code        | 00 |         |    1 | 00/0677 : 7A          |             PLY                  
  918 |  1   FOUR.S    818 | Code        | 00 |         |    1 | 00/0678 : 7A          |             PLY                  
  919 |  1   FOUR.S    819 | Code        | 00 |         |    1 | 00/0679 : 7A          |             PLY                  
  920 |  1   FOUR.S    820 | Code        | 00 |E 2      |    3 | 00/067A : AD E3 00    |             LDA   L0B00E3        
  921 |  1   FOUR.S    821 | Code        | 00 |         |    1 | 00/067D : 0A          |             ASL                  
  922 |  1   FOUR.S    822 | Code        | 00 |         |    1 | 00/067E : 0A          |             ASL                  
  923 |  1   FOUR.S    823 | Code        | 00 |         |    1 | 00/067F : 0A          |             ASL                  
  924 |  1   FOUR.S    824 | Code        | 00 |         |    1 | 00/0680 : 0A          |             ASL                  
  925 |  1   FOUR.S    825 | Code        | 00 |         |    1 | 00/0681 : 48          |             PHA                  
  926 |  1   FOUR.S    826 | Code        | 00 |E 2      |    3 | 00/0682 : AD E3 00    |             LDA   L0B00E3        
