------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1109 |  1   THREE.S    933 | Code        | 00 |         |    1 | 00/06F3 : 6B          |             RTL                  
 1110 |  1   THREE.S    934 | Empty       | 00 |         |    0 | 00/06F4               |                                  
 1111 |  1   THREE.S    935 | Global      | 00 |         |    0 | 00/06F4               | L040728     ENT                  
 1112 |  1   THREE.S    936 | Code        | 00 |         |    1 | 00/06F4 : 0B          |             PHD                  
 1113 |  1   THREE.S    937 | Code        | 00 |         |    1 | 00/06F5 : 3B          |             TSC                  
 1114 |  1   THREE.S    938 | Code        | 00 |         |    1 | 00/06F6 : 38          |             SEC                  
 1115 |  1   THREE.S    939 | Code        | 00 |         |    3 | 00/06F7 : E9 F7 00    |             SBC   #$00F7         
 1116 |  1   THREE.S    940 | Code        | 00 |         |    1 | 00/06FA : 5B          |             TCD                  
 1117 |  1   THREE.S    941 | Code        | 00 |         |    3 | 00/06FB : 69 EA 00    |             ADC   #$00EA         
 1118 |  1   THREE.S    942 | Code        | 00 |         |    1 | 00/06FE : 1B          |             TCS                  
 1119 |  1   THREE.S    943 | Code        | 00 |E 2      |    3 | 00/06FF : AD 8A 00    |             LDA   L0B008A        
 1120 |  1   THREE.S    944 | Code        | 00 |         |    2 | 00/0702 : F0 04       |             BEQ   L04073C        
 1121 |  1   THREE.S    945 | Code        | 00 |E 3      |    4 | 00/0704 : 22 6B 09 03 |             JSL   L03096B        
 1122 |  1   THREE.S    946 | Code        | 00 |E 2      |    3 | 00/0708 : 9C 6E 00    | L04073C     STZ   L0B006E        
 1123 |  1   THREE.S    947 | Code        | 00 |         |    3 | 00/070B : F4 00 00    |             PEA   $0000          
 1124 |  1   THREE.S    948 | Code        | 00 |         |    3 | 00/070E : F4 B4 00    |             PEA   $00B4          
 1125 |  1   THREE.S    949 | Code        | 00 |E 1 >>16 |    3 | 00/0711 : F4 00 00    |             PEA   ^L0C1006       
 1126 |  1   THREE.S    950 | Code        | 00 |E 2      |    3 | 00/0714 : F4 06 10    |             PEA   L0C1006        
 1127 |  1   THREE.S    951 | Code        | 00 |E 3      |    4 | 00/0717 : 22 94 51 02 |             JSL   L025194        
 1128 |  1   THREE.S    952 | Code        | 00 |         |    1 | 00/071B : 7A          |             PLY                  
 1129 |  1   THREE.S    953 | Code        | 00 |         |    1 | 00/071C : 7A          |             PLY                  
 1130 |  1   THREE.S    954 | Code        | 00 |         |    1 | 00/071D : 7A          |             PLY                  
 1131 |  1   THREE.S    955 | Code        | 00 |         |    1 | 00/071E : 7A          |             PLY                  
 1132 |  1   THREE.S    956 | Code        | 00 |         |    3 | 00/071F : F4 00 00    |             PEA   $0000          
 1133 |  1   THREE.S    957 | Code        | 00 |         |    3 | 00/0722 : F4 04 00    |             PEA   $0004          
 1134 |  1   THREE.S    958 | Code        | 00 |E 1 >>16 |    3 | 00/0725 : F4 00 00    |             PEA   ^L0B005A       
 1135 |  1   THREE.S    959 | Code        | 00 |E 2      |    3 | 00/0728 : F4 5A 00    |             PEA   L0B005A        
 1136 |  1   THREE.S    960 | Code        | 00 |E 3      |    4 | 00/072B : 22 94 51 02 |             JSL   L025194        
 1137 |  1   THREE.S    961 | Code        | 00 |         |    1 | 00/072F : 7A          |             PLY                  
 1138 |  1   THREE.S    962 | Code        | 00 |         |    1 | 00/0730 : 7A          |             PLY                  
 1139 |  1   THREE.S    963 | Code        | 00 |         |    1 | 00/0731 : 7A          |             PLY                  
 1140 |  1   THREE.S    964 | Code        | 00 |         |    1 | 00/0732 : 7A          |             PLY                  
 1141 |  1   THREE.S    965 | Code        | 00 |         |    3 | 00/0733 : F4 00 00    |             PEA   $0000          
 1142 |  1   THREE.S    966 | Code        | 00 |         |    3 | 00/0736 : F4 04 00    |             PEA   $0004          
 1143 |  1   THREE.S    967 | Code        | 00 |E 1 >>16 |    3 | 00/0739 : F4 00 00    |             PEA   ^L0B005E       
 1144 |  1   THREE.S    968 | Code        | 00 |E 2      |    3 | 00/073C : F4 5E 00    |             PEA   L0B005E        
 1145 |  1   THREE.S    969 | Code        | 00 |E 3      |    4 | 00/073F : 22 94 51 02 |             JSL   L025194        
 1146 |  1   THREE.S    970 | Code        | 00 |         |    1 | 00/0743 : 7A          |             PLY                  
 1147 |  1   THREE.S    971 | Code        | 00 |         |    1 | 00/0744 : 7A          |             PLY                  
 1148 |  1   THREE.S    972 | Code        | 00 |         |    1 | 00/0745 : 7A          |             PLY                  
 1149 |  1   THREE.S    973 | Code        | 00 |         |    1 | 00/0746 : 7A          |             PLY                  
 1150 |  1   THREE.S    974 | Code        | 00 |         |    3 | 00/0747 : A9 01 00    |             LDA   #$0001         
 1151 |  1   THREE.S    975 | Code        | 00 |E 2      |    3 | 00/074A : 8D 96 00    |             STA   L0B0096        
 1152 |  1   THREE.S    976 | Code        | 00 |         |    3 | 00/074D : A9 01 00    |             LDA   #$0001         
 1153 |  1   THREE.S    977 | Code        | 00 |E 2      |    3 | 00/0750 : 8D 9A 00    |             STA   L0B009A        
 1154 |  1   THREE.S    978 | Code        | 00 |         |    3 | 00/0753 : A9 01 00    |             LDA   #$0001         
 1155 |  1   THREE.S    979 | Code        | 00 |E 2      |    3 | 00/0756 : 8D 9C 00    |             STA   L0B009C        
 1156 |  1   THREE.S    980 | Code        | 00 |         |    3 | 00/0759 : A9 01 00    |             LDA   #$0001         
 1157 |  1   THREE.S    981 | Code        | 00 |E 2      |    3 | 00/075C : 8D 92 00    |             STA   L0B0092        
 1158 |  1   THREE.S    982 | Code        | 00 |E 3      |    4 | 00/075F : 22 D4 03 05 |             JSL   L0503D4        
 1159 |  1   THREE.S    983 | Code        | 00 |         |    1 | 00/0763 : A8          |             TAY                  
 1160 |  1   THREE.S    984 | Code        | 00 |         |    2 | 00/0764 : F0 13       |             BEQ   L0407AD        
 1161 |  1   THREE.S    985 | Code        | 00 |         |    3 | 00/0766 : F4 00 00    |             PEA   $0000          
 1162 |  1   THREE.S    986 | Macro       | 00 |         |    0 | 00/0769               |             _StopSeq                 
 1164 |  1   THREE.S    986 | Code        | 00 |         |    3 | 00/0769 : A2 1A 11    |             LDX   #$111A         ; load tool call #
 1165 |  1   THREE.S    986 | Code        | 00 |         |    4 | 00/076C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1166 |  1   THREE.S    987 | Code        | 00 |         |    2 | 00/0770 : B0 03       |             BCS   L0407A9        
 1167 |  1   THREE.S    988 | Code        | 00 |         |    3 | 00/0772 : A9 00 00    |             LDA   #$0000         
 1168 |  1   THREE.S    989 | Code        | 00 |E 3      |    4 | 00/0775 : 8F 02 00 0B | L0407A9     STAL  L0B0002        
 1169 |  1   THREE.S    990 | Code        | 00 |E 2      |    3 | 00/0779 : AD 8E 00    | L0407AD     LDA   L0B008E        
 1170 |  1   THREE.S    991 | Code        | 00 |         |    2 | 00/077C : F0 07       |             BEQ   L0407B9        
 1171 |  1   THREE.S    992 | Code        | 00 |E 3      |    4 | 00/077E : 22 B7 0E 03 |             JSL   L030EB7        
 1172 |  1   THREE.S    993 | Code        | 00 |E 2      |    3 | 00/0782 : 9C 8E 00    |             STZ   L0B008E        
 1173 |  1   THREE.S    994 | Code        | 00 |         |    2 | 00/0785 : 64 F0       | L0407B9     STZ   $F0            
 1174 |  1   THREE.S    995 | Code        | 00 |         |    2 | 00/0787 : 80 32       |             BRA   L0407EF        
 1175 |  1   THREE.S    996 | Code        | 00 |         |    3 | 00/0789 : F4 07 00    | L0407BD     PEA   $0007          
 1176 |  1   THREE.S    997 | Code        | 00 |         |    2 | 00/078C : D4 F0       |             PEI   $F0            
 1177 |  1   THREE.S    998 | Code        | 00 |         |    3 | 00/078E : F4 00 00    |             PEA   $0000          
 1178 |  1   THREE.S    999 | Macro       | 00 |         |    0 | 00/0791               |             _SetColorEntry                 
 1180 |  1   THREE.S    999 | Code        | 00 |         |    3 | 00/0791 : A2 04 10    |             LDX   #$1004         ; load tool call #
 1181 |  1   THREE.S    999 | Code        | 00 |         |    4 | 00/0794 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1182 |  1   THREE.S   1000 | Code        | 00 |         |    2 | 00/0798 : B0 03       |             BCS   L0407D1        
 1183 |  1   THREE.S   1001 | Code        | 00 |         |    3 | 00/079A : A9 00 00    |             LDA   #$0000         
 1184 |  1   THREE.S   1002 | Code        | 00 |E 3      |    4 | 00/079D : 8F 02 00 0B | L0407D1     STAL  L0B0002        
 1185 |  1   THREE.S   1003 | Code        | 00 |         |    3 | 00/07A1 : F4 08 00    |             PEA   $0008          
 1186 |  1   THREE.S   1004 | Code        | 00 |         |    2 | 00/07A4 : D4 F0       |             PEI   $F0            
 1187 |  1   THREE.S   1005 | Code        | 00 |         |    3 | 00/07A6 : F4 00 00    |             PEA   $0000          
 1188 |  1   THREE.S   1006 | Macro       | 00 |         |    0 | 00/07A9               |             _SetColorEntry                 
 1190 |  1   THREE.S   1006 | Code        | 00 |         |    3 | 00/07A9 : A2 04 10    |             LDX   #$1004         ; load tool call #
 1191 |  1   THREE.S   1006 | Code        | 00 |         |    4 | 00/07AC : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1192 |  1   THREE.S   1007 | Code        | 00 |         |    2 | 00/07B0 : B0 03       |             BCS   L0407E9        
 1193 |  1   THREE.S   1008 | Code        | 00 |         |    3 | 00/07B2 : A9 00 00    |             LDA   #$0000         
 1194 |  1   THREE.S   1009 | Code        | 00 |E 3      |    4 | 00/07B5 : 8F 02 00 0B | L0407E9     STAL  L0B0002        
 1195 |  1   THREE.S   1010 | Code        | 00 |         |    2 | 00/07B9 : E6 F0       |             INC   $F0            
 1196 |  1   THREE.S   1011 | Code        | 00 |         |    2 | 00/07BB : A5 F0       | L0407EF     LDA   $F0            
 1197 |  1   THREE.S   1012 | Code        | 00 |         |    1 | 00/07BD : 38          |             SEC                  
 1198 |  1   THREE.S   1013 | Code        | 00 |         |    3 | 00/07BE : E9 10 00    |             SBC   #$0010         
 1199 |  1   THREE.S   1014 | Code        | 00 |         |    2 | 00/07C1 : 70 03       |             BVS   L0407FA        
 1200 |  1   THREE.S   1015 | Code        | 00 |         |    3 | 00/07C3 : 49 00 80    |             EOR   #$8000         
 1201 |  1   THREE.S   1016 | Code        | 00 |         |    2 | 00/07C6 : 10 C1       | L0407FA     BPL   L0407BD        
 1202 |  1   THREE.S   1017 | Code        | 00 |         |    3 | 00/07C8 : F4 87 00    |             PEA   $0087          
 1203 |  1   THREE.S   1018 | Code        | 00 |E 2      |    3 | 00/07CB : AD B9 00    |             LDA   L0B00B9        
 1204 |  1   THREE.S   1019 | Code        | 00 |         |    1 | 00/07CE : 48          |             PHA                  
 1205 |  1   THREE.S   1020 | Code        | 00 |         |    3 | 00/07CF : F4 00 00    |             PEA   $0000          
 1206 |  1   THREE.S   1021 | Code        | 00 |E 3      |    4 | 00/07D2 : 22 FD 21 03 |             JSL   L0321FD        
 1207 |  1   THREE.S   1022 | Code        | 00 |         |    1 | 00/07D6 : 7A          |             PLY                  
 1208 |  1   THREE.S   1023 | Code        | 00 |         |    1 | 00/07D7 : 7A          |             PLY                  
 1209 |  1   THREE.S   1024 | Code        | 00 |         |    1 | 00/07D8 : 7A          |             PLY                  
 1210 |  1   THREE.S   1025 | Code        | 00 |         |    3 | 00/07D9 : F4 01 00    |             PEA   $0001          
 1211 |  1   THREE.S   1026 | Code        | 00 |E 3      |    4 | 00/07DC : 22 81 0F 03 |             JSL   L030F81        
 1212 |  1   THREE.S   1027 | Code        | 00 |         |    1 | 00/07E0 : 7A          |             PLY                  
 1213 |  1   THREE.S   1028 | Code        | 00 |E 3      |    4 | 00/07E1 : AF EE 0F 0C |             LDAL  L0C0FEE        
 1214 |  1   THREE.S   1029 | Code        | 00 |         |    2 | 00/07E5 : F0 20       |             BEQ   L04083B        
 1215 |  1   THREE.S   1030 | Code        | 00 |E 1 >>16 |    3 | 00/07E7 : F4 00 00    |             PEA   ^L0C0FEE       
 1216 |  1   THREE.S   1031 | Code        | 00 |E 2      |    3 | 00/07EA : F4 EE 0F    |             PEA   L0C0FEE        
 1217 |  1   THREE.S   1032 | Code        | 00 |         |    3 | 00/07ED : F4 14 00    |             PEA   $0014          
 1218 |  1   THREE.S   1033 | Code        | 00 |         |    3 | 00/07F0 : A2 00 00    |             LDX   #$0000         
