------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  788 |  1   FIVE.S    642 | Code        | 00 |E 2      |    3 | 00/0541 : AD 70 00    |             LDA   L0B0070        
  789 |  1   FIVE.S    643 | Code        | 00 |         |    1 | 00/0544 : 48          |             PHA                  
  790 |  1   FIVE.S    644 | Macro       | 00 |         |    0 | 00/0545               |             _Move                 
  792 |  1   FIVE.S    644 | Code        | 00 |         |    3 | 00/0545 : A2 04 3B    |             LDX   #$3B04         ; load tool call #
  793 |  1   FIVE.S    644 | Code        | 00 |         |    4 | 00/0548 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  794 |  1   FIVE.S    645 | Code        | 00 |         |    2 | 00/054C : B0 03       |             BCS   L060551        
  795 |  1   FIVE.S    646 | Code        | 00 |         |    3 | 00/054E : A9 00 00    |             LDA   #$0000         
  796 |  1   FIVE.S    647 | Code        | 00 |E 3      |    4 | 00/0551 : 8F 02 00 0B | L060551     STAL  L0B0002        
  797 |  1   FIVE.S    648 | Code        | 00 |E 2      |    3 | 00/0555 : AD 9E 00    | L060555     LDA   L0B009E        
  798 |  1   FIVE.S    649 | Code        | 00 |         |    2 | 00/0558 : F0 17       |             BEQ   L060571        
  799 |  1   FIVE.S    650 | Code        | 00 |         |    3 | 00/055A : F4 00 00    |             PEA   $0000          
  800 |  1   FIVE.S    651 | Code        | 00 |E 2      |    3 | 00/055D : AD 70 00    |             LDA   L0B0070        
  801 |  1   FIVE.S    652 | Code        | 00 |         |    1 | 00/0560 : 48          |             PHA                  
  802 |  1   FIVE.S    653 | Macro       | 00 |         |    0 | 00/0561               |             _Move                 
  804 |  1   FIVE.S    653 | Code        | 00 |         |    3 | 00/0561 : A2 04 3B    |             LDX   #$3B04         ; load tool call #
  805 |  1   FIVE.S    653 | Code        | 00 |         |    4 | 00/0564 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  806 |  1   FIVE.S    654 | Code        | 00 |         |    2 | 00/0568 : B0 03       |             BCS   L06056D        
  807 |  1   FIVE.S    655 | Code        | 00 |         |    3 | 00/056A : A9 00 00    |             LDA   #$0000         
  808 |  1   FIVE.S    656 | Code        | 00 |E 3      |    4 | 00/056D : 8F 02 00 0B | L06056D     STAL  L0B0002        
  809 |  1   FIVE.S    657 | Code        | 00 |E 3      |    4 | 00/0571 : AF 7C 0F 0C | L060571     LDAL  L0C0F7C        
  810 |  1   FIVE.S    658 | Code        | 00 |         |    1 | 00/0575 : 48          |             PHA                  
  811 |  1   FIVE.S    659 | Code        | 00 |E 3      |    4 | 00/0576 : AF 1C 0D 0C |             LDAL  L0C0D1C        
  812 |  1   FIVE.S    660 | Code        | 00 |         |    1 | 00/057A : 48          |             PHA                  
  813 |  1   FIVE.S    661 | Macro       | 00 |         |    0 | 00/057B               |             _MoveTo                 
  815 |  1   FIVE.S    661 | Code        | 00 |         |    3 | 00/057B : A2 04 3A    |             LDX   #$3A04         ; load tool call #
  816 |  1   FIVE.S    661 | Code        | 00 |         |    4 | 00/057E : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  817 |  1   FIVE.S    662 | Code        | 00 |         |    2 | 00/0582 : B0 03       |             BCS   L060587        
  818 |  1   FIVE.S    663 | Code        | 00 |         |    3 | 00/0584 : A9 00 00    |             LDA   #$0000         
  819 |  1   FIVE.S    664 | Code        | 00 |E 3      |    4 | 00/0587 : 8F 02 00 0B | L060587     STAL  L0B0002        
  820 |  1   FIVE.S    665 | Code        | 00 |         |    1 | 00/058B : 3B          |             TSC                  
  821 |  1   FIVE.S    666 | Code        | 00 |         |    1 | 00/058C : 18          |             CLC                  
  822 |  1   FIVE.S    667 | Code        | 00 |         |    3 | 00/058D : 69 0A 00    |             ADC   #$000A         
  823 |  1   FIVE.S    668 | Code        | 00 |         |    1 | 00/0590 : 1B          |             TCS                  
  824 |  1   FIVE.S    669 | Code        | 00 |         |    1 | 00/0591 : 2B          |             PLD                  
  825 |  1   FIVE.S    670 | Code        | 00 |         |    1 | 00/0592 : 6B          |             RTL                  
  826 |  1   FIVE.S    671 | Empty       | 00 |         |    0 | 00/0593               |                                  
  827 |  1   FIVE.S    672 | Code        | 00 |         |    1 | 00/0593 : 0B          | L060593     PHD                  
  828 |  1   FIVE.S    673 | Code        | 00 |         |    1 | 00/0594 : 3B          |             TSC                  
  829 |  1   FIVE.S    674 | Code        | 00 |         |    1 | 00/0595 : 38          |             SEC                  
  830 |  1   FIVE.S    675 | Code        | 00 |         |    3 | 00/0596 : E9 F7 00    |             SBC   #$00F7         
  831 |  1   FIVE.S    676 | Code        | 00 |         |    1 | 00/0599 : 5B          |             TCD                  
  832 |  1   FIVE.S    677 | Code        | 00 |         |    3 | 00/059A : 69 EE 00    |             ADC   #$00EE         
  833 |  1   FIVE.S    678 | Code        | 00 |         |    1 | 00/059D : 1B          |             TCS                  
  834 |  1   FIVE.S    679 | Code        | 00 |         |    3 | 00/059E : A9 01 00    |             LDA   #$0001         
  835 |  1   FIVE.S    680 | Code        | 00 |         |    2 | 00/05A1 : 85 F0       |             STA   $F0            
  836 |  1   FIVE.S    681 | Code        | 00 |         |    3 | 00/05A3 : A9 01 00    |             LDA   #$0001         
  837 |  1   FIVE.S    682 | Code        | 00 |         |    2 | 00/05A6 : 85 F0       |             STA   $F0            
  838 |  1   FIVE.S    683 | Code        | 00 |         |    2 | 00/05A8 : 80 2A       |             BRA   L0605D4        
  839 |  1   FIVE.S    684 | Code        | 00 |         |    2 | 00/05AA : A5 F0       | L0605AA     LDA   $F0            
  840 |  1   FIVE.S    685 | Code        | 00 |         |    3 | 00/05AC : A2 00 00    |             LDX   #$0000         
  841 |  1   FIVE.S    686 | Code        | 00 |         |    1 | 00/05AF : A8          |             TAY                  
  842 |  1   FIVE.S    687 | Code        | 00 |         |    2 | 00/05B0 : 10 01       |             BPL   L0605B3        
  843 |  1   FIVE.S    688 | Code        | 00 |         |    1 | 00/05B2 : CA          |             DEX                  
  844 |  1   FIVE.S    689 | Code        | 00 |         |    1 | 00/05B3 : DA          | L0605B3     PHX                  
  845 |  1   FIVE.S    690 | Code        | 00 |         |    1 | 00/05B4 : 48          |             PHA                  
  846 |  1   FIVE.S    691 | Code        | 00 |         |    2 | 00/05B5 : A6 FF       |             LDX   $FF            
  847 |  1   FIVE.S    692 | Code        | 00 |         |    2 | 00/05B7 : A5 FD       |             LDA   $FD            
  848 |  1   FIVE.S    693 | Code        | 00 |E 3      |    4 | 00/05B9 : 22 22 09 01 |             JSL   L010922        
  849 |  1   FIVE.S    694 | Code        | 00 |         |    1 | 00/05BD : 68          |             PLA                  
  850 |  1   FIVE.S    695 | Code        | 00 |         |    1 | 00/05BE : FA          |             PLX                  
  851 |  1   FIVE.S    696 | Code        | 00 |         |    2 | 00/05BF : 85 F2       |             STA   $F2            
  852 |  1   FIVE.S    697 | Code        | 00 |         |    2 | 00/05C1 : 86 F4       |             STX   $F4            
  853 |  1   FIVE.S    698 | Code        | 00 |         |    2 | 00/05C3 : A7 F2       |             LDA   [$F2]          
  854 |  1   FIVE.S    699 | Code        | 00 |         |    3 | 00/05C5 : 29 FF 00    |             AND   #$00FF         
  855 |  1   FIVE.S    700 | Code        | 00 |         |    3 | 00/05C8 : C9 20 00    |             CMP   #$0020         
  856 |  1   FIVE.S    701 | Code        | 00 |         |    2 | 00/05CB : F0 05       |             BEQ   L0605D2        
  857 |  1   FIVE.S    702 | Code        | 00 |         |    3 | 00/05CD : A9 00 00    |             LDA   #$0000         
  858 |  1   FIVE.S    703 | Code        | 00 |         |    2 | 00/05D0 : 80 14       |             BRA   L0605E6        
  859 |  1   FIVE.S    704 | Code        | 00 |         |    2 | 00/05D2 : E6 F0       | L0605D2     INC   $F0            
  860 |  1   FIVE.S    705 | Code        | 00 |         |    2 | 00/05D4 : A7 FD       | L0605D4     LDA   [$FD]          
  861 |  1   FIVE.S    706 | Code        | 00 |         |    3 | 00/05D6 : 29 FF 00    |             AND   #$00FF         
  862 |  1   FIVE.S    707 | Code        | 00 |         |    1 | 00/05D9 : 38          |             SEC                  
  863 |  1   FIVE.S    708 | Code        | 00 |         |    2 | 00/05DA : E5 F0       |             SBC   $F0            
  864 |  1   FIVE.S    709 | Code        | 00 |         |    2 | 00/05DC : 70 03       |             BVS   L0605E1        
  865 |  1   FIVE.S    710 | Code        | 00 |         |    3 | 00/05DE : 49 00 80    |             EOR   #$8000         
  866 |  1   FIVE.S    711 | Code        | 00 |         |    2 | 00/05E1 : 30 C7       | L0605E1     BMI   L0605AA        
  867 |  1   FIVE.S    712 | Code        | 00 |         |    3 | 00/05E3 : A9 01 00    |             LDA   #$0001         
  868 |  1   FIVE.S    713 | Code        | 00 |         |    1 | 00/05E6 : A8          | L0605E6     TAY                  
  869 |  1   FIVE.S    714 | Code        | 00 |         |    1 | 00/05E7 : 3B          |             TSC                  
  870 |  1   FIVE.S    715 | Code        | 00 |         |    1 | 00/05E8 : 18          |             CLC                  
  871 |  1   FIVE.S    716 | Code        | 00 |         |    3 | 00/05E9 : 69 08 00    |             ADC   #$0008         
  872 |  1   FIVE.S    717 | Code        | 00 |         |    1 | 00/05EC : 1B          |             TCS                  
  873 |  1   FIVE.S    718 | Code        | 00 |         |    1 | 00/05ED : 98          |             TYA                  
  874 |  1   FIVE.S    719 | Code        | 00 |         |    1 | 00/05EE : 2B          |             PLD                  
  875 |  1   FIVE.S    720 | Code        | 00 |         |    1 | 00/05EF : 6B          |             RTL                  
  876 |  1   FIVE.S    721 | Empty       | 00 |         |    0 | 00/05F0               |                                  
  877 |  1   FIVE.S    722 | Code        | 00 |         |    1 | 00/05F0 : 0B          | L0605F0     PHD                  
  878 |  1   FIVE.S    723 | Code        | 00 |         |    1 | 00/05F1 : 3B          |             TSC                  
  879 |  1   FIVE.S    724 | Code        | 00 |         |    1 | 00/05F2 : 38          |             SEC                  
  880 |  1   FIVE.S    725 | Code        | 00 |         |    3 | 00/05F3 : E9 F7 00    |             SBC   #$00F7         
  881 |  1   FIVE.S    726 | Code        | 00 |         |    1 | 00/05F6 : 5B          |             TCD                  
  882 |  1   FIVE.S    727 | Code        | 00 |         |    3 | 00/05F7 : 69 F0 00    |             ADC   #$00F0         
  883 |  1   FIVE.S    728 | Code        | 00 |         |    1 | 00/05FA : 1B          |             TCS                  
  884 |  1   FIVE.S    729 | Code        | 00 |         |    2 | 00/05FB : A7 FD       |             LDA   [$FD]          
  885 |  1   FIVE.S    730 | Code        | 00 |         |    3 | 00/05FD : 29 FF 00    |             AND   #$00FF         
  886 |  1   FIVE.S    731 | Code        | 00 |         |    2 | 00/0600 : F0 05       |             BEQ   L060607        
  887 |  1   FIVE.S    732 | Code        | 00 |         |    3 | 00/0602 : A9 00 00    |             LDA   #$0000         
  888 |  1   FIVE.S    733 | Code        | 00 |         |    2 | 00/0605 : 80 03       |             BRA   L06060A        
  889 |  1   FIVE.S    734 | Code        | 00 |         |    3 | 00/0607 : A9 01 00    | L060607     LDA   #$0001         
  890 |  1   FIVE.S    735 | Code        | 00 |         |    1 | 00/060A : A8          | L06060A     TAY                  
  891 |  1   FIVE.S    736 | Code        | 00 |         |    1 | 00/060B : 3B          |             TSC                  
  892 |  1   FIVE.S    737 | Code        | 00 |         |    1 | 00/060C : 18          |             CLC                  
  893 |  1   FIVE.S    738 | Code        | 00 |         |    3 | 00/060D : 69 06 00    |             ADC   #$0006         
  894 |  1   FIVE.S    739 | Code        | 00 |         |    1 | 00/0610 : 1B          |             TCS                  
  895 |  1   FIVE.S    740 | Code        | 00 |         |    1 | 00/0611 : 98          |             TYA                  
  896 |  1   FIVE.S    741 | Code        | 00 |         |    1 | 00/0612 : 2B          |             PLD                  
  897 |  1   FIVE.S    742 | Code        | 00 |         |    1 | 00/0613 : 6B          |             RTL                  
  898 |  1   FIVE.S    743 | Empty       | 00 |         |    0 | 00/0614               |                                  
  899 |  1   FIVE.S    744 | Global      | 00 |         |    0 | 00/0614               | L060614     ENT                  
  900 |  1   FIVE.S    745 | Code        | 00 |         |    1 | 00/0614 : 0B          |             PHD                  
  901 |  1   FIVE.S    746 | Code        | 00 |         |    1 | 00/0615 : 3B          |             TSC                  
  902 |  1   FIVE.S    747 | Code        | 00 |         |    1 | 00/0616 : 38          |             SEC                  
  903 |  1   FIVE.S    748 | Code        | 00 |         |    3 | 00/0617 : E9 FB 00    |             SBC   #$00FB         
  904 |  1   FIVE.S    749 | Code        | 00 |         |    1 | 00/061A : 5B          |             TCD                  
