------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3707 |  1   LTRICKS.S   3287 | Code        | 00 |         |    1 | 00/1D14 : 68          |             PLA                  
 3708 |  1   LTRICKS.S   3288 | Code        | 00 |         |    1 | 00/1D15 : FA          |             PLX                  
 3709 |  1   LTRICKS.S   3289 | Code        | 00 |         |    2 | 00/1D16 : 85 E6       |             STA   $E6            
 3710 |  1   LTRICKS.S   3290 | Code        | 00 |         |    2 | 00/1D18 : 86 E8       |             STX   $E8            
 3711 |  1   LTRICKS.S   3291 | Code        | 00 |         |    2 | 00/1D1A : A7 E6       |             LDA   [$E6]          
 3712 |  1   LTRICKS.S   3292 | Code        | 10 |         |    2 | 00/1D1C : E2 20       |             SEP   #$20           
 3713 |  1   LTRICKS.S   3293 | Code        | 10 |         |    2 | 00/1D1E : 85 DF       |             STA   $DF            
 3714 |  1   LTRICKS.S   3294 | Code        | 00 |         |    2 | 00/1D20 : C2 20       |             REP   #$20           
 3715 |  1   LTRICKS.S   3295 | Code        | 00 |         |    3 | 00/1D22 : A0 02 00    |             LDY   #$0002         
 3716 |  1   LTRICKS.S   3296 | Code        | 00 |         |    2 | 00/1D25 : B7 FD       |             LDA   [$FD],Y        
 3717 |  1   LTRICKS.S   3297 | Code        | 00 |         |    1 | 00/1D27 : AA          |             TAX                  
 3718 |  1   LTRICKS.S   3298 | Code        | 00 |         |    2 | 00/1D28 : A7 FD       |             LDA   [$FD]          
 3719 |  1   LTRICKS.S   3299 | Code        | 00 |         |    1 | 00/1D2A : 18          |             CLC                  
 3720 |  1   LTRICKS.S   3300 | Code        | 00 |         |    3 | 00/1D2B : 69 01 00    |             ADC   #$0001         
 3721 |  1   LTRICKS.S   3301 | Code        | 00 |         |    1 | 00/1D2E : 48          |             PHA                  
 3722 |  1   LTRICKS.S   3302 | Code        | 00 |         |    1 | 00/1D2F : 8A          |             TXA                  
 3723 |  1   LTRICKS.S   3303 | Code        | 00 |         |    3 | 00/1D30 : 69 00 00    |             ADC   #$0000         
 3724 |  1   LTRICKS.S   3304 | Code        | 00 |         |    1 | 00/1D33 : AA          |             TAX                  
 3725 |  1   LTRICKS.S   3305 | Code        | 00 |         |    1 | 00/1D34 : 68          |             PLA                  
 3726 |  1   LTRICKS.S   3306 | Code        | 00 |         |    3 | 00/1D35 : A2 00 00    |             LDX   #$0000         
 3727 |  1   LTRICKS.S   3307 | Code        | 00 |         |    1 | 00/1D38 : A8          |             TAY                  
 3728 |  1   LTRICKS.S   3308 | Code        | 00 |         |    2 | 00/1D39 : 10 01       |             BPL   L091D3C        
 3729 |  1   LTRICKS.S   3309 | Code        | 00 |         |    1 | 00/1D3B : CA          |             DEX                  
 3730 |  1   LTRICKS.S   3310 | Code        | 00 |         |    1 | 00/1D3C : DA          | L091D3C     PHX                  
 3731 |  1   LTRICKS.S   3311 | Code        | 00 |         |    1 | 00/1D3D : 48          |             PHA                  
 3732 |  1   LTRICKS.S   3312 | Code        | 00 |         |    3 | 00/1D3E : A0 02 00    |             LDY   #$0002         
 3733 |  1   LTRICKS.S   3313 | Code        | 00 |         |    2 | 00/1D41 : B7 F9       |             LDA   [$F9],Y        
 3734 |  1   LTRICKS.S   3314 | Code        | 00 |         |    1 | 00/1D43 : AA          |             TAX                  
 3735 |  1   LTRICKS.S   3315 | Code        | 00 |         |    2 | 00/1D44 : A7 F9       |             LDA   [$F9]          
 3736 |  1   LTRICKS.S   3316 | Code        | 00 |E 3      |    4 | 00/1D46 : 22 22 09 01 |             JSL   L010922        
 3737 |  1   LTRICKS.S   3317 | Code        | 00 |         |    1 | 00/1D4A : 68          |             PLA                  
 3738 |  1   LTRICKS.S   3318 | Code        | 00 |         |    1 | 00/1D4B : FA          |             PLX                  
 3739 |  1   LTRICKS.S   3319 | Code        | 00 |         |    2 | 00/1D4C : 85 E6       |             STA   $E6            
 3740 |  1   LTRICKS.S   3320 | Code        | 00 |         |    2 | 00/1D4E : 86 E8       |             STX   $E8            
 3741 |  1   LTRICKS.S   3321 | Code        | 00 |         |    2 | 00/1D50 : A7 E6       |             LDA   [$E6]          
 3742 |  1   LTRICKS.S   3322 | Code        | 10 |         |    2 | 00/1D52 : E2 20       |             SEP   #$20           
 3743 |  1   LTRICKS.S   3323 | Code        | 10 |         |    2 | 00/1D54 : 85 DE       |             STA   $DE            
 3744 |  1   LTRICKS.S   3324 | Code        | 00 |         |    2 | 00/1D56 : C2 20       |             REP   #$20           
 3745 |  1   LTRICKS.S   3325 | Code        | 00 |         |    2 | 00/1D58 : A6 E2       |             LDX   $E2            
 3746 |  1   LTRICKS.S   3326 | Code        | 00 |         |    2 | 00/1D5A : A5 E0       |             LDA   $E0            
 3747 |  1   LTRICKS.S   3327 | Code        | 00 |         |    1 | 00/1D5C : 38          |             SEC                  
 3748 |  1   LTRICKS.S   3328 | Code        | 00 |         |    3 | 00/1D5D : E9 02 00    |             SBC   #$0002         
 3749 |  1   LTRICKS.S   3329 | Code        | 00 |         |    1 | 00/1D60 : 48          |             PHA                  
 3750 |  1   LTRICKS.S   3330 | Code        | 00 |         |    1 | 00/1D61 : 8A          |             TXA                  
 3751 |  1   LTRICKS.S   3331 | Code        | 00 |         |    3 | 00/1D62 : E9 00 00    |             SBC   #$0000         
 3752 |  1   LTRICKS.S   3332 | Code        | 00 |         |    1 | 00/1D65 : AA          |             TAX                  
 3753 |  1   LTRICKS.S   3333 | Code        | 00 |         |    1 | 00/1D66 : 68          |             PLA                  
 3754 |  1   LTRICKS.S   3334 | Code        | 00 |         |    1 | 00/1D67 : DA          |             PHX                  
 3755 |  1   LTRICKS.S   3335 | Code        | 00 |         |    1 | 00/1D68 : 48          |             PHA                  
 3756 |  1   LTRICKS.S   3336 | Code        | 00 |         |    3 | 00/1D69 : A0 02 00    |             LDY   #$0002         
 3757 |  1   LTRICKS.S   3337 | Code        | 00 |         |    2 | 00/1D6C : B7 FD       |             LDA   [$FD],Y        
 3758 |  1   LTRICKS.S   3338 | Code        | 00 |         |    1 | 00/1D6E : AA          |             TAX                  
 3759 |  1   LTRICKS.S   3339 | Code        | 00 |         |    2 | 00/1D6F : A7 FD       |             LDA   [$FD]          
 3760 |  1   LTRICKS.S   3340 | Code        | 00 |E 3      |    4 | 00/1D71 : 22 98 0B 01 |             JSL   L010B98        
 3761 |  1   LTRICKS.S   3341 | Code        | 00 |         |    2 | 00/1D75 : F0 20       |             BEQ   L091D97        
 3762 |  1   LTRICKS.S   3342 | Code        | 00 |         |    2 | 00/1D77 : 70 03       |             BVS   L091D7C        
 3763 |  1   LTRICKS.S   3343 | Code        | 00 |         |    3 | 00/1D79 : 49 00 80    |             EOR   #$8000         
 3764 |  1   LTRICKS.S   3344 | Code        | 00 |         |    2 | 00/1D7C : 10 19       | L091D7C     BPL   L091D97        
 3765 |  1   LTRICKS.S   3345 | Code        | 00 |         |    2 | 00/1D7E : A5 DF       |             LDA   $DF            
 3766 |  1   LTRICKS.S   3346 | Code        | 00 |         |    3 | 00/1D80 : 29 FF 00    |             AND   #$00FF         
 3767 |  1   LTRICKS.S   3347 | Code        | 00 |         |    3 | 00/1D83 : C9 25 00    |             CMP   #$0025         
 3768 |  1   LTRICKS.S   3348 | Code        | 00 |         |    2 | 00/1D86 : D0 0F       |             BNE   L091D97        
 3769 |  1   LTRICKS.S   3349 | Code        | 00 |         |    2 | 00/1D88 : A5 DE       |             LDA   $DE            
 3770 |  1   LTRICKS.S   3350 | Code        | 00 |         |    3 | 00/1D8A : 29 FF 00    |             AND   #$00FF         
 3771 |  1   LTRICKS.S   3351 | Code        | 00 |         |    3 | 00/1D8D : C9 25 00    |             CMP   #$0025         
 3772 |  1   LTRICKS.S   3352 | Code        | 00 |         |    2 | 00/1D90 : D0 05       |             BNE   L091D97        
 3773 |  1   LTRICKS.S   3353 | Code        | 00 |         |    2 | 00/1D92 : A7 F5       |             LDA   [$F5]          
 3774 |  1   LTRICKS.S   3354 | Code        | 00 |         |    1 | 00/1D94 : 1A          |             INC                  
 3775 |  1   LTRICKS.S   3355 | Code        | 00 |         |    2 | 00/1D95 : 87 F5       |             STA   [$F5]          
 3776 |  1   LTRICKS.S   3356 | Code        | 00 |         |    2 | 00/1D97 : 80 56       | L091D97     BRA   L091DEF        
 3777 |  1   LTRICKS.S   3357 | Code        | 00 |         |    2 | 00/1D99 : A5 DF       | L091D99     LDA   $DF            
 3778 |  1   LTRICKS.S   3358 | Code        | 00 |         |    3 | 00/1D9B : 29 FF 00    |             AND   #$00FF         
 3779 |  1   LTRICKS.S   3359 | Code        | 00 |         |    1 | 00/1D9E : 38          |             SEC                  
 3780 |  1   LTRICKS.S   3360 | Code        | 00 |         |    3 | 00/1D9F : E9 20 00    |             SBC   #$0020         
 3781 |  1   LTRICKS.S   3361 | Code        | 00 |         |    2 | 00/1DA2 : 70 03       |             BVS   L091DA7        
 3782 |  1   LTRICKS.S   3362 | Code        | 00 |         |    3 | 00/1DA4 : 49 00 80    |             EOR   #$8000         
 3783 |  1   LTRICKS.S   3363 | Code        | 00 |         |    2 | 00/1DA7 : 10 28       | L091DA7     BPL   L091DD1        
 3784 |  1   LTRICKS.S   3364 | Code        | 00 |         |    2 | 00/1DA9 : A5 DF       |             LDA   $DF            
 3785 |  1   LTRICKS.S   3365 | Code        | 00 |         |    3 | 00/1DAB : 29 FF 00    |             AND   #$00FF         
 3786 |  1   LTRICKS.S   3366 | Code        | 00 |         |    1 | 00/1DAE : 38          |             SEC                  
 3787 |  1   LTRICKS.S   3367 | Code        | 00 |         |    3 | 00/1DAF : E9 7E 00    |             SBC   #$007E         
 3788 |  1   LTRICKS.S   3368 | Code        | 00 |         |    2 | 00/1DB2 : F0 07       |             BEQ   L091DBB        
 3789 |  1   LTRICKS.S   3369 | Code        | 00 |         |    2 | 00/1DB4 : 70 03       |             BVS   L091DB9        
 3790 |  1   LTRICKS.S   3370 | Code        | 00 |         |    3 | 00/1DB6 : 49 00 80    |             EOR   #$8000         
 3791 |  1   LTRICKS.S   3371 | Code        | 00 |         |    2 | 00/1DB9 : 30 16       | L091DB9     BMI   L091DD1        
 3792 |  1   LTRICKS.S   3372 | Code        | 00 |         |    2 | 00/1DBB : A6 F3       | L091DBB     LDX   $F3            
 3793 |  1   LTRICKS.S   3373 | Code        | 00 |         |    2 | 00/1DBD : A5 F1       |             LDA   $F1            
 3794 |  1   LTRICKS.S   3374 | Code        | 00 |         |    2 | 00/1DBF : E6 F1       |             INC   $F1            
 3795 |  1   LTRICKS.S   3375 | Code        | 00 |         |    2 | 00/1DC1 : D0 02       |             BNE   L091DC5        
 3796 |  1   LTRICKS.S   3376 | Code        | 00 |         |    2 | 00/1DC3 : E6 F3       |             INC   $F3            
 3797 |  1   LTRICKS.S   3377 | Code        | 00 |         |    2 | 00/1DC5 : 85 E6       | L091DC5     STA   $E6            
 3798 |  1   LTRICKS.S   3378 | Code        | 00 |         |    2 | 00/1DC7 : 86 E8       |             STX   $E8            
 3799 |  1   LTRICKS.S   3379 | Code        | 00 |         |    2 | 00/1DC9 : A5 DF       |             LDA   $DF            
 3800 |  1   LTRICKS.S   3380 | Code        | 10 |         |    2 | 00/1DCB : E2 20       |             SEP   #$20           
 3801 |  1   LTRICKS.S   3381 | Code        | 10 |         |    2 | 00/1DCD : 87 E6       |             STA   [$E6]          
 3802 |  1   LTRICKS.S   3382 | Code        | 00 |         |    2 | 00/1DCF : C2 20       |             REP   #$20           
 3803 |  1   LTRICKS.S   3383 | Code        | 00 |         |    3 | 00/1DD1 : A0 02 00    | L091DD1     LDY   #$0002         
 3804 |  1   LTRICKS.S   3384 | Code        | 00 |         |    2 | 00/1DD4 : B7 FD       |             LDA   [$FD],Y        
 3805 |  1   LTRICKS.S   3385 | Code        | 00 |         |    1 | 00/1DD6 : AA          |             TAX                  
 3806 |  1   LTRICKS.S   3386 | Code        | 00 |         |    2 | 00/1DD7 : A7 FD       |             LDA   [$FD]          
 3807 |  1   LTRICKS.S   3387 | Code        | 00 |         |    1 | 00/1DD9 : 18          |             CLC                  
 3808 |  1   LTRICKS.S   3388 | Code        | 00 |         |    3 | 00/1DDA : 69 01 00    |             ADC   #$0001         
 3809 |  1   LTRICKS.S   3389 | Code        | 00 |         |    2 | 00/1DDD : 87 FD       |             STA   [$FD]          
 3810 |  1   LTRICKS.S   3390 | Code        | 00 |         |    1 | 00/1DDF : 48          |             PHA                  
 3811 |  1   LTRICKS.S   3391 | Code        | 00 |         |    3 | 00/1DE0 : A0 02 00    |             LDY   #$0002         
 3812 |  1   LTRICKS.S   3392 | Code        | 00 |         |    2 | 00/1DE3 : B7 FD       |             LDA   [$FD],Y        
 3813 |  1   LTRICKS.S   3393 | Code        | 00 |         |    2 | 00/1DE5 : 90 01       |             BCC   L091DE8        
 3814 |  1   LTRICKS.S   3394 | Code        | 00 |         |    1 | 00/1DE7 : 1A          |             INC                  
 3815 |  1   LTRICKS.S   3395 | Code        | 00 |         |    1 | 00/1DE8 : AA          | L091DE8     TAX                  
 3816 |  1   LTRICKS.S   3396 | Code        | 00 |         |    3 | 00/1DE9 : A0 02 00    |             LDY   #$0002         
 3817 |  1   LTRICKS.S   3397 | Code        | 00 |         |    2 | 00/1DEC : 97 FD       |             STA   [$FD],Y        
 3818 |  1   LTRICKS.S   3398 | Code        | 00 |         |    1 | 00/1DEE : 68          |             PLA                  
 3819 |  1   LTRICKS.S   3399 | Code        | 00 |         |    3 | 00/1DEF : A0 02 00    | L091DEF     LDY   #$0002         
 3820 |  1   LTRICKS.S   3400 | Code        | 00 |         |    2 | 00/1DF2 : B7 FD       |             LDA   [$FD],Y        
 3821 |  1   LTRICKS.S   3401 | Code        | 00 |         |    1 | 00/1DF4 : AA          |             TAX                  
 3822 |  1   LTRICKS.S   3402 | Code        | 00 |         |    2 | 00/1DF5 : A7 FD       |             LDA   [$FD]          
 3823 |  1   LTRICKS.S   3403 | Code        | 00 |         |    3 | 00/1DF7 : A2 00 00    |             LDX   #$0000         
 3824 |  1   LTRICKS.S   3404 | Code        | 00 |         |    1 | 00/1DFA : A8          |             TAY                  
 3825 |  1   LTRICKS.S   3405 | Code        | 00 |         |    2 | 00/1DFB : 10 01       |             BPL   L091DFE        
 3826 |  1   LTRICKS.S   3406 | Code        | 00 |         |    1 | 00/1DFD : CA          |             DEX                  
 3827 |  1   LTRICKS.S   3407 | Code        | 00 |         |    1 | 00/1DFE : DA          | L091DFE     PHX                  
 3828 |  1   LTRICKS.S   3408 | Code        | 00 |         |    1 | 00/1DFF : 48          |             PHA                  
 3829 |  1   LTRICKS.S   3409 | Code        | 00 |         |    3 | 00/1E00 : A0 02 00    |             LDY   #$0002         
 3830 |  1   LTRICKS.S   3410 | Code        | 00 |         |    2 | 00/1E03 : B7 F9       |             LDA   [$F9],Y        
 3831 |  1   LTRICKS.S   3411 | Code        | 00 |         |    1 | 00/1E05 : AA          |             TAX                  
