------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  823 |  1   TWO.S    716 | Code        | 00 |         |    1 | 00/05A7 : 48          |             PHA                  
  824 |  1   TWO.S    717 | Code        | 00 |         |    2 | 00/05A8 : A6 AA       |             LDX   $AA            
  825 |  1   TWO.S    718 | Code        | 00 |         |    2 | 00/05AA : A5 A8       |             LDA   $A8            
  826 |  1   TWO.S    719 | Code        | 00 |E 3      |    4 | 00/05AC : 22 22 09 01 |             JSL   L010922        
  827 |  1   TWO.S    720 | Code        | 00 |         |    1 | 00/05B0 : 68          |             PLA                  
  828 |  1   TWO.S    721 | Code        | 00 |         |    1 | 00/05B1 : FA          |             PLX                  
  829 |  1   TWO.S    722 | Code        | 00 |         |    2 | 00/05B2 : 86 AA       |             STX   $AA            
  830 |  1   TWO.S    723 | Code        | 00 |         |    2 | 00/05B4 : 85 A8       |             STA   $A8            
  831 |  1   TWO.S    724 | Code        | 00 |         |    2 | 00/05B6 : E6 C4       |             INC   $C4            
  832 |  1   TWO.S    725 | Code        | 00 |         |    3 | 00/05B8 : A0 02 00    | L0305B8     LDY   #$0002         
  833 |  1   TWO.S    726 | Code        | 00 |         |    2 | 00/05BB : B7 8E       |             LDA   [$8E],Y        
  834 |  1   TWO.S    727 | Code        | 00 |         |    1 | 00/05BD : AA          |             TAX                  
  835 |  1   TWO.S    728 | Code        | 00 |         |    2 | 00/05BE : A7 8E       |             LDA   [$8E]          
  836 |  1   TWO.S    729 | Code        | 00 |         |    2 | 00/05C0 : 85 E4       |             STA   $E4            
  837 |  1   TWO.S    730 | Code        | 00 |         |    2 | 00/05C2 : 86 E6       |             STX   $E6            
  838 |  1   TWO.S    731 | Code        | 00 |         |    3 | 00/05C4 : A0 01 00    |             LDY   #$0001         
  839 |  1   TWO.S    732 | Code        | 00 |         |    2 | 00/05C7 : B7 E4       |             LDA   [$E4],Y        
  840 |  1   TWO.S    733 | Code        | 00 |         |    3 | 00/05C9 : 29 FF 00    |             AND   #$00FF         
  841 |  1   TWO.S    734 | Code        | 00 |         |    1 | 00/05CC : 38          |             SEC                  
  842 |  1   TWO.S    735 | Code        | 00 |         |    2 | 00/05CD : E5 C4       |             SBC   $C4            
  843 |  1   TWO.S    736 | Code        | 00 |         |    2 | 00/05CF : F0 0A       |             BEQ   L0305DB        
  844 |  1   TWO.S    737 | Code        | 00 |         |    2 | 00/05D1 : 70 03       |             BVS   L0305D6        
  845 |  1   TWO.S    738 | Code        | 00 |         |    3 | 00/05D3 : 49 00 80    |             EOR   #$8000         
  846 |  1   TWO.S    739 | Code        | 00 |         |    2 | 00/05D6 : 10 03       | L0305D6     BPL   L0305DB        
  847 |  1   TWO.S    740 | Code        | 00 |         |    3 | 00/05D8 : 82 69 FF    |             BRL   L030544        
  848 |  1   TWO.S    741 | Code        | 00 |         |    2 | 00/05DB : A5 FF       | L0305DB     LDA   $FF            
  849 |  1   TWO.S    742 | Code        | 00 |         |    2 | 00/05DD : F0 30       |             BEQ   L03060F        
  850 |  1   TWO.S    743 | Code        | 00 |         |    3 | 00/05DF : F4 08 00    |             PEA   $0008          
  851 |  1   TWO.S    744 | Code        | 00 |         |    3 | 00/05E2 : A0 02 00    |             LDY   #$0002         
  852 |  1   TWO.S    745 | Code        | 00 |         |    2 | 00/05E5 : B7 8E       |             LDA   [$8E],Y        
  853 |  1   TWO.S    746 | Code        | 00 |         |    1 | 00/05E7 : AA          |             TAX                  
  854 |  1   TWO.S    747 | Code        | 00 |         |    2 | 00/05E8 : A7 8E       |             LDA   [$8E]          
  855 |  1   TWO.S    748 | Code        | 00 |         |    2 | 00/05EA : 85 E4       |             STA   $E4            
  856 |  1   TWO.S    749 | Code        | 00 |         |    2 | 00/05EC : 86 E6       |             STX   $E6            
  857 |  1   TWO.S    750 | Code        | 00 |         |    2 | 00/05EE : A5 E4       |             LDA   $E4            
  858 |  1   TWO.S    751 | Code        | 00 |         |    2 | 00/05F0 : A6 E6       |             LDX   $E6            
  859 |  1   TWO.S    752 | Code        | 00 |         |    1 | 00/05F2 : 18          |             CLC                  
  860 |  1   TWO.S    753 | Code        | 00 |         |    3 | 00/05F3 : 69 04 00    |             ADC   #$0004         
  861 |  1   TWO.S    754 | Code        | 00 |         |    2 | 00/05F6 : 90 01       |             BCC   L0305F9        
  862 |  1   TWO.S    755 | Code        | 00 |         |    1 | 00/05F8 : E8          |             INX                  
  863 |  1   TWO.S    756 | Code        | 00 |         |    1 | 00/05F9 : DA          | L0305F9     PHX                  
  864 |  1   TWO.S    757 | Code        | 00 |         |    1 | 00/05FA : 48          |             PHA                  
  865 |  1   TWO.S    758 | Macro       | 00 |         |    0 | 00/05FB               |             _SetColorTable                 
  867 |  1   TWO.S    758 | Code        | 00 |         |    3 | 00/05FB : A2 04 0E    |             LDX   #$E04          ; load tool call #
  868 |  1   TWO.S    758 | Code        | 00 |         |    4 | 00/05FE : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  869 |  1   TWO.S    759 | Code        | 00 |         |    2 | 00/0602 : B0 03       |             BCS   L030607        
  870 |  1   TWO.S    760 | Code        | 00 |         |    3 | 00/0604 : A9 00 00    |             LDA   #$0000         
  871 |  1   TWO.S    761 | Code        | 00 |E 3      |    4 | 00/0607 : 8F 02 00 0B | L030607     STAL  L0B0002        
  872 |  1   TWO.S    762 | Code        | 00 |  3      |    4 | 00/060B : 22 3A 22 00 |             JSL   L03223A        
  873 |  1   TWO.S    763 | Code        | 00 |         |    3 | 00/060F : F4 00 00    | L03060F     PEA   $0000          
  874 |  1   TWO.S    764 | Code        | 00 |         |    1 | 00/0612 : 7B          |             TDC                  
  875 |  1   TWO.S    765 | Code        | 00 |         |    1 | 00/0613 : 18          |             CLC                  
  876 |  1   TWO.S    766 | Code        | 00 |         |    3 | 00/0614 : 69 96 00    |             ADC   #$0096         
  877 |  1   TWO.S    767 | Code        | 00 |         |    1 | 00/0617 : 48          |             PHA                  
  878 |  1   TWO.S    768 | Code        | 00 |         |    3 | 00/0618 : A0 02 00    |             LDY   #$0002         
  879 |  1   TWO.S    769 | Code        | 00 |         |    2 | 00/061B : B7 FB       |             LDA   [$FB],Y        
  880 |  1   TWO.S    770 | Code        | 00 |         |    1 | 00/061D : 48          |             PHA                  
  881 |  1   TWO.S    771 | Code        | 00 |         |    3 | 00/061E : F4 00 00    |             PEA   $0000          
  882 |  1   TWO.S    772 | Code        | 00 |         |    3 | 00/0621 : A0 06 00    |             LDY   #$0006         
  883 |  1   TWO.S    773 | Code        | 00 |         |    2 | 00/0624 : B7 FB       |             LDA   [$FB],Y        
  884 |  1   TWO.S    774 | Code        | 00 |         |    1 | 00/0626 : 48          |             PHA                  
  885 |  1   TWO.S    775 | Code        | 00 |         |    3 | 00/0627 : F4 01 00    |             PEA   $0001          
  886 |  1   TWO.S    776 | Macro       | 00 |         |    0 | 00/062A               |             _SetRect                 
  888 |  1   TWO.S    776 | Code        | 00 |         |    3 | 00/062A : A2 04 4A    |             LDX   #$4A04         ; load tool call #
  889 |  1   TWO.S    776 | Code        | 00 |         |    4 | 00/062D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  890 |  1   TWO.S    777 | Code        | 00 |         |    2 | 00/0631 : B0 03       |             BCS   L030636        
  891 |  1   TWO.S    778 | Code        | 00 |         |    3 | 00/0633 : A9 00 00    |             LDA   #$0000         
  892 |  1   TWO.S    779 | Code        | 00 |E 3      |    4 | 00/0636 : 8F 02 00 0B | L030636     STAL  L0B0002        
  893 |  1   TWO.S    780 | Code        | 00 |         |    2 | 00/063A : 64 8A       |             STZ   $8A            
  894 |  1   TWO.S    781 | Code        | 00 |         |    2 | 00/063C : A5 F7       |             LDA   $F7            
  895 |  1   TWO.S    782 | Code        | 00 |         |    3 | 00/063E : C9 05 00    |             CMP   #$0005         
  896 |  1   TWO.S    783 | Code        | 00 |         |    2 | 00/0641 : F0 0A       |             BEQ   L03064D        
  897 |  1   TWO.S    784 | Code        | 00 |         |    2 | 00/0643 : A5 F7       |             LDA   $F7            
  898 |  1   TWO.S    785 | Code        | 00 |         |    3 | 00/0645 : C9 07 00    |             CMP   #$0007         
  899 |  1   TWO.S    786 | Code        | 00 |         |    2 | 00/0648 : F0 03       |             BEQ   L03064D        
  900 |  1   TWO.S    787 | Code        | 00 |         |    3 | 00/064A : 82 67 01    |             BRL   L0307B4        
  901 |  1   TWO.S    788 | Code        | 00 |         |    2 | 00/064D : A5 E2       | L03064D     LDA   $E2            
  902 |  1   TWO.S    789 | Code        | 00 |         |    2 | 00/064F : 85 9A       |             STA   $9A            
  903 |  1   TWO.S    790 | Code        | 00 |         |    2 | 00/0651 : 64 DA       |             STZ   $DA            
  904 |  1   TWO.S    791 | Code        | 00 |         |    2 | 00/0653 : A7 FB       |             LDA   [$FB]          
  905 |  1   TWO.S    792 | Code        | 00 |         |    2 | 00/0655 : 85 C6       |             STA   $C6            
  906 |  1   TWO.S    793 | Code        | 00 |         |    2 | 00/0657 : 80 3A       |             BRA   L030693        
  907 |  1   TWO.S    794 | Code        | 00 |         |    2 | 00/0659 : A5 C6       | L030659     LDA   $C6            
  908 |  1   TWO.S    795 | Code        | 00 |         |    3 | 00/065B : A2 00 00    |             LDX   #$0000         
  909 |  1   TWO.S    796 | Code        | 00 |         |    1 | 00/065E : DA          |             PHX                  
  910 |  1   TWO.S    797 | Code        | 00 |         |    1 | 00/065F : 48          |             PHA                  
  911 |  1   TWO.S    798 | Code        | 00 |         |    3 | 00/0660 : A0 02 00    |             LDY   #$0002         
  912 |  1   TWO.S    799 | Code        | 00 |         |    2 | 00/0663 : B7 8E       |             LDA   [$8E],Y        
  913 |  1   TWO.S    800 | Code        | 00 |         |    1 | 00/0665 : AA          |             TAX                  
  914 |  1   TWO.S    801 | Code        | 00 |         |    2 | 00/0666 : A7 8E       |             LDA   [$8E]          
  915 |  1   TWO.S    802 | Code        | 00 |         |    2 | 00/0668 : 85 E4       |             STA   $E4            
  916 |  1   TWO.S    803 | Code        | 00 |         |    2 | 00/066A : 86 E6       |             STX   $E6            
  917 |  1   TWO.S    804 | Code        | 00 |         |    2 | 00/066C : A6 E6       |             LDX   $E6            
  918 |  1   TWO.S    805 | Code        | 00 |         |    3 | 00/066E : A9 24 00    |             LDA   #$0024         
  919 |  1   TWO.S    806 | Code        | 00 |         |    1 | 00/0671 : 18          |             CLC                  
  920 |  1   TWO.S    807 | Code        | 00 |         |    2 | 00/0672 : 65 E4       |             ADC   $E4            
  921 |  1   TWO.S    808 | Code        | 00 |         |    2 | 00/0674 : 90 01       |             BCC   L030677        
  922 |  1   TWO.S    809 | Code        | 00 |         |    1 | 00/0676 : E8          |             INX                  
  923 |  1   TWO.S    810 | Code        | 00 |E 3      |    4 | 00/0677 : 22 22 09 01 | L030677     JSL   L010922        
  924 |  1   TWO.S    811 | Code        | 00 |         |    1 | 00/067B : 68          |             PLA                  
  925 |  1   TWO.S    812 | Code        | 00 |         |    1 | 00/067C : FA          |             PLX                  
  926 |  1   TWO.S    813 | Code        | 00 |         |    2 | 00/067D : 85 E4       |             STA   $E4            
  927 |  1   TWO.S    814 | Code        | 00 |         |    2 | 00/067F : 86 E6       |             STX   $E6            
  928 |  1   TWO.S    815 | Code        | 00 |         |    2 | 00/0681 : A7 E4       |             LDA   [$E4]          
  929 |  1   TWO.S    816 | Code        | 00 |         |    3 | 00/0683 : 29 FF 00    |             AND   #$00FF         
  930 |  1   TWO.S    817 | Code        | 00 |         |    1 | 00/0686 : 48          |             PHA                  
  931 |  1   TWO.S    818 | Code        | 00 |         |    2 | 00/0687 : A5 DA       |             LDA   $DA            
  932 |  1   TWO.S    819 | Code        | 00 |         |    1 | 00/0689 : FA          |             PLX                  
  933 |  1   TWO.S    820 | Code        | 00 |         |    2 | 00/068A : 86 E8       |             STX   $E8            
  934 |  1   TWO.S    821 | Code        | 00 |         |    1 | 00/068C : 18          |             CLC                  
  935 |  1   TWO.S    822 | Code        | 00 |         |    2 | 00/068D : 65 E8       |             ADC   $E8            
