------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  735 |  1 SCANNERSCSICOLOR.S    390 | Empty       | 00 |         |    0 | 00/0405               |                                                     
  736 |  1 SCANNERSCSICOLOR.S    391 | Macro       | 00 |         |    0 | 00/0405               | showLEN                PushLong  #zeLEN             
  740 |  1 SCANNERSCSICOLOR.S    391 | Code        | 00 |  1 >>16 |    3 | 00/0405 : F4 00 00    |                        PEA       #^#zeLEN           
  747 |  1 SCANNERSCSICOLOR.S    391 | Code        | 00 |  2      |    3 | 00/0408 : F4 25 04    |                        PEA       #zeLEN             
  750 |  1 SCANNERSCSICOLOR.S    392 | Macro       | 00 |         |    0 | 00/040B               |                        _WriteCString                     
  752 |  1 SCANNERSCSICOLOR.S    392 | Code        | 00 |         |    3 | 00/040B : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  753 |  1 SCANNERSCSICOLOR.S    392 | Code        | 00 |         |    4 | 00/040E : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  754 |  1 SCANNERSCSICOLOR.S    393 | Code        | 00 |  2      |    3 | 00/0412 : AD 1C 0B    |                        lda       zeLEN1             
  755 |  1 SCANNERSCSICOLOR.S    394 | Code        | 00 |  2      |    3 | 00/0415 : 20 76 17    |                        jsr       showBYTE           
  756 |  1 SCANNERSCSICOLOR.S    395 | Macro       | 00 |         |    0 | 00/0418               |                        PushWord  #$d                
  758 |  1 SCANNERSCSICOLOR.S    395 | Code        | 00 |         |    3 | 00/0418 : F4 0D 00    |                        PEA       #$d                
  761 |  1 SCANNERSCSICOLOR.S    396 | Macro       | 00 |         |    0 | 00/041B               |                        _WriteChar                     
  763 |  1 SCANNERSCSICOLOR.S    396 | Code        | 00 |         |    3 | 00/041B : A2 0C 18    |                        LDX       #$180C             ; load tool call #
  764 |  1 SCANNERSCSICOLOR.S    396 | Code        | 00 |         |    4 | 00/041E : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  765 |  1 SCANNERSCSICOLOR.S    397 | Code        | 00 |  2      |    3 | 00/0422 : 4C DB 07    |                        jmp       previewPAGE        
  766 |  1 SCANNERSCSICOLOR.S    398 | Empty       | 00 |         |    0 | 00/0425               |                                                     
  767 |  1 SCANNERSCSICOLOR.S    399 | Data        | 00 |         |   18 | 00/0425 : 0D 42 75 66 | zeLEN                  asc       0d'Buffer length: $'00
      |                              |             |    |         |      |           66 65 72 20 |
      |                              |             |    |         |      |           6C 65 6E 67 |
      |                              |             |    |         |      |           74 68 3A 20 |
      |                              |             |    |         |      |           24 00       |
  768 |  1 SCANNERSCSICOLOR.S    400 | Empty       | 00 |         |    0 | 00/0437               |                                                     
  769 |  1 SCANNERSCSICOLOR.S    401 | Comment     | 00 |         |    0 | 00/0437               | *----------------
  770 |  1 SCANNERSCSICOLOR.S    402 | Comment     | 00 |         |    0 | 00/0437               | * APPLE SCANNERS
  771 |  1 SCANNERSCSICOLOR.S    403 | Comment     | 00 |         |    0 | 00/0437               | *
  772 |  1 SCANNERSCSICOLOR.S    404 | Comment     | 00 |         |    0 | 00/0437               | * Scanner (300dpi 4-bit grey)
  773 |  1 SCANNERSCSICOLOR.S    405 | Comment     | 00 |         |    0 | 00/0437               | *  06 00 02 02 2C 00 00 00 'APPLE   SCANNER A9M0337 '
  774 |  1 SCANNERSCSICOLOR.S    406 | Comment     | 00 |         |    0 | 00/0437               | *  06 00 02 02 28 00 00 00 'CPC INC Smart Scan(FW)  '
  775 |  1 SCANNERSCSICOLOR.S    407 | Comment     | 00 |         |    0 | 00/0437               | * => link is  / sync is 
  776 |  1 SCANNERSCSICOLOR.S    408 | Empty       | 00 |         |    0 | 00/0437               |                                                     
  777 |  1 SCANNERSCSICOLOR.S    409 | Comment     | 00 |         |    0 | 00/0437               | * OneScanner (300dpi 8-bit grey)
  778 |  1 SCANNERSCSICOLOR.S    410 | Comment     | 00 |         |    0 | 00/0437               | *  06 00 02 02 2C 20 04 08 'APPLE   SCANNER II      2.02'
  779 |  1 SCANNERSCSICOLOR.S    411 | Comment     | 00 |         |    0 | 00/0437               | *  00 20 00 90 00 27 34 01 08 A0 48 00 FF FF
  780 |  1 SCANNERSCSICOLOR.S    412 | Comment     | 00 |         |    0 | 00/0437               | * => link is 1 / sync is 0
  781 |  1 SCANNERSCSICOLOR.S    413 | Empty       | 00 |         |    0 | 00/0437               |                                                     
  782 |  1 SCANNERSCSICOLOR.S    414 | Comment     | 00 |         |    0 | 00/0437               | * Color OneScanner (300dpi 24-bit color)
  783 |  1 SCANNERSCSICOLOR.S    415 | Comment     | 00 |         |    0 | 00/0437               | * => link is   
  784 |  1 SCANNERSCSICOLOR.S    416 | Empty       | 00 |         |    0 | 00/0437               |                                                     
  785 |  1 SCANNERSCSICOLOR.S    417 | Comment     | 00 |         |    0 | 00/0437               | * Color OneScanner 600/27 (600dpi 27-bit color) - CANOSCAN 300 (CS300)
  786 |  1 SCANNERSCSICOLOR.S    418 | Comment     | 00 |         |    0 | 00/0437               | *  06 00 02 02 1F 00 00 10 'CANON   IX-03035B       1.01' FF
  787 |  1 SCANNERSCSICOLOR.S    419 | Comment     | 00 |         |    0 | 00/0437               | * => link is 0 / sync is 1
  788 |  1 SCANNERSCSICOLOR.S    420 | Empty       | 00 |         |    0 | 00/0437               |                                                     
  789 |  1 SCANNERSCSICOLOR.S    421 | Comment     | 00 |         |    0 | 00/0437               | * Color OneScanner 1200/30 (1200dpi 30-bit color) - CANOSCAN 600  (CS600)
  790 |  1 SCANNERSCSICOLOR.S    422 | Comment     | 00 |         |    0 | 00/0437               | *  06 00 02 02 1F 00 00 10 'CANON   IX-06015C       1.07' FF
  791 |  1 SCANNERSCSICOLOR.S    423 | Comment     | 00 |         |    0 | 00/0437               | * => link is 0 / sync is 1
  792 |  1 SCANNERSCSICOLOR.S    424 | Empty       | 00 |         |    0 | 00/0437               |                                                     
  793 |  1 SCANNERSCSICOLOR.S    425 | Comment     | 00 |         |    0 | 00/0437               | * ---End of list
  794 |  1 SCANNERSCSICOLOR.S    426 | Empty       | 00 |         |    0 | 00/0437               |                                                     
  795 |  1 SCANNERSCSICOLOR.S    427 | Comment     | 00 |         |    0 | 00/0437               | *----------------
  796 |  1 SCANNERSCSICOLOR.S    428 | Comment     | 00 |         |    0 | 00/0437               | * SCSI COMMANDS
  797 |  1 SCANNERSCSICOLOR.S    429 | Comment     | 00 |         |    0 | 00/0437               | *----------------
  798 |  1 SCANNERSCSICOLOR.S    430 | Empty       | 00 |         |    0 | 00/0437               |                                                     
  799 |  1 SCANNERSCSICOLOR.S    431 | Comment     | 00 |         |    0 | 00/0437               | *-----------------------
  800 |  1 SCANNERSCSICOLOR.S    432 | Comment     | 00 |         |    0 | 00/0437               | * STATUS $8012 - INQUIRY
  801 |  1 SCANNERSCSICOLOR.S    433 | Comment     | 00 |         |    0 | 00/0437               | *-----------------------
  802 |  1 SCANNERSCSICOLOR.S    434 | Empty       | 00 |         |    0 | 00/0437               |                                                     
  803 |  1 SCANNERSCSICOLOR.S    435 | Empty       | 00 |         |    0 | 00/0437               | doINQUIRY                                           
  804 |  1 SCANNERSCSICOLOR.S    436 | Code        | 00 |  2      |    3 | 00/0437 : 20 87 16    |                        jsr       initSTATUSDATA     
  805 |  1 SCANNERSCSICOLOR.S    437 | Empty       | 00 |         |    0 | 00/043A               |                                                     
  806 |  1 SCANNERSCSICOLOR.S    438 | Code        | 00 |         |    3 | 00/043A : A2 04 00    |                        ldx       #6-2               ; put the inquiry data
  807 |  1 SCANNERSCSICOLOR.S    439 | Code        | 00 |  2      |    3 | 00/043D : BD 72 06    | ozunid_5               lda       scsiINQUIRY,x      
  808 |  1 SCANNERSCSICOLOR.S    440 | Code        | 00 |  2      |    3 | 00/0440 : 9D 14 19    |                        sta       statusDATA,x       
  809 |  1 SCANNERSCSICOLOR.S    441 | Code        | 00 |         |    1 | 00/0443 : CA          |                        dex                          
  810 |  1 SCANNERSCSICOLOR.S    442 | Code        | 00 |         |    1 | 00/0444 : CA          |                        dex                          
  811 |  1 SCANNERSCSICOLOR.S    443 | Code        | 00 |         |    2 | 00/0445 : 10 F6       |                        bpl       ozunid_5           
  812 |  1 SCANNERSCSICOLOR.S    444 | Empty       | 00 |         |    0 | 00/0447               |                                                     
  813 |  1 SCANNERSCSICOLOR.S    445 | Code        | 00 |         |    3 | 00/0447 : A9 12 80    |                        lda       #{$8012}           
  814 |  1 SCANNERSCSICOLOR.S    446 | Code        | 00 |  2      |    3 | 00/044A : 20 9D 16    |                        jsr       statusCALL         
  815 |  1 SCANNERSCSICOLOR.S    447 | Code        | 00 |         |    2 | 00/044D : 90 01       |                        bcc       doINQUIRY1         
  816 |  1 SCANNERSCSICOLOR.S    448 | Code        | 00 |         |    1 | 00/044F : 60          |                        rts                          
  817 |  1 SCANNERSCSICOLOR.S    449 | Empty       | 00 |         |    0 | 00/0450               |                                                     
