------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  860 |  1 SCANNERSCSI.S    456 | Code        | 00 |  2      |    3 | 00/0420 : F4 32 06    |                        PEA       #strDTM            
  863 |  1 SCANNERSCSI.S    457 | Macro       | 00 |         |    0 | 00/0423               |                        _WriteCString                     
  865 |  1 SCANNERSCSI.S    457 | Code        | 00 |         |    3 | 00/0423 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  866 |  1 SCANNERSCSI.S    457 | Code        | 00 |         |    4 | 00/0426 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  867 |  1 SCANNERSCSI.S    458 | Empty       | 00 |         |    0 | 00/042A               |                                                     
  868 |  1 SCANNERSCSI.S    459 | Code        | 00 |  2      |    3 | 00/042A : AD 36 17    |                        lda       statusBUFF+1       
  869 |  1 SCANNERSCSI.S    460 | Code        | 00 |         |    3 | 00/042D : 29 7F 00    |                        and       #%01111111         
  870 |  1 SCANNERSCSI.S    461 | Code        | 00 |         |    1 | 00/0430 : 0A          |                        asl                          
  871 |  1 SCANNERSCSI.S    462 | Code        | 00 |         |    1 | 00/0431 : EB          |                        xba                          
  872 |  1 SCANNERSCSI.S    463 | Code        | 00 |         |    3 | 00/0432 : A2 07 00    |                        ldx       #7                 
  873 |  1 SCANNERSCSI.S    464 | Code        | 00 |  2      |    3 | 00/0435 : 20 43 15    |                        jsr       showBITS           
  874 |  1 SCANNERSCSI.S    465 | Empty       | 00 |         |    0 | 00/0438               |                                                     
  875 |  1 SCANNERSCSI.S    466 | Comment     | 00 |         |    0 | 00/0438               | * Byte 2
  876 |  1 SCANNERSCSI.S    467 | Empty       | 00 |         |    0 | 00/0438               |                                                     
  877 |  1 SCANNERSCSI.S    468 | Macro       | 00 |         |    0 | 00/0438               |                        PushLong  #strISO            
  881 |  1 SCANNERSCSI.S    468 | Code        | 00 |  1 >>16 |    3 | 00/0438 : F4 00 00    |                        PEA       #^#strISO          
  888 |  1 SCANNERSCSI.S    468 | Code        | 00 |  2      |    3 | 00/043B : F4 4C 06    |                        PEA       #strISO            
  891 |  1 SCANNERSCSI.S    469 | Macro       | 00 |         |    0 | 00/043E               |                        _WriteCString                     
  893 |  1 SCANNERSCSI.S    469 | Code        | 00 |         |    3 | 00/043E : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  894 |  1 SCANNERSCSI.S    469 | Code        | 00 |         |    4 | 00/0441 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  895 |  1 SCANNERSCSI.S    470 | Empty       | 00 |         |    0 | 00/0445               |                                                     
  896 |  1 SCANNERSCSI.S    471 | Code        | 00 |  2      |    3 | 00/0445 : AD 37 17    |                        lda       statusBUFF+2       
  897 |  1 SCANNERSCSI.S    472 | Code        | 00 |         |    3 | 00/0448 : 29 C0 00    |                        and       #%11000000         
  898 |  1 SCANNERSCSI.S    473 | Code        | 00 |         |    1 | 00/044B : EB          |                        xba                          
  899 |  1 SCANNERSCSI.S    474 | Code        | 00 |         |    3 | 00/044C : A2 02 00    |                        ldx       #2                 
  900 |  1 SCANNERSCSI.S    475 | Code        | 00 |  2      |    3 | 00/044F : 20 43 15    |                        jsr       showBITS           
  901 |  1 SCANNERSCSI.S    476 | Empty       | 00 |         |    0 | 00/0452               |                                                     
  902 |  1 SCANNERSCSI.S    477 | Macro       | 00 |         |    0 | 00/0452               |                        PushLong  #strECMA           
  906 |  1 SCANNERSCSI.S    477 | Code        | 00 |  1 >>16 |    3 | 00/0452 : F4 00 00    |                        PEA       #^#strECMA         
  913 |  1 SCANNERSCSI.S    477 | Code        | 00 |  2      |    3 | 00/0455 : F4 5C 06    |                        PEA       #strECMA           
  916 |  1 SCANNERSCSI.S    478 | Macro       | 00 |         |    0 | 00/0458               |                        _WriteCString                     
  918 |  1 SCANNERSCSI.S    478 | Code        | 00 |         |    3 | 00/0458 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  919 |  1 SCANNERSCSI.S    478 | Code        | 00 |         |    4 | 00/045B : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  920 |  1 SCANNERSCSI.S    479 | Empty       | 00 |         |    0 | 00/045F               |                                                     
  921 |  1 SCANNERSCSI.S    480 | Code        | 00 |  2      |    3 | 00/045F : AD 37 17    |                        lda       statusBUFF+2       
  922 |  1 SCANNERSCSI.S    481 | Code        | 00 |         |    3 | 00/0462 : 29 38 00    |                        and       #%00111000         
  923 |  1 SCANNERSCSI.S    482 | Code        | 00 |         |    1 | 00/0465 : 0A          |                        asl                          
  924 |  1 SCANNERSCSI.S    483 | Code        | 00 |         |    1 | 00/0466 : 0A          |                        asl                          
  925 |  1 SCANNERSCSI.S    484 | Code        | 00 |         |    1 | 00/0467 : EB          |                        xba                          
  926 |  1 SCANNERSCSI.S    485 | Code        | 00 |         |    3 | 00/0468 : A2 03 00    |                        ldx       #3                 
  927 |  1 SCANNERSCSI.S    486 | Code        | 00 |  2      |    3 | 00/046B : 20 43 15    |                        jsr       showBITS           
  928 |  1 SCANNERSCSI.S    487 | Empty       | 00 |         |    0 | 00/046E               |                                                     
  929 |  1 SCANNERSCSI.S    488 | Macro       | 00 |         |    0 | 00/046E               |                        PushLong  #strANSI           
  933 |  1 SCANNERSCSI.S    488 | Code        | 00 |  1 >>16 |    3 | 00/046E : F4 00 00    |                        PEA       #^#strANSI         
  940 |  1 SCANNERSCSI.S    488 | Code        | 00 |  2      |    3 | 00/0471 : F4 6E 06    |                        PEA       #strANSI           
  943 |  1 SCANNERSCSI.S    489 | Macro       | 00 |         |    0 | 00/0474               |                        _WriteCString                     
  945 |  1 SCANNERSCSI.S    489 | Code        | 00 |         |    3 | 00/0474 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  946 |  1 SCANNERSCSI.S    489 | Code        | 00 |         |    4 | 00/0477 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  947 |  1 SCANNERSCSI.S    490 | Empty       | 00 |         |    0 | 00/047B               |                                                     
  948 |  1 SCANNERSCSI.S    491 | Code        | 00 |  2      |    3 | 00/047B : AD 37 17    |                        lda       statusBUFF+2       
  949 |  1 SCANNERSCSI.S    492 | Code        | 00 |         |    3 | 00/047E : 29 07 00    |                        and       #%00000111         
  950 |  1 SCANNERSCSI.S    493 | Code        | 00 |         |    1 | 00/0481 : 0A          |                        asl                          
  951 |  1 SCANNERSCSI.S    494 | Code        | 00 |         |    1 | 00/0482 : 0A          |                        asl                          
  952 |  1 SCANNERSCSI.S    495 | Code        | 00 |         |    1 | 00/0483 : 0A          |                        asl                          
  953 |  1 SCANNERSCSI.S    496 | Code        | 00 |         |    1 | 00/0484 : 0A          |                        asl                          
  954 |  1 SCANNERSCSI.S    497 | Code        | 00 |         |    1 | 00/0485 : 0A          |                        asl                          
  955 |  1 SCANNERSCSI.S    498 | Code        | 00 |         |    1 | 00/0486 : EB          |                        xba                          
  956 |  1 SCANNERSCSI.S    499 | Code        | 00 |         |    3 | 00/0487 : A2 03 00    |                        ldx       #3                 
  957 |  1 SCANNERSCSI.S    500 | Code        | 00 |  2      |    3 | 00/048A : 20 43 15    |                        jsr       showBITS           
  958 |  1 SCANNERSCSI.S    501 | Empty       | 00 |         |    0 | 00/048D               |                                                     
  959 |  1 SCANNERSCSI.S    502 | Comment     | 00 |         |    0 | 00/048D               | * Byte 3
  960 |  1 SCANNERSCSI.S    503 | Empty       | 00 |         |    0 | 00/048D               |                                                     
  961 |  1 SCANNERSCSI.S    504 | Macro       | 00 |         |    0 | 00/048D               |                        PushLong  #strAENC           
  965 |  1 SCANNERSCSI.S    504 | Code        | 00 |  1 >>16 |    3 | 00/048D : F4 00 00    |                        PEA       #^#strAENC         
  972 |  1 SCANNERSCSI.S    504 | Code        | 00 |  2      |    3 | 00/0490 : F4 89 06    |                        PEA       #strAENC           
  975 |  1 SCANNERSCSI.S    505 | Macro       | 00 |         |    0 | 00/0493               |                        _WriteCString                     
  977 |  1 SCANNERSCSI.S    505 | Code        | 00 |         |    3 | 00/0493 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  978 |  1 SCANNERSCSI.S    505 | Code        | 00 |         |    4 | 00/0496 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  979 |  1 SCANNERSCSI.S    506 | Empty       | 00 |         |    0 | 00/049A               |                                                     
  980 |  1 SCANNERSCSI.S    507 | Code        | 00 |  2      |    3 | 00/049A : AD 38 17    |                        lda       statusBUFF+3       
  981 |  1 SCANNERSCSI.S    508 | Code        | 00 |         |    3 | 00/049D : 29 80 00    |                        and       #%10000000         
