------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1407 |  1 bluescsi.s    721 | Macro       | 00 |         |    0 | 00/0635               |                                     _WriteCString                       
 1409 |  1 bluescsi.s    721 | Code        | 00 |         |    3 | 00/0635 : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 1410 |  1 bluescsi.s    721 | Code        | 00 |         |    4 | 00/0638 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 1411 |  1 bluescsi.s    722 | Empty       | 00 |         |    0 | 00/063C               |                                                                    
 1412 |  1 bluescsi.s    723 | Code        | 00 |         |    3 | 00/063C : A9 10 00    |                                     lda       #16                  
 1413 |  1 bluescsi.s    724 | Code        | 00 |         |    1 | 00/063F : AA          |                                     tax                            
 1414 |  1 bluescsi.s    725 | Code        | 00 |  2      |    3 | 00/0640 : 20 C3 1C    |                                     jsr       showTEXT             
 1415 |  1 bluescsi.s    726 | Empty       | 00 |         |    0 | 00/0643               |                                                                    
 1416 |  1 bluescsi.s    727 | Comment     | 00 |         |    0 | 00/0643               | * Bytes 32
 1417 |  1 bluescsi.s    728 | Empty       | 00 |         |    0 | 00/0643               |                                                                    
 1418 |  1 bluescsi.s    729 | Macro       | 00 |         |    0 | 00/0643               |                                     PushLong  #strPRL              
 1422 |  1 bluescsi.s    729 | Code        | 00 |  1 >>16 |    3 | 00/0643 : F4 00 00    |                                     PEA       #^#strPRL            
 1429 |  1 bluescsi.s    729 | Code        | 00 |  2      |    3 | 00/0646 : F4 04 08    |                                     PEA       #strPRL              
 1432 |  1 bluescsi.s    730 | Macro       | 00 |         |    0 | 00/0649               |                                     _WriteCString                       
 1434 |  1 bluescsi.s    730 | Code        | 00 |         |    3 | 00/0649 : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 1435 |  1 bluescsi.s    730 | Code        | 00 |         |    4 | 00/064C : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 1436 |  1 bluescsi.s    731 | Empty       | 00 |         |    0 | 00/0650               |                                                                    
 1437 |  1 bluescsi.s    732 | Code        | 00 |         |    3 | 00/0650 : A9 20 00    |                                     lda       #32                  
 1438 |  1 bluescsi.s    733 | Code        | 00 |         |    3 | 00/0653 : A2 04 00    |                                     ldx       #4                   
 1439 |  1 bluescsi.s    734 | Code        | 00 |  2      |    3 | 00/0656 : 20 C3 1C    |                                     jsr       showTEXT             
 1440 |  1 bluescsi.s    735 | Empty       | 00 |         |    0 | 00/0659               |                                                                    
 1441 |  1 bluescsi.s    736 | Comment     | 00 |         |    0 | 00/0659               | *--- Check if we have a BlueSCSI device
 1442 |  1 bluescsi.s    737 | Empty       | 00 |         |    0 | 00/0659               |                                                                    
 1443 |  1 bluescsi.s    738 | Code        | 00 |         |    3 | 00/0659 : A0 00 00    |                                     ldy       #0                   ; no BS by default
 1444 |  1 bluescsi.s    739 | Empty       | 00 |         |    0 | 00/065C               |                                                                    
 1445 |  1 bluescsi.s    740 | Code        | 10 |         |    2 | 00/065C : E2 20       |                                     sep       #$20                 
 1446 |  1 bluescsi.s    741 | Code        | 10 |         |    3 | 00/065E : A2 07 00    |                                     ldx       #8-1                 ; is one on Vendor ID?
 1447 |  1 bluescsi.s    742 | Code        | 10 |  2      |    3 | 00/0661 : BD 34 2F    | ozunid_5                            lda       commandBUFF+8,x      
 1448 |  1 bluescsi.s    743 | Code        | 10 |  2      |    3 | 00/0664 : DD 33 08    |                                     cmp       refBLUESCSI,x        
 1449 |  1 bluescsi.s    744 | Code        | 10 |         |    2 | 00/0667 : D0 05       |                                     bne       checkBS2             
 1450 |  1 bluescsi.s    745 | Code        | 10 |         |    1 | 00/0669 : CA          |                                     dex                            
 1451 |  1 bluescsi.s    746 | Code        | 10 |         |    2 | 00/066A : 10 F5       |                                     bpl       ozunid_5             
 1452 |  1 bluescsi.s    747 | Code        | 10 |         |    2 | 00/066C : 80 0E       |                                     bra       foundBS              
 1453 |  1 bluescsi.s    748 | Empty       | 10 |         |    0 | 00/066E               |                                                                    
 1454 |  1 bluescsi.s    749 | Code        | 10 |         |    3 | 00/066E : A2 07 00    | checkBS2                            ldx       #8-1                 ; or on Product ID?
 1455 |  1 bluescsi.s    750 | Code        | 10 |  2      |    3 | 00/0671 : BD 3C 2F    | ozunid_6                            lda       commandBUFF+16,x     
 1456 |  1 bluescsi.s    751 | Code        | 10 |  2      |    3 | 00/0674 : DD 33 08    |                                     cmp       refBLUESCSI,x        
 1457 |  1 bluescsi.s    752 | Code        | 10 |         |    2 | 00/0677 : D0 06       |                                     bne       nofoundBS            
 1458 |  1 bluescsi.s    753 | Code        | 10 |         |    1 | 00/0679 : CA          |                                     dex                            
 1459 |  1 bluescsi.s    754 | Code        | 10 |         |    2 | 00/067A : 10 F5       |                                     bpl       ozunid_6             
 1460 |  1 bluescsi.s    755 | Empty       | 10 |         |    0 | 00/067C               |                                                                    
 1461 |  1 bluescsi.s    756 | Code        | 10 |         |    3 | 00/067C : A0 FF FF    | foundBS                             ldy       #-1                  
 1462 |  1 bluescsi.s    757 | Code        | 00 |         |    2 | 00/067F : C2 20       | nofoundBS                           rep       #$20                 
 1463 |  1 bluescsi.s    758 | Code        | 00 |  2      |    3 | 00/0681 : 8C 3C 08    |                                     sty       fgBLUESCSI           
 1464 |  1 bluescsi.s    759 | Empty       | 00 |         |    0 | 00/0684               |                                                                    
 1465 |  1 bluescsi.s    760 | Comment     | 00 |         |    0 | 00/0684               | *--- Say it now...
