------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  741 |  1 SCANNERSCSIBW.S    396 | Empty       | 00 |         |    0 | 00/03B3               |                                                     
  742 |  1 SCANNERSCSIBW.S    397 | Comment     | 00 |         |    0 | 00/03B3               | *----------------
  743 |  1 SCANNERSCSIBW.S    398 | Comment     | 00 |         |    0 | 00/03B3               | * SCSI COMMANDS
  744 |  1 SCANNERSCSIBW.S    399 | Comment     | 00 |         |    0 | 00/03B3               | *----------------
  745 |  1 SCANNERSCSIBW.S    400 | Empty       | 00 |         |    0 | 00/03B3               |                                                     
  746 |  1 SCANNERSCSIBW.S    401 | Comment     | 00 |         |    0 | 00/03B3               | *-----------------------
  747 |  1 SCANNERSCSIBW.S    402 | Comment     | 00 |         |    0 | 00/03B3               | * STATUS $8012 - INQUIRY
  748 |  1 SCANNERSCSIBW.S    403 | Comment     | 00 |         |    0 | 00/03B3               | *-----------------------
  749 |  1 SCANNERSCSIBW.S    404 | Empty       | 00 |         |    0 | 00/03B3               |                                                     
  750 |  1 SCANNERSCSIBW.S    405 | Empty       | 00 |         |    0 | 00/03B3               | doINQUIRY                                           
  751 |  1 SCANNERSCSIBW.S    406 | Code        | 00 |  2      |    3 | 00/03B3 : 20 D5 15    |                        jsr       initSTATUSDATA     
  752 |  1 SCANNERSCSIBW.S    407 | Empty       | 00 |         |    0 | 00/03B6               |                                                     
  753 |  1 SCANNERSCSIBW.S    408 | Code        | 00 |         |    3 | 00/03B6 : A2 04 00    |                        ldx       #6-2               ; put the inquiry data
  754 |  1 SCANNERSCSIBW.S    409 | Code        | 00 |  2      |    3 | 00/03B9 : BD EE 05    | ozunid_5               lda       scsiINQUIRY,x      
  755 |  1 SCANNERSCSIBW.S    410 | Code        | 00 |  2      |    3 | 00/03BC : 9D 62 18    |                        sta       statusDATA,x       
  756 |  1 SCANNERSCSIBW.S    411 | Code        | 00 |         |    1 | 00/03BF : CA          |                        dex                          
  757 |  1 SCANNERSCSIBW.S    412 | Code        | 00 |         |    1 | 00/03C0 : CA          |                        dex                          
  758 |  1 SCANNERSCSIBW.S    413 | Code        | 00 |         |    2 | 00/03C1 : 10 F6       |                        bpl       ozunid_5           
  759 |  1 SCANNERSCSIBW.S    414 | Empty       | 00 |         |    0 | 00/03C3               |                                                     
  760 |  1 SCANNERSCSIBW.S    415 | Code        | 00 |         |    3 | 00/03C3 : A9 12 80    |                        lda       #{$8012}           
  761 |  1 SCANNERSCSIBW.S    416 | Code        | 00 |  2      |    3 | 00/03C6 : 20 EB 15    |                        jsr       statusCALL         
  762 |  1 SCANNERSCSIBW.S    417 | Code        | 00 |         |    2 | 00/03C9 : 90 01       |                        bcc       doINQUIRY1         
  763 |  1 SCANNERSCSIBW.S    418 | Code        | 00 |         |    1 | 00/03CB : 60          |                        rts                          
  764 |  1 SCANNERSCSIBW.S    419 | Empty       | 00 |         |    0 | 00/03CC               |                                                     
  765 |  1 SCANNERSCSIBW.S    420 | Empty       | 00 |         |    0 | 00/03CC               | doINQUIRY1                                          
  766 |  1 SCANNERSCSIBW.S    421 | Empty       | 00 |         |    0 | 00/03CC               |                                                     
  767 |  1 SCANNERSCSIBW.S    422 | Comment     | 00 |         |    0 | 00/03CC               | *--- Display data
  768 |  1 SCANNERSCSIBW.S    423 | Empty       | 00 |         |    0 | 00/03CC               |                                                     
  769 |  1 SCANNERSCSIBW.S    424 | Comment     | 00 |         |    0 | 00/03CC               | * Byte 0
  770 |  1 SCANNERSCSIBW.S    425 | Empty       | 00 |         |    0 | 00/03CC               |                                                     
  771 |  1 SCANNERSCSIBW.S    426 | Macro       | 00 |         |    0 | 00/03CC               |                        PushLong  #strPQ             
  775 |  1 SCANNERSCSIBW.S    426 | Code        | 00 |  1 >>16 |    3 | 00/03CC : F4 00 00    |                        PEA       #^#strPQ           
  782 |  1 SCANNERSCSIBW.S    426 | Code        | 00 |  2      |    3 | 00/03CF : F4 F4 05    |                        PEA       #strPQ             
  785 |  1 SCANNERSCSIBW.S    427 | Macro       | 00 |         |    0 | 00/03D2               |                        _WriteCString                     
  787 |  1 SCANNERSCSIBW.S    427 | Code        | 00 |         |    3 | 00/03D2 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  788 |  1 SCANNERSCSIBW.S    427 | Code        | 00 |         |    4 | 00/03D5 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  789 |  1 SCANNERSCSIBW.S    428 | Empty       | 00 |         |    0 | 00/03D9               |                                                     
  790 |  1 SCANNERSCSIBW.S    429 | Code        | 00 |  2      |    3 | 00/03D9 : AD 72 18    |                        lda       statusBUFF         
  791 |  1 SCANNERSCSIBW.S    430 | Code        | 00 |         |    3 | 00/03DC : 29 E0 00    |                        and       #%11100000         
  792 |  1 SCANNERSCSIBW.S    431 | Code        | 00 |         |    1 | 00/03DF : EB          |                        xba                          
  793 |  1 SCANNERSCSIBW.S    432 | Code        | 00 |         |    3 | 00/03E0 : A2 03 00    |                        ldx       #3                 
  794 |  1 SCANNERSCSIBW.S    433 | Code        | 00 |  2      |    3 | 00/03E3 : 20 80 16    |                        jsr       showBITS           
  795 |  1 SCANNERSCSIBW.S    434 | Empty       | 00 |         |    0 | 00/03E6               |                                                     
  796 |  1 SCANNERSCSIBW.S    435 | Macro       | 00 |         |    0 | 00/03E6               |                        PushLong  #strPDT            
  800 |  1 SCANNERSCSIBW.S    435 | Code        | 00 |  1 >>16 |    3 | 00/03E6 : F4 00 00    |                        PEA       #^#strPDT          
  807 |  1 SCANNERSCSIBW.S    435 | Code        | 00 |  2      |    3 | 00/03E9 : F4 0D 06    |                        PEA       #strPDT            
  810 |  1 SCANNERSCSIBW.S    436 | Macro       | 00 |         |    0 | 00/03EC               |                        _WriteCString                     
  812 |  1 SCANNERSCSIBW.S    436 | Code        | 00 |         |    3 | 00/03EC : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  813 |  1 SCANNERSCSIBW.S    436 | Code        | 00 |         |    4 | 00/03EF : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  814 |  1 SCANNERSCSIBW.S    437 | Empty       | 00 |         |    0 | 00/03F3               |                                                     
  815 |  1 SCANNERSCSIBW.S    438 | Code        | 00 |  2      |    3 | 00/03F3 : AD 72 18    |                        lda       statusBUFF         
  816 |  1 SCANNERSCSIBW.S    439 | Code        | 00 |         |    3 | 00/03F6 : 29 1F 00    |                        and       #%00011111         
  817 |  1 SCANNERSCSIBW.S    440 | Code        | 00 |         |    1 | 00/03F9 : 0A          |                        asl                          
  818 |  1 SCANNERSCSIBW.S    441 | Code        | 00 |         |    1 | 00/03FA : 0A          |                        asl                          
  819 |  1 SCANNERSCSIBW.S    442 | Code        | 00 |         |    1 | 00/03FB : 0A          |                        asl                          
  820 |  1 SCANNERSCSIBW.S    443 | Code        | 00 |         |    1 | 00/03FC : EB          |                        xba                          
  821 |  1 SCANNERSCSIBW.S    444 | Code        | 00 |         |    3 | 00/03FD : A2 05 00    |                        ldx       #5                 
  822 |  1 SCANNERSCSIBW.S    445 | Code        | 00 |  2      |    3 | 00/0400 : 20 80 16    |                        jsr       showBITS           
  823 |  1 SCANNERSCSIBW.S    446 | Empty       | 00 |         |    0 | 00/0403               |                                                     
  824 |  1 SCANNERSCSIBW.S    447 | Comment     | 00 |         |    0 | 00/0403               | * Byte 1
  825 |  1 SCANNERSCSIBW.S    448 | Empty       | 00 |         |    0 | 00/0403               |                                                     
  826 |  1 SCANNERSCSIBW.S    449 | Macro       | 00 |         |    0 | 00/0403               |                        PushLong  #strRMB            
  830 |  1 SCANNERSCSIBW.S    449 | Code        | 00 |  1 >>16 |    3 | 00/0403 : F4 00 00    |                        PEA       #^#strRMB          
  837 |  1 SCANNERSCSIBW.S    449 | Code        | 00 |  2      |    3 | 00/0406 : F4 2A 06    |                        PEA       #strRMB            
  840 |  1 SCANNERSCSIBW.S    450 | Macro       | 00 |         |    0 | 00/0409               |                        _WriteCString                     
  842 |  1 SCANNERSCSIBW.S    450 | Code        | 00 |         |    3 | 00/0409 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  843 |  1 SCANNERSCSIBW.S    450 | Code        | 00 |         |    4 | 00/040C : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  844 |  1 SCANNERSCSIBW.S    451 | Empty       | 00 |         |    0 | 00/0410               |                                                     
  845 |  1 SCANNERSCSIBW.S    452 | Code        | 00 |  2      |    3 | 00/0410 : AD 73 18    |                        lda       statusBUFF+1       
  846 |  1 SCANNERSCSIBW.S    453 | Code        | 00 |         |    3 | 00/0413 : 29 80 00    |                        and       #%10000000         
  847 |  1 SCANNERSCSIBW.S    454 | Code        | 00 |         |    1 | 00/0416 : EB          |                        xba                          
  848 |  1 SCANNERSCSIBW.S    455 | Code        | 00 |         |    3 | 00/0417 : A2 01 00    |                        ldx       #1                 
  849 |  1 SCANNERSCSIBW.S    456 | Code        | 00 |  2      |    3 | 00/041A : 20 80 16    |                        jsr       showBITS           
  850 |  1 SCANNERSCSIBW.S    457 | Empty       | 00 |         |    0 | 00/041D               |                                                     
  851 |  1 SCANNERSCSIBW.S    458 | Macro       | 00 |         |    0 | 00/041D               |                        PushLong  #strDTM            
