------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2553 |  2         game.s    340 | Comment     | 00 |         |    0 | 00/0CAA               | *--- Nombre de textes en little endian
 2554 |  2         game.s    341 | Empty       | 00 |         |    0 | 00/0CAA               |                                                      
 2555 |  2         game.s    342 | Code        | 00 |         |    2 | 00/0CAA : A7 80       |                            lda       [{$80}]         ; le premier word est le nombre de textes
 2556 |  2         game.s    343 | Code        | 00 |         |    1 | 00/0CAC : EB          |                            xba                       
 2557 |  2         game.s    344 | Code        | 00 |  2      |    3 | 00/0CAD : 8D 2C 29    |                            sta       nbTEXTES2       ; pour comparer avec notre valeur
 2558 |  2         game.s    345 | Empty       | 00 |         |    0 | 00/0CB0               |                                                      
 2559 |  2         game.s    346 | Code        | 00 |         |    2 | 00/0CB0 : A5 80       |                            lda       {$80}           ; += 2
 2560 |  2         game.s    347 | Code        | 00 |         |    1 | 00/0CB2 : 18          |                            clc                       
 2561 |  2         game.s    348 | Code        | 00 |         |    3 | 00/0CB3 : 69 02 00    |                            adc       #2              
 2562 |  2         game.s    349 | Code        | 00 |         |    2 | 00/0CB6 : 85 80       |                            sta       {$80}           
 2563 |  2         game.s    350 | Code        | 00 |         |    2 | 00/0CB8 : A5 82       |                            lda       {$80}+2         
 2564 |  2         game.s    351 | Code        | 00 |         |    3 | 00/0CBA : 69 00 00    |                            adc       #0              
 2565 |  2         game.s    352 | Code        | 00 |         |    2 | 00/0CBD : 85 82       |                            sta       {$80}+2         
 2566 |  2         game.s    353 | Empty       | 00 |         |    0 | 00/0CBF               |                                                      
 2567 |  2         game.s    354 | Comment     | 00 |         |    0 | 00/0CBF               | *---
 2568 |  2         game.s    355 | Empty       | 00 |         |    0 | 00/0CBF               |                                                      
 2569 |  2         game.s    356 | Code        | 00 |         |    3 | 00/0CBF : A0 01 00    |                            ldy       #1              ; tell to store string
 2570 |  2         game.s    357 | Code        | 00 |         |    3 | 00/0CC2 : C0 01 00    | it2                        cpy       #1              ; save string pointer?
 2571 |  2         game.s    358 | Code        | 00 |         |    2 | 00/0CC5 : D0 1D       |                            bne       it3             ; nope
 2572 |  2         game.s    359 | Empty       | 00 |         |    0 | 00/0CC7               |                                                      
 2573 |  2         game.s    360 | Code        | 00 |  2      |    3 | 00/0CC7 : AD 2A 29    |                            lda       nbTEXTES        ; yes, save the address of the string
 2574 |  2         game.s    361 | Code        | 00 |         |    1 | 00/0CCA : 0A          |                            asl                       
 2575 |  2         game.s    362 | Code        | 00 |         |    1 | 00/0CCB : 0A          |                            asl                       
 2576 |  2         game.s    363 | Code        | 00 |         |    1 | 00/0CCC : AA          |                            tax                       
 2577 |  2         game.s    364 | Code        | 00 |         |    2 | 00/0CCD : A5 80       |                            lda       {$80}           
 2578 |  2         game.s    365 | Code        | 00 |  2      |    3 | 00/0CCF : 9D 2E 31    |                            sta       tblTEXTES,x     
 2579 |  2         game.s    366 | Code        | 00 |         |    2 | 00/0CD2 : A5 82       |                            lda       {$80}+2         
 2580 |  2         game.s    367 | Code        | 00 |  2      |    3 | 00/0CD4 : 9D 30 31    |                            sta       tblTEXTES+2,x   
 2581 |  2         game.s    368 | Code        | 00 |         |    1 | 00/0CD7 : 88          |                            dey                       ; string is saved
 2582 |  2         game.s    369 | Empty       | 00 |         |    0 | 00/0CD8               |                                                      
 2583 |  2         game.s    370 | Code        | 00 |  2      |    3 | 00/0CD8 : EE 2A 29    |                            inc       nbTEXTES        ; increment the number of strings
 2584 |  2         game.s    371 | Code        | 00 |  2      |    3 | 00/0CDB : AD 2A 29    |                            lda       nbTEXTES        ; into our limit
 2585 |  2         game.s    372 | Code        | 00 |         |    3 | 00/0CDE : C9 00 02    |                            cmp       #{512}          
 2586 |  2         game.s    373 | Code        | 00 |         |    2 | 00/0CE1 : 90 01       |                            bcc       it3             
 2587 |  2         game.s    374 | Code        | 00 |         |    1 | 00/0CE3 : 60          |                            rts                       
 2588 |  2         game.s    375 | Empty       | 00 |         |    0 | 00/0CE4               |                                                      
 2589 |  2         game.s    376 | Code        | 00 |         |    2 | 00/0CE4 : A7 80       | it3                        lda       [{$80}]         ; is it the end of a string?
 2590 |  2         game.s    377 | Code        | 00 |         |    3 | 00/0CE6 : 29 FF 00    |                            and       #$ff            
 2591 |  2         game.s    378 | Code        | 00 |         |    2 | 00/0CE9 : D0 01       |                            bne       it4             ; nope
 2592 |  2         game.s    379 | Code        | 00 |         |    1 | 00/0CEB : C8          |                            iny                       ; yes, tell to store string
 2593 |  2         game.s    380 | Empty       | 00 |         |    0 | 00/0CEC               |                                                      
 2594 |  2         game.s    381 | Code        | 00 |         |    2 | 00/0CEC : E6 80       | it4                        inc       {$80}           
 2595 |  2         game.s    382 | Code        | 00 |         |    2 | 00/0CEE : D0 02       |                            bne       it5             
 2596 |  2         game.s    383 | Code        | 00 |         |    2 | 00/0CF0 : E6 82       |                            inc       {$80}+2         
 2597 |  2         game.s    384 | Empty       | 00 |         |    0 | 00/0CF2               |                                                      
 2598 |  2         game.s    385 | Code        | 00 |         |    2 | 00/0CF2 : A5 82       | it5                        lda       {$80}+2         ; did we reach the end of the file?
 2599 |  2         game.s    386 | Code        | 00 |         |    2 | 00/0CF4 : C5 86       |                            cmp       {{$80}+4}+2     
 2600 |  2         game.s    387 | Code        | 00 |         |    2 | 00/0CF6 : 90 CA       |                            bcc       it2             
