------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2900 |  1 BATTLEZONE.S   2846 | Data        | 11 |         |    1 | 00/1DF8 : C3          |                DB    $C3             
 2901 |  1 BATTLEZONE.S   2847 | Data        | 11 |         |    1 | 00/1DF9 : 26          |                DB    $26             
 2902 |  1 BATTLEZONE.S   2848 | Data        | 11 |         |    1 | 00/1DFA : F3          |                DB    $F3             
 2903 |  1 BATTLEZONE.S   2849 | Data        | 11 |         |    1 | 00/1DFB : F8          |                DB    $F8             
 2904 |  1 BATTLEZONE.S   2850 | Data        | 11 |         |    1 | 00/1DFC : 11          |                DB    $11             
 2905 |  1 BATTLEZONE.S   2851 | Data        | 11 |         |    1 | 00/1DFD : CA          |                DB    $CA             
 2906 |  1 BATTLEZONE.S   2852 | Data        | 11 |         |    1 | 00/1DFE : 35          |                DB    $35             
 2907 |  1 BATTLEZONE.S   2853 | Data        | 11 |         |    1 | 00/1DFF : F9          |                DB    $F9             
 2908 |  1 BATTLEZONE.S   2854 | Data        | 11 |         |    1 | 00/1E00 : 11          |                DB    $11             
 2909 |  1 BATTLEZONE.S   2855 | Data        | 11 |         |    1 | 00/1E01 : F8          |                DB    $F8             
 2910 |  1 BATTLEZONE.S   2856 | Data        | 11 |         |    1 | 00/1E02 : 0E          |                DB    $0E             
 2911 |  1 BATTLEZONE.S   2857 | Data        | 11 |         |    1 | 00/1E03 : EE          |                DB    $EE             
 2912 |  1 BATTLEZONE.S   2858 | Data        | 11 |         |    1 | 00/1E04 : E9          |                DB    $E9             
 2913 |  1 BATTLEZONE.S   2859 | Data        | 11 |         |    1 | 00/1E05 : F3          |                DB    $F3             
 2914 |  1 BATTLEZONE.S   2860 | Data        | 11 |         |    1 | 00/1E06 : E9          |                DB    $E9             
 2915 |  1 BATTLEZONE.S   2861 | Data        | 11 |         |    1 | 00/1E07 : EB          |                DB    $EB             
 2916 |  1 BATTLEZONE.S   2862 | Data        | 11 |         |    1 | 00/1E08 : 17          |                DB    $17             
 2917 |  1 BATTLEZONE.S   2863 | Data        | 11 |         |    1 | 00/1E09 : E0          |                DB    $E0             
 2918 |  1 BATTLEZONE.S   2864 | Data        | 11 |         |    1 | 00/1E0A : 08          |                DB    $08             
 2919 |  1 BATTLEZONE.S   2865 | Data        | 11 |         |    1 | 00/1E0B : EE          |                DB    $EE             
 2920 |  1 BATTLEZONE.S   2866 | Data        | 11 |         |    1 | 00/1E0C : E4          |                DB    $E4             
 2921 |  1 BATTLEZONE.S   2867 | Data        | 11 |         |    1 | 00/1E0D : F3          |                DB    $F3             
 2922 |  1 BATTLEZONE.S   2868 | Data        | 11 |         |    1 | 00/1E0E : E4          |                DB    $E4             
 2923 |  1 BATTLEZONE.S   2869 | Data        | 11 |         |    1 | 00/1E0F : EB          |                DB    $EB             
 2924 |  1 BATTLEZONE.S   2870 | Data        | 11 |         |    1 | 00/1E10 : 11          |                DB    $11             
 2925 |  1 BATTLEZONE.S   2871 | Data        | 11 |         |    1 | 00/1E11 : E0          |                DB    $E0             
 2926 |  1 BATTLEZONE.S   2872 | Data        | 11 |         |    1 | 00/1E12 : FF          |                DB    $FF             
 2927 |  1 BATTLEZONE.S   2873 | Data        | 11 |         |    1 | 00/1E13 : FF          |                DB    $FF             
 2928 |  1 BATTLEZONE.S   2874 | Data        | 11 |         |    1 | 00/1E14 : 40          |                DB    $40             
 2929 |  1 BATTLEZONE.S   2875 | Data        | 11 |         |    1 | 00/1E15 : 3B          |                DB    $3B             
 2930 |  1 BATTLEZONE.S   2876 | Data        | 11 |         |    1 | 00/1E16 : 0C          |                DB    $0C             
 2931 |  1 BATTLEZONE.S   2877 | Data        | 11 |         |    1 | 00/1E17 : 22          |                DB    $22             
 2932 |  1 BATTLEZONE.S   2878 | Data        | 11 |         |    1 | 00/1E18 : F3          |                DB    $F3             
 2933 |  1 BATTLEZONE.S   2879 | Data        | 11 |         |    1 | 00/1E19 : 1C          |                DB    $1C             
 2934 |  1 BATTLEZONE.S   2880 | Data        | 11 |         |    1 | 00/1E1A : 40          |                DB    $40             
 2935 |  1 BATTLEZONE.S   2881 | Data        | 11 |         |    1 | 00/1E1B : F9          |                DB    $F9             
 2936 |  1 BATTLEZONE.S   2882 | Data        | 11 |         |    1 | 00/1E1C : 26          |                DB    $26             
 2937 |  1 BATTLEZONE.S   2883 | Data        | 11 |         |    1 | 00/1E1D : CE          |                DB    $CE             
 2938 |  1 BATTLEZONE.S   2884 | Data        | 11 |         |    1 | 00/1E1E : D5          |                DB    $D5             
 2939 |  1 BATTLEZONE.S   2885 | Data        | 11 |         |    1 | 00/1E1F : 47          |                DB    $47             
 2940 |  1 BATTLEZONE.S   2886 | Data        | 11 |         |    1 | 00/1E20 : D0          |                DB    $D0             
 2941 |  1 BATTLEZONE.S   2887 | Data        | 11 |         |    1 | 00/1E21 : 24          |                DB    $24             
 2942 |  1 BATTLEZONE.S   2888 | Data        | 11 |         |    1 | 00/1E22 : D5          |                DB    $D5             
 2943 |  1 BATTLEZONE.S   2889 | Data        | 11 |         |    1 | 00/1E23 : F8          |                DB    $F8             
 2944 |  1 BATTLEZONE.S   2890 | Data        | 11 |         |    1 | 00/1E24 : F7          |                DB    $F7             
 2945 |  1 BATTLEZONE.S   2891 | Data        | 11 |         |    1 | 00/1E25 : CA          |                DB    $CA             
 2946 |  1 BATTLEZONE.S   2892 | Data        | 11 |         |    1 | 00/1E26 : 26          |                DB    $26             
 2947 |  1 BATTLEZONE.S   2893 | Data        | 11 |         |    1 | 00/1E27 : F9          |                DB    $F9             
 2948 |  1 BATTLEZONE.S   2894 | Data        | 11 |         |    1 | 00/1E28 : F7          |                DB    $F7             
 2949 |  1 BATTLEZONE.S   2895 | Data        | 11 |         |    1 | 00/1E29 : F8          |                DB    $F8             
 2950 |  1 BATTLEZONE.S   2896 | Data        | 11 |         |    1 | 00/1E2A : 06          |                DB    $06             
 2951 |  1 BATTLEZONE.S   2897 | Data        | 11 |         |    1 | 00/1E2B : EE          |                DB    $EE             
 2952 |  1 BATTLEZONE.S   2898 | Data        | 11 |         |    1 | 00/1E2C : F3          |                DB    $F3             
 2953 |  1 BATTLEZONE.S   2899 | Data        | 11 |         |    1 | 00/1E2D : F4          |                DB    $F4             
 2954 |  1 BATTLEZONE.S   2900 | Data        | 11 |         |    1 | 00/1E2E : F3          |                DB    $F3             
 2955 |  1 BATTLEZONE.S   2901 | Data        | 11 |         |    1 | 00/1E2F : EB          |                DB    $EB             
 2956 |  1 BATTLEZONE.S   2902 | Data        | 11 |         |    1 | 00/1E30 : 0A          |                DB    $0A             
 2957 |  1 BATTLEZONE.S   2903 | Data        | 11 |         |    1 | 00/1E31 : DF          |                DB    $DF             
 2958 |  1 BATTLEZONE.S   2904 | Data        | 11 |         |    1 | 00/1E32 : FF          |                DB    $FF             
 2959 |  1 BATTLEZONE.S   2905 | Data        | 11 |         |    1 | 00/1E33 : EE          |                DB    $EE             
 2960 |  1 BATTLEZONE.S   2906 | Data        | 11 |         |    1 | 00/1E34 : EE          |                DB    $EE             
 2961 |  1 BATTLEZONE.S   2907 | Data        | 11 |         |    1 | 00/1E35 : F3          |                DB    $F3             
 2962 |  1 BATTLEZONE.S   2908 | Data        | 11 |         |    1 | 00/1E36 : EE          |                DB    $EE             
 2963 |  1 BATTLEZONE.S   2909 | Data        | 11 |         |    1 | 00/1E37 : EB          |                DB    $EB             
 2964 |  1 BATTLEZONE.S   2910 | Data        | 11 |         |    1 | 00/1E38 : 03          |                DB    $03             
 2965 |  1 BATTLEZONE.S   2911 | Data        | 11 |         |    1 | 00/1E39 : DF          |                DB    $DF             
 2966 |  1 BATTLEZONE.S   2912 | Data        | 11 |         |    1 | 00/1E3A : FF          |                DB    $FF             
 2967 |  1 BATTLEZONE.S   2913 | Data        | 11 |         |    1 | 00/1E3B : FF          |                DB    $FF             
 2968 |  1 BATTLEZONE.S   2914 | Data        | 11 |         |    1 | 00/1E3C : 31          |                DB    $31             
 2969 |  1 BATTLEZONE.S   2915 | Data        | 11 |         |    1 | 00/1E3D : 41          |                DB    $41             
 2970 |  1 BATTLEZONE.S   2916 | Data        | 11 |         |    1 | 00/1E3E : 1A          |                DB    $1A             
 2971 |  1 BATTLEZONE.S   2917 | Data        | 11 |         |    1 | 00/1E3F : 23          |                DB    $23             
 2972 |  1 BATTLEZONE.S   2918 | Data        | 11 |         |    1 | 00/1E40 : FB          |                DB    $FB             
 2973 |  1 BATTLEZONE.S   2919 | Data        | 11 |         |    1 | 00/1E41 : 1B          |                DB    $1B             
 2974 |  1 BATTLEZONE.S   2920 | Data        | 11 |         |    1 | 00/1E42 : 31          |                DB    $31             
 2975 |  1 BATTLEZONE.S   2921 | Data        | 11 |         |    1 | 00/1E43 : F9          |                DB    $F9             
 2976 |  1 BATTLEZONE.S   2922 | Data        | 11 |         |    1 | 00/1E44 : 10          |                DB    $10             
 2977 |  1 BATTLEZONE.S   2923 | Data        | 11 |         |    1 | 00/1E45 : CC          |                DB    $CC             
 2978 |  1 BATTLEZONE.S   2924 | Data        | 11 |         |    1 | 00/1E46 : C0          |                DB    $C0             
 2979 |  1 BATTLEZONE.S   2925 | Data        | 11 |         |    1 | 00/1E47 : 40          |                DB    $40             
 2980 |  1 BATTLEZONE.S   2926 | Data        | 11 |         |    1 | 00/1E48 : DE          |                DB    $DE             
 2981 |  1 BATTLEZONE.S   2927 | Data        | 11 |         |    1 | 00/1E49 : 22          |                DB    $22             
 2982 |  1 BATTLEZONE.S   2928 | Data        | 11 |         |    1 | 00/1E4A : C0          |                DB    $C0             
 2983 |  1 BATTLEZONE.S   2929 | Data        | 11 |         |    1 | 00/1E4B : F9          |                DB    $F9             
 2984 |  1 BATTLEZONE.S   2930 | Data        | 11 |         |    1 | 00/1E4C : DF          |                DB    $DF             
 2985 |  1 BATTLEZONE.S   2931 | Data        | 11 |         |    1 | 00/1E4D : CC          |                DB    $CC             
 2986 |  1 BATTLEZONE.S   2932 | Data        | 11 |         |    1 | 00/1E4E : 10          |                DB    $10             
 2987 |  1 BATTLEZONE.S   2933 | Data        | 11 |         |    1 | 00/1E4F : F8          |                DB    $F8             
 2988 |  1 BATTLEZONE.S   2934 | Data        | 11 |         |    1 | 00/1E50 : DF          |                DB    $DF             
 2989 |  1 BATTLEZONE.S   2935 | Data        | 11 |         |    1 | 00/1E51 : F9          |                DB    $F9             
 2990 |  1 BATTLEZONE.S   2936 | Data        | 11 |         |    1 | 00/1E52 : FC          |                DB    $FC             
 2991 |  1 BATTLEZONE.S   2937 | Data        | 11 |         |    1 | 00/1E53 : EE          |                DB    $EE             
 2992 |  1 BATTLEZONE.S   2938 | Data        | 11 |         |    1 | 00/1E54 : FD          |                DB    $FD             
 2993 |  1 BATTLEZONE.S   2939 | Data        | 11 |         |    1 | 00/1E55 : F4          |                DB    $F4             
 2994 |  1 BATTLEZONE.S   2940 | Data        | 11 |         |    1 | 00/1E56 : FD          |                DB    $FD             
 2995 |  1 BATTLEZONE.S   2941 | Data        | 11 |         |    1 | 00/1E57 : EB          |                DB    $EB             
 2996 |  1 BATTLEZONE.S   2942 | Data        | 11 |         |    1 | 00/1E58 : FC          |                DB    $FC             
 2997 |  1 BATTLEZONE.S   2943 | Data        | 11 |         |    1 | 00/1E59 : DF          |                DB    $DF             
 2998 |  1 BATTLEZONE.S   2944 | Data        | 11 |         |    1 | 00/1E5A : F6          |                DB    $F6             
 2999 |  1 BATTLEZONE.S   2945 | Data        | 11 |         |    1 | 00/1E5B : EE          |                DB    $EE             
 3000 |  1 BATTLEZONE.S   2946 | Data        | 11 |         |    1 | 00/1E5C : F9          |                DB    $F9             
 3001 |  1 BATTLEZONE.S   2947 | Data        | 11 |         |    1 | 00/1E5D : F4          |                DB    $F4             
 3002 |  1 BATTLEZONE.S   2948 | Data        | 11 |         |    1 | 00/1E5E : F9          |                DB    $F9             
 3003 |  1 BATTLEZONE.S   2949 | Data        | 11 |         |    1 | 00/1E5F : EB          |                DB    $EB             
 3004 |  1 BATTLEZONE.S   2950 | Data        | 11 |         |    1 | 00/1E60 : F5          |                DB    $F5             
