------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  480 |  1 speedometer.s    480 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       proREAD+8       
  481 |  1 speedometer.s    481 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       #0              
  482 |  1 speedometer.s    482 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       proREAD+10      
  483 |  1 speedometer.s    483 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  484 |  1 speedometer.s    484 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       #strBeforeOpen  
  485 |  1 speedometer.s    485 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsr       showTICK        
  486 |  1 speedometer.s    486 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  487 |  1 speedometer.s    487 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsl       {$e100a8}       ; open
  488 |  1 speedometer.s    488 | Data        | 00 |         |   -1 | 00/FFFF :             |                  dw        $2010           
  489 |  1 speedometer.s    489 | Data        | 00 |         |   -1 | 00/FFFF :             |                  adrl      proOPEN         
  490 |  1 speedometer.s    490 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  491 |  1 speedometer.s    491 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       #strAfterOpen   
  492 |  1 speedometer.s    492 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsr       showTICK        
  493 |  1 speedometer.s    493 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  494 |  1 speedometer.s    494 | Comment     | 00 |         |   -1 | 00/FFFF               | *--------------
  495 |  1 speedometer.s    495 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  496 |  1 speedometer.s    496 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       proOPEN+2       
  497 |  1 speedometer.s    497 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       proREAD+2       
  498 |  1 speedometer.s    498 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  499 |  1 speedometer.s    499 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       #strBeforeRead  
  500 |  1 speedometer.s    500 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsr       showTICK        
  501 |  1 speedometer.s    501 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  502 |  1 speedometer.s    502 | Macro       | 00 |         |   -1 | 00/FFFF               |                  PushWord  #$0d            
    0 |  1 speedometer.s    502 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #$0d            
  503 |  1 speedometer.s    503 | Macro       | 00 |         |   -1 | 00/FFFF               |                  _WriteChar                  
    0 |  1 speedometer.s    503 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  LDX       #$180C          ; load tool call #
    0 |  1 speedometer.s    503 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  JSL       $E10000         ; go to dispatcher
  504 |  1 speedometer.s    504 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  505 |  1 speedometer.s    505 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ozunid_2         jsl       {$e100a8}       ; read
  506 |  1 speedometer.s    506 | Data        | 00 |         |   -1 | 00/FFFF :             |                  dw        $2012           
  507 |  1 speedometer.s    507 | Data        | 00 |         |   -1 | 00/FFFF :             |                  adrl      proREAD         
  508 |  1 speedometer.s    508 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  bcs       doFREAD512B2    
  509 |  1 speedometer.s    509 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  510 |  1 speedometer.s    510 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsr       showTICK_ALT    
  511 |  1 speedometer.s    511 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jmp       ozunid_2        
  512 |  1 speedometer.s    512 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  513 |  1 speedometer.s    513 | Comment     | 00 |         |   -1 | 00/FFFF               | *--------------
  514 |  1 speedometer.s    514 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  515 |  1 speedometer.s    515 | Code        | 00 |         |   -1 | 00/FFFF : 00          | doFREAD512B2     lda       proOPEN+2       
  516 |  1 speedometer.s    516 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       proCLOSE+2      
  517 |  1 speedometer.s    517 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  518 |  1 speedometer.s    518 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       #strBeforeClose 
  519 |  1 speedometer.s    519 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsr       showTICK        
  520 |  1 speedometer.s    520 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  521 |  1 speedometer.s    521 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsl       {$e100a8}       ; close
  522 |  1 speedometer.s    522 | Data        | 00 |         |   -1 | 00/FFFF :             |                  dw        $2014           
  523 |  1 speedometer.s    523 | Data        | 00 |         |   -1 | 00/FFFF :             |                  adrl      proCLOSE        
  524 |  1 speedometer.s    524 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  525 |  1 speedometer.s    525 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       #strAfterClose  
  526 |  1 speedometer.s    526 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsr       showTICK        
  527 |  1 speedometer.s    527 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  528 |  1 speedometer.s    528 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jmp       mainNEXT        
  529 |  1 speedometer.s    529 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  530 |  1 speedometer.s    530 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
  531 |  1 speedometer.s    531 | Comment     | 00 |         |   -1 | 00/FFFF               | * CHANGE FILE SIZE
  532 |  1 speedometer.s    532 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
  533 |  1 speedometer.s    533 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  534 |  1 speedometer.s    534 | Code        | 00 |         |   -1 | 00/FFFF : 00          | doFILESIZE       lda       theSIZE         ; 0: 64K
  535 |  1 speedometer.s    535 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  clc                       ; 1: 128K
  536 |  1 speedometer.s    536 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  adc       #1              ; 2: 256K
  537 |  1 speedometer.s    537 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  cmp       #3              
  538 |  1 speedometer.s    538 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  bcc       doFS1           
  539 |  1 speedometer.s    539 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       #0              
  540 |  1 speedometer.s    540 | Code        | 00 |         |   -1 | 00/FFFF : 00          | doFS1            sta       theSIZE         
  541 |  1 speedometer.s    541 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jmp       mainLOOP        
  542 |  1 speedometer.s    542 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  543 |  1 speedometer.s    543 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
  544 |  1 speedometer.s    544 | Comment     | 00 |         |   -1 | 00/FFFF               | * HEARTBEAT
  545 |  1 speedometer.s    545 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
  546 |  1 speedometer.s    546 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  547 |  1 speedometer.s    547 | Comment     | 00 |         |   -1 | 00/FFFF               | *myHEARTBEAT	ds	4	; it does nothing
  548 |  1 speedometer.s    548 | Comment     | 00 |         |   -1 | 00/FFFF               | *	dw	$0000
  549 |  1 speedometer.s    549 | Comment     | 00 |         |   -1 | 00/FFFF               | *	dw	$a55a
  550 |  1 speedometer.s    550 | Comment     | 00 |         |   -1 | 00/FFFF               | *
