------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  872 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0473 : 85 3D       |                    sta       {$3d}                
  873 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0475 : B9 2D 00    |                    lda       $2D,y                
  874 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0478 : 85 3D       |                    sta       {$3d}                
  875 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/047A : B9 2E 00    |                    lda       $2E,y                
  876 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/047D : 85 3D       |                    sta       {$3d}                
  877 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/047F : B9 2F 00    |                    lda       $2F,y                
  878 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0482 : 85 3D       |                    sta       {$3d}                
  879 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0484 : B9 30 00    |                    lda       $30,y                
  880 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0487 : 85 3D       |                    sta       {$3d}                
  881 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0489 : B9 31 00    |                    lda       $31,y                
  882 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/048C : 85 3D       |                    sta       {$3d}                
  883 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/048E : B9 32 00    |                    lda       $32,y                
  884 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0491 : 85 3D       |                    sta       {$3d}                
  885 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0493 : B9 33 00    |                    lda       $33,y                
  886 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0496 : 85 3D       |                    sta       {$3d}                
  887 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0498 : B9 34 00    |                    lda       $34,y                
  888 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/049B : 85 3D       |                    sta       {$3d}                
  889 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/049D : B9 35 00    |                    lda       $35,y                
  890 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/04A0 : 85 3D       |                    sta       {$3d}                
  891 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/04A2 : B9 36 00    |                    lda       $36,y                
  892 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/04A5 : 85 3D       |                    sta       {$3d}                
  893 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/04A7 : B9 37 00    |                    lda       $37,y                
  894 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/04AA : 85 3D       |                    sta       {$3d}                
  895 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/04AC : B9 38 00    |                    lda       $38,y                
  896 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/04AF : 85 3D       |                    sta       {$3d}                
  897 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/04B1 : B9 39 00    |                    lda       $39,y                
  898 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/04B4 : 85 3D       |                    sta       {$3d}                
  899 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/04B6 : B9 3A 00    |                    lda       $3A,y                
  900 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/04B9 : 85 3D       |                    sta       {$3d}                
  901 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/04BB : B9 3B 00    |                    lda       $3B,y                
  902 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/04BE : 85 3D       |                    sta       {$3d}                
  903 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/04C0 : B9 3C 00    |                    lda       $3C,y                
  904 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/04C3 : 85 3D       |                    sta       {$3d}                
  905 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/04C5 : B9 3D 00    |                    lda       $3D,y                
  906 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/04C8 : 85 3D       |                    sta       {$3d}                
  907 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/04CA : B9 3E 00    |                    lda       $3E,y                
  908 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/04CD : 85 3D       |                    sta       {$3d}                
  909 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/04CF : B9 3F 00    |                    lda       $3F,y                
  910 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/04D2 : 85 3D       |                    sta       {$3d}                
  911 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/04D4 : B9 40 00    |                    lda       $40,y                
  912 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/04D7 : 85 3D       |                    sta       {$3d}                
  913 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/04D9 : B9 41 00    |                    lda       $41,y                
  914 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/04DC : 85 3D       |                    sta       {$3d}                
  915 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/04DE : B9 42 00    |                    lda       $42,y                
  916 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/04E1 : 85 3D       |                    sta       {$3d}                
  917 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/04E3 : B9 43 00    |                    lda       $43,y                
  918 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/04E6 : 85 3D       |                    sta       {$3d}                
  919 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/04E8 : B9 44 00    |                    lda       $44,y                
  920 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/04EB : 85 3D       |                    sta       {$3d}                
  921 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/04ED : B9 45 00    |                    lda       $45,y                
  922 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/04F0 : 85 3D       |                    sta       {$3d}                
  923 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/04F2 : B9 46 00    |                    lda       $46,y                
  924 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/04F5 : 85 3D       |                    sta       {$3d}                
  925 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/04F7 : B9 47 00    |                    lda       $47,y                
  926 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/04FA : 85 3D       |                    sta       {$3d}                
  927 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/04FC : B9 48 00    |                    lda       $48,y                
  928 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/04FF : 85 3D       |                    sta       {$3d}                
  929 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0501 : B9 49 00    |                    lda       $49,y                
  930 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0504 : 85 3D       |                    sta       {$3d}                
  931 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0506 : B9 4A 00    |                    lda       $4A,y                
  932 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0509 : 85 3D       |                    sta       {$3d}                
  933 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/050B : B9 4B 00    |                    lda       $4B,y                
  934 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/050E : 85 3D       |                    sta       {$3d}                
  935 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0510 : B9 4C 00    |                    lda       $4C,y                
  936 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0513 : 85 3D       |                    sta       {$3d}                
  937 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0515 : B9 4D 00    |                    lda       $4D,y                
  938 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0518 : 85 3D       |                    sta       {$3d}                
  939 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/051A : B9 4E 00    |                    lda       $4E,y                
  940 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/051D : 85 3D       |                    sta       {$3d}                
  941 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/051F : B9 4F 00    |                    lda       $4F,y                
  942 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0522 : 85 3D       |                    sta       {$3d}                
