------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  703 |  1 game.s    688 | Code        | 11 |         |    2 | 00/4337 : F0 07       |                     beq            turn_turns           
  704 |  1 game.s    689 | Empty       | 11 |         |    0 | 00/4339               |                                                         
  705 |  1 game.s    690 | Macro       | 11 |         |    0 | 00/4339               |                     @dflag         #{10};-1             
  706 |  1 game.s    690 | Code        | 11 |         |    2 | 00/4339 : A2 0A       |                     ldx            ##{10}               ; flag
  707 |  1 game.s    690 | Code        | 11 |         |    2 | 00/433B : A9 FF       |                     lda            #-1                  ; value
  708 |  1 game.s    690 | Code        | 11 |         |    3 | 00/433D : 20 9D 46    |                     jsr            dflag                
  709 |  1 game.s    691 | Empty       | 11 |         |    0 | 00/4340               |                                                         
  710 |  1 game.s    692 | Code        | 11 |         |    2 | 00/4340 : A2 1F       | turn_turns          ldx            #{31}                ; increment turns
  711 |  1 game.s    693 | Code        | 11 |         |    3 | 00/4342 : BD F2 44    |                     lda            flags,x              
  712 |  1 game.s    694 | Code        | 11 |         |    1 | 00/4345 : 18          |                     clc                                 
  713 |  1 game.s    695 | Code        | 11 |         |    2 | 00/4346 : 69 01       |                     adc            #1                   
  714 |  1 game.s    696 | Code        | 11 |         |    3 | 00/4348 : 9D F2 44    |                     sta            flags,x              
  715 |  1 game.s    697 | Code        | 11 |         |    2 | 00/434B : A2 20       |                     ldx            #{32}                
  716 |  1 game.s    698 | Code        | 11 |         |    3 | 00/434D : BD F2 44    |                     lda            flags,x              
  717 |  1 game.s    699 | Code        | 11 |         |    2 | 00/4350 : 69 00       |                     adc            #0                   
  718 |  1 game.s    700 | Code        | 11 |         |    3 | 00/4352 : 9D F2 44    |                     sta            flags,x              
  719 |  1 game.s    701 | Code        | 11 |         |    1 | 00/4355 : 60          |                     rts                                 
  720 |  1 game.s    702 | Empty       | 11 |         |    0 | 00/4356               |                                                         
  721 |  1 game.s    703 | Comment     | 11 |         |    0 | 00/4356               | *--- Hello Toinet
  722 |  1 game.s    704 | Empty       | 11 |         |    0 | 00/4356               |                                                         
  723 |  1 game.s    705 | Code        | 11 |         |    2 | 00/4356 : A9 07       | helloTOINET         lda            #7                   ; center vertically ((24 text lines - 10 intro lines) / 2)
  724 |  1 game.s    706 | Code        | 11 |         |    3 | 00/4358 : 20 5B FB    |                     jsr            {$FB5B}              
  725 |  1 game.s    707 | Empty       | 11 |         |    0 | 00/435B               |                                                         
  726 |  1 game.s    708 | Code        | 11 |         |    2 | 00/435B : A9 DA       |                     lda            #<strTOINET          
  727 |  1 game.s    709 | Code        | 11 |         |    2 | 00/435D : 85 F8       |                     sta            {$f8}                
  728 |  1 game.s    710 | Code        | 11 |         |    2 | 00/435F : A9 51       |                     lda            #>strTOINET          
  729 |  1 game.s    711 | Code        | 11 |         |    2 | 00/4361 : 85 F9       |                     sta            {$f8}+1              
  730 |  1 game.s    712 | Empty       | 11 |         |    0 | 00/4363               |                                                         
  731 |  1 game.s    713 | Code        | 11 |         |    2 | 00/4363 : A0 00       |                     ldy            #0                   
  732 |  1 game.s    714 | Code        | 11 |         |    2 | 00/4365 : B1 F8       | ozunid_6            lda            ({$f8}),y            
  733 |  1 game.s    715 | Code        | 11 |         |    2 | 00/4367 : F0 16       |                     beq            ht_end               ; exit
  734 |  1 game.s    716 | Code        | 11 |         |    2 | 00/4369 : 30 05       |                     bmi            ht_print             ; print out ASCII
  735 |  1 game.s    717 | Code        | 11 |         |    2 | 00/436B : 85 24       |                     sta            {$24}                ; or set HTAB
  736 |  1 game.s    718 | Code        | 11 |         |    1 | 00/436D : C8          |                     iny                                 
  737 |  1 game.s    719 | Code        | 11 |         |    2 | 00/436E : D0 F5       |                     bne            ozunid_6             
  738 |  1 game.s    720 | Code        | 11 |         |    3 | 00/4370 : 2C 42 50    | ht_print            bit            fgCASE               
  739 |  1 game.s    721 | Code        | 11 |         |    2 | 00/4373 : 10 04       |                     bpl            ht_lower             
  740 |  1 game.s    722 | Code        | 11 |         |    1 | 00/4375 : AA          |                     tax                                 ; from lower to upper
  741 |  1 game.s    723 | Code        | 11 |         |    3 | 00/4376 : BD 46 50    |                     lda            tblKEY,x             
  742 |  1 game.s    724 | Code        | 11 |         |    1 | 00/4379 : C8          | ht_lower            iny                                 
  743 |  1 game.s    725 | Code        | 11 |         |    3 | 00/437A : 20 ED FD    |                     jsr            {$FDED}              
  744 |  1 game.s    726 | Code        | 11 |         |    2 | 00/437D : D0 E6       |                     bne            ozunid_6             
  745 |  1 game.s    727 | Empty       | 11 |         |    0 | 00/437F               |                                                         
  746 |  1 game.s    728 | Code        | 11 |         |    2 | 00/437F : A2 FA       | ht_end              ldx            #250                 ; 5s
  747 |  1 game.s    729 | Code        | 11 |         |    3 | 00/4381 : 20 97 41    |                     jsr            platform_pause       
  748 |  1 game.s    730 | Empty       | 11 |         |    0 | 00/4384               |                                                         
  749 |  1 game.s    731 | Code        | 11 |         |    2 | 00/4384 : A9 2C       |                     lda            #$2c                 ; never show again
