------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1621 |  1 game.s   1537 | Empty       | 11 |         |    0 | 00/28BB               |                                                         
 1622 |  1 game.s   1538 | Comment     | 11 |         |    0 | 00/28BB               | *-------------- clear flag to 0
 1623 |  1 game.s   1539 | Empty       | 11 |         |    0 | 00/28BB               |                                                         
 1624 |  1 game.s   1540 | Code        | 11 |         |    2 | 00/28BB : A6 0C       | clear               ldx            {{{{{{{$00}+2}+2}+2}+2}+2}+2}
 1625 |  1 game.s   1541 | Code        | 11 |         |    2 | 00/28BD : A9 00       |                     lda            #{0}                 
 1626 |  1 game.s   1542 | Code        | 11 |         |    3 | 00/28BF : 9D 02 24    |                     sta            flags,x              
 1627 |  1 game.s   1543 | Empty       | 11 |         |    0 | 00/28C2               |                                                         
 1628 |  1 game.s   1544 | Code        | 11 |         |    2 | 00/28C2 : A9 01       |                     lda            #{1}                 
 1629 |  1 game.s   1545 | Code        | 11 |         |    1 | 00/28C4 : 18          |                     clc                                 
 1630 |  1 game.s   1546 | Code        | 11 |         |    1 | 00/28C5 : 60          |                     rts                                 
 1631 |  1 game.s   1547 | Empty       | 11 |         |    0 | 00/28C6               |                                                         
 1632 |  1 game.s   1548 | Comment     | 11 |         |    0 | 00/28C6               | *-------------- remove an object (aka unwear)
 1633 |  1 game.s   1549 | Empty       | 11 |         |    0 | 00/28C6               |                                                         
 1634 |  1 game.s   1550 | Code        | 11 |         |    2 | 00/28C6 : A6 0C       | oremove             ldx            {{{{{{{$00}+2}+2}+2}+2}+2}+2}; are we wearing it?
 1635 |  1 game.s   1551 | Code        | 11 |         |    3 | 00/28C8 : BD C9 23    |                     lda            objects,x            
 1636 |  1 game.s   1552 | Code        | 11 |         |    2 | 00/28CB : C9 FD       |                     cmp            #{253}               
 1637 |  1 game.s   1553 | Code        | 11 |         |    2 | 00/28CD : F0 10       |                     beq            or_next              
 1638 |  1 game.s   1554 | Empty       | 11 |         |    0 | 00/28CF               |                                                         
 1639 |  1 game.s   1555 | Macro       | 11 |         |    0 | 00/28CF               |                     @sys_messages  #{23}                ; no
 1640 |  1 game.s   1555 | Code        | 11 |         |    2 | 00/28CF : A2 17       |                     ldx            ##{23}               ; system message index
 1641 |  1 game.s   1555 | Code        | 11 |         |    3 | 00/28D1 : 20 3B 2D    |                     jsr            get_sys_message      
 1642 |  1 game.s   1555 | Code        | 11 |         |    3 | 00/28D4 : 20 94 2D    |                     jsr            printCSTRING         
 1643 |  1 game.s   1556 | Code        | 11 |         |    2 | 00/28D7 : A9 FF       |                     lda            #{255}               
 1644 |  1 game.s   1557 | Code        | 11 |         |    3 | 00/28D9 : 8D BF 23    |                     sta            fgDONE               
 1645 |  1 game.s   1558 | Code        | 11 |         |    3 | 00/28DC : 4C 04 29    |                     jmp            oremove_exit         
 1646 |  1 game.s   1559 | Empty       | 11 |         |    0 | 00/28DF               |                                                         
 1647 |  1 game.s   1560 | Code        | 11 |         |    2 | 00/28DF : A2 01       | or_next             ldx            #{1}                 ; are hands full?
 1648 |  1 game.s   1561 | Code        | 11 |         |    3 | 00/28E1 : BD 02 24    |                     lda            flags,x              
 1649 |  1 game.s   1562 | Code        | 11 |         |    2 | 00/28E4 : C9 0A       |                     cmp            #{10}                
 1650 |  1 game.s   1563 | Code        | 11 |         |    2 | 00/28E6 : 90 12       |                     bcc            or_ok                
 1651 |  1 game.s   1564 | Code        | 11 |         |    2 | 00/28E8 : F0 10       |                     beq            or_ok                
 1652 |  1 game.s   1565 | Empty       | 11 |         |    0 | 00/28EA               |                                                         
 1653 |  1 game.s   1566 | Macro       | 11 |         |    0 | 00/28EA               |                     @sys_messages  #{24}                ; yes
 1654 |  1 game.s   1566 | Code        | 11 |         |    2 | 00/28EA : A2 18       |                     ldx            ##{24}               ; system message index
 1655 |  1 game.s   1566 | Code        | 11 |         |    3 | 00/28EC : 20 3B 2D    |                     jsr            get_sys_message      
 1656 |  1 game.s   1566 | Code        | 11 |         |    3 | 00/28EF : 20 94 2D    |                     jsr            printCSTRING         
 1657 |  1 game.s   1567 | Code        | 11 |         |    2 | 00/28F2 : A9 FF       |                     lda            #{255}               
 1658 |  1 game.s   1568 | Code        | 11 |         |    3 | 00/28F4 : 8D BF 23    |                     sta            fgDONE               
 1659 |  1 game.s   1569 | Code        | 11 |         |    3 | 00/28F7 : 4C 04 29    |                     jmp            oremove_exit         
 1660 |  1 game.s   1570 | Empty       | 11 |         |    0 | 00/28FA               |                                                         
 1661 |  1 game.s   1571 | Code        | 11 |         |    3 | 00/28FA : FE 02 24    | or_ok               inc            flags,x              
 1662 |  1 game.s   1572 | Code        | 11 |         |    2 | 00/28FD : A6 0C       |                     ldx            {{{{{{{$00}+2}+2}+2}+2}+2}+2}
 1663 |  1 game.s   1573 | Code        | 11 |         |    2 | 00/28FF : A9 FE       |                     lda            #{254}               
 1664 |  1 game.s   1574 | Code        | 11 |         |    3 | 00/2901 : 9D C9 23    |                     sta            objects,x            
 1665 |  1 game.s   1575 | Empty       | 11 |         |    0 | 00/2904               |                                                         
 1666 |  1 game.s   1576 | Code        | 11 |         |    2 | 00/2904 : A9 01       | oremove_exit        lda            #{1}                 
 1667 |  1 game.s   1577 | Code        | 11 |         |    1 | 00/2906 : 18          |                     clc                                 
 1668 |  1 game.s   1578 | Code        | 11 |         |    1 | 00/2907 : 60          |                     rts                                 
 1669 |  1 game.s   1579 | Empty       | 11 |         |    0 | 00/2908               |                                                         
 1670 |  1 game.s   1580 | Comment     | 11 |         |    0 | 00/2908               | *-------------- get an object
 1671 |  1 game.s   1581 | Empty       | 11 |         |    0 | 00/2908               |                                                         
 1672 |  1 game.s   1582 | Code        | 11 |         |    2 | 00/2908 : A6 0C       | get                 ldx            {{{{{{{$00}+2}+2}+2}+2}+2}+2}; do we already have it?
 1673 |  1 game.s   1583 | Code        | 11 |         |    3 | 00/290A : BD C9 23    |                     lda            objects,x            
 1674 |  1 game.s   1584 | Code        | 11 |         |    2 | 00/290D : C9 FD       |                     cmp            #{253}               
 1675 |  1 game.s   1585 | Code        | 11 |         |    2 | 00/290F : F0 04       |                     beq            got_it               
 1676 |  1 game.s   1586 | Code        | 11 |         |    2 | 00/2911 : C9 FE       |                     cmp            #{254}               
 1677 |  1 game.s   1587 | Code        | 11 |         |    2 | 00/2913 : D0 10       |                     bne            get_next             
