------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2155 |  1 game.s   2020 | Code        | 11 |         |    2 | 00/4C03 : A5 0E       |                     lda            {{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}
 2156 |  1 game.s   2021 | Code        | 11 |         |    3 | 00/4C05 : 9D F2 44    |                     sta            flags,x              
 2157 |  1 game.s   2022 | Empty       | 11 |         |    0 | 00/4C08               |                                                         
 2158 |  1 game.s   2023 | Code        | 11 |         |    2 | 00/4C08 : A9 01       |                     lda            #{1}                 
 2159 |  1 game.s   2024 | Code        | 11 |         |    1 | 00/4C0A : 18          |                     clc                                 
 2160 |  1 game.s   2025 | Code        | 11 |         |    1 | 00/4C0B : 60          |                     rts                                 
 2161 |  1 game.s   2026 | Empty       | 11 |         |    0 | 00/4C0C               |                                                         
 2162 |  1 game.s   2027 | Comment     | 11 |         |    0 | 00/4C0C               | *-------------- tell OK to the player
 2163 |  1 game.s   2028 | Empty       | 11 |         |    0 | 00/4C0C               |                                                         
 2164 |  1 game.s   2029 | Macro       | 11 |         |    0 | 00/4C0C               | ok                  @sys_messages  #{15}                
 2165 |  1 game.s   2029 | Code        | 11 |         |    2 | 00/4C0C : A2 0F       |                     ldx            ##{15}               ; system message index
 2166 |  1 game.s   2029 | Code        | 11 |         |    3 | 00/4C0E : 20 B2 4E    |                     jsr            get_sys_message      
 2167 |  1 game.s   2029 | Code        | 11 |         |    3 | 00/4C11 : 20 02 50    |                     jsr            printCSTRING         
 2168 |  1 game.s   2030 | Empty       | 11 |         |    0 | 00/4C14               |                                                         
 2169 |  1 game.s   2031 | Code        | 11 |         |    2 | 00/4C14 : A9 FF       |                     lda            #{255}               
 2170 |  1 game.s   2032 | Code        | 11 |         |    3 | 00/4C16 : 8D 9A 44    |                     sta            fgDONE               
 2171 |  1 game.s   2033 | Empty       | 11 |         |    0 | 00/4C19               |                                                         
 2172 |  1 game.s   2034 | Code        | 11 |         |    2 | 00/4C19 : A9 01       |                     lda            #{1}                 
 2173 |  1 game.s   2035 | Code        | 11 |         |    1 | 00/4C1B : 18          |                     clc                                 
 2174 |  1 game.s   2036 | Code        | 11 |         |    1 | 00/4C1C : 60          |                     rts                                 
 2175 |  1 game.s   2037 | Empty       | 11 |         |    0 | 00/4C1D               |                                                         
 2176 |  1 game.s   2038 | Comment     | 11 |         |    0 | 00/4C1D               | *-------------- tell we're done
 2177 |  1 game.s   2039 | Empty       | 11 |         |    0 | 00/4C1D               |                                                         
 2178 |  1 game.s   2040 | Code        | 11 |         |    2 | 00/4C1D : A9 FF       | done                lda            #{255}               
 2179 |  1 game.s   2041 | Code        | 11 |         |    3 | 00/4C1F : 8D 9A 44    |                     sta            fgDONE               
 2180 |  1 game.s   2042 | Empty       | 11 |         |    0 | 00/4C22               |                                                         
 2181 |  1 game.s   2043 | Code        | 11 |         |    2 | 00/4C22 : A9 01       |                     lda            #{1}                 
 2182 |  1 game.s   2044 | Code        | 11 |         |    1 | 00/4C24 : 18          |                     clc                                 
 2183 |  1 game.s   2045 | Code        | 11 |         |    1 | 00/4C25 : 60          |                     rts                                 
 2184 |  1 game.s   2046 | Empty       | 11 |         |    0 | 00/4C26               |                                                         
 2185 |  1 game.s   2047 | Comment     | 11 |         |    0 | 00/4C26               | *-------------- save a game
 2186 |  1 game.s   2048 | Empty       | 11 |         |    0 | 00/4C26               |                                                         
 2187 |  1 game.s   2049 | Code        | 11 |         |    2 | 00/4C26 : A9 FF       | save                lda            #{255}               
 2188 |  1 game.s   2050 | Code        | 11 |         |    3 | 00/4C28 : 8D 9A 44    |                     sta            fgDONE               
 2189 |  1 game.s   2051 | Empty       | 11 |         |    0 | 00/4C2B               |                                                         
 2190 |  1 game.s   2052 | Macro       | 11 |         |    0 | 00/4C2B               |                     @sys_messages  #{35}                
 2191 |  1 game.s   2052 | Code        | 11 |         |    2 | 00/4C2B : A2 23       |                     ldx            ##{35}               ; system message index
 2192 |  1 game.s   2052 | Code        | 11 |         |    3 | 00/4C2D : 20 B2 4E    |                     jsr            get_sys_message      
 2193 |  1 game.s   2052 | Code        | 11 |         |    3 | 00/4C30 : 20 02 50    |                     jsr            printCSTRING         
 2194 |  1 game.s   2053 | Code        | 11 |         |    3 | 00/4C33 : 20 0C FD    |                     jsr            {$FD0C}              
 2195 |  1 game.s   2054 | Code        | 11 |         |    2 | 00/4C36 : C9 B1       |                     cmp            #"1"                 
 2196 |  1 game.s   2055 | Code        | 11 |         |    2 | 00/4C38 : 90 10       |                     bcc            save_bad             
 2197 |  1 game.s   2056 | Code        | 11 |         |    2 | 00/4C3A : C9 BA       |                     cmp            #"9"+1               
 2198 |  1 game.s   2057 | Code        | 11 |         |    2 | 00/4C3C : B0 0C       |                     bcs            save_bad             
 2199 |  1 game.s   2058 | Empty       | 11 |         |    0 | 00/4C3E               |                                                         
 2200 |  1 game.s   2059 | Code        | 11 |         |    3 | 00/4C3E : 20 ED FD    |                     jsr            {$FDED}              ; show chosen slot
 2201 |  1 game.s   2060 | Code        | 11 |         |    3 | 00/4C41 : 20 4E 4C    |                     jsr            saveSLOT             
 2202 |  1 game.s   2061 | Code        | 11 |         |    2 | 00/4C44 : B0 04       |                     bcs            save_bad             
 2203 |  1 game.s   2062 | Empty       | 11 |         |    0 | 00/4C46               |                                                         
 2204 |  1 game.s   2063 | Code        | 11 |         |    2 | 00/4C46 : A9 01       | save_good           lda            #{1}                 
 2205 |  1 game.s   2064 | Code        | 11 |         |    1 | 00/4C48 : 18          |                     clc                                 
 2206 |  1 game.s   2065 | Code        | 11 |         |    1 | 00/4C49 : 60          |                     rts                                 
 2207 |  1 game.s   2066 | Empty       | 11 |         |    0 | 00/4C4A               |                                                         
 2208 |  1 game.s   2067 | Code        | 11 |         |    2 | 00/4C4A : A9 00       | save_bad            lda            #{0}                 
 2209 |  1 game.s   2068 | Code        | 11 |         |    1 | 00/4C4C : 38          |                     sec                                 
 2210 |  1 game.s   2069 | Code        | 11 |         |    1 | 00/4C4D : 60          |                     rts                                 
 2211 |  1 game.s   2070 | Empty       | 11 |         |    0 | 00/4C4E               |                                                         
 2212 |  1 game.s   2071 | Comment     | 11 |         |    0 | 00/4C4E               | *---
 2213 |  1 game.s   2072 | Empty       | 11 |         |    0 | 00/4C4E               |                                                         
 2214 |  1 game.s   2073 | Code        | 11 |         |    3 | 00/4C4E : 8D F9 4C    | saveSLOT            sta            pPARTY+5             
 2215 |  1 game.s   2074 | Empty       | 11 |         |    0 | 00/4C51               |                                                         
 2216 |  1 game.s   2075 | Code        | 11 |         |    3 | 00/4C51 : 20 00 BF    |                     jsr            {$bf00}              
 2217 |  1 game.s   2076 | Data        | 11 |         |    1 | 00/4C54 : C1          |                     dfb            $C1                  
 2218 |  1 game.s   2077 | Data        | 11 |         |    2 | 00/4C55 : 7E 4C       |                     da             gDESTROY             
