------+----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  944 |  1 CRYSTALCASTLES.S    840 | Data        | 11 |         |    1 | 00/0EE6 : FF          |                 DB    $FF            
  945 |  1 CRYSTALCASTLES.S    841 | Data        | 11 |         |    1 | 00/0EE7 : FF          |                 DB    $FF            
  946 |  1 CRYSTALCASTLES.S    842 | Data        | 11 |         |    1 | 00/0EE8 : FF          |                 DB    $FF            
  947 |  1 CRYSTALCASTLES.S    843 | Data        | 11 |         |    1 | 00/0EE9 : FF          |                 DB    $FF            
  948 |  1 CRYSTALCASTLES.S    844 | Data        | 11 |         |    1 | 00/0EEA : FF          |                 DB    $FF            
  949 |  1 CRYSTALCASTLES.S    845 | Data        | 11 |         |    1 | 00/0EEB : 88          |                 DB    $88            
  950 |  1 CRYSTALCASTLES.S    846 | Data        | 11 |         |    1 | 00/0EEC : 00          | L0EEC           DB    $00            
  951 |  1 CRYSTALCASTLES.S    847 | Data        | 11 |         |    1 | 00/0EED : 01          |                 DB    $01            
  952 |  1 CRYSTALCASTLES.S    848 | Data        | 11 |         |    1 | 00/0EEE : 00          |                 DB    $00            
  953 |  1 CRYSTALCASTLES.S    849 | Data        | 11 |         |    1 | 00/0EEF : 01          |                 DB    $01            
  954 |  1 CRYSTALCASTLES.S    850 | Data        | 11 |         |    1 | 00/0EF0 : 01          |                 DB    $01            
  955 |  1 CRYSTALCASTLES.S    851 | Data        | 11 |         |    1 | 00/0EF1 : 00          |                 DB    $00            
  956 |  1 CRYSTALCASTLES.S    852 | Data        | 11 |         |    1 | 00/0EF2 : 01          |                 DB    $01            
  957 |  1 CRYSTALCASTLES.S    853 | Data        | 11 |         |    1 | 00/0EF3 : 01          |                 DB    $01            
  958 |  1 CRYSTALCASTLES.S    854 | Data        | 11 |         |    1 | 00/0EF4 : 01          |                 DB    $01            
  959 |  1 CRYSTALCASTLES.S    855 | Data        | 11 |         |    1 | 00/0EF5 : 01          |                 DB    $01            
  960 |  1 CRYSTALCASTLES.S    856 | Data        | 11 |         |    1 | 00/0EF6 : 01          |                 DB    $01            
  961 |  1 CRYSTALCASTLES.S    857 | Data        | 11 |         |    1 | 00/0EF7 : 01          |                 DB    $01            
  962 |  1 CRYSTALCASTLES.S    858 | Data        | 11 |         |    1 | 00/0EF8 : 01          |                 DB    $01            
  963 |  1 CRYSTALCASTLES.S    859 | Data        | 11 |         |    1 | 00/0EF9 : 01          |                 DB    $01            
  964 |  1 CRYSTALCASTLES.S    860 | Data        | 11 |         |    1 | 00/0EFA : 01          |                 DB    $01            
  965 |  1 CRYSTALCASTLES.S    861 | Data        | 11 |         |    1 | 00/0EFB : 01          |                 DB    $01            
  966 |  1 CRYSTALCASTLES.S    862 | Empty       | 11 |         |    0 | 00/0EFC               |                                      
  967 |  1 CRYSTALCASTLES.S    863 | Data        | 11 |         |    1 | 00/0EFC : 5C          | L0EFC           DB    $5C            
  968 |  1 CRYSTALCASTLES.S    864 | Data        | 11 |         |    1 | 00/0EFD : 00          |                 DB    $00            
  969 |  1 CRYSTALCASTLES.S    865 | Data        | 11 |         |    1 | 00/0EFE : 88          |                 DB    $88            
  970 |  1 CRYSTALCASTLES.S    866 | Data        | 11 |         |    1 | 00/0EFF : 90          |                 DB    $90            
  971 |  1 CRYSTALCASTLES.S    867 | Data        | 11 |         |    1 | 00/0F00 : 88          |                 DB    $88            
  972 |  1 CRYSTALCASTLES.S    868 | Data        | 11 |         |    1 | 00/0F01 : BE          |                 DB    $BE            
  973 |  1 CRYSTALCASTLES.S    869 | Data        | 11 |         |    1 | 00/0F02 : 7F          |                 DB    $7F            
  974 |  1 CRYSTALCASTLES.S    870 | Data        | 11 |         |    1 | 00/0F03 : 69          |                 DB    $69            
  975 |  1 CRYSTALCASTLES.S    871 | Data        | 11 |         |    1 | 00/0F04 : E4          |                 DB    $E4            
  976 |  1 CRYSTALCASTLES.S    872 | Data        | 11 |         |    1 | 00/0F05 : 80          |                 DB    $80            
  977 |  1 CRYSTALCASTLES.S    873 | Data        | 11 |         |    1 | 00/0F06 : 18          |                 DB    $18            
  978 |  1 CRYSTALCASTLES.S    874 | Data        | 11 |         |    1 | 00/0F07 : 10          |                 DB    $10            
  979 |  1 CRYSTALCASTLES.S    875 | Data        | 11 |         |    1 | 00/0F08 : 11          |                 DB    $11            
  980 |  1 CRYSTALCASTLES.S    876 | Data        | 11 |         |    1 | 00/0F09 : 70          |                 DB    $70            
  981 |  1 CRYSTALCASTLES.S    877 | Data        | 11 |         |    1 | 00/0F0A : 16          |                 DB    $16            
  982 |  1 CRYSTALCASTLES.S    878 | Data        | 11 |         |    1 | 00/0F0B : 00          |                 DB    $00            
  983 |  1 CRYSTALCASTLES.S    879 | Empty       | 11 |         |    0 | 00/0F0C               |                                      
  984 |  1 CRYSTALCASTLES.S    880 | Comment     | 11 |         |    0 | 00/0F0C               | *-----------------------------------
  985 |  1 CRYSTALCASTLES.S    881 | Comment     | 11 |         |    0 | 00/0F0C               | * 
  986 |  1 CRYSTALCASTLES.S    882 | Comment     | 11 |         |    0 | 00/0F0C               | *-----------------------------------
  987 |  1 CRYSTALCASTLES.S    883 | Empty       | 11 |         |    0 | 00/0F0C               |                                      
  988 |  1 CRYSTALCASTLES.S    884 | Code        | 11 |         |    2 | 00/0F0C : A6 E6       | L0F0C           LDX   $E6            
  989 |  1 CRYSTALCASTLES.S    885 | Code        | 11 |         |    3 | 00/0F0E : BC FC 0E    |                 LDY   L0EFC,X        
  990 |  1 CRYSTALCASTLES.S    886 | Code        | 11 |         |    2 | 00/0F11 : 84 5B       |                 STY   $5B            
  991 |  1 CRYSTALCASTLES.S    887 | Code        | 11 |         |    3 | 00/0F13 : B9 00 62    |                 LDA   {$6200},Y      
  992 |  1 CRYSTALCASTLES.S    888 | Code        | 11 |         |    2 | 00/0F16 : 85 F4       |                 STA   $F4            
  993 |  1 CRYSTALCASTLES.S    889 | Code        | 11 |         |    3 | 00/0F18 : B9 00 63    |                 LDA   {{$6200}+$100},Y
  994 |  1 CRYSTALCASTLES.S    890 | Code        | 11 |         |    1 | 00/0F1B : 18          |                 CLC                  
  995 |  1 CRYSTALCASTLES.S    891 | Code        | 11 |         |    2 | 00/0F1C : 69 0B       |                 ADC   #$0B           
  996 |  1 CRYSTALCASTLES.S    892 | Code        | 11 |         |    2 | 00/0F1E : 85 F5       |                 STA   $F5            
  997 |  1 CRYSTALCASTLES.S    893 | Code        | 11 |         |    2 | 00/0F20 : A2 00       |                 LDX   #$00           
  998 |  1 CRYSTALCASTLES.S    894 | Code        | 11 |         |    2 | 00/0F22 : A9 0C       |                 LDA   #$0C           
  999 |  1 CRYSTALCASTLES.S    895 | Code        | 11 |         |    2 | 00/0F24 : 85 E7       |                 STA   $E7            
 1000 |  1 CRYSTALCASTLES.S    896 | Code        | 11 |         |    1 | 00/0F26 : 60          |                 RTS                  
 1001 |  1 CRYSTALCASTLES.S    897 | Empty       | 11 |         |    0 | 00/0F27               |                                      
 1002 |  1 CRYSTALCASTLES.S    898 | Comment     | 11 |         |    0 | 00/0F27               | *-----------------------------------
 1003 |  1 CRYSTALCASTLES.S    899 | Comment     | 11 |         |    0 | 00/0F27               | * 
 1004 |  1 CRYSTALCASTLES.S    900 | Comment     | 11 |         |    0 | 00/0F27               | *-----------------------------------
 1005 |  1 CRYSTALCASTLES.S    901 | Empty       | 11 |         |    0 | 00/0F27               |                                      
 1006 |  1 CRYSTALCASTLES.S    902 | Code        | 11 |         |    2 | 00/0F27 : A4 F5       | L0F27           LDY   $F5            
 1007 |  1 CRYSTALCASTLES.S    903 | Code        | 11 |         |    3 | 00/0F29 : B9 00 60    |                 LDA   L6000,Y        
 1008 |  1 CRYSTALCASTLES.S    904 | Code        | 11 |         |    2 | 00/0F2C : 85 F0       |                 STA   $F0            
 1009 |  1 CRYSTALCASTLES.S    905 | Code        | 11 |         |    3 | 00/0F2E : B9 00 61    |                 LDA   L6100,Y        
 1010 |  1 CRYSTALCASTLES.S    906 | Code        | 11 |         |    2 | 00/0F31 : 45 ED       |                 EOR   {$ed}          
 1011 |  1 CRYSTALCASTLES.S    907 | Code        | 11 |         |    2 | 00/0F33 : 85 F1       |                 STA   $F0+1          
 1012 |  1 CRYSTALCASTLES.S    908 | Code        | 11 |         |    2 | 00/0F35 : A4 F4       |                 LDY   $F4            
 1013 |  1 CRYSTALCASTLES.S    909 | Code        | 11 |         |    1 | 00/0F37 : 60          |                 RTS                  
 1014 |  1 CRYSTALCASTLES.S    910 | Empty       | 11 |         |    0 | 00/0F38               |                                      
 1015 |  1 CRYSTALCASTLES.S    911 | Comment     | 11 |         |    0 | 00/0F38               | *-----------------------------------
 1016 |  1 CRYSTALCASTLES.S    912 | Comment     | 11 |         |    0 | 00/0F38               | * 
 1017 |  1 CRYSTALCASTLES.S    913 | Comment     | 11 |         |    0 | 00/0F38               | *-----------------------------------
 1018 |  1 CRYSTALCASTLES.S    914 | Empty       | 11 |         |    0 | 00/0F38               |                                      
 1019 |  1 CRYSTALCASTLES.S    915 | Code        | 11 |         |    2 | 00/0F38 : E6 7B       | L0F38           INC   $7B            
 1020 |  1 CRYSTALCASTLES.S    916 | Code        | 11 |         |    3 | 00/0F3A : 20 0C 0F    |                 JSR   L0F0C          
 1021 |  1 CRYSTALCASTLES.S    917 | Code        | 11 |         |    3 | 00/0F3D : B9 00 66    |                 LDA   {{{{{$6200}+$100}+$100}+$100}+$100},Y
 1022 |  1 CRYSTALCASTLES.S    918 | Code        | 11 |         |    2 | 00/0F40 : 29 7F       |                 AND   #$7F           
 1023 |  1 CRYSTALCASTLES.S    919 | Code        | 11 |         |    3 | 00/0F42 : 99 00 66    |                 STA   {{{{{$6200}+$100}+$100}+$100}+$100},Y
 1024 |  1 CRYSTALCASTLES.S    920 | Code        | 11 |         |    2 | 00/0F45 : A4 56       | L0F45           LDY   $56            
 1025 |  1 CRYSTALCASTLES.S    921 | Code        | 11 |         |    3 | 00/0F47 : B9 42 AD    |                 LDA   LAD42,Y        
 1026 |  1 CRYSTALCASTLES.S    922 | Code        | 11 |         |    1 | 00/0F4A : 0A          |                 ASL                  
 1027 |  1 CRYSTALCASTLES.S    923 | Code        | 11 |         |    1 | 00/0F4B : 0A          |                 ASL                  
 1028 |  1 CRYSTALCASTLES.S    924 | Code        | 11 |         |    2 | 00/0F4C : 85 49       |                 STA   $49            
 1029 |  1 CRYSTALCASTLES.S    925 | Code        | 11 |         |    3 | 00/0F4E : 20 27 0F    |                 JSR   L0F27          
 1030 |  1 CRYSTALCASTLES.S    926 | Code        | 11 |         |    3 | 00/0F51 : BD 00 A4    |                 LDA   $A400,X        
 1031 |  1 CRYSTALCASTLES.S    927 | Code        | 11 |         |    2 | 00/0F54 : 91 F0       |                 STA   ($F0),Y        
 1032 |  1 CRYSTALCASTLES.S    928 | Code        | 11 |         |    1 | 00/0F56 : C8          |                 INY                  
 1033 |  1 CRYSTALCASTLES.S    929 | Code        | 11 |         |    1 | 00/0F57 : E8          |                 INX                  
 1034 |  1 CRYSTALCASTLES.S    930 | Code        | 11 |         |    3 | 00/0F58 : BD 00 A4    |                 LDA   $A400,X        
 1035 |  1 CRYSTALCASTLES.S    931 | Code        | 11 |         |    2 | 00/0F5B : 91 F0       |                 STA   ($F0),Y        
 1036 |  1 CRYSTALCASTLES.S    932 | Code        | 11 |         |    1 | 00/0F5D : E8          |                 INX                  
 1037 |  1 CRYSTALCASTLES.S    933 | Code        | 11 |         |    2 | 00/0F5E : E6 F5       |                 INC   $F5            
 1038 |  1 CRYSTALCASTLES.S    934 | Code        | 11 |         |    2 | 00/0F60 : C6 E7       |                 DEC   $E7            
 1039 |  1 CRYSTALCASTLES.S    935 | Code        | 11 |         |    2 | 00/0F62 : D0 E1       |                 BNE   L0F45          
 1040 |  1 CRYSTALCASTLES.S    936 | Code        | 11 |         |    1 | 00/0F64 : 60          |                 RTS                  
 1041 |  1 CRYSTALCASTLES.S    937 | Empty       | 11 |         |    0 | 00/0F65               |                                      
 1042 |  1 CRYSTALCASTLES.S    938 | Code        | 11 |         |    2 | 00/0F65 : A9 00       | L0F65           LDA   #$00           
 1043 |  1 CRYSTALCASTLES.S    939 | Code        | 11 |         |    2 | 00/0F67 : 85 7B       |                 STA   $7B            
 1044 |  1 CRYSTALCASTLES.S    940 | Code        | 11 |         |    2 | 00/0F69 : 85 49       |                 STA   $49            
 1045 |  1 CRYSTALCASTLES.S    941 | Code        | 11 |         |    3 | 00/0F6B : 20 0C 0F    |                 JSR   L0F0C          
 1046 |  1 CRYSTALCASTLES.S    942 | Code        | 11 |         |    2 | 00/0F6E : A9 00       |                 LDA   #$00           
 1047 |  1 CRYSTALCASTLES.S    943 | Code        | 11 |         |    2 | 00/0F70 : 85 7A       |                 STA   $7A            
 1048 |  1 CRYSTALCASTLES.S    944 | Code        | 11 |         |    3 | 00/0F72 : 20 27 0F    | L0F72           JSR   L0F27          
 1049 |  1 CRYSTALCASTLES.S    945 | Code        | 11 |         |    2 | 00/0F75 : B1 F0       |                 LDA   ($F0),Y        
 1050 |  1 CRYSTALCASTLES.S    946 | Code        | 11 |         |    3 | 00/0F77 : 9D 00 A4    |                 STA   $A400,X        
 1051 |  1 CRYSTALCASTLES.S    947 | Code        | 11 |         |    1 | 00/0F7A : C8          |                 INY                  
 1052 |  1 CRYSTALCASTLES.S    948 | Code        | 11 |         |    1 | 00/0F7B : E8          |                 INX                  
 1053 |  1 CRYSTALCASTLES.S    949 | Code        | 11 |         |    2 | 00/0F7C : B1 F0       |                 LDA   ($F0),Y        
 1054 |  1 CRYSTALCASTLES.S    950 | Code        | 11 |         |    3 | 00/0F7E : 9D 00 A4    |                 STA   $A400,X        
 1055 |  1 CRYSTALCASTLES.S    951 | Code        | 11 |         |    1 | 00/0F81 : E8          |                 INX                  
 1056 |  1 CRYSTALCASTLES.S    952 | Code        | 11 |         |    2 | 00/0F82 : E6 F5       |                 INC   $F5            
 1057 |  1 CRYSTALCASTLES.S    953 | Code        | 11 |         |    2 | 00/0F84 : C6 E7       |                 DEC   $E7            
 1058 |  1 CRYSTALCASTLES.S    954 | Code        | 11 |         |    2 | 00/0F86 : D0 EA       |                 BNE   L0F72          
 1059 |  1 CRYSTALCASTLES.S    955 | Code        | 11 |         |    1 | 00/0F88 : 60          |                 RTS                  
 1060 |  1 CRYSTALCASTLES.S    956 | Empty       | 11 |         |    0 | 00/0F89               |                                      
 1061 |  1 CRYSTALCASTLES.S    957 | Comment     | 11 |         |    0 | 00/0F89               | *-----------------------------------
 1062 |  1 CRYSTALCASTLES.S    958 | Comment     | 11 |         |    0 | 00/0F89               | * COPY HGR1 TO HGR2
