------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2579 |  3     LR.Code.s    234 | Code        | 11 |         |    2 | 00/0BC6 : C9 CB       |                       CMP         #{"K"}               
 2580 |  3     LR.Code.s    235 | Code        | 11 |         |    2 | 00/0BC8 : F0 19       |                       BEQ         L61A9                ; check keyboard
 2581 |  3     LR.Code.s    236 | Code        | 11 |         |    2 | 00/0BCA : C9 D0       |                       cmp         #{"P"}               
 2582 |  3     LR.Code.s    237 | Code        | 11 |         |    2 | 00/0BCC : F0 0E       |                       beq         L619A                
 2583 |  3     LR.Code.s    238 | Code        | 11 |         |    4 | 00/0BCE : AF 62 C0 E0 |                       LDAL        {$e0c062}            ; check joystick
 2584 |  3     LR.Code.s    239 | Code        | 11 |         |    2 | 00/0BD2 : 30 6D       |                       BMI         L6201                
 2585 |  3     LR.Code.s    240 | Code        | 11 |         |    4 | 00/0BD4 : AF 61 C0 E0 |                       LDAL        {$e0c061}            
 2586 |  3     LR.Code.s    241 | Code        | 11 |         |    2 | 00/0BD8 : 30 67       |                       BMI         L6201                
 2587 |  3     LR.Code.s    242 | Code        | 11 |         |    2 | 00/0BDA : 10 07       |                       bpl         L61A9                
 2588 |  3     LR.Code.s    243 | Empty       | 11 |         |    0 | 00/0BDC               |                                                        
 2589 |  3     LR.Code.s    244 | Code        | 11 |  2      |    3 | 00/0BDC : 20 47 04    | L619A                 jsr         read4PLAY            ; check joypad
 2590 |  3     LR.Code.s    245 | Code        | 11 |         |    2 | 00/0BDF : 30 60       |                       bmi         L6201                ; button 1 pressed?
 2591 |  3     LR.Code.s    246 | Code        | 11 |         |    2 | 00/0BE1 : 70 5E       |                       bvs         L6201                ; button 2 pressed?
 2592 |  3     LR.Code.s    247 | Empty       | 11 |         |    0 | 00/0BE3               |                                                        
 2593 |  3     LR.Code.s    248 | Comment     | 11 |         |    0 | 00/0BE3               | *	LDA	KBD
 2594 |  3     LR.Code.s    249 | Code        | 11 |  2      |    3 | 00/0BE3 : 20 D7 03    | L61A9                 jsr         checkKEY             
 2595 |  3     LR.Code.s    250 | Code        | 11 |         |    2 | 00/0BE6 : 30 41       |                       BMI         L61F6                
 2596 |  3     LR.Code.s    251 | Code        | 11 |         |    1 | 00/0BE8 : CA          |                       DEX                              
 2597 |  3     LR.Code.s    252 | Code        | 11 |         |    2 | 00/0BE9 : D0 D9       |                       BNE         L6199                
 2598 |  3     LR.Code.s    253 | Code        | 11 |         |    1 | 00/0BEB : 88          |                       DEY                              
 2599 |  3     LR.Code.s    254 | Code        | 11 |         |    2 | 00/0BEC : D0 D6       |                       BNE         L6199                
 2600 |  3     LR.Code.s    255 | Comment     | 11 |         |    0 | 00/0BEE               | *	DEC	theY
 2601 |  3     LR.Code.s    256 | Comment     | 11 |         |    0 | 00/0BEE               | *	BNE	L6199
 2602 |  3     LR.Code.s    257 | Empty       | 11 |         |    0 | 00/0BEE               |                                                        
 2603 |  3     LR.Code.s    258 | Code        | 11 |         |    2 | 00/0BEE : A5 A7       |                       LDA         {$a7}                
 2604 |  3     LR.Code.s    259 | Code        | 11 |         |    2 | 00/0BF0 : D0 1F       |                       BNE         L61DE                
 2605 |  3     LR.Code.s    260 | Code        | 11 |         |    2 | 00/0BF2 : A2 01       |                       LDX         #$01                 
 2606 |  3     LR.Code.s    261 | Code        | 11 |         |    2 | 00/0BF4 : 86 A7       |                       STX         {$a7}                
 2607 |  3     LR.Code.s    262 | Code        | 11 |         |    2 | 00/0BF6 : 86 A6       |                       STX         {$a6}                
 2608 |  3     LR.Code.s    263 | Code        | 11 |         |    2 | 00/0BF8 : 86 AC       |                       STX         {$ac}                
 2609 |  3     LR.Code.s    264 | Code        | 11 |         |    2 | 00/0BFA : 86 9D       |                       STX         {$9d}                
 2610 |  3     LR.Code.s    265 | Code        | 11 |         |    2 | 00/0BFC : A6 99       |                       LDX         {$99}                
 2611 |  3     LR.Code.s    266 | Code        | 11 |  2      |    3 | 00/0BFE : 8E 07 0C    |                       STX         L61D0+1              
 2612 |  3     LR.Code.s    267 | Code        | 11 |         |    2 | 00/0C01 : 85 99       |                       STA         {$99}                
 2613 |  3     LR.Code.s    268 | Code        | 11 |  2      |    3 | 00/0C03 : 4C 8C 0A    |                       JMP         L6056                ; et boucle
 2614 |  3     LR.Code.s    269 | Empty       | 11 |         |    0 | 00/0C06               |                                                        
 2615 |  3     LR.Code.s    270 | Code        | 11 |         |    2 | 00/0C06 : A9 00       | L61D0                 LDA         #$00                 
 2616 |  3     LR.Code.s    271 | Code        | 11 |         |    2 | 00/0C08 : 85 99       |                       STA         {$99}                
 2617 |  3     LR.Code.s    272 | Comment     | 11 |         |    0 | 00/0C0A               | *	LDA	KBD
 2618 |  3     LR.Code.s    273 | Code        | 11 |         |    2 | 00/0C0A : A6 AC       |                       LDX         {$ac}                
 2619 |  3     LR.Code.s    274 | Code        | 11 |         |    2 | 00/0C0C : F0 1B       |                       BEQ         L61F6                
 2620 |  3     LR.Code.s    275 | Code        | 11 |  2      |    3 | 00/0C0E : 4C C0 0B    |                       JMP         L618E                
 2621 |  3     LR.Code.s    276 | Empty       | 11 |         |    0 | 00/0C11               |                                                        
 2622 |  3     LR.Code.s    277 | Code        | 11 |         |    2 | 00/0C11 : C9 01       | L61DE                 CMP         #$01                 
 2623 |  3     LR.Code.s    278 | Code        | 11 |         |    2 | 00/0C13 : D0 11       |                       BNE         L61F3                
 2624 |  3     LR.Code.s    279 | Code        | 11 |         |    2 | 00/0C15 : F0 05       |                       BEQ         L61E9                
 2625 |  3     LR.Code.s    280 | Code        | 11 |         |    2 | 00/0C17 : A9 01       | L61E4                 LDA         #$01                 
 2626 |  3     LR.Code.s    281 | Code        | 11 |  2      |    3 | 00/0C19 : 20 E2 0D    |                       JSR         readSCORE            
 2627 |  3     LR.Code.s    282 | Code        | 11 |  2      |    3 | 00/0C1C : 20 BD 23    | L61E9                 JSR         showALLSCORES        
 2628 |  3     LR.Code.s    283 | Code        | 11 |         |    2 | 00/0C1F : A9 02       |                       LDA         #$02                 
 2629 |  3     LR.Code.s    284 | Code        | 11 |         |    2 | 00/0C21 : 85 A7       |                       STA         {$a7}                
 2630 |  3     LR.Code.s    285 | Code        | 11 |  2      |    3 | 00/0C23 : 4C C0 0B    |                       JMP         L618E                
 2631 |  3     LR.Code.s    286 | Code        | 11 |  2      |    3 | 00/0C26 : 4C 6A 0A    | L61F3                 JMP         showTITLEPAGE        
 2632 |  3     LR.Code.s    287 | Empty       | 11 |         |    0 | 00/0C29               |                                                        
 2633 |  3     LR.Code.s    288 | Comment     | 11 |         |    0 | 00/0C29               | *-----------------------------------
 2634 |  3     LR.Code.s    289 | Comment     | 11 |         |    0 | 00/0C29               | * GESTION TOUCHE MENU ATTENTE
 2635 |  3     LR.Code.s    290 | Comment     | 11 |         |    0 | 00/0C29               | *-----------------------------------
 2636 |  3     LR.Code.s    291 | Empty       | 11 |         |    0 | 00/0C29               |                                                        
 2637 |  3     LR.Code.s    292 | Empty       | 11 |         |    0 | 00/0C29               | L61F6                                                  
 2638 |  3     LR.Code.s    293 | Comment     | 11 |         |    0 | 00/0C29               | *	STA	KBDSTROBE
 2639 |  3     LR.Code.s    294 | Code        | 11 |         |    2 | 00/0C29 : C9 85       |                       CMP         #{$85}               ; Ctrl-E - Editor
 2640 |  3     LR.Code.s    295 | Code        | 11 |         |    2 | 00/0C2B : F0 24       |                       BEQ         L6211                
 2641 |  3     LR.Code.s    296 | Code        | 11 |         |    2 | 00/0C2D : C9 8D       |                       CMP         #{$8d}               ; Return
 2642 |  3     LR.Code.s    297 | Code        | 11 |         |    2 | 00/0C2F : F0 E6       |                       BEQ         L61E4                
 2643 |  3     LR.Code.s    298 | Code        | 11 |         |    2 | 00/0C31 : C9 91       |                       cmp         #{$91}               ; ctrl-Q - quit
 2644 |  3     LR.Code.s    299 | Code        | 11 |         |    2 | 00/0C33 : F0 1F       |                       beq         L6212                
 2645 |  3     LR.Code.s    300 | Code        | 11 |         |    2 | 00/0C35 : C9 8F       |                       cmp         #{$8f}               ; ctrl-O - open data file
 2646 |  3     LR.Code.s    301 | Code        | 11 |         |    2 | 00/0C37 : F0 1E       |                       beq         L6213                
 2647 |  3     LR.Code.s    302 | Code        | 11 |         |    2 | 00/0C39 : C9 96       |                       cmp         #{$96}               ; ctrl-V - vintage mode
 2648 |  3     LR.Code.s    303 | Code        | 11 |         |    2 | 00/0C3B : F0 1F       |                       beq         L2VINTAGE            
 2649 |  3     LR.Code.s    304 | Code        | 11 |         |    2 | 00/0C3D : C9 8E       |                       cmp         #{$8e}               ; ctrl-N - native mode
 2650 |  3     LR.Code.s    305 | Code        | 11 |         |    2 | 00/0C3F : F0 20       |                       beq         L2NATIVE             
 2651 |  3     LR.Code.s    306 | Empty       | 11 |         |    0 | 00/0C41               |                                                        
 2652 |  3     LR.Code.s    307 | Code        | 11 |         |    2 | 00/0C41 : A2 00       | L6201                 LDX         #$00                 
