------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1649 |  1           drgenius.s   1244 | Code        | 11 |         |    2 | 00/4997 : A2 6A       |                   ldx     #>#str4412           
 1650 |  1           drgenius.s   1244 | Code        | 11 |         |    2 | 00/4999 : A0 39       |                   ldy     #<#str4412           
 1651 |  1           drgenius.s   1244 | Code        | 11 |         |    3 | 00/499B : 20 1C 51    |                   jsr     printCSTRING         
 1652 |  1           drgenius.s   1245 | Macro       | 11 |         |    0 | 00/499E               |                   @wait   #200                 
 1653 |  1           drgenius.s   1245 | Code        | 11 |         |    2 | 00/499E : A2 00       |                   ldx     #>#200               
 1654 |  1           drgenius.s   1245 | Code        | 11 |         |    2 | 00/49A0 : A0 C8       |                   ldy     #<#200               
 1655 |  1           drgenius.s   1245 | Code        | 11 |         |    3 | 00/49A2 : 20 48 51    |                   jsr     waitMS               
 1656 |  1           drgenius.s   1246 | Code        | 11 |         |    1 | 00/49A5 : 60          |                   rts                          
 1657 |  1           drgenius.s   1247 | Empty       | 11 |         |    0 | 00/49A6               |                                                
 1658 |  1           drgenius.s   1248 | Comment     | 11 |         |    0 | 00/49A6               | *--------
 1659 |  1           drgenius.s   1249 | Empty       | 11 |         |    0 | 00/49A6               |                                                
 1660 |  1           drgenius.s   1250 | Macro       | 11 |         |    0 | 00/49A6               | _4420             @print  #str4420             
 1661 |  1           drgenius.s   1250 | Code        | 11 |         |    2 | 00/49A6 : A2 6A       |                   ldx     #>#str4420           
 1662 |  1           drgenius.s   1250 | Code        | 11 |         |    2 | 00/49A8 : A0 61       |                   ldy     #<#str4420           
 1663 |  1           drgenius.s   1250 | Code        | 11 |         |    3 | 00/49AA : 20 1C 51    |                   jsr     printCSTRING         
 1664 |  1           drgenius.s   1251 | Macro       | 11 |         |    0 | 00/49AD               |                   @wait   #200                 
 1665 |  1           drgenius.s   1251 | Code        | 11 |         |    2 | 00/49AD : A2 00       |                   ldx     #>#200               
 1666 |  1           drgenius.s   1251 | Code        | 11 |         |    2 | 00/49AF : A0 C8       |                   ldy     #<#200               
 1667 |  1           drgenius.s   1251 | Code        | 11 |         |    3 | 00/49B1 : 20 48 51    |                   jsr     waitMS               
 1668 |  1           drgenius.s   1252 | Macro       | 11 |         |    0 | 00/49B4               |                   @print  #str4425             
 1669 |  1           drgenius.s   1252 | Code        | 11 |         |    2 | 00/49B4 : A2 6A       |                   ldx     #>#str4425           
 1670 |  1           drgenius.s   1252 | Code        | 11 |         |    2 | 00/49B6 : A0 95       |                   ldy     #<#str4425           
 1671 |  1           drgenius.s   1252 | Code        | 11 |         |    3 | 00/49B8 : 20 1C 51    |                   jsr     printCSTRING         
 1672 |  1           drgenius.s   1253 | Macro       | 11 |         |    0 | 00/49BB               |                   @wait   #200                 
 1673 |  1           drgenius.s   1253 | Code        | 11 |         |    2 | 00/49BB : A2 00       |                   ldx     #>#200               
 1674 |  1           drgenius.s   1253 | Code        | 11 |         |    2 | 00/49BD : A0 C8       |                   ldy     #<#200               
 1675 |  1           drgenius.s   1253 | Code        | 11 |         |    3 | 00/49BF : 20 48 51    |                   jsr     waitMS               
 1676 |  1           drgenius.s   1254 | Code        | 11 |         |    1 | 00/49C2 : 60          |                   rts                          
 1677 |  1           drgenius.s   1255 | Empty       | 11 |         |    0 | 00/49C3               |                                                
 1678 |  1           drgenius.s   1256 | Comment     | 11 |         |    0 | 00/49C3               | *--------
 1679 |  1           drgenius.s   1257 | Empty       | 11 |         |    0 | 00/49C3               |                                                
 1680 |  1           drgenius.s   1258 | Macro       | 11 |         |    0 | 00/49C3               | _4430             @print  #str4430             
 1681 |  1           drgenius.s   1258 | Code        | 11 |         |    2 | 00/49C3 : A2 6A       |                   ldx     #>#str4430           
 1682 |  1           drgenius.s   1258 | Code        | 11 |         |    2 | 00/49C5 : A0 BA       |                   ldy     #<#str4430           
 1683 |  1           drgenius.s   1258 | Code        | 11 |         |    3 | 00/49C7 : 20 1C 51    |                   jsr     printCSTRING         
 1684 |  1           drgenius.s   1259 | Macro       | 11 |         |    0 | 00/49CA               |                   @wait   #300                 
 1685 |  1           drgenius.s   1259 | Code        | 11 |         |    2 | 00/49CA : A2 01       |                   ldx     #>#300               
 1686 |  1           drgenius.s   1259 | Code        | 11 |         |    2 | 00/49CC : A0 2C       |                   ldy     #<#300               
 1687 |  1           drgenius.s   1259 | Code        | 11 |         |    3 | 00/49CE : 20 48 51    |                   jsr     waitMS               
 1688 |  1           drgenius.s   1260 | Code        | 11 |         |    1 | 00/49D1 : 60          |                   rts                          
 1689 |  1           drgenius.s   1261 | Empty       | 11 |         |    0 | 00/49D2               |                                                
 1690 |  1           drgenius.s   1262 | Comment     | 11 |         |    0 | 00/49D2               | *--------
 1691 |  1           drgenius.s   1263 | Empty       | 11 |         |    0 | 00/49D2               |                                                
 1692 |  1           drgenius.s   1264 | Macro       | 11 |         |    0 | 00/49D2               | _4440             @print  #str4440             
 1693 |  1           drgenius.s   1264 | Code        | 11 |         |    2 | 00/49D2 : A2 6A       |                   ldx     #>#str4440           
 1694 |  1           drgenius.s   1264 | Code        | 11 |         |    2 | 00/49D4 : A0 E8       |                   ldy     #<#str4440           
 1695 |  1           drgenius.s   1264 | Code        | 11 |         |    3 | 00/49D6 : 20 1C 51    |                   jsr     printCSTRING         
 1696 |  1           drgenius.s   1265 | Macro       | 11 |         |    0 | 00/49D9               |                   @wait   #400                 
 1697 |  1           drgenius.s   1265 | Code        | 11 |         |    2 | 00/49D9 : A2 01       |                   ldx     #>#400               
 1698 |  1           drgenius.s   1265 | Code        | 11 |         |    2 | 00/49DB : A0 90       |                   ldy     #<#400               
 1699 |  1           drgenius.s   1265 | Code        | 11 |         |    3 | 00/49DD : 20 48 51    |                   jsr     waitMS               
 1700 |  1           drgenius.s   1266 | Code        | 11 |         |    1 | 00/49E0 : 60          |                   rts                          
 1701 |  1           drgenius.s   1267 | Empty       | 11 |         |    0 | 00/49E1               |                                                
 1702 |  1           drgenius.s   1268 | Comment     | 11 |         |    0 | 00/49E1               | *--------
 1703 |  1           drgenius.s   1269 | Empty       | 11 |         |    0 | 00/49E1               |                                                
