------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
 1077 |  1      iigs.s    502 | Data        | 00 |         |   32 | 00/04F1 : CC CC CC CC |                     ds        32,$cc               
      |                       |             |    |         |      |           CC CC CC CC |
      |                       |             |    |         |      |           CC CC CC CC |
      |                       |             |    |         |      |           CC CC CC CC |
      |                       |             |    |         |      |           CC CC CC CC |
      |                       |             |    |         |      |           CC CC CC CC |
      |                       |             |    |         |      |           CC CC CC CC |
      |                       |             |    |         |      |           CC CC CC CC |
 1078 |  1      iigs.s    503 | Data        | 00 |         |   32 | 00/0511 : DD DD DD DD |                     ds        32,$dd               
      |                       |             |    |         |      |           DD DD DD DD |
      |                       |             |    |         |      |           DD DD DD DD |
      |                       |             |    |         |      |           DD DD DD DD |
      |                       |             |    |         |      |           DD DD DD DD |
      |                       |             |    |         |      |           DD DD DD DD |
      |                       |             |    |         |      |           DD DD DD DD |
      |                       |             |    |         |      |           DD DD DD DD |
 1079 |  1      iigs.s    504 | Data        | 00 |         |   32 | 00/0531 : EE EE EE EE |                     ds        32,$ee               
      |                       |             |    |         |      |           EE EE EE EE |
      |                       |             |    |         |      |           EE EE EE EE |
      |                       |             |    |         |      |           EE EE EE EE |
      |                       |             |    |         |      |           EE EE EE EE |
      |                       |             |    |         |      |           EE EE EE EE |
      |                       |             |    |         |      |           EE EE EE EE |
      |                       |             |    |         |      |           EE EE EE EE |
 1080 |  1      iigs.s    505 | Data        | 00 |         |   32 | 00/0551 : FF FF FF FF | whitePATTERN        ds        32,$ff               
      |                       |             |    |         |      |           FF FF FF FF |
      |                       |             |    |         |      |           FF FF FF FF |
      |                       |             |    |         |      |           FF FF FF FF |
      |                       |             |    |         |      |           FF FF FF FF |
      |                       |             |    |         |      |           FF FF FF FF |
      |                       |             |    |         |      |           FF FF FF FF |
      |                       |             |    |         |      |           FF FF FF FF |
 1081 |  1      iigs.s    506 | Empty       | 00 |         |    0 | 00/0571               |                                                    
 1082 |  1      iigs.s    507 | Empty       | 00 |         |    0 | 00/0571               | checkeredPATTERN                                   
 1083 |  1      iigs.s    508 | Data        | 00 |         |    4 | 00/0571 : 0F 0F 0F 0F |                     hex       0F0F0F0F             
 1084 |  1      iigs.s    509 | Data        | 00 |         |    4 | 00/0575 : F0 F0 F0 F0 |                     hex       F0F0F0F0             
 1085 |  1      iigs.s    510 | Data        | 00 |         |    4 | 00/0579 : 0F 0F 0F 0F |                     hex       0F0F0F0F             
 1086 |  1      iigs.s    511 | Data        | 00 |         |    4 | 00/057D : F0 F0 F0 F0 |                     hex       F0F0F0F0             
 1087 |  1      iigs.s    512 | Data        | 00 |         |    4 | 00/0581 : 0F 0F 0F 0F |                     hex       0F0F0F0F             
 1088 |  1      iigs.s    513 | Data        | 00 |         |    4 | 00/0585 : F0 F0 F0 F0 |                     hex       F0F0F0F0             
 1089 |  1      iigs.s    514 | Data        | 00 |         |    4 | 00/0589 : 0F 0F 0F 0F |                     hex       0F0F0F0F             
 1090 |  1      iigs.s    515 | Data        | 00 |         |    4 | 00/058D : F0 F0 F0 F0 |                     hex       F0F0F0F0             
 1091 |  1      iigs.s    516 | Empty       | 00 |         |    0 | 00/0591               |                                                    
 1092 |  1      iigs.s    517 | Data        | 00 |         |   32 | 00/0591 : 00 00 00 00 | curPATTERN          ds        32                   
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 1093 |  1      iigs.s    518 | Empty       | 00 |         |    0 | 00/05B1               |                                                    
 1094 |  1      iigs.s    519 | Data        | 00 |         |    4 | 00/05B1 : 00 00 00 00 | curPENSIZE          ds        4                    
 1095 |  1      iigs.s    520 | Empty       | 00 |         |    0 | 00/05B5               |                                                    
