------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1071 |  1 SP2.S    969 | Code        | 00 |         |    1 | 00/0720 : 8A          |             TXA                  
 1072 |  1 SP2.S    970 | Code        | 00 |         |    1 | 00/0721 : 1A          |             INC                  
 1073 |  1 SP2.S    971 | Code        | 00 |         |    1 | 00/0722 : 7A          |             PLY                  
 1074 |  1 SP2.S    972 | Code        | 00 |         |    2 | 00/0723 : 97 04       |             STA   [$04],Y        
 1075 |  1 SP2.S    973 | Code        | 00 |  2      |    3 | 00/0725 : CD 20 00    |             CMP   L030020        
 1076 |  1 SP2.S    974 | Code        | 00 |         |    2 | 00/0728 : D0 09       |             BNE   L030734        
 1077 |  1 SP2.S    975 | Code        | 00 |         |    1 | 00/072A : 98          |             TYA                  
 1078 |  1 SP2.S    976 | Code        | 00 |         |    1 | 00/072B : 4A          |             LSR                  
 1079 |  1 SP2.S    977 | Code        | 00 |         |    1 | 00/072C : 4A          |             LSR                  
 1080 |  1 SP2.S    978 | Code        | 00 |         |    1 | 00/072D : 4A          |             LSR                  
 1081 |  1 SP2.S    979 | Code        | 00 |         |    1 | 00/072E : 4A          |             LSR                  
 1082 |  1 SP2.S    980 | Code        | 00 |         |    1 | 00/072F : 1A          |             INC                  
 1083 |  1 SP2.S    981 | Code        | 00 |  2      |    3 | 00/0730 : 8D 22 00    |             STA   L030022        
 1084 |  1 SP2.S    982 | Code        | 00 |         |    1 | 00/0733 : 98          | L030734     TYA                  
 1085 |  1 SP2.S    983 | Code        | 00 |         |    1 | 00/0734 : 18          |             CLC                  
 1086 |  1 SP2.S    984 | Code        | 00 |         |    3 | 00/0735 : 69 10 00    |             ADC   #$0010         
 1087 |  1 SP2.S    985 | Code        | 00 |         |    2 | 00/0738 : C3 01       |             CMP   $01,S          
 1088 |  1 SP2.S    986 | Code        | 00 |         |    2 | 00/073A : 90 C1       |             BCC   L0306FE        
 1089 |  1 SP2.S    987 | Code        | 00 |         |    1 | 00/073C : 68          |             PLA                  
 1090 |  1 SP2.S    988 | Code        | 00 |         |    1 | 00/073D : 60          | L03073E     RTS                  
 1091 |  1 SP2.S    989 | Empty       | 00 |         |    0 | 00/073E               |                                  
 1092 |  1 SP2.S    990 | Data        | 00 |         |    2 | 00/073E : 00 00       |             DW    $0000          
 1093 |  1 SP2.S    991 | Empty       | 00 |         |    0 | 00/0740               |                                  
 1094 |  1 SP2.S    992 | Code        | 00 |         |    1 | 00/0740 : 18          | L030741     CLC                  
 1095 |  1 SP2.S    993 | Code        | 00 |         |    3 | 00/0741 : A2 0C 00    |             LDX   #$000C         
 1096 |  1 SP2.S    994 | Code        | 00 |  2      |    3 | 00/0744 : AD 8A 00    |             LDA   L03008A        
 1097 |  1 SP2.S    995 | Code        | 00 |  2      |    3 | 00/0747 : 7D 7C 00    | L030748     ADC   L03007C,X      
 1098 |  1 SP2.S    996 | Code        | 00 |  2      |    3 | 00/074A : 9D 7C 00    |             STA   L03007C,X      
 1099 |  1 SP2.S    997 | Code        | 00 |         |    1 | 00/074D : CA          |             DEX                  
 1100 |  1 SP2.S    998 | Code        | 00 |         |    1 | 00/074E : CA          |             DEX                  
 1101 |  1 SP2.S    999 | Code        | 00 |         |    2 | 00/074F : 10 F6       |             BPL   L030748        
 1102 |  1 SP2.S   1000 | Code        | 00 |         |    3 | 00/0751 : A2 0E 00    |             LDX   #$000E         
 1103 |  1 SP2.S   1001 | Code        | 00 |  2      |    3 | 00/0754 : BD 7C 00    | L030755     LDA   L03007C,X      
 1104 |  1 SP2.S   1002 | Code        | 00 |         |    1 | 00/0757 : 1A          |             INC                  
 1105 |  1 SP2.S   1003 | Code        | 00 |  2      |    3 | 00/0758 : 9D 7C 00    |             STA   L03007C,X      
 1106 |  1 SP2.S   1004 | Code        | 00 |         |    2 | 00/075B : D0 04       |             BNE   L030762        
 1107 |  1 SP2.S   1005 | Code        | 00 |         |    1 | 00/075D : CA          |             DEX                  
 1108 |  1 SP2.S   1006 | Code        | 00 |         |    1 | 00/075E : CA          |             DEX                  
 1109 |  1 SP2.S   1007 | Code        | 00 |         |    2 | 00/075F : 10 F3       |             BPL   L030755        
 1110 |  1 SP2.S   1008 | Code        | 00 |  2      |    3 | 00/0761 : AD 7C 00    | L030762     LDA   L03007C        
 1111 |  1 SP2.S   1009 | Code        | 00 |         |    1 | 00/0764 : 60          |             RTS                  
 1112 |  1 SP2.S   1010 | Empty       | 00 |         |    0 | 00/0765               |                                  
 1113 |  1 SP2.S   1011 | Code        | 00 |         |    4 | 00/0765 : AF 2E C0 E1 | L030766     LDAL  $E1C02E        
 1114 |  1 SP2.S   1012 | Code        | 00 |         |    3 | 00/0769 : A2 0E 00    |             LDX   #$000E         
 1115 |  1 SP2.S   1013 | Code        | 00 |  2      |    3 | 00/076C : 9D 7C 00    | L03076D     STA   L03007C,X      
 1116 |  1 SP2.S   1014 | Code        | 00 |         |    1 | 00/076F : CA          |             DEX                  
 1117 |  1 SP2.S   1015 | Code        | 00 |         |    1 | 00/0770 : CA          |             DEX                  
 1118 |  1 SP2.S   1016 | Code        | 00 |         |    2 | 00/0771 : 10 F9       |             BPL   L03076D        
 1119 |  1 SP2.S   1017 | Code        | 00 |         |    1 | 00/0773 : 60          |             RTS                  
 1120 |  1 SP2.S   1018 | Empty       | 00 |         |    0 | 00/0774               |                                  
 1121 |  1 SP2.S   1019 | Comment     | 00 |         |    0 | 00/0774               | *-------------------------------
 1122 |  1 SP2.S   1020 | Comment     | 00 |         |    0 | 00/0774               | * 09 / Skip to the previous or next song
 1123 |  1 SP2.S   1021 | Comment     | 00 |         |    0 | 00/0774               | *-------------------------------
 1124 |  1 SP2.S   1022 | Empty       | 00 |         |    0 | 00/0774               |                                  
 1125 |  1 SP2.S   1023 | Code        | 00 |         |    1 | 00/0774 : 0B          | L030775     PHD                  
 1126 |  1 SP2.S   1024 | Code        | 00 |         |    1 | 00/0775 : 8B          |             PHB                  
 1127 |  1 SP2.S   1025 | Code        | 00 |         |    1 | 00/0776 : 4B          |             PHK                  
 1128 |  1 SP2.S   1026 | Code        | 00 |         |    1 | 00/0777 : AB          |             PLB                  
 1129 |  1 SP2.S   1027 | Code        | 00 |  2      |    3 | 00/0778 : AD 26 00    |             LDA   L030026        
 1130 |  1 SP2.S   1028 | Code        | 00 |         |    1 | 00/077B : 5B          |             TCD                  
 1131 |  1 SP2.S   1029 | Code        | 00 |  2      |    3 | 00/077C : AD 18 00    |             LDA   L030018        
 1132 |  1 SP2.S   1030 | Code        | 00 |         |    2 | 00/077F : D0 03       |             BNE   L030785        
 1133 |  1 SP2.S   1031 | Code        | 00 |         |    3 | 00/0781 : 82 A9 00    |             BRL   L03082E        
 1134 |  1 SP2.S   1032 | Code        | 00 |         |    1 | 00/0784 : 18          | L030785     CLC                  
 1135 |  1 SP2.S   1033 | Code        | 00 |  2      |    3 | 00/0785 : AD 22 00    |             LDA   L030022        
 1136 |  1 SP2.S   1034 | Code        | 00 |         |    1 | 00/0788 : 3A          |             DEC                  
 1137 |  1 SP2.S   1035 | Code        | 00 |         |    2 | 00/0789 : 63 07       |             ADC   $07,S          
 1138 |  1 SP2.S   1036 | Code        | 00 |         |    2 | 00/078B : 30 0D       |             BMI   L03079B        
 1139 |  1 SP2.S   1037 | Code        | 00 |  2      |    3 | 00/078D : CD 18 00    |             CMP   L030018        
 1140 |  1 SP2.S   1038 | Code        | 00 |         |    2 | 00/0790 : 90 0E       | L030791     BCC   L0307A1        
 1141 |  1 SP2.S   1039 | Code        | 00 |  2      |    3 | 00/0792 : ED 18 00    |             SBC   L030018        
 1142 |  1 SP2.S   1040 | Code        | 00 |  2      |    3 | 00/0795 : CD 18 00    |             CMP   L030018        
 1143 |  1 SP2.S   1041 | Code        | 00 |         |    2 | 00/0798 : 80 F6       |             BRA   L030791        
 1144 |  1 SP2.S   1042 | Code        | 00 |         |    1 | 00/079A : 18          | L03079B     CLC                  
 1145 |  1 SP2.S   1043 | Code        | 00 |  2      |    3 | 00/079B : 6D 18 00    |             ADC   L030018        
 1146 |  1 SP2.S   1044 | Code        | 00 |         |    2 | 00/079E : 30 FA       |             BMI   L03079B        
 1147 |  1 SP2.S   1045 | Code        | 00 |         |    1 | 00/07A0 : 1A          | L0307A1     INC                  
 1148 |  1 SP2.S   1046 | Code        | 00 |  2      |    3 | 00/07A1 : 8D 22 00    |             STA   L030022        
 1149 |  1 SP2.S   1047 | Code        | 00 |         |    1 | 00/07A4 : 48          |             PHA                  
 1150 |  1 SP2.S   1048 | Code        | 00 |  3      |    4 | 00/07A5 : 22 00 24 00 |             JSL   L032401        
 1151 |  1 SP2.S   1049 | Code        | 00 |  2      |    3 | 00/07A9 : AD 0E 00    |             LDA   L03000C+2      
 1152 |  1 SP2.S   1050 | Code        | 00 |         |    1 | 00/07AC : 48          |             PHA                  
 1153 |  1 SP2.S   1051 | Code        | 00 |  2      |    3 | 00/07AD : AD 0C 00    |             LDA   L03000C        
 1154 |  1 SP2.S   1052 | Code        | 00 |         |    1 | 00/07B0 : 48          |             PHA                  
 1155 |  1 SP2.S   1053 | Macro       | 00 |         |    0 | 00/07B1               |             _HLock                 
 1157 |  1 SP2.S   1053 | Code        | 00 |         |    3 | 00/07B1 : A2 02 20    |             LDX   #$2002         ; load tool call #
 1158 |  1 SP2.S   1053 | Code        | 00 |         |    4 | 00/07B4 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1159 |  1 SP2.S   1054 | Code        | 00 |  2      |    3 | 00/07B8 : AD 12 00    |             LDA   L030010+2      
 1160 |  1 SP2.S   1055 | Code        | 00 |         |    1 | 00/07BB : 48          |             PHA                  
 1161 |  1 SP2.S   1056 | Code        | 00 |  2      |    3 | 00/07BC : AD 10 00    | L0307BD     LDA   L030010        
 1162 |  1 SP2.S   1057 | Code        | 00 |         |    1 | 00/07BF : 48          |             PHA                  
 1163 |  1 SP2.S   1058 | Macro       | 00 |         |    0 | 00/07C0               | L0307C1     _HLock                 
 1165 |  1 SP2.S   1058 | Code        | 00 |         |    3 | 00/07C0 : A2 02 20    |             LDX   #$2002         ; load tool call #
 1166 |  1 SP2.S   1058 | Code        | 00 |         |    4 | 00/07C3 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1167 |  1 SP2.S   1059 | Code        | 00 |  2      |    3 | 00/07C7 : AD 24 00    | L0307C8     LDA   L030024        
 1168 |  1 SP2.S   1060 | Code        | 00 |         |    3 | 00/07CA : 09 00 01    |             ORA   #$0100         
 1169 |  1 SP2.S   1061 | Code        | 00 |         |    1 | 00/07CD : 48          |             PHA                  
 1170 |  1 SP2.S   1062 | Macro       | 00 |         |    0 | 00/07CE               |             _DisposeAll                 
 1172 |  1 SP2.S   1062 | Code        | 00 |         |    3 | 00/07CE : A2 02 11    |             LDX   #$1102         ; load tool call #
 1173 |  1 SP2.S   1062 | Code        | 00 |         |    4 | 00/07D1 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1174 |  1 SP2.S   1063 | Code        | 00 |  2      |    3 | 00/07D5 : AD 22 00    |             LDA   L030022        
 1175 |  1 SP2.S   1064 | Code        | 00 |         |    1 | 00/07D8 : 48          |             PHA                  
 1176 |  1 SP2.S   1065 | Code        | 00 |  2      |    3 | 00/07D9 : 20 31 08    |             JSR   L030832        
 1177 |  1 SP2.S   1066 | Code        | 00 |         |    1 | 00/07DC : 68          |             PLA                  
 1178 |  1 SP2.S   1067 | Code        | 00 |  2      |    3 | 00/07DD : 8D 20 00    |             STA   L030020        
 1179 |  1 SP2.S   1068 | Code        | 00 |         |    2 | 00/07E0 : D4 02       |             PEI   $02            
 1180 |  1 SP2.S   1069 | Code        | 00 |         |    2 | 00/07E2 : D4 00       |             PEI   $00            
 1181 |  1 SP2.S   1070 | Code        | 00 |  3      |    4 | 00/07E4 : 22 F1 09 00 |             JSL   L0309F2        
 1182 |  1 SP2.S   1071 | Code        | 00 |         |    1 | 00/07E8 : FA          |             PLX                  
