------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  715 |  1 SP1.S    673 | Code        | 00 |  2      |    3 | 00/04EF : 8C 85 07    | L0204F2     STY   L020788        
  716 |  1 SP1.S    674 | Code        | 00 |         |    3 | 00/04F2 : A2 01 00    |             LDX   #$0001         
  717 |  1 SP1.S    675 | Code        | 10 |         |    2 | 00/04F5 : E2 20       |             SEP   #$20           
  718 |  1 SP1.S    676 | Code        | 10 |         |    2 | 00/04F7 : B7 00       | L0204FA     LDA   [$00],Y        
  719 |  1 SP1.S    677 | Code        | 10 |         |    2 | 00/04F9 : D0 03       |             BNE   L020501        
  720 |  1 SP1.S    678 | Code        | 10 |         |    3 | 00/04FB : 82 1C 01    |             BRL   L02061D        
  721 |  1 SP1.S    679 | Code        | 10 |  2      |    3 | 00/04FE : CD 79 07    | L020501     CMP   L02077C        
  722 |  1 SP1.S    680 | Code        | 10 |         |    2 | 00/0501 : F0 0F       |             BEQ   L020515        
  723 |  1 SP1.S    681 | Code        | 10 |         |    3 | 00/0503 : E0 41 00    |             CPX   #$0041         
  724 |  1 SP1.S    682 | Code        | 10 |         |    2 | 00/0506 : 90 03       |             BCC   L02050E        
  725 |  1 SP1.S    683 | Code        | 10 |         |    3 | 00/0508 : 82 4D 01    |             BRL   L02065B        
  726 |  1 SP1.S    684 | Code        | 10 |  2      |    3 | 00/050B : 9D BE 07    | L02050E     STA   L0207C1,X      
  727 |  1 SP1.S    685 | Code        | 10 |         |    1 | 00/050E : E8          |             INX                  
  728 |  1 SP1.S    686 | Code        | 10 |         |    1 | 00/050F : C8          |             INY                  
  729 |  1 SP1.S    687 | Code        | 10 |         |    2 | 00/0510 : 80 E5       |             BRA   L0204FA        
  730 |  1 SP1.S    688 | Code        | 10 |         |    1 | 00/0512 : BB          | L020515     TYX                  
  731 |  1 SP1.S    689 | Code        | 10 |         |    1 | 00/0513 : E8          |             INX                  
  732 |  1 SP1.S    690 | Code        | 00 |         |    2 | 00/0514 : C2 20       | L020517     REP   #$20           
  733 |  1 SP1.S    691 | Code        | 00 |         |    1 | 00/0516 : DA          |             PHX                  
  734 |  1 SP1.S    692 | Code        | 00 |  2      |    3 | 00/0517 : AD 87 07    |             LDA   L02078A        
  735 |  1 SP1.S    693 | Code        | 00 |         |    2 | 00/051A : D0 2A       |             BNE   L020549        
  736 |  1 SP1.S    694 | Code        | 00 |         |    1 | 00/051C : 98          |             TYA                  
  737 |  1 SP1.S    695 | Code        | 00 |         |    1 | 00/051D : 38          |             SEC                  
  738 |  1 SP1.S    696 | Code        | 00 |  2      |    3 | 00/051E : ED 85 07    |             SBC   L020788        
  739 |  1 SP1.S    697 | Code        | 10 |         |    2 | 00/0521 : E2 20       |             SEP   #$20           
  740 |  1 SP1.S    698 | Code        | 10 |  2      |    3 | 00/0523 : 8D BE 07    |             STA   L0207C1        
  741 |  1 SP1.S    699 | Code        | 00 |         |    2 | 00/0526 : C2 20       |             REP   #$20           
  742 |  1 SP1.S    700 | Code        | 00 |         |    2 | 00/0528 : F0 24       |             BEQ   L020551        
  743 |  1 SP1.S    701 | Code        | 00 |  2      |    3 | 00/052A : 9C 6F 07    |             STZ   L020772        
  744 |  1 SP1.S    702 | Code        | 00 |  2      |    3 | 00/052D : AD 6D 07    |             LDA   L020770        ; Orca shell?
  745 |  1 SP1.S    703 | Code        | 00 |         |    2 | 00/0530 : F0 05       |             BEQ   L02053A        
  746 |  1 SP1.S    704 | Code        | 00 |  2      |    3 | 00/0532 : AD 7D 07    |             LDA   L020780        
  747 |  1 SP1.S    705 | Code        | 00 |         |    2 | 00/0535 : D0 05       |             BNE   L02053F        
  748 |  1 SP1.S    706 | Code        | 00 |  2      |    3 | 00/0537 : 20 B3 05    | L02053A     JSR   L0205B6        
  749 |  1 SP1.S    707 | Code        | 00 |         |    2 | 00/053A : 80 03       |             BRA   L020542        
  750 |  1 SP1.S    708 | Code        | 00 |  2      |    3 | 00/053C : 20 81 05    | L02053F     JSR   L020584        
  751 |  1 SP1.S    709 | Code        | 00 |         |    2 | 00/053F : B0 08       | L020542     BCS   L02054C        
  752 |  1 SP1.S    710 | Code        | 00 |  2      |    3 | 00/0541 : AD 6F 07    |             LDA   L020772        
  753 |  1 SP1.S    711 | Code        | 00 |         |    2 | 00/0544 : F0 08       |             BEQ   L020551        
  754 |  1 SP1.S    712 | Code        | 00 |         |    3 | 00/0546 : A9 00 00    | L020549     LDA   #$0000         
  755 |  1 SP1.S    713 | Code        | 00 |         |    1 | 00/0549 : 7A          | L02054C     PLY                  
  756 |  1 SP1.S    714 | Code        | 00 |         |    3 | 00/054A : C9 01 00    |             CMP   #$0001         
  757 |  1 SP1.S    715 | Code        | 00 |         |    1 | 00/054D : 60          |             RTS                  
  758 |  1 SP1.S    716 | Empty       | 00 |         |    0 | 00/054E               |                                  
  759 |  1 SP1.S    717 | Code        | 00 |  1 >>16 |    3 | 00/054E : F4 00 00    | L020551     PEA   ^L020925       
  760 |  1 SP1.S    718 | Code        | 00 |  2      |    3 | 00/0551 : F4 22 09    |             PEA   L020925        
  761 |  1 SP1.S    719 | Macro       | 00 |         |    0 | 00/0554               |             _WriteString                 
  763 |  1 SP1.S    719 | Code        | 00 |         |    3 | 00/0554 : A2 0C 1C    |             LDX   #$1C0C         ; load tool call #
  764 |  1 SP1.S    719 | Code        | 00 |         |    4 | 00/0557 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  765 |  1 SP1.S    720 | Code        | 00 |  1 >>16 |    3 | 00/055B : F4 00 00    |             PEA   ^L0207C1       
  766 |  1 SP1.S    721 | Code        | 00 |  2      |    3 | 00/055E : F4 BE 07    |             PEA   L0207C1        
  767 |  1 SP1.S    722 | Macro       | 00 |         |    0 | 00/0561               |             _WriteString                 
  769 |  1 SP1.S    722 | Code        | 00 |         |    3 | 00/0561 : A2 0C 1C    |             LDX   #$1C0C         ; load tool call #
  770 |  1 SP1.S    722 | Code        | 00 |         |    4 | 00/0564 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  771 |  1 SP1.S    723 | Code        | 00 |         |    3 | 00/0568 : F4 0D 00    |             PEA   $000D          
  772 |  1 SP1.S    724 | Macro       | 00 |         |    0 | 00/056B               |             _WriteChar                 
  774 |  1 SP1.S    724 | Code        | 00 |         |    3 | 00/056B : A2 0C 18    |             LDX   #$180C         ; load tool call #
  775 |  1 SP1.S    724 | Code        | 00 |         |    4 | 00/056E : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  776 |  1 SP1.S    725 | Code        | 00 |         |    3 | 00/0572 : F4 0A 00    |             PEA   $000A          
  777 |  1 SP1.S    726 | Macro       | 00 |         |    0 | 00/0575               |             _WriteChar                 
  779 |  1 SP1.S    726 | Code        | 00 |         |    3 | 00/0575 : A2 0C 18    |             LDX   #$180C         ; load tool call #
  780 |  1 SP1.S    726 | Code        | 00 |         |    4 | 00/0578 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  781 |  1 SP1.S    727 | Code        | 00 |         |    3 | 00/057C : A9 00 90    |             LDA   #$9000         
  782 |  1 SP1.S    728 | Code        | 00 |         |    2 | 00/057F : 80 C8       |             BRA   L02054C        
  783 |  1 SP1.S    729 | Code        | 00 |         |    4 | 00/0581 : 22 A8 00 E1 | L020584     JSL   {$E100A8}      
  784 |  1 SP1.S    730 | Data        | 00 |         |    2 | 00/0585 : 09 01       |             DW    $0109          ; Shell: Init_Wildcard
  785 |  1 SP1.S    731 | Data        | 00 |         |    4 | 00/0587 : B7 07 02 00 |             ADRL  $0207B7        
  786 |  1 SP1.S    732 | Code        | 00 |         |    4 | 00/058B : 22 A8 00 E1 | L02058E     JSL   {$E100A8}      
  787 |  1 SP1.S    733 | Data        | 00 |         |    2 | 00/058F : 0A 01       |             DW    $010A          ; Shell: Next_Wildcard
  788 |  1 SP1.S    734 | Data        | 00 |         |    4 | 00/0591 : BD 07 02 00 |             ADRL  $0207BD        
  789 |  1 SP1.S    735 | Code        | 00 |  2      |    3 | 00/0595 : AD 02 08    |             LDA   L020805        
  790 |  1 SP1.S    736 | Code        | 00 |         |    3 | 00/0598 : 29 FF 00    |             AND   #$00FF         
  791 |  1 SP1.S    737 | Code        | 00 |         |    2 | 00/059B : F0 14       |             BEQ   L0205B4        
  792 |  1 SP1.S    738 | Code        | 00 |  2      |    3 | 00/059D : EE 6F 07    |             INC   L020772        
  793 |  1 SP1.S    739 | Code        | 00 |  2      |    3 | 00/05A0 : AD 01 08    |             LDA   L020804        
  794 |  1 SP1.S    740 | Code        | 00 |         |    1 | 00/05A3 : EB          |             XBA                  
  795 |  1 SP1.S    741 | Code        | 00 |         |    3 | 00/05A4 : 29 FF 00    |             AND   #$00FF         
  796 |  1 SP1.S    742 | Code        | 00 |  2      |    3 | 00/05A7 : 8D 01 08    |             STA   L020804        
  797 |  1 SP1.S    743 | Code        | 00 |  2      |    3 | 00/05AA : 20 7F 06    |             JSR   L020682        
  798 |  1 SP1.S    744 | Code        | 00 |         |    2 | 00/05AD : B0 03       |             BCS   L0205B5        
  799 |  1 SP1.S    745 | Code        | 00 |         |    2 | 00/05AF : 80 DA       |             BRA   L02058E        
  800 |  1 SP1.S    746 | Code        | 00 |         |    1 | 00/05B1 : 18          | L0205B4     CLC                  
  801 |  1 SP1.S    747 | Code        | 00 |         |    1 | 00/05B2 : 60          | L0205B5     RTS                  
  802 |  1 SP1.S    748 | Empty       | 00 |         |    0 | 00/05B3               |                                  
  803 |  1 SP1.S    749 | Code        | 00 |  2      |    3 | 00/05B3 : 9C 01 08    | L0205B6     STZ   L020804        
  804 |  1 SP1.S    750 | Code        | 00 |  2      |    3 | 00/05B6 : AD BF 07    |             LDA   L0207C2        
  805 |  1 SP1.S    751 | Code        | 00 |         |    3 | 00/05B9 : 29 FF 00    |             AND   #$00FF         
  806 |  1 SP1.S    752 | Code        | 00 |         |    3 | 00/05BC : C9 2F 00    |             CMP   #$002F         
  807 |  1 SP1.S    753 | Code        | 00 |         |    2 | 00/05BF : F0 11       |             BEQ   L0205D5        
  808 |  1 SP1.S    754 | Code        | 00 |         |    3 | 00/05C1 : C9 3A 00    |             CMP   #$003A         
  809 |  1 SP1.S    755 | Code        | 00 |         |    2 | 00/05C4 : F0 0C       |             BEQ   L0205D5        
  810 |  1 SP1.S    756 | Code        | 00 |         |    4 | 00/05C6 : 22 A8 00 E1 |             JSL   {$E100A8}      
  811 |  1 SP1.S    757 | Data        | 00 |         |    2 | 00/05CA : 0A 20       |             DW    $200A          ; GetPrefix
  812 |  1 SP1.S    758 | Data        | 00 |         |    4 | 00/05CC : 15 09 02 00 |             ADRL  $020915        
  813 |  1 SP1.S    759 | Code        | 00 |         |    2 | 00/05D0 : B0 47       |             BCS   L02061C        
  814 |  1 SP1.S    760 | Code        | 00 |  2      |    3 | 00/05D2 : AD BE 07    | L0205D5     LDA   L0207C1        
  815 |  1 SP1.S    761 | Code        | 00 |         |    3 | 00/05D5 : 29 FF 00    |             AND   #$00FF         
  816 |  1 SP1.S    762 | Code        | 00 |         |    1 | 00/05D8 : 18          |             CLC                  
  817 |  1 SP1.S    763 | Code        | 00 |  2      |    3 | 00/05D9 : 6D 01 08    |             ADC   L020804        
  818 |  1 SP1.S    764 | Code        | 00 |         |    3 | 00/05DC : C9 00 01    |             CMP   #$0100         
  819 |  1 SP1.S    765 | Code        | 00 |         |    2 | 00/05DF : B0 38       |             BCS   L02061C        
  820 |  1 SP1.S    766 | Code        | 00 |         |    1 | 00/05E1 : A8          |             TAY                  
  821 |  1 SP1.S    767 | Code        | 00 |  2      |    3 | 00/05E2 : AD 01 08    |             LDA   L020804        
  822 |  1 SP1.S    768 | Code        | 00 |         |    1 | 00/05E5 : 18          |             CLC                  
  823 |  1 SP1.S    769 | Code        | 00 |  2      |    3 | 00/05E6 : 69 03 08    |             ADC   #L020806       
  824 |  1 SP1.S    770 | Code        | 00 |         |    2 | 00/05E9 : 85 18       |             STA   $18            
  825 |  1 SP1.S    771 | Code        | 00 |  2      |    3 | 00/05EB : 8C 01 08    |             STY   L020804        
