------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  714 |  1 SP1.S    672 | Code        | 00 |         |    1 | 00/04EE : 18          | L0204F0     CLC                  
  715 |  1 SP1.S    673 | Code        | 00 |         |    1 | 00/04EF : 60          |             RTS                  
  716 |  1 SP1.S    674 | Empty       | 00 |         |    0 | 00/04F0               |                                  
  717 |  1 SP1.S    675 | Code        | 00 |  2      |    3 | 00/04F0 : 8C 86 07    | L0204F2     STY   L020788        
  718 |  1 SP1.S    676 | Code        | 00 |         |    3 | 00/04F3 : A2 01 00    |             LDX   #$0001         
  719 |  1 SP1.S    677 | Code        | 10 |         |    2 | 00/04F6 : E2 20       |             SEP   #$20           
  720 |  1 SP1.S    678 | Code        | 10 |         |    2 | 00/04F8 : B7 00       | L0204FA     LDA   [$00],Y        
  721 |  1 SP1.S    679 | Code        | 10 |         |    2 | 00/04FA : D0 03       |             BNE   L020501        
  722 |  1 SP1.S    680 | Code        | 10 |         |    3 | 00/04FC : 82 1C 01    |             BRL   L02061D        
  723 |  1 SP1.S    681 | Code        | 10 |  2      |    3 | 00/04FF : CD 7A 07    | L020501     CMP   L02077C        
  724 |  1 SP1.S    682 | Code        | 10 |         |    2 | 00/0502 : F0 0F       |             BEQ   L020515        
  725 |  1 SP1.S    683 | Code        | 10 |         |    3 | 00/0504 : E0 41 00    |             CPX   #$0041         
  726 |  1 SP1.S    684 | Code        | 10 |         |    2 | 00/0507 : 90 03       |             BCC   L02050E        
  727 |  1 SP1.S    685 | Code        | 10 |         |    3 | 00/0509 : 82 4D 01    |             BRL   L02065B        
  728 |  1 SP1.S    686 | Code        | 10 |  2      |    3 | 00/050C : 9D BF 07    | L02050E     STA   L0207C1,X      
  729 |  1 SP1.S    687 | Code        | 10 |         |    1 | 00/050F : E8          |             INX                  
  730 |  1 SP1.S    688 | Code        | 10 |         |    1 | 00/0510 : C8          |             INY                  
  731 |  1 SP1.S    689 | Code        | 10 |         |    2 | 00/0511 : 80 E5       |             BRA   L0204FA        
  732 |  1 SP1.S    690 | Code        | 10 |         |    1 | 00/0513 : BB          | L020515     TYX                  
  733 |  1 SP1.S    691 | Code        | 10 |         |    1 | 00/0514 : E8          |             INX                  
  734 |  1 SP1.S    692 | Code        | 00 |         |    2 | 00/0515 : C2 20       | L020517     REP   #$20           
  735 |  1 SP1.S    693 | Code        | 00 |         |    1 | 00/0517 : DA          |             PHX                  
  736 |  1 SP1.S    694 | Code        | 00 |  2      |    3 | 00/0518 : AD 88 07    |             LDA   L02078A        
  737 |  1 SP1.S    695 | Code        | 00 |         |    2 | 00/051B : D0 2A       |             BNE   L020549        
  738 |  1 SP1.S    696 | Code        | 00 |         |    1 | 00/051D : 98          |             TYA                  
  739 |  1 SP1.S    697 | Code        | 00 |         |    1 | 00/051E : 38          |             SEC                  
  740 |  1 SP1.S    698 | Code        | 00 |  2      |    3 | 00/051F : ED 86 07    |             SBC   L020788        
  741 |  1 SP1.S    699 | Code        | 10 |         |    2 | 00/0522 : E2 20       |             SEP   #$20           
  742 |  1 SP1.S    700 | Code        | 10 |  2      |    3 | 00/0524 : 8D BF 07    |             STA   L0207C1        
  743 |  1 SP1.S    701 | Code        | 00 |         |    2 | 00/0527 : C2 20       |             REP   #$20           
  744 |  1 SP1.S    702 | Code        | 00 |         |    2 | 00/0529 : F0 24       |             BEQ   L020551        
  745 |  1 SP1.S    703 | Code        | 00 |  2      |    3 | 00/052B : 9C 70 07    |             STZ   L020772        
  746 |  1 SP1.S    704 | Code        | 00 |  2      |    3 | 00/052E : AD 6E 07    |             LDA   L020770        ; Orca shell?
  747 |  1 SP1.S    705 | Code        | 00 |         |    2 | 00/0531 : F0 05       |             BEQ   L02053A        
  748 |  1 SP1.S    706 | Code        | 00 |  2      |    3 | 00/0533 : AD 7E 07    |             LDA   L020780        
  749 |  1 SP1.S    707 | Code        | 00 |         |    2 | 00/0536 : D0 05       |             BNE   L02053F        
  750 |  1 SP1.S    708 | Code        | 00 |  2      |    3 | 00/0538 : 20 B4 05    | L02053A     JSR   L0205B6        
  751 |  1 SP1.S    709 | Code        | 00 |         |    2 | 00/053B : 80 03       |             BRA   L020542        
  752 |  1 SP1.S    710 | Code        | 00 |  2      |    3 | 00/053D : 20 82 05    | L02053F     JSR   L020584        
  753 |  1 SP1.S    711 | Code        | 00 |         |    2 | 00/0540 : B0 08       | L020542     BCS   L02054C        
  754 |  1 SP1.S    712 | Code        | 00 |  2      |    3 | 00/0542 : AD 70 07    |             LDA   L020772        
  755 |  1 SP1.S    713 | Code        | 00 |         |    2 | 00/0545 : F0 08       |             BEQ   L020551        
  756 |  1 SP1.S    714 | Code        | 00 |         |    3 | 00/0547 : A9 00 00    | L020549     LDA   #$0000         
  757 |  1 SP1.S    715 | Code        | 00 |         |    1 | 00/054A : 7A          | L02054C     PLY                  
  758 |  1 SP1.S    716 | Code        | 00 |         |    3 | 00/054B : C9 01 00    |             CMP   #$0001         
  759 |  1 SP1.S    717 | Code        | 00 |         |    1 | 00/054E : 60          |             RTS                  
  760 |  1 SP1.S    718 | Empty       | 00 |         |    0 | 00/054F               |                                  
  761 |  1 SP1.S    719 | Code        | 00 |  1 >>16 |    3 | 00/054F : F4 00 00    | L020551     PEA   ^L020925       
  762 |  1 SP1.S    720 | Code        | 00 |  2      |    3 | 00/0552 : F4 23 09    |             PEA   L020925        
  763 |  1 SP1.S    721 | Macro       | 00 |         |    0 | 00/0555               |             _WriteString                 
  765 |  1 SP1.S    721 | Code        | 00 |         |    3 | 00/0555 : A2 0C 1C    |             LDX   #$1C0C         ; load tool call #
  766 |  1 SP1.S    721 | Code        | 00 |         |    4 | 00/0558 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  767 |  1 SP1.S    722 | Code        | 00 |  1 >>16 |    3 | 00/055C : F4 00 00    |             PEA   ^L0207C1       
  768 |  1 SP1.S    723 | Code        | 00 |  2      |    3 | 00/055F : F4 BF 07    |             PEA   L0207C1        
  769 |  1 SP1.S    724 | Macro       | 00 |         |    0 | 00/0562               |             _WriteString                 
  771 |  1 SP1.S    724 | Code        | 00 |         |    3 | 00/0562 : A2 0C 1C    |             LDX   #$1C0C         ; load tool call #
  772 |  1 SP1.S    724 | Code        | 00 |         |    4 | 00/0565 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  773 |  1 SP1.S    725 | Code        | 00 |         |    3 | 00/0569 : F4 0D 00    |             PEA   $000D          
  774 |  1 SP1.S    726 | Macro       | 00 |         |    0 | 00/056C               |             _WriteChar                 
  776 |  1 SP1.S    726 | Code        | 00 |         |    3 | 00/056C : A2 0C 18    |             LDX   #$180C         ; load tool call #
  777 |  1 SP1.S    726 | Code        | 00 |         |    4 | 00/056F : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  778 |  1 SP1.S    727 | Code        | 00 |         |    3 | 00/0573 : F4 0A 00    |             PEA   $000A          
  779 |  1 SP1.S    728 | Macro       | 00 |         |    0 | 00/0576               |             _WriteChar                 
  781 |  1 SP1.S    728 | Code        | 00 |         |    3 | 00/0576 : A2 0C 18    |             LDX   #$180C         ; load tool call #
  782 |  1 SP1.S    728 | Code        | 00 |         |    4 | 00/0579 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  783 |  1 SP1.S    729 | Code        | 00 |         |    3 | 00/057D : A9 00 90    |             LDA   #$9000         
  784 |  1 SP1.S    730 | Code        | 00 |         |    2 | 00/0580 : 80 C8       |             BRA   L02054C        
  785 |  1 SP1.S    731 | Code        | 00 |         |    4 | 00/0582 : 22 A8 00 E1 | L020584     JSL   {$E100A8}      
  786 |  1 SP1.S    732 | Data        | 00 |         |    2 | 00/0586 : 09 01       |             DW    $0109          ; Shell: Init_Wildcard
  787 |  1 SP1.S    733 | Data        | 00 |  3      |    4 | 00/0588 : B5 07 00 00 |             ADRL  L0207B7        
  788 |  1 SP1.S    734 | Code        | 00 |         |    4 | 00/058C : 22 A8 00 E1 | L02058E     JSL   {$E100A8}      
  789 |  1 SP1.S    735 | Data        | 00 |         |    2 | 00/0590 : 0A 01       |             DW    $010A          ; Shell: Next_Wildcard
  790 |  1 SP1.S    736 | Data        | 00 |  3      |    4 | 00/0592 : BB 07 00 00 |             ADRL  L0207BD        
  791 |  1 SP1.S    737 | Code        | 00 |  2      |    3 | 00/0596 : AD 03 08    |             LDA   L020805        
  792 |  1 SP1.S    738 | Code        | 00 |         |    3 | 00/0599 : 29 FF 00    |             AND   #$00FF         
  793 |  1 SP1.S    739 | Code        | 00 |         |    2 | 00/059C : F0 14       |             BEQ   L0205B4        
  794 |  1 SP1.S    740 | Code        | 00 |  2      |    3 | 00/059E : EE 70 07    |             INC   L020772        
  795 |  1 SP1.S    741 | Code        | 00 |  2      |    3 | 00/05A1 : AD 02 08    |             LDA   L020804        
  796 |  1 SP1.S    742 | Code        | 00 |         |    1 | 00/05A4 : EB          |             XBA                  
  797 |  1 SP1.S    743 | Code        | 00 |         |    3 | 00/05A5 : 29 FF 00    |             AND   #$00FF         
  798 |  1 SP1.S    744 | Code        | 00 |  2      |    3 | 00/05A8 : 8D 02 08    |             STA   L020804        
  799 |  1 SP1.S    745 | Code        | 00 |  2      |    3 | 00/05AB : 20 80 06    |             JSR   L020682        
  800 |  1 SP1.S    746 | Code        | 00 |         |    2 | 00/05AE : B0 03       |             BCS   L0205B5        
  801 |  1 SP1.S    747 | Code        | 00 |         |    2 | 00/05B0 : 80 DA       |             BRA   L02058E        
  802 |  1 SP1.S    748 | Code        | 00 |         |    1 | 00/05B2 : 18          | L0205B4     CLC                  
  803 |  1 SP1.S    749 | Code        | 00 |         |    1 | 00/05B3 : 60          | L0205B5     RTS                  
  804 |  1 SP1.S    750 | Empty       | 00 |         |    0 | 00/05B4               |                                  
  805 |  1 SP1.S    751 | Code        | 00 |  2      |    3 | 00/05B4 : 9C 02 08    | L0205B6     STZ   L020804        
  806 |  1 SP1.S    752 | Code        | 00 |  2      |    3 | 00/05B7 : AD C0 07    |             LDA   L0207C2        
  807 |  1 SP1.S    753 | Code        | 00 |         |    3 | 00/05BA : 29 FF 00    |             AND   #$00FF         
  808 |  1 SP1.S    754 | Code        | 00 |         |    3 | 00/05BD : C9 2F 00    |             CMP   #$002F         
  809 |  1 SP1.S    755 | Code        | 00 |         |    2 | 00/05C0 : F0 11       |             BEQ   L0205D5        
  810 |  1 SP1.S    756 | Code        | 00 |         |    3 | 00/05C2 : C9 3A 00    |             CMP   #$003A         
  811 |  1 SP1.S    757 | Code        | 00 |         |    2 | 00/05C5 : F0 0C       |             BEQ   L0205D5        
  812 |  1 SP1.S    758 | Code        | 00 |         |    4 | 00/05C7 : 22 A8 00 E1 |             JSL   {$E100A8}      
  813 |  1 SP1.S    759 | Data        | 00 |         |    2 | 00/05CB : 0A 20       |             DW    $200A          ; GetPrefix
  814 |  1 SP1.S    760 | Data        | 00 |  3      |    4 | 00/05CD : 13 09 00 00 |             ADRL  L020915        
  815 |  1 SP1.S    761 | Code        | 00 |         |    2 | 00/05D1 : B0 47       |             BCS   L02061C        
  816 |  1 SP1.S    762 | Code        | 00 |  2      |    3 | 00/05D3 : AD BF 07    | L0205D5     LDA   L0207C1        
  817 |  1 SP1.S    763 | Code        | 00 |         |    3 | 00/05D6 : 29 FF 00    |             AND   #$00FF         
  818 |  1 SP1.S    764 | Code        | 00 |         |    1 | 00/05D9 : 18          |             CLC                  
  819 |  1 SP1.S    765 | Code        | 00 |  2      |    3 | 00/05DA : 6D 02 08    |             ADC   L020804        
  820 |  1 SP1.S    766 | Code        | 00 |         |    3 | 00/05DD : C9 00 01    |             CMP   #$0100         
  821 |  1 SP1.S    767 | Code        | 00 |         |    2 | 00/05E0 : B0 38       |             BCS   L02061C        
  822 |  1 SP1.S    768 | Code        | 00 |         |    1 | 00/05E2 : A8          |             TAY                  
  823 |  1 SP1.S    769 | Code        | 00 |  2      |    3 | 00/05E3 : AD 02 08    |             LDA   L020804        
  824 |  1 SP1.S    770 | Code        | 00 |         |    1 | 00/05E6 : 18          |             CLC                  
