------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  678 |  1 SP1.S    636 | Code        | 00 |E 3      |    4 | 00/04C0 : 22 00 00 03 |             JSL   L030000        
  679 |  1 SP1.S    637 | Code        | 00 |         |    1 | 00/04C4 : 18          | L0204B8     CLC                  
  680 |  1 SP1.S    638 | Code        | 00 |         |    1 | 00/04C5 : 60          |             RTS                  
  681 |  1 SP1.S    639 | Empty       | 00 |         |    0 | 00/04C6               |                                  
  682 |  1 SP1.S    640 | Comment     | 00 |         |    0 | 00/04C6               | *-------------------------------
  683 |  1 SP1.S    641 | Comment     | 00 |         |    0 | 00/04C6               | * l / print out the playlist
  684 |  1 SP1.S    642 | Comment     | 00 |         |    0 | 00/04C6               | *-------------------------------
  685 |  1 SP1.S    643 | Empty       | 00 |         |    0 | 00/04C6               |                                  
  686 |  1 SP1.S    644 | Code        | 00 |  2      |    3 | 00/04C6 : AD 96 07    | L0204BA     LDA   L02078A        
  687 |  1 SP1.S    645 | Code        | 00 |         |    2 | 00/04C9 : F0 F9       |             BEQ   L0204B8        
  688 |  1 SP1.S    646 | Code        | 00 |         |    3 | 00/04CB : A9 10 00    |             LDA   #$0010         
  689 |  1 SP1.S    647 | Code        | 00 |E 3      |    4 | 00/04CE : 22 00 00 03 |             JSL   L030000        
  690 |  1 SP1.S    648 | Code        | 00 |         |    1 | 00/04D2 : 18          |             CLC                  
  691 |  1 SP1.S    649 | Code        | 00 |         |    1 | 00/04D3 : 60          |             RTS                  
  692 |  1 SP1.S    650 | Empty       | 00 |         |    0 | 00/04D4               |                                  
  693 |  1 SP1.S    651 | Comment     | 00 |         |    0 | 00/04D4               | *-------------------------------
  694 |  1 SP1.S    652 | Comment     | 00 |         |    0 | 00/04D4               | * g / goto song number X
  695 |  1 SP1.S    653 | Comment     | 00 |         |    0 | 00/04D4               | *-------------------------------
  696 |  1 SP1.S    654 | Empty       | 00 |         |    0 | 00/04D4               |                                  
  697 |  1 SP1.S    655 | Code        | 00 |  2      |    3 | 00/04D4 : 20 06 02    | L0204C8     JSR   L0201F8        
  698 |  1 SP1.S    656 | Code        | 00 |         |    2 | 00/04D7 : 90 03       |             BCC   L0204D0        
  699 |  1 SP1.S    657 | Code        | 00 |         |    3 | 00/04D9 : 82 0C FE    |             BRL   L0202DC        ; Err illegal value
  700 |  1 SP1.S    658 | Code        | 00 |         |    1 | 00/04DC : 48          | L0204D0     PHA                  
  701 |  1 SP1.S    659 | Code        | 00 |         |    1 | 00/04DD : 98          |             TYA                  
  702 |  1 SP1.S    660 | Code        | 00 |         |    2 | 00/04DE : 83 05       |             STA   $05,S          
  703 |  1 SP1.S    661 | Code        | 00 |  2      |    3 | 00/04E0 : AD 96 07    |             LDA   L02078A        
  704 |  1 SP1.S    662 | Code        | 00 |         |    1 | 00/04E3 : 18          |             CLC                  
  705 |  1 SP1.S    663 | Code        | 00 |         |    2 | 00/04E4 : F0 07       |             BEQ   L0204E1        
  706 |  1 SP1.S    664 | Code        | 00 |         |    3 | 00/04E6 : A9 12 00    |             LDA   #$0012         
  707 |  1 SP1.S    665 | Code        | 00 |E 3      |    4 | 00/04E9 : 22 00 00 03 |             JSL   L030000        
  708 |  1 SP1.S    666 | Code        | 00 |         |    1 | 00/04ED : 68          | L0204E1     PLA                  
  709 |  1 SP1.S    667 | Code        | 00 |         |    2 | 00/04EE : 90 03       |             BCC   L0204E7        
  710 |  1 SP1.S    668 | Code        | 00 |         |    3 | 00/04F0 : 82 F5 FD    |             BRL   L0202DC        ; Err illegal value
  711 |  1 SP1.S    669 | Code        | 00 |         |    1 | 00/04F3 : 60          | L0204E7     RTS                  
  712 |  1 SP1.S    670 | Empty       | 00 |         |    0 | 00/04F4               |                                  
  713 |  1 SP1.S    671 | Comment     | 00 |         |    0 | 00/04F4               | *-------------------------------
  714 |  1 SP1.S    672 | Comment     | 00 |         |    0 | 00/04F4               | * 
  715 |  1 SP1.S    673 | Comment     | 00 |         |    0 | 00/04F4               | *-------------------------------
  716 |  1 SP1.S    674 | Empty       | 00 |         |    0 | 00/04F4               |                                  
  717 |  1 SP1.S    675 | Code        | 00 |  2      |    3 | 00/04F4 : AD 96 07    | L0204E8     LDA   L02078A        
  718 |  1 SP1.S    676 | Code        | 00 |         |    2 | 00/04F7 : F0 03       |             BEQ   L0204F0        
  719 |  1 SP1.S    677 | Code        | 00 |  2      |    3 | 00/04F9 : 20 F0 06    |             JSR   L0206E4        
  720 |  1 SP1.S    678 | Code        | 00 |         |    1 | 00/04FC : 18          | L0204F0     CLC                  
  721 |  1 SP1.S    679 | Code        | 00 |         |    1 | 00/04FD : 60          |             RTS                  
  722 |  1 SP1.S    680 | Empty       | 00 |         |    0 | 00/04FE               |                                  
  723 |  1 SP1.S    681 | Code        | 00 |  2      |    3 | 00/04FE : 8C 94 07    | L0204F2     STY   L020788        
  724 |  1 SP1.S    682 | Code        | 00 |         |    3 | 00/0501 : A2 01 00    |             LDX   #$0001         
  725 |  1 SP1.S    683 | Code        | 10 |         |    2 | 00/0504 : E2 20       |             SEP   #$20           
  726 |  1 SP1.S    684 | Code        | 10 |         |    2 | 00/0506 : B7 00       | L0204FA     LDA   [$00],Y        
  727 |  1 SP1.S    685 | Code        | 10 |         |    2 | 00/0508 : D0 03       |             BNE   L020501        
  728 |  1 SP1.S    686 | Code        | 10 |         |    3 | 00/050A : 82 1C 01    |             BRL   L02061D        
  729 |  1 SP1.S    687 | Code        | 10 |  2      |    3 | 00/050D : CD 88 07    | L020501     CMP   L02077C        
  730 |  1 SP1.S    688 | Code        | 10 |         |    2 | 00/0510 : F0 0F       |             BEQ   L020515        
  731 |  1 SP1.S    689 | Code        | 10 |         |    3 | 00/0512 : E0 41 00    |             CPX   #$0041         
  732 |  1 SP1.S    690 | Code        | 10 |         |    2 | 00/0515 : 90 03       |             BCC   L02050E        
  733 |  1 SP1.S    691 | Code        | 10 |         |    3 | 00/0517 : 82 4D 01    |             BRL   L02065B        
  734 |  1 SP1.S    692 | Code        | 10 |  2      |    3 | 00/051A : 9D CD 07    | L02050E     STA   L0207C1,X      
  735 |  1 SP1.S    693 | Code        | 10 |         |    1 | 00/051D : E8          |             INX                  
  736 |  1 SP1.S    694 | Code        | 10 |         |    1 | 00/051E : C8          |             INY                  
  737 |  1 SP1.S    695 | Code        | 10 |         |    2 | 00/051F : 80 E5       |             BRA   L0204FA        
  738 |  1 SP1.S    696 | Code        | 10 |         |    1 | 00/0521 : BB          | L020515     TYX                  
  739 |  1 SP1.S    697 | Code        | 10 |         |    1 | 00/0522 : E8          |             INX                  
  740 |  1 SP1.S    698 | Code        | 00 |         |    2 | 00/0523 : C2 20       | L020517     REP   #$20           
  741 |  1 SP1.S    699 | Code        | 00 |         |    1 | 00/0525 : DA          |             PHX                  
  742 |  1 SP1.S    700 | Code        | 00 |  2      |    3 | 00/0526 : AD 96 07    |             LDA   L02078A        
  743 |  1 SP1.S    701 | Code        | 00 |         |    2 | 00/0529 : D0 2A       |             BNE   L020549        
  744 |  1 SP1.S    702 | Code        | 00 |         |    1 | 00/052B : 98          |             TYA                  
  745 |  1 SP1.S    703 | Code        | 00 |         |    1 | 00/052C : 38          |             SEC                  
  746 |  1 SP1.S    704 | Code        | 00 |  2      |    3 | 00/052D : ED 94 07    |             SBC   L020788        
  747 |  1 SP1.S    705 | Code        | 10 |         |    2 | 00/0530 : E2 20       |             SEP   #$20           
  748 |  1 SP1.S    706 | Code        | 10 |  2      |    3 | 00/0532 : 8D CD 07    |             STA   L0207C1        
  749 |  1 SP1.S    707 | Code        | 00 |         |    2 | 00/0535 : C2 20       |             REP   #$20           
  750 |  1 SP1.S    708 | Code        | 00 |         |    2 | 00/0537 : F0 24       |             BEQ   L020551        
  751 |  1 SP1.S    709 | Code        | 00 |  2      |    3 | 00/0539 : 9C 7E 07    |             STZ   L020772        
  752 |  1 SP1.S    710 | Code        | 00 |  2      |    3 | 00/053C : AD 7C 07    |             LDA   L020770        ; Orca shell?
  753 |  1 SP1.S    711 | Code        | 00 |         |    2 | 00/053F : F0 05       |             BEQ   L02053A        
  754 |  1 SP1.S    712 | Code        | 00 |  2      |    3 | 00/0541 : AD 8C 07    |             LDA   L020780        
  755 |  1 SP1.S    713 | Code        | 00 |         |    2 | 00/0544 : D0 05       |             BNE   L02053F        
  756 |  1 SP1.S    714 | Code        | 00 |  2      |    3 | 00/0546 : 20 C2 05    | L02053A     JSR   L0205B6        
  757 |  1 SP1.S    715 | Code        | 00 |         |    2 | 00/0549 : 80 03       |             BRA   L020542        
  758 |  1 SP1.S    716 | Code        | 00 |  2      |    3 | 00/054B : 20 90 05    | L02053F     JSR   L020584        
  759 |  1 SP1.S    717 | Code        | 00 |         |    2 | 00/054E : B0 08       | L020542     BCS   L02054C        
  760 |  1 SP1.S    718 | Code        | 00 |  2      |    3 | 00/0550 : AD 7E 07    |             LDA   L020772        
  761 |  1 SP1.S    719 | Code        | 00 |         |    2 | 00/0553 : F0 08       |             BEQ   L020551        
  762 |  1 SP1.S    720 | Code        | 00 |         |    3 | 00/0555 : A9 00 00    | L020549     LDA   #$0000         
  763 |  1 SP1.S    721 | Code        | 00 |         |    1 | 00/0558 : 7A          | L02054C     PLY                  
  764 |  1 SP1.S    722 | Code        | 00 |         |    3 | 00/0559 : C9 01 00    |             CMP   #$0001         
  765 |  1 SP1.S    723 | Code        | 00 |         |    1 | 00/055C : 60          |             RTS                  
  766 |  1 SP1.S    724 | Empty       | 00 |         |    0 | 00/055D               |                                  
  767 |  1 SP1.S    725 | Code        | 00 |  1 >>16 |    3 | 00/055D : F4 00 00    | L020551     PEA   ^L020925       
  768 |  1 SP1.S    726 | Code        | 00 |  2      |    3 | 00/0560 : F4 31 09    |             PEA   L020925        
  769 |  1 SP1.S    727 | Macro       | 00 |         |    0 | 00/0563               |             _WriteString                 
  771 |  1 SP1.S    727 | Code        | 00 |         |    3 | 00/0563 : A2 0C 1C    |             LDX   #$1C0C         ; load tool call #
  772 |  1 SP1.S    727 | Code        | 00 |         |    4 | 00/0566 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  773 |  1 SP1.S    728 | Code        | 00 |  1 >>16 |    3 | 00/056A : F4 00 00    |             PEA   ^L0207C1       
  774 |  1 SP1.S    729 | Code        | 00 |  2      |    3 | 00/056D : F4 CD 07    |             PEA   L0207C1        
  775 |  1 SP1.S    730 | Macro       | 00 |         |    0 | 00/0570               |             _WriteString                 
  777 |  1 SP1.S    730 | Code        | 00 |         |    3 | 00/0570 : A2 0C 1C    |             LDX   #$1C0C         ; load tool call #
  778 |  1 SP1.S    730 | Code        | 00 |         |    4 | 00/0573 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  779 |  1 SP1.S    731 | Code        | 00 |         |    3 | 00/0577 : F4 0D 00    |             PEA   $000D          
  780 |  1 SP1.S    732 | Macro       | 00 |         |    0 | 00/057A               |             _WriteChar                 
  782 |  1 SP1.S    732 | Code        | 00 |         |    3 | 00/057A : A2 0C 18    |             LDX   #$180C         ; load tool call #
  783 |  1 SP1.S    732 | Code        | 00 |         |    4 | 00/057D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  784 |  1 SP1.S    733 | Code        | 00 |         |    3 | 00/0581 : F4 0A 00    |             PEA   $000A          
  785 |  1 SP1.S    734 | Macro       | 00 |         |    0 | 00/0584               |             _WriteChar                 
  787 |  1 SP1.S    734 | Code        | 00 |         |    3 | 00/0584 : A2 0C 18    |             LDX   #$180C         ; load tool call #
  788 |  1 SP1.S    734 | Code        | 00 |         |    4 | 00/0587 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
