------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5959 |  5    BB.6000.S   4660 | Data        | 11 |         |    1 | 00/7EDB : 1D          |                DB    $1D                  
 5960 |  5    BB.6000.S   4661 | Data        | 11 |         |    1 | 00/7EDC : 60          |                DB    $60                  
 5961 |  5    BB.6000.S   4662 | Data        | 11 |         |    1 | 00/7EDD : 68          |                DB    $68                  
 5962 |  5    BB.6000.S   4663 | Data        | 11 |         |    1 | 00/7EDE : 70          |                DB    $70                  
 5963 |  5    BB.6000.S   4664 | Data        | 11 |         |    1 | 00/7EDF : 66          |                DB    $66                  
 5964 |  5    BB.6000.S   4665 | Data        | 11 |         |    1 | 00/7EE0 : 6E          |                DB    $6E                  
 5965 |  5    BB.6000.S   4666 | Data        | 11 |         |    1 | 00/7EE1 : 8A          | L7EE1          DB    $8A                  
 5966 |  5    BB.6000.S   4667 | Data        | 11 |         |    1 | 00/7EE2 : 8A          |                DB    $8A                  
 5967 |  5    BB.6000.S   4668 | Data        | 11 |         |    1 | 00/7EE3 : 8A          |                DB    $8A                  
 5968 |  5    BB.6000.S   4669 | Data        | 11 |         |    1 | 00/7EE4 : 8A          |                DB    $8A                  
 5969 |  5    BB.6000.S   4670 | Data        | 11 |         |    1 | 00/7EE5 : 8A          |                DB    $8A                  
 5970 |  5    BB.6000.S   4671 | Data        | 11 |         |    1 | 00/7EE6 : 8A          |                DB    $8A                  
 5971 |  5    BB.6000.S   4672 | Data        | 11 |         |    1 | 00/7EE7 : 8A          |                DB    $8A                  
 5972 |  5    BB.6000.S   4673 | Data        | 11 |         |    1 | 00/7EE8 : 8A          |                DB    $8A                  
 5973 |  5    BB.6000.S   4674 | Data        | 11 |         |    1 | 00/7EE9 : 8A          |                DB    $8A                  
 5974 |  5    BB.6000.S   4675 | Data        | 11 |         |    1 | 00/7EEA : 8A          |                DB    $8A                  
 5975 |  5    BB.6000.S   4676 | Data        | 11 |         |    1 | 00/7EEB : 67          |                DB    $67                  
 5976 |  5    BB.6000.S   4677 | Data        | 11 |         |    1 | 00/7EEC : 67          |                DB    $67                  
 5977 |  5    BB.6000.S   4678 | Data        | 11 |         |    1 | 00/7EED : 67          |                DB    $67                  
 5978 |  5    BB.6000.S   4679 | Data        | 11 |         |    1 | 00/7EEE : 44          |                DB    $44                  
 5979 |  5    BB.6000.S   4680 | Data        | 11 |         |    1 | 00/7EEF : 44          |                DB    $44                  
 5980 |  5    BB.6000.S   4681 | Data        | 11 |         |    1 | 00/7EF0 : 67          |                DB    $67                  
 5981 |  5    BB.6000.S   4682 | Data        | 11 |         |    1 | 00/7EF1 : 67          |                DB    $67                  
 5982 |  5    BB.6000.S   4683 | Data        | 11 |         |    1 | 00/7EF2 : 67          |                DB    $67                  
 5983 |  5    BB.6000.S   4684 | Data        | 11 |         |    1 | 00/7EF3 : 44          |                DB    $44                  
 5984 |  5    BB.6000.S   4685 | Data        | 11 |         |    1 | 00/7EF4 : 44          |                DB    $44                  
 5985 |  5    BB.6000.S   4686 | Data        | 11 |         |    1 | 00/7EF5 : 07          | L7EF5          DB    $07                  
 5986 |  5    BB.6000.S   4687 | Data        | 11 |         |    1 | 00/7EF6 : 14          |                DB    $14                  
 5987 |  5    BB.6000.S   4688 | Data        | 11 |         |    1 | 00/7EF7 : 11          |                DB    $11                  
 5988 |  5    BB.6000.S   4689 | Data        | 11 |         |    1 | 00/7EF8 : 11          |                DB    $11                  
 5989 |  5    BB.6000.S   4690 | Data        | 11 |         |    1 | 00/7EF9 : 18          |                DB    $18                  
 5990 |  5    BB.6000.S   4691 | Data        | 11 |         |    1 | 00/7EFA : 1D          |                DB    $1D                  
 5991 |  5    BB.6000.S   4692 | Data        | 11 |         |    1 | 00/7EFB : 14          |                DB    $14                  
 5992 |  5    BB.6000.S   4693 | Data        | 11 |         |    1 | 00/7EFC : 0F          |                DB    $0F                  
 5993 |  5    BB.6000.S   4694 | Data        | 11 |         |    1 | 00/7EFD : FF          |                DB    $FF                  
 5994 |  5    BB.6000.S   4695 | Empty       | 11 |         |    0 | 00/7EFE               |                                           
 5995 |  5    BB.6000.S   4696 | Comment     | 11 |         |    0 | 00/7EFE               | *-----------------------------------
 5996 |  5    BB.6000.S   4697 | Comment     | 11 |         |    0 | 00/7EFE               | * CODE
 5997 |  5    BB.6000.S   4698 | Comment     | 11 |         |    0 | 00/7EFE               | *-----------------------------------
 5998 |  5    BB.6000.S   4699 | Empty       | 11 |         |    0 | 00/7EFE               |                                           
 5999 |  5    BB.6000.S   4700 | Code        | 11 |         |    3 | 00/7EFE : 20 1B 79    | L7EFE          JSR   clearHGRPAGES        
 6000 |  5    BB.6000.S   4701 | Code        | 11 |         |    3 | 00/7F01 : AD 3D 7E    |                LDA   L7E3D                
 6001 |  5    BB.6000.S   4702 | Code        | 11 |         |    3 | 00/7F04 : 8D 50 0F    |                STA   L0F50                
 6002 |  5    BB.6000.S   4703 | Code        | 11 |         |    3 | 00/7F07 : 8D 51 0F    |                STA   L0F51                
 6003 |  5    BB.6000.S   4704 | Code        | 11 |         |    3 | 00/7F0A : AD 53 7E    |                LDA   L7E53                
 6004 |  5    BB.6000.S   4705 | Code        | 11 |         |    3 | 00/7F0D : 8D 52 0F    |                STA   L0F52                
 6005 |  5    BB.6000.S   4706 | Code        | 11 |         |    3 | 00/7F10 : 8D 53 0F    |                STA   L0F53                
 6006 |  5    BB.6000.S   4707 | Code        | 11 |         |    2 | 00/7F13 : A9 5C       |                LDA   #$5C                 
 6007 |  5    BB.6000.S   4708 | Code        | 11 |         |    3 | 00/7F15 : 8D 5A 0F    |                STA   L0F5A                
 6008 |  5    BB.6000.S   4709 | Code        | 11 |         |    3 | 00/7F18 : 20 64 7F    |                JSR   L7F64                
 6009 |  5    BB.6000.S   4710 | Code        | 11 |         |    3 | 00/7F1B : 20 A2 68    |                JSR   L68A2                
 6010 |  5    BB.6000.S   4711 | Code        | 11 |         |    3 | 00/7F1E : 20 48 79    |                JSR   switchHGRPAGE        
 6011 |  5    BB.6000.S   4712 | Code        | 11 |         |    3 | 00/7F21 : 20 64 7F    |                JSR   L7F64                
 6012 |  5    BB.6000.S   4713 | Code        | 11 |         |    3 | 00/7F24 : 20 A2 68    |                JSR   L68A2                
 6013 |  5    BB.6000.S   4714 | Empty       | 11 |         |    0 | 00/7F27               |                                           
 6014 |  5    BB.6000.S   4715 | Code        | 11 |         |    2 | 00/7F27 : A9 03       |                LDA   #$03                 ; counters
 6015 |  5    BB.6000.S   4716 | Code        | 11 |         |    2 | 00/7F29 : 85 F1       |                STA   $F1                  
 6016 |  5    BB.6000.S   4717 | Code        | 11 |         |    2 | 00/7F2B : A9 00       |                LDA   #$00                 
 6017 |  5    BB.6000.S   4718 | Code        | 11 |         |    2 | 00/7F2D : 85 93       |                STA   $93                  
 6018 |  5    BB.6000.S   4719 | Code        | 11 |         |    3 | 00/7F2F : 20 C7 68    | L7F2F          JSR   L68C7                
 6019 |  5    BB.6000.S   4720 | Code        | 11 |         |    2 | 00/7F32 : E6 93       |                INC   $93                  
 6020 |  5    BB.6000.S   4721 | Code        | 11 |         |    2 | 00/7F34 : A5 93       |                LDA   $93                  
 6021 |  5    BB.6000.S   4722 | Code        | 11 |         |    2 | 00/7F36 : C9 16       |                CMP   #$16                 
 6022 |  5    BB.6000.S   4723 | Code        | 11 |         |    2 | 00/7F38 : D0 08       |                BNE   L7F42                
 6023 |  5    BB.6000.S   4724 | Code        | 11 |         |    2 | 00/7F3A : A9 00       |                LDA   #$00                 
 6024 |  5    BB.6000.S   4725 | Code        | 11 |         |    2 | 00/7F3C : 85 93       |                STA   $93                  
 6025 |  5    BB.6000.S   4726 | Code        | 11 |         |    2 | 00/7F3E : C6 F1       |                DEC   $F1                  
 6026 |  5    BB.6000.S   4727 | Code        | 11 |         |    2 | 00/7F40 : 30 1E       |                BMI   L7F60                ; exit
 6027 |  5    BB.6000.S   4728 | Empty       | 11 |         |    0 | 00/7F42               |                                           
 6028 |  5    BB.6000.S   4729 | Code        | 11 |         |    2 | 00/7F42 : A4 EC       | L7F42          LDY   {$ec}                
 6029 |  5    BB.6000.S   4730 | Code        | 11 |         |    2 | 00/7F44 : A6 93       |                LDX   $93                  
 6030 |  5    BB.6000.S   4731 | Code        | 11 |         |    3 | 00/7F46 : BD 3D 7E    |                LDA   L7E3D,X              
 6031 |  5    BB.6000.S   4732 | Code        | 11 |         |    3 | 00/7F49 : 99 50 0F    |                STA   L0F50,Y              
 6032 |  5    BB.6000.S   4733 | Code        | 11 |         |    3 | 00/7F4C : BD 53 7E    |                LDA   L7E53,X              
 6033 |  5    BB.6000.S   4734 | Code        | 11 |         |    3 | 00/7F4F : 99 52 0F    |                STA   L0F52,Y              
 6034 |  5    BB.6000.S   4735 | Code        | 11 |         |    3 | 00/7F52 : 20 A2 68    |                JSR   L68A2                
 6035 |  5    BB.6000.S   4736 | Code        | 11 |         |    2 | 00/7F55 : A9 A0       |                LDA   #$A0                 
 6036 |  5    BB.6000.S   4737 | Code        | 11 |         |    3 | 00/7F57 : 20 4E 95    |                JSR   L954E                
 6037 |  5    BB.6000.S   4738 | Code        | 11 |         |    3 | 00/7F5A : 20 48 79    |                JSR   switchHGRPAGE        
 6038 |  5    BB.6000.S   4739 | Code        | 11 |         |    3 | 00/7F5D : 4C 2F 7F    |                JMP   L7F2F                
 6039 |  5    BB.6000.S   4740 | Empty       | 11 |         |    0 | 00/7F60               |                                           
 6040 |  5    BB.6000.S   4741 | Code        | 11 |         |    3 | 00/7F60 : 20 1B 79    | L7F60          JSR   clearHGRPAGES        
 6041 |  5    BB.6000.S   4742 | Code        | 11 |         |    1 | 00/7F63 : 60          |                RTS                        
