------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
12414 |  3 ../common/images.s   8760 | Data        | 11 |         |    1 | 00/9276 : 56          |                   DB      $56            
12415 |  3 ../common/images.s   8761 | Data        | 11 |         |    1 | 00/9277 : 41          |                   DB      $41            
12416 |  3 ../common/images.s   8762 | Data        | 11 |         |    1 | 00/9278 : 57          |                   DB      $57            
12417 |  3 ../common/images.s   8763 | Data        | 11 |         |    1 | 00/9279 : 60          |                   DB      $60            
12418 |  3 ../common/images.s   8764 | Data        | 11 |         |    1 | 00/927A : 00          |                   DB      $00            
12419 |  3 ../common/images.s   8765 | Data        | 11 |         |    1 | 00/927B : 00          |                   DB      $00            
12420 |  3 ../common/images.s   8766 | Data        | 11 |         |    1 | 00/927C : 00          |                   DB      $00            
12421 |  3 ../common/images.s   8767 | Empty       | 11 |         |    0 | 00/927D               |                                          
12422 |  3 ../common/images.s   8768 | Comment     | 11 |         |    0 | 00/927D               | *---
12423 |  3 ../common/images.s   8769 | Empty       | 11 |         |    0 | 00/927D               |                                          
12424 |  3 ../common/images.s   8770 | Data        | 11 |         |    1 | 00/927D : 48          | L6F0D             DB      $48            
12425 |  3 ../common/images.s   8771 | Data        | 11 |         |    1 | 00/927E : 0C          |                   DB      $0C            
12426 |  3 ../common/images.s   8772 | Data        | 11 |         |    1 | 00/927F : 1A          |                   DB      $1A            
12427 |  3 ../common/images.s   8773 | Data        | 11 |         |    1 | 00/9280 : 42          |                   DB      $42            
12428 |  3 ../common/images.s   8774 | Data        | 11 |         |    1 | 00/9281 : 01          |                   DB      $01            
12429 |  3 ../common/images.s   8775 | Data        | 11 |         |    1 | 00/9282 : 01          |                   DB      $01            
12430 |  3 ../common/images.s   8776 | Data        | 11 |         |    1 | 00/9283 : 41          |                   DB      $41            
12431 |  3 ../common/images.s   8777 | Data        | 11 |         |    1 | 00/9284 : 12          |                   DB      $12            
12432 |  3 ../common/images.s   8778 | Data        | 11 |         |    1 | 00/9285 : 0E          |                   DB      $0E            
12433 |  3 ../common/images.s   8779 | Data        | 11 |         |    1 | 00/9286 : 41          |                   DB      $41            
12434 |  3 ../common/images.s   8780 | Data        | 11 |         |    1 | 00/9287 : 10          |                   DB      $10            
12435 |  3 ../common/images.s   8781 | Data        | 11 |         |    1 | 00/9288 : 3B          |                   DB      $3B            
12436 |  3 ../common/images.s   8782 | Data        | 11 |         |    1 | 00/9289 : 41          |                   DB      $41            
12437 |  3 ../common/images.s   8783 | Data        | 11 |         |    1 | 00/928A : 13          |                   DB      $13            
12438 |  3 ../common/images.s   8784 | Data        | 11 |         |    1 | 00/928B : 48          |                   DB      $48            
12439 |  3 ../common/images.s   8785 | Data        | 11 |         |    1 | 00/928C : 41          |                   DB      $41            
12440 |  3 ../common/images.s   8786 | Data        | 11 |         |    1 | 00/928D : 1D          |                   DB      $1D            
12441 |  3 ../common/images.s   8787 | Data        | 11 |         |    1 | 00/928E : 4C          |                   DB      $4C            
12442 |  3 ../common/images.s   8788 | Data        | 11 |         |    1 | 00/928F : 41          |                   DB      $41            
12443 |  3 ../common/images.s   8789 | Data        | 11 |         |    1 | 00/9290 : 26          |                   DB      $26            
12444 |  3 ../common/images.s   8790 | Data        | 11 |         |    1 | 00/9291 : 46          |                   DB      $46            
12445 |  3 ../common/images.s   8791 | Data        | 11 |         |    1 | 00/9292 : 41          |                   DB      $41            
12446 |  3 ../common/images.s   8792 | Data        | 11 |         |    1 | 00/9293 : 2A          |                   DB      $2A            
12447 |  3 ../common/images.s   8793 | Data        | 11 |         |    1 | 00/9294 : 23          |                   DB      $23            
12448 |  3 ../common/images.s   8794 | Data        | 11 |         |    1 | 00/9295 : 41          |                   DB      $41            
12449 |  3 ../common/images.s   8795 | Data        | 11 |         |    1 | 00/9296 : 12          |                   DB      $12            
12450 |  3 ../common/images.s   8796 | Data        | 11 |         |    1 | 00/9297 : 23          |                   DB      $23            
12451 |  3 ../common/images.s   8797 | Data        | 11 |         |    1 | 00/9298 : 42          |                   DB      $42            
12452 |  3 ../common/images.s   8798 | Data        | 11 |         |    1 | 00/9299 : 2B          |                   DB      $2B            
12453 |  3 ../common/images.s   8799 | Data        | 11 |         |    1 | 00/929A : 23          |                   DB      $23            
12454 |  3 ../common/images.s   8800 | Data        | 11 |         |    1 | 00/929B : 41          |                   DB      $41            
12455 |  3 ../common/images.s   8801 | Data        | 11 |         |    1 | 00/929C : 3C          |                   DB      $3C            
12456 |  3 ../common/images.s   8802 | Data        | 11 |         |    1 | 00/929D : 2A          |                   DB      $2A            
12457 |  3 ../common/images.s   8803 | Data        | 11 |         |    1 | 00/929E : 42          |                   DB      $42            
12458 |  3 ../common/images.s   8804 | Data        | 11 |         |    1 | 00/929F : 36          |                   DB      $36            
12459 |  3 ../common/images.s   8805 | Data        | 11 |         |    1 | 00/92A0 : 41          |                   DB      $41            
12460 |  3 ../common/images.s   8806 | Data        | 11 |         |    1 | 00/92A1 : 41          |                   DB      $41            
12461 |  3 ../common/images.s   8807 | Data        | 11 |         |    1 | 00/92A2 : 3D          |                   DB      $3D            
12462 |  3 ../common/images.s   8808 | Data        | 11 |         |    1 | 00/92A3 : 28          |                   DB      $28            
12463 |  3 ../common/images.s   8809 | Data        | 11 |         |    1 | 00/92A4 : 41          |                   DB      $41            
12464 |  3 ../common/images.s   8810 | Data        | 11 |         |    1 | 00/92A5 : 4B          |                   DB      $4B            
12465 |  3 ../common/images.s   8811 | Data        | 11 |         |    1 | 00/92A6 : 2C          |                   DB      $2C            
12466 |  3 ../common/images.s   8812 | Data        | 11 |         |    1 | 00/92A7 : 42          |                   DB      $42            
12467 |  3 ../common/images.s   8813 | Data        | 11 |         |    1 | 00/92A8 : 4A          |                   DB      $4A            
12468 |  3 ../common/images.s   8814 | Data        | 11 |         |    1 | 00/92A9 : 6C          |                   DB      $6C            
12469 |  3 ../common/images.s   8815 | Data        | 11 |         |    1 | 00/92AA : 41          |                   DB      $41            
12470 |  3 ../common/images.s   8816 | Data        | 11 |         |    1 | 00/92AB : 49          |                   DB      $49            
12471 |  3 ../common/images.s   8817 | Data        | 11 |         |    1 | 00/92AC : 51          |                   DB      $51            
12472 |  3 ../common/images.s   8818 | Data        | 11 |         |    1 | 00/92AD : 41          |                   DB      $41            
12473 |  3 ../common/images.s   8819 | Data        | 11 |         |    1 | 00/92AE : 4C          |                   DB      $4C            
