------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1271 |  1   SEG0F.S   1117 | Code        | 00 |E 3      |    4 | 00/0838 : 22 70 10 1A |             JSL   L1A109A        
 1272 |  1   SEG0F.S   1118 | Code        | 00 |         |    1 | 00/083C : 68          |             PLA                  
 1273 |  1   SEG0F.S   1119 | Code        | 00 |         |    1 | 00/083D : 38          |             SEC                  
 1274 |  1   SEG0F.S   1120 | Code        | 00 |E 3      |    4 | 00/083E : 22 EF 0E 1A |             JSL   L1A0F19        
 1275 |  1   SEG0F.S   1121 | Code        | 00 |         |    1 | 00/0842 : 7A          |             PLY                  
 1276 |  1   SEG0F.S   1122 | Code        | 00 |         |    1 | 00/0843 : 48          |             PHA                  
 1277 |  1   SEG0F.S   1123 | Code        | 00 |         |    2 | 00/0844 : A5 FB       |             LDA   $FB            
 1278 |  1   SEG0F.S   1124 | Code        | 00 |         |    1 | 00/0846 : FA          |             PLX                  
 1279 |  1   SEG0F.S   1125 | Code        | 00 |         |    2 | 00/0847 : 86 F0       |             STX   $F0            
 1280 |  1   SEG0F.S   1126 | Code        | 00 |         |    1 | 00/0849 : 18          |             CLC                  
 1281 |  1   SEG0F.S   1127 | Code        | 00 |         |    2 | 00/084A : 65 F0       |             ADC   $F0            
 1282 |  1   SEG0F.S   1128 | Code        | 00 |         |    1 | 00/084C : 48          |             PHA                  
 1283 |  1   SEG0F.S   1129 | Code        | 00 |         |    3 | 00/084D : A9 64 00    |             LDA   #$0064         
 1284 |  1   SEG0F.S   1130 | Code        | 00 |         |    1 | 00/0850 : 48          |             PHA                  
 1285 |  1   SEG0F.S   1131 | Code        | 00 |         |    2 | 00/0851 : A5 FF       |             LDA   $FF            
 1286 |  1   SEG0F.S   1132 | Code        | 00 |         |    1 | 00/0853 : 48          |             PHA                  
 1287 |  1   SEG0F.S   1133 | Code        | 00 |         |    3 | 00/0854 : A0 02 00    |             LDY   #$0002         
 1288 |  1   SEG0F.S   1134 | Code        | 00 |         |    2 | 00/0857 : B7 E4       |             LDA   [$E4],Y        
 1289 |  1   SEG0F.S   1135 | Code        | 00 |         |    1 | 00/0859 : 48          |             PHA                  
 1290 |  1   SEG0F.S   1136 | Code        | 00 |         |    3 | 00/085A : A0 0A 00    |             LDY   #$000A         
 1291 |  1   SEG0F.S   1137 | Code        | 00 |         |    2 | 00/085D : B7 F7       |             LDA   [$F7],Y        
 1292 |  1   SEG0F.S   1138 | Code        | 00 |         |    1 | 00/085F : FA          |             PLX                  
 1293 |  1   SEG0F.S   1139 | Code        | 00 |         |    2 | 00/0860 : 86 F0       |             STX   $F0            
 1294 |  1   SEG0F.S   1140 | Code        | 00 |         |    1 | 00/0862 : 18          |             CLC                  
 1295 |  1   SEG0F.S   1141 | Code        | 00 |         |    2 | 00/0863 : 65 F0       |             ADC   $F0            
 1296 |  1   SEG0F.S   1142 | Code        | 00 |         |    1 | 00/0865 : 38          |             SEC                  
 1297 |  1   SEG0F.S   1143 | Code        | 00 |E 3      |    4 | 00/0866 : 22 70 10 1A |             JSL   L1A109A        
 1298 |  1   SEG0F.S   1144 | Code        | 00 |         |    1 | 00/086A : 68          |             PLA                  
 1299 |  1   SEG0F.S   1145 | Code        | 00 |         |    1 | 00/086B : 38          |             SEC                  
 1300 |  1   SEG0F.S   1146 | Code        | 00 |E 3      |    4 | 00/086C : 22 EF 0E 1A |             JSL   L1A0F19        
 1301 |  1   SEG0F.S   1147 | Code        | 00 |         |    1 | 00/0870 : 7A          |             PLY                  
 1302 |  1   SEG0F.S   1148 | Code        | 00 |         |    1 | 00/0871 : 48          |             PHA                  
 1303 |  1   SEG0F.S   1149 | Code        | 00 |         |    2 | 00/0872 : A5 FD       |             LDA   $FD            
 1304 |  1   SEG0F.S   1150 | Code        | 00 |         |    1 | 00/0874 : FA          |             PLX                  
 1305 |  1   SEG0F.S   1151 | Code        | 00 |         |    2 | 00/0875 : 86 F0       |             STX   $F0            
 1306 |  1   SEG0F.S   1152 | Code        | 00 |         |    1 | 00/0877 : 18          |             CLC                  
 1307 |  1   SEG0F.S   1153 | Code        | 00 |         |    2 | 00/0878 : 65 F0       |             ADC   $F0            
 1308 |  1   SEG0F.S   1154 | Code        | 00 |         |    1 | 00/087A : 48          |             PHA                  
 1309 |  1   SEG0F.S   1155 | Code        | 00 |         |    3 | 00/087B : A9 64 00    |             LDA   #$0064         
 1310 |  1   SEG0F.S   1156 | Code        | 00 |         |    1 | 00/087E : 48          |             PHA                  
 1311 |  1   SEG0F.S   1157 | Code        | 00 |         |    2 | 00/087F : A5 FF       |             LDA   $FF            
 1312 |  1   SEG0F.S   1158 | Code        | 00 |         |    1 | 00/0881 : 48          |             PHA                  
 1313 |  1   SEG0F.S   1159 | Code        | 00 |         |    2 | 00/0882 : A7 E4       |             LDA   [$E4]          
 1314 |  1   SEG0F.S   1160 | Code        | 00 |         |    1 | 00/0884 : 48          |             PHA                  
 1315 |  1   SEG0F.S   1161 | Code        | 00 |         |    3 | 00/0885 : A0 08 00    |             LDY   #$0008         
 1316 |  1   SEG0F.S   1162 | Code        | 00 |         |    2 | 00/0888 : B7 F7       |             LDA   [$F7],Y        
 1317 |  1   SEG0F.S   1163 | Code        | 00 |         |    1 | 00/088A : FA          |             PLX                  
 1318 |  1   SEG0F.S   1164 | Code        | 00 |         |    2 | 00/088B : 86 F0       |             STX   $F0            
 1319 |  1   SEG0F.S   1165 | Code        | 00 |         |    1 | 00/088D : 18          |             CLC                  
 1320 |  1   SEG0F.S   1166 | Code        | 00 |         |    2 | 00/088E : 65 F0       |             ADC   $F0            
 1321 |  1   SEG0F.S   1167 | Code        | 00 |         |    1 | 00/0890 : 38          |             SEC                  
 1322 |  1   SEG0F.S   1168 | Code        | 00 |E 3      |    4 | 00/0891 : 22 70 10 1A |             JSL   L1A109A        
 1323 |  1   SEG0F.S   1169 | Code        | 00 |         |    1 | 00/0895 : 68          |             PLA                  
 1324 |  1   SEG0F.S   1170 | Code        | 00 |         |    1 | 00/0896 : 38          |             SEC                  
 1325 |  1   SEG0F.S   1171 | Code        | 00 |E 3      |    4 | 00/0897 : 22 EF 0E 1A |             JSL   L1A0F19        
 1326 |  1   SEG0F.S   1172 | Code        | 00 |         |    1 | 00/089B : 7A          |             PLY                  
 1327 |  1   SEG0F.S   1173 | Code        | 00 |         |    1 | 00/089C : 48          |             PHA                  
 1328 |  1   SEG0F.S   1174 | Code        | 00 |         |    2 | 00/089D : A5 FB       |             LDA   $FB            
 1329 |  1   SEG0F.S   1175 | Code        | 00 |         |    1 | 00/089F : FA          |             PLX                  
 1330 |  1   SEG0F.S   1176 | Code        | 00 |         |    2 | 00/08A0 : 86 F0       |             STX   $F0            
 1331 |  1   SEG0F.S   1177 | Code        | 00 |         |    1 | 00/08A2 : 18          |             CLC                  
 1332 |  1   SEG0F.S   1178 | Code        | 00 |         |    2 | 00/08A3 : 65 F0       |             ADC   $F0            
 1333 |  1   SEG0F.S   1179 | Code        | 00 |         |    1 | 00/08A5 : 48          |             PHA                  
 1334 |  1   SEG0F.S   1180 | Code        | 00 |E 3      |    4 | 00/08A6 : 22 E1 05 07 |             JSL   L0705E1        
 1335 |  1   SEG0F.S   1181 | Code        | 00 |         |    1 | 00/08AA : 7A          |             PLY                  
 1336 |  1   SEG0F.S   1182 | Code        | 00 |         |    1 | 00/08AB : 7A          |             PLY                  
 1337 |  1   SEG0F.S   1183 | Code        | 00 |         |    1 | 00/08AC : 7A          |             PLY                  
 1338 |  1   SEG0F.S   1184 | Code        | 00 |         |    1 | 00/08AD : 7A          |             PLY                  
 1339 |  1   SEG0F.S   1185 | Code        | 00 |         |    1 | 00/08AE : 7A          |             PLY                  
 1340 |  1   SEG0F.S   1186 | Code        | 00 |         |    2 | 00/08AF : A5 E8       |             LDA   $E8            
 1341 |  1   SEG0F.S   1187 | Code        | 00 |         |    1 | 00/08B1 : 18          |             CLC                  
 1342 |  1   SEG0F.S   1188 | Code        | 00 |         |    3 | 00/08B2 : 69 02 00    |             ADC   #$0002         
 1343 |  1   SEG0F.S   1189 | Code        | 00 |         |    2 | 00/08B5 : 85 E8       |             STA   $E8            
 1344 |  1   SEG0F.S   1190 | Code        | 00 |         |    2 | 00/08B7 : 90 02       |             BCC   L0F08BB        
 1345 |  1   SEG0F.S   1191 | Code        | 00 |         |    2 | 00/08B9 : E6 EA       |             INC   $EA            
 1346 |  1   SEG0F.S   1192 | Code        | 00 |         |    3 | 00/08BB : 82 D6 FE    | L0F08BB     BRL   L0F0794        
 1347 |  1   SEG0F.S   1193 | Code        | 00 |         |    1 | 00/08BE : A8          | L0F08BE     TAY                  
 1348 |  1   SEG0F.S   1194 | Code        | 00 |         |    1 | 00/08BF : 3B          |             TSC                  
 1349 |  1   SEG0F.S   1195 | Code        | 00 |         |    1 | 00/08C0 : 18          |             CLC                  
 1350 |  1   SEG0F.S   1196 | Code        | 00 |         |    3 | 00/08C1 : 69 12 00    |             ADC   #$0012         
 1351 |  1   SEG0F.S   1197 | Code        | 00 |         |    1 | 00/08C4 : 1B          |             TCS                  
 1352 |  1   SEG0F.S   1198 | Code        | 00 |         |    1 | 00/08C5 : 98          |             TYA                  
 1353 |  1   SEG0F.S   1199 | Code        | 00 |         |    1 | 00/08C6 : 2B          |             PLD                  
 1354 |  1   SEG0F.S   1200 | Code        | 00 |         |    1 | 00/08C7 : 6B          |             RTL                  
 1355 |  1   SEG0F.S   1201 | Empty       | 00 |         |    0 | 00/08C8               |                                  
 1356 |  1   SEG0F.S   1202 | Code        | 00 |         |    1 | 00/08C8 : 0B          | L0F08C8     PHD                  
 1357 |  1   SEG0F.S   1203 | Code        | 00 |         |    1 | 00/08C9 : 3B          |             TSC                  
 1358 |  1   SEG0F.S   1204 | Code        | 00 |         |    1 | 00/08CA : 38          |             SEC                  
 1359 |  1   SEG0F.S   1205 | Code        | 00 |         |    3 | 00/08CB : E9 FB 00    |             SBC   #$00FB         
 1360 |  1   SEG0F.S   1206 | Code        | 00 |         |    1 | 00/08CE : 5B          |             TCD                  
 1361 |  1   SEG0F.S   1207 | Code        | 00 |         |    3 | 00/08CF : 69 EE 00    |             ADC   #$00EE         
 1362 |  1   SEG0F.S   1208 | Code        | 00 |         |    1 | 00/08D2 : 1B          |             TCS                  
 1363 |  1   SEG0F.S   1209 | Code        | 00 |E 3      |    4 | 00/08D3 : 22 4F 06 23 |             JSL   L230673        
 1364 |  1   SEG0F.S   1210 | Code        | 00 |E 2      |    3 | 00/08D7 : A9 E0 1B    |             LDA   #L031BE0       
 1365 |  1   SEG0F.S   1211 | Code        | 00 |E 1 >>16 |    3 | 00/08DA : A2 00 00    |             LDX   #^L031BE0      
 1366 |  1   SEG0F.S   1212 | Code        | 00 |         |    2 | 00/08DD : 86 F2       |             STX   $F2            
 1367 |  1   SEG0F.S   1213 | Code        | 00 |         |    2 | 00/08DF : 85 F0       |             STA   $F0            
 1368 |  1   SEG0F.S   1214 | Code        | 00 |         |    3 | 00/08E1 : A9 01 00    |             LDA   #$0001         
 1369 |  1   SEG0F.S   1215 | Code        | 00 |         |    2 | 00/08E4 : 85 F4       |             STA   $F4            
 1370 |  1   SEG0F.S   1216 | Code        | 00 |         |    2 | 00/08E6 : 80 28       |             BRA   L0F0910        
 1371 |  1   SEG0F.S   1217 | Code        | 00 |         |    3 | 00/08E8 : A9 00 00    | L0F08E8     LDA   #$0000         
 1372 |  1   SEG0F.S   1218 | Code        | 00 |         |    3 | 00/08EB : A0 08 00    |             LDY   #$0008         
 1373 |  1   SEG0F.S   1219 | Code        | 00 |         |    2 | 00/08EE : 97 F0       |             STA   [$F0],Y        
 1374 |  1   SEG0F.S   1220 | Code        | 00 |         |    3 | 00/08F0 : A9 00 00    |             LDA   #$0000         
 1375 |  1   SEG0F.S   1221 | Code        | 00 |         |    3 | 00/08F3 : A0 0A 00    |             LDY   #$000A         
 1376 |  1   SEG0F.S   1222 | Code        | 00 |         |    2 | 00/08F6 : 97 F0       |             STA   [$F0],Y        
 1377 |  1   SEG0F.S   1223 | Code        | 00 |         |    3 | 00/08F8 : A0 06 00    |             LDY   #$0006         
 1378 |  1   SEG0F.S   1224 | Code        | 00 |         |    2 | 00/08FB : B7 F0       |             LDA   [$F0],Y        
 1379 |  1   SEG0F.S   1225 | Code        | 00 |         |    3 | 00/08FD : A0 0C 00    |             LDY   #$000C         
 1380 |  1   SEG0F.S   1226 | Code        | 00 |         |    2 | 00/0900 : 97 F0       |             STA   [$F0],Y        
 1381 |  1   SEG0F.S   1227 | Code        | 00 |         |    2 | 00/0902 : A5 F0       |             LDA   $F0            
 1382 |  1   SEG0F.S   1228 | Code        | 00 |         |    1 | 00/0904 : 18          |             CLC                  
 1383 |  1   SEG0F.S   1229 | Code        | 00 |         |    3 | 00/0905 : 69 0E 00    |             ADC   #$000E         
 1384 |  1   SEG0F.S   1230 | Code        | 00 |         |    2 | 00/0908 : 85 F0       |             STA   $F0            
 1385 |  1   SEG0F.S   1231 | Code        | 00 |         |    2 | 00/090A : 90 02       |             BCC   L0F090E        
 1386 |  1   SEG0F.S   1232 | Code        | 00 |         |    2 | 00/090C : E6 F2       |             INC   $F2            
 1387 |  1   SEG0F.S   1233 | Code        | 00 |         |    2 | 00/090E : E6 F4       | L0F090E     INC   $F4            
 1388 |  1   SEG0F.S   1234 | Code        | 00 |         |    2 | 00/0910 : A5 F4       | L0F0910     LDA   $F4            
 1389 |  1   SEG0F.S   1235 | Code        | 00 |         |    1 | 00/0912 : 38          |             SEC                  
 1390 |  1   SEG0F.S   1236 | Code        | 00 |         |    3 | 00/0913 : E9 0E 00    |             SBC   #$000E         
 1391 |  1   SEG0F.S   1237 | Code        | 00 |         |    2 | 00/0916 : 70 03       |             BVS   L0F091B        
