------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  834 |  1   SEG24.S    720 | Code        | 00 |         |    2 | 00/04F4 : 86 F6       |             STX   $F6            
  835 |  1   SEG24.S    721 | Code        | 00 |         |    1 | 00/04F6 : 18          |             CLC                  
  836 |  1   SEG24.S    722 | Code        | 00 |         |    2 | 00/04F7 : 65 F6       |             ADC   $F6            
  837 |  1   SEG24.S    723 | Code        | 00 |         |    1 | 00/04F9 : 38          |             SEC                  
  838 |  1   SEG24.S    724 | Code        | 00 |         |    3 | 00/04FA : E9 90 00    |             SBC   #$0090         
  839 |  1   SEG24.S    725 | Code        | 00 |         |    2 | 00/04FD : 85 EC       |             STA   $EC            
  840 |  1   SEG24.S    726 | Code        | 00 |         |    2 | 00/04FF : A5 EC       |             LDA   $EC            
  841 |  1   SEG24.S    727 | Code        | 00 |         |    1 | 00/0501 : 18          |             CLC                  
  842 |  1   SEG24.S    728 | Code        | 00 |         |    3 | 00/0502 : 69 20 01    |             ADC   #$0120         
  843 |  1   SEG24.S    729 | Code        | 00 |         |    2 | 00/0505 : 85 F0       |             STA   $F0            
  844 |  1   SEG24.S    730 | Code        | 00 |         |    3 | 00/0507 : F4 00 00    |             PEA   $0000          
  845 |  1   SEG24.S    731 | Code        | 00 |         |    1 | 00/050A : 7B          |             TDC                  
  846 |  1   SEG24.S    732 | Code        | 00 |         |    1 | 00/050B : 18          |             CLC                  
  847 |  1   SEG24.S    733 | Code        | 00 |         |    3 | 00/050C : 69 EA 00    |             ADC   #$00EA         
  848 |  1   SEG24.S    734 | Code        | 00 |         |    1 | 00/050F : 48          |             PHA                  
  849 |  1   SEG24.S    735 | Code        | 00 |         |    3 | 00/0510 : F4 FA FF    |             PEA   $FFFA          
  850 |  1   SEG24.S    736 | Code        | 00 |         |    3 | 00/0513 : F4 FC FF    |             PEA   $FFFC          
  851 |  1   SEG24.S    737 | Macro       | 00 |         |    0 | 00/0516               |             _InsetRect                 
  853 |  1   SEG24.S    737 | Code        | 00 |         |    3 | 00/0516 : A2 04 4C    |             LDX   #$4C04         ; load tool call #
  854 |  1   SEG24.S    737 | Code        | 00 |         |    4 | 00/0519 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  855 |  1   SEG24.S    738 | Comment     | 00 |         |    0 | 00/051D               | * BCS L24060C
  856 |  1   SEG24.S    739 | Comment     | 00 |         |    0 | 00/051D               | * LDA #$0000
  857 |  1   SEG24.S    740 | Comment     | 00 |         |    0 | 00/051D               | *L24060C STAL L0201E7
  858 |  1   SEG24.S    741 | Code        | 00 |         |    2 | 00/051D : A5 FD       |             LDA   $FD            
  859 |  1   SEG24.S    742 | Code        | 00 |         |    2 | 00/051F : 85 DE       |             STA   $DE            
  860 |  1   SEG24.S    743 | Code        | 00 |         |    2 | 00/0521 : A5 DE       |             LDA   $DE            
  861 |  1   SEG24.S    744 | Code        | 00 |         |    1 | 00/0523 : 38          |             SEC                  
  862 |  1   SEG24.S    745 | Code        | 00 |         |    3 | 00/0524 : E9 0D 00    |             SBC   #$000D         
  863 |  1   SEG24.S    746 | Code        | 00 |         |    2 | 00/0527 : 85 DA       |             STA   $DA            
  864 |  1   SEG24.S    747 | Code        | 00 |         |    3 | 00/0529 : A9 15 01    |             LDA   #$0115         
  865 |  1   SEG24.S    748 | Code        | 00 |         |    2 | 00/052C : 85 E0       |             STA   $E0            
  866 |  1   SEG24.S    749 | Code        | 00 |         |    2 | 00/052E : A5 E0       |             LDA   $E0            
  867 |  1   SEG24.S    750 | Code        | 00 |         |    1 | 00/0530 : 38          |             SEC                  
  868 |  1   SEG24.S    751 | Code        | 00 |         |    3 | 00/0531 : E9 3C 00    |             SBC   #$003C         
  869 |  1   SEG24.S    752 | Code        | 00 |         |    2 | 00/0534 : 85 DC       |             STA   $DC            
  870 |  1   SEG24.S    753 | Code        | 00 |         |    3 | 00/0536 : A2 00 00    |             LDX   #$0000         
  871 |  1   SEG24.S    754 | Code        | 00 |         |    1 | 00/0539 : 7B          |             TDC                  
  872 |  1   SEG24.S    755 | Code        | 00 |         |    1 | 00/053A : 18          |             CLC                  
  873 |  1   SEG24.S    756 | Code        | 00 |         |    3 | 00/053B : 69 DA 00    |             ADC   #$00DA         
  874 |  1   SEG24.S    757 | Code        | 00 |         |    1 | 00/053E : DA          |             PHX                  
  875 |  1   SEG24.S    758 | Code        | 00 |         |    1 | 00/053F : 48          |             PHA                  
  876 |  1   SEG24.S    759 | Code        | 00 |E 1 >>16 |    3 | 00/0540 : F4 00 00    |             PEA   ^L032CAB       
  877 |  1   SEG24.S    760 | Code        | 00 |E 2      |    3 | 00/0543 : F4 B8 2C    |             PEA   L032CAB        
  878 |  1   SEG24.S    761 | Code        | 00 |         |    3 | 00/0546 : F4 08 00    |             PEA   $0008          
  879 |  1   SEG24.S    762 | Code        | 00 |E 3      |    4 | 00/0549 : 22 0C 13 1A |             JSL   L1A1336        
  880 |  1   SEG24.S    763 | Code        | 00 |         |    1 | 00/054D : 68          |             PLA                  
  881 |  1   SEG24.S    764 | Code        | 00 |         |    1 | 00/054E : 68          |             PLA                  
  882 |  1   SEG24.S    765 | Code        | 00 |         |    1 | 00/054F : 68          |             PLA                  
  883 |  1   SEG24.S    766 | Code        | 00 |         |    1 | 00/0550 : 68          |             PLA                  
  884 |  1   SEG24.S    767 | Code        | 00 |         |    1 | 00/0551 : FA          |             PLX                  
  885 |  1   SEG24.S    768 | Code        | 00 |         |    2 | 00/0552 : A5 FF       |             LDA   $FF            
  886 |  1   SEG24.S    769 | Code        | 00 |         |    2 | 00/0554 : F0 18       |             BEQ   L24066A        
  887 |  1   SEG24.S    770 | Code        | 00 |         |    3 | 00/0556 : F4 00 00    |             PEA   $0000          
  888 |  1   SEG24.S    771 | Code        | 00 |         |    1 | 00/0559 : 7B          |             TDC                  
  889 |  1   SEG24.S    772 | Code        | 00 |         |    1 | 00/055A : 18          |             CLC                  
  890 |  1   SEG24.S    773 | Code        | 00 |         |    3 | 00/055B : 69 DA 00    |             ADC   #$00DA         
  891 |  1   SEG24.S    774 | Code        | 00 |         |    1 | 00/055E : 48          |             PHA                  
  892 |  1   SEG24.S    775 | Code        | 00 |         |    3 | 00/055F : F4 B8 FF    |             PEA   $FFB8          
  893 |  1   SEG24.S    776 | Code        | 00 |         |    3 | 00/0562 : F4 00 00    |             PEA   $0000          
  894 |  1   SEG24.S    777 | Macro       | 00 |         |    0 | 00/0565               |             _OffsetRect                 
  896 |  1   SEG24.S    777 | Code        | 00 |         |    3 | 00/0565 : A2 04 4B    |             LDX   #$4B04         ; load tool call #
  897 |  1   SEG24.S    777 | Code        | 00 |         |    4 | 00/0568 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  898 |  1   SEG24.S    778 | Comment     | 00 |         |    0 | 00/056C               | * BCS L240664
  899 |  1   SEG24.S    779 | Comment     | 00 |         |    0 | 00/056C               | * LDA #$0000
  900 |  1   SEG24.S    780 | Comment     | 00 |         |    0 | 00/056C               | *L240664 STAL L0201E7
  901 |  1   SEG24.S    781 | Code        | 00 |         |    2 | 00/056C : 80 16       |             BRA   L240689        
  902 |  1   SEG24.S    782 | Code        | 00 |         |    3 | 00/056E : F4 00 00    | L24066A     PEA   $0000          
  903 |  1   SEG24.S    783 | Code        | 00 |         |    1 | 00/0571 : 7B          |             TDC                  
  904 |  1   SEG24.S    784 | Code        | 00 |         |    1 | 00/0572 : 18          |             CLC                  
  905 |  1   SEG24.S    785 | Code        | 00 |         |    3 | 00/0573 : 69 DA 00    |             ADC   #$00DA         
  906 |  1   SEG24.S    786 | Code        | 00 |         |    1 | 00/0576 : 48          |             PHA                  
  907 |  1   SEG24.S    787 | Code        | 00 |         |    3 | 00/0577 : F4 00 40    |             PEA   $4000          
  908 |  1   SEG24.S    788 | Code        | 00 |         |    3 | 00/057A : F4 00 00    |             PEA   $0000          
  909 |  1   SEG24.S    789 | Macro       | 00 |         |    0 | 00/057D               |             _OffsetRect                 
  911 |  1   SEG24.S    789 | Code        | 00 |         |    3 | 00/057D : A2 04 4B    |             LDX   #$4B04         ; load tool call #
  912 |  1   SEG24.S    789 | Code        | 00 |         |    4 | 00/0580 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  913 |  1   SEG24.S    790 | Comment     | 00 |         |    0 | 00/0584               | * BCS L240685
  914 |  1   SEG24.S    791 | Comment     | 00 |         |    0 | 00/0584               | * LDA #$0000
  915 |  1   SEG24.S    792 | Comment     | 00 |         |    0 | 00/0584               | *L240685 STAL L0201E7
  916 |  1   SEG24.S    793 | Code        | 00 |         |    3 | 00/0584 : A2 00 00    | L240689     LDX   #$0000         
  917 |  1   SEG24.S    794 | Code        | 00 |         |    1 | 00/0587 : 7B          |             TDC                  
  918 |  1   SEG24.S    795 | Code        | 00 |         |    1 | 00/0588 : 18          |             CLC                  
  919 |  1   SEG24.S    796 | Code        | 00 |         |    3 | 00/0589 : 69 DA 00    |             ADC   #$00DA         
  920 |  1   SEG24.S    797 | Code        | 00 |         |    1 | 00/058C : DA          |             PHX                  
  921 |  1   SEG24.S    798 | Code        | 00 |         |    1 | 00/058D : 48          |             PHA                  
  922 |  1   SEG24.S    799 | Code        | 00 |E 1 >>16 |    3 | 00/058E : F4 00 00    |             PEA   ^L032CC7       
  923 |  1   SEG24.S    800 | Code        | 00 |E 2      |    3 | 00/0591 : F4 D4 2C    |             PEA   L032CC7        
  924 |  1   SEG24.S    801 | Code        | 00 |         |    3 | 00/0594 : F4 08 00    |             PEA   $0008          
  925 |  1   SEG24.S    802 | Code        | 00 |E 3      |    4 | 00/0597 : 22 0C 13 1A |             JSL   L1A1336        
  926 |  1   SEG24.S    803 | Code        | 00 |         |    1 | 00/059B : 68          |             PLA                  
  927 |  1   SEG24.S    804 | Code        | 00 |         |    1 | 00/059C : 68          |             PLA                  
  928 |  1   SEG24.S    805 | Code        | 00 |         |    1 | 00/059D : 68          |             PLA                  
  929 |  1   SEG24.S    806 | Code        | 00 |         |    1 | 00/059E : 68          |             PLA                  
  930 |  1   SEG24.S    807 | Code        | 00 |         |    1 | 00/059F : FA          |             PLX                  
  931 |  1   SEG24.S    808 | Code        | 00 |         |    3 | 00/05A0 : A2 00 00    |             LDX   #$0000         
  932 |  1   SEG24.S    809 | Code        | 00 |         |    1 | 00/05A3 : 7B          |             TDC                  
  933 |  1   SEG24.S    810 | Code        | 00 |         |    1 | 00/05A4 : 18          |             CLC                  
  934 |  1   SEG24.S    811 | Code        | 00 |         |    3 | 00/05A5 : 69 EA 00    |             ADC   #$00EA         
  935 |  1   SEG24.S    812 | Code        | 00 |         |    1 | 00/05A8 : DA          |             PHX                  
  936 |  1   SEG24.S    813 | Code        | 00 |         |    1 | 00/05A9 : 48          |             PHA                  
  937 |  1   SEG24.S    814 | Code        | 00 |E 1 >>16 |    3 | 00/05AA : F4 00 00    |             PEA   ^L032DC1       
  938 |  1   SEG24.S    815 | Code        | 00 |E 2      |    3 | 00/05AD : F4 CE 2D    |             PEA   L032DC1        
  939 |  1   SEG24.S    816 | Code        | 00 |         |    3 | 00/05B0 : F4 08 00    |             PEA   $0008          
  940 |  1   SEG24.S    817 | Code        | 00 |E 3      |    4 | 00/05B3 : 22 0C 13 1A |             JSL   L1A1336        
  941 |  1   SEG24.S    818 | Code        | 00 |         |    1 | 00/05B7 : 68          |             PLA                  
  942 |  1   SEG24.S    819 | Code        | 00 |         |    1 | 00/05B8 : 68          |             PLA                  
  943 |  1   SEG24.S    820 | Code        | 00 |         |    1 | 00/05B9 : 68          |             PLA                  
  944 |  1   SEG24.S    821 | Code        | 00 |         |    1 | 00/05BA : 68          |             PLA                  
