------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  711 |  1   SEG23.S    660 | Code        | 00 |  3      |    4 | 00/04C2 : 22 2C 00 00 |             JSL   L230035        
  712 |  1   SEG23.S    661 | Code        | 00 |         |    1 | 00/04C6 : 7A          |             PLY                  
  713 |  1   SEG23.S    662 | Code        | 00 |         |    1 | 00/04C7 : 7A          |             PLY                  
  714 |  1   SEG23.S    663 | Code        | 00 |         |    1 | 00/04C8 : 3B          |             TSC                  
  715 |  1   SEG23.S    664 | Code        | 00 |         |    1 | 00/04C9 : 18          |             CLC                  
  716 |  1   SEG23.S    665 | Code        | 00 |         |    3 | 00/04CA : 69 0A 00    |             ADC   #$000A         
  717 |  1   SEG23.S    666 | Code        | 00 |         |    1 | 00/04CD : 1B          |             TCS                  
  718 |  1   SEG23.S    667 | Code        | 00 |         |    1 | 00/04CE : 2B          |             PLD                  
  719 |  1   SEG23.S    668 | Code        | 00 |         |    1 | 00/04CF : 6B          |             RTL                  
  720 |  1   SEG23.S    669 | Empty       | 00 |         |    0 | 00/04D0               |                                  
  721 |  1   SEG23.S    670 | Global      | 00 |         |    0 | 00/04D0               | L2304F4     ENT                  
  722 |  1   SEG23.S    671 | Code        | 00 |         |    1 | 00/04D0 : 0B          |             PHD                  
  723 |  1   SEG23.S    672 | Code        | 00 |         |    1 | 00/04D1 : 3B          |             TSC                  
  724 |  1   SEG23.S    673 | Code        | 00 |         |    1 | 00/04D2 : 38          |             SEC                  
  725 |  1   SEG23.S    674 | Code        | 00 |         |    3 | 00/04D3 : E9 FB 00    |             SBC   #$00FB         
  726 |  1   SEG23.S    675 | Code        | 00 |         |    1 | 00/04D6 : 5B          |             TCD                  
  727 |  1   SEG23.S    676 | Code        | 00 |         |    3 | 00/04D7 : 69 F4 00    |             ADC   #$00F4         
  728 |  1   SEG23.S    677 | Code        | 00 |         |    1 | 00/04DA : 1B          |             TCS                  
  729 |  1   SEG23.S    678 | Code        | 00 |         |    3 | 00/04DB : F4 A0 00    |             PEA   $00A0          
  730 |  1   SEG23.S    679 | Code        | 00 |         |    3 | 00/04DE : F4 02 00    |             PEA   $0002          
  731 |  1   SEG23.S    680 | Code        | 00 |  3      |    4 | 00/04E1 : 22 5D 04 00 |             JSL   L230481        
  732 |  1   SEG23.S    681 | Code        | 00 |         |    1 | 00/04E5 : 7A          |             PLY                  
  733 |  1   SEG23.S    682 | Code        | 00 |         |    1 | 00/04E6 : 7A          |             PLY                  
  734 |  1   SEG23.S    683 | Code        | 00 |         |    1 | 00/04E7 : 3B          |             TSC                  
  735 |  1   SEG23.S    684 | Code        | 00 |         |    1 | 00/04E8 : 18          |             CLC                  
  736 |  1   SEG23.S    685 | Code        | 00 |         |    3 | 00/04E9 : 69 06 00    |             ADC   #$0006         
  737 |  1   SEG23.S    686 | Code        | 00 |         |    1 | 00/04EC : 1B          |             TCS                  
  738 |  1   SEG23.S    687 | Code        | 00 |         |    1 | 00/04ED : 2B          |             PLD                  
  739 |  1   SEG23.S    688 | Code        | 00 |         |    1 | 00/04EE : 6B          |             RTL                  
  740 |  1   SEG23.S    689 | Empty       | 00 |         |    0 | 00/04EF               |                                  
  741 |  1   SEG23.S    690 | Global      | 00 |         |    0 | 00/04EF               | L230513     ENT                  
  742 |  1   SEG23.S    691 | Code        | 00 |         |    1 | 00/04EF : 0B          |             PHD                  
  743 |  1   SEG23.S    692 | Code        | 00 |         |    1 | 00/04F0 : 3B          |             TSC                  
  744 |  1   SEG23.S    693 | Code        | 00 |         |    1 | 00/04F1 : 38          |             SEC                  
  745 |  1   SEG23.S    694 | Code        | 00 |         |    3 | 00/04F2 : E9 FB 00    |             SBC   #$00FB         
  746 |  1   SEG23.S    695 | Code        | 00 |         |    1 | 00/04F5 : 5B          |             TCD                  
  747 |  1   SEG23.S    696 | Code        | 00 |         |    3 | 00/04F6 : 69 F4 00    |             ADC   #$00F4         
  748 |  1   SEG23.S    697 | Code        | 00 |         |    1 | 00/04F9 : 1B          |             TCS                  
  749 |  1   SEG23.S    698 | Code        | 00 |         |    3 | 00/04FA : F4 80 40    |             PEA   $4080          
  750 |  1   SEG23.S    699 | Code        | 00 |         |    3 | 00/04FD : F4 00 00    |             PEA   $0000          
  751 |  1   SEG23.S    700 | Code        | 00 |  3      |    4 | 00/0500 : 22 5D 04 00 |             JSL   L230481        
  752 |  1   SEG23.S    701 | Code        | 00 |         |    1 | 00/0504 : 7A          |             PLY                  
  753 |  1   SEG23.S    702 | Code        | 00 |         |    1 | 00/0505 : 7A          |             PLY                  
  754 |  1   SEG23.S    703 | Code        | 00 |         |    1 | 00/0506 : 3B          |             TSC                  
  755 |  1   SEG23.S    704 | Code        | 00 |         |    1 | 00/0507 : 18          |             CLC                  
  756 |  1   SEG23.S    705 | Code        | 00 |         |    3 | 00/0508 : 69 06 00    |             ADC   #$0006         
  757 |  1   SEG23.S    706 | Code        | 00 |         |    1 | 00/050B : 1B          |             TCS                  
  758 |  1   SEG23.S    707 | Code        | 00 |         |    1 | 00/050C : 2B          |             PLD                  
  759 |  1   SEG23.S    708 | Code        | 00 |         |    1 | 00/050D : 6B          |             RTL                  
  760 |  1   SEG23.S    709 | Empty       | 00 |         |    0 | 00/050E               |                                  
  761 |  1   SEG23.S    710 | Global      | 00 |         |    0 | 00/050E               | L230532     ENT                  
  762 |  1   SEG23.S    711 | Code        | 00 |         |    1 | 00/050E : 0B          |             PHD                  
  763 |  1   SEG23.S    712 | Code        | 00 |         |    1 | 00/050F : 3B          |             TSC                  
  764 |  1   SEG23.S    713 | Code        | 00 |         |    1 | 00/0510 : 38          |             SEC                  
  765 |  1   SEG23.S    714 | Code        | 00 |         |    3 | 00/0511 : E9 FB 00    |             SBC   #$00FB         
  766 |  1   SEG23.S    715 | Code        | 00 |         |    1 | 00/0514 : 5B          |             TCD                  
  767 |  1   SEG23.S    716 | Code        | 00 |         |    3 | 00/0515 : 69 F4 00    |             ADC   #$00F4         
  768 |  1   SEG23.S    717 | Code        | 00 |         |    1 | 00/0518 : 1B          |             TCS                  
  769 |  1   SEG23.S    718 | Code        | 00 |         |    3 | 00/0519 : F4 80 40    |             PEA   $4080          
  770 |  1   SEG23.S    719 | Code        | 00 |         |    3 | 00/051C : F4 01 00    |             PEA   $0001          
  771 |  1   SEG23.S    720 | Code        | 00 |  3      |    4 | 00/051F : 22 5D 04 00 |             JSL   L230481        
  772 |  1   SEG23.S    721 | Code        | 00 |         |    1 | 00/0523 : 7A          |             PLY                  
  773 |  1   SEG23.S    722 | Code        | 00 |         |    1 | 00/0524 : 7A          |             PLY                  
  774 |  1   SEG23.S    723 | Code        | 00 |         |    1 | 00/0525 : 3B          |             TSC                  
  775 |  1   SEG23.S    724 | Code        | 00 |         |    1 | 00/0526 : 18          |             CLC                  
  776 |  1   SEG23.S    725 | Code        | 00 |         |    3 | 00/0527 : 69 06 00    |             ADC   #$0006         
  777 |  1   SEG23.S    726 | Code        | 00 |         |    1 | 00/052A : 1B          |             TCS                  
  778 |  1   SEG23.S    727 | Code        | 00 |         |    1 | 00/052B : 2B          |             PLD                  
  779 |  1   SEG23.S    728 | Code        | 00 |         |    1 | 00/052C : 6B          |             RTL                  
  780 |  1   SEG23.S    729 | Empty       | 00 |         |    0 | 00/052D               |                                  
  781 |  1   SEG23.S    730 | Global      | 00 |         |    0 | 00/052D               | L230551     ENT                  
  782 |  1   SEG23.S    731 | Code        | 00 |         |    1 | 00/052D : 0B          |             PHD                  
  783 |  1   SEG23.S    732 | Code        | 00 |         |    1 | 00/052E : 3B          |             TSC                  
  784 |  1   SEG23.S    733 | Code        | 00 |         |    1 | 00/052F : 38          |             SEC                  
  785 |  1   SEG23.S    734 | Code        | 00 |         |    3 | 00/0530 : E9 FB 00    |             SBC   #$00FB         
  786 |  1   SEG23.S    735 | Code        | 00 |         |    1 | 00/0533 : 5B          |             TCD                  
  787 |  1   SEG23.S    736 | Code        | 00 |         |    3 | 00/0534 : 69 F4 00    |             ADC   #$00F4         
  788 |  1   SEG23.S    737 | Code        | 00 |         |    1 | 00/0537 : 1B          |             TCS                  
  789 |  1   SEG23.S    738 | Code        | 00 |         |    3 | 00/0538 : F4 80 40    |             PEA   $4080          
  790 |  1   SEG23.S    739 | Code        | 00 |         |    3 | 00/053B : F4 03 00    |             PEA   $0003          
  791 |  1   SEG23.S    740 | Code        | 00 |  3      |    4 | 00/053E : 22 5D 04 00 |             JSL   L230481        
  792 |  1   SEG23.S    741 | Code        | 00 |         |    1 | 00/0542 : 7A          |             PLY                  
  793 |  1   SEG23.S    742 | Code        | 00 |         |    1 | 00/0543 : 7A          |             PLY                  
  794 |  1   SEG23.S    743 | Code        | 00 |  3      |    4 | 00/0544 : 22 00 00 00 | L230568     JSL   L230000        
  795 |  1   SEG23.S    744 | Code        | 00 |         |    1 | 00/0548 : A8          |             TAY                  
  796 |  1   SEG23.S    745 | Code        | 00 |         |    2 | 00/0549 : F0 06       |             BEQ   L230575        
  797 |  1   SEG23.S    746 | Code        | 00 |E 3      |    4 | 00/054B : 22 3C 14 0F |             JSL   L0F144E        
  798 |  1   SEG23.S    747 | Code        | 00 |         |    2 | 00/054F : 80 F3       |             BRA   L230568        
  799 |  1   SEG23.S    748 | Code        | 00 |  3      |    4 | 00/0551 : 22 D0 04 00 | L230575     JSL   L2304F4        
  800 |  1   SEG23.S    749 | Code        | 00 |         |    3 | 00/0555 : A9 00 00    |             LDA   #$0000         
  801 |  1   SEG23.S    750 | Code        | 00 |         |    1 | 00/0558 : A8          |             TAY                  
  802 |  1   SEG23.S    751 | Code        | 00 |         |    1 | 00/0559 : 3B          |             TSC                  
  803 |  1   SEG23.S    752 | Code        | 00 |         |    1 | 00/055A : 18          |             CLC                  
  804 |  1   SEG23.S    753 | Code        | 00 |         |    3 | 00/055B : 69 06 00    |             ADC   #$0006         
  805 |  1   SEG23.S    754 | Code        | 00 |         |    1 | 00/055E : 1B          |             TCS                  
  806 |  1   SEG23.S    755 | Code        | 00 |         |    1 | 00/055F : 98          |             TYA                  
  807 |  1   SEG23.S    756 | Code        | 00 |         |    1 | 00/0560 : 2B          |             PLD                  
  808 |  1   SEG23.S    757 | Code        | 00 |         |    1 | 00/0561 : 6B          |             RTL                  
  809 |  1   SEG23.S    758 | Empty       | 00 |         |    0 | 00/0562               |                                  
  810 |  1   SEG23.S    759 | Code        | 00 |         |    1 | 00/0562 : 0B          | L230586     PHD                  
  811 |  1   SEG23.S    760 | Code        | 00 |         |    1 | 00/0563 : 3B          |             TSC                  
  812 |  1   SEG23.S    761 | Code        | 00 |         |    1 | 00/0564 : 38          |             SEC                  
  813 |  1   SEG23.S    762 | Code        | 00 |         |    3 | 00/0565 : E9 FB 00    |             SBC   #$00FB         
  814 |  1   SEG23.S    763 | Code        | 00 |         |    1 | 00/0568 : 5B          |             TCD                  
  815 |  1   SEG23.S    764 | Code        | 00 |         |    3 | 00/0569 : 69 F2 00    |             ADC   #$00F2         
  816 |  1   SEG23.S    765 | Code        | 00 |         |    1 | 00/056C : 1B          |             TCS                  
  817 |  1   SEG23.S    766 | Code        | 00 |         |    3 | 00/056D : A2 00 00    |             LDX   #$0000         
