------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1052 |  1   SEG1A.S    922 | Code        | 00 |         |    2 | 00/0709 : 86 E6       |             STX   $E6            
 1053 |  1   SEG1A.S    923 | Code        | 00 |         |    3 | 00/070B : A9 2E 00    |             LDA   #$002E         
 1054 |  1   SEG1A.S    924 | Code        | 10 |         |    2 | 00/070E : E2 20       |             SEP   #$20           
 1055 |  1   SEG1A.S    925 | Code        | 10 |         |    2 | 00/0710 : 87 E4       |             STA   [$E4]          
 1056 |  1   SEG1A.S    926 | Code        | 00 |         |    2 | 00/0712 : C2 20       |             REP   #$20           
 1057 |  1   SEG1A.S    927 | Code        | 00 |         |    2 | 00/0714 : A5 E2       | L1A0741     LDA   $E2            
 1058 |  1   SEG1A.S    928 | Code        | 00 |         |    2 | 00/0716 : E6 E2       |             INC   $E2            
 1059 |  1   SEG1A.S    929 | Code        | 00 |         |    1 | 00/0718 : 38          |             SEC                  
 1060 |  1   SEG1A.S    930 | Code        | 00 |         |    3 | 00/0719 : E9 00 00    |             SBC   #$0000         
 1061 |  1   SEG1A.S    931 | Code        | 00 |         |    2 | 00/071C : 70 03       |             BVS   L1A074E        
 1062 |  1   SEG1A.S    932 | Code        | 00 |         |    3 | 00/071E : 49 00 80    |             EOR   #$8000         
 1063 |  1   SEG1A.S    933 | Code        | 00 |         |    2 | 00/0721 : 30 30       | L1A074E     BMI   L1A0780        
 1064 |  1   SEG1A.S    934 | Code        | 00 |         |    3 | 00/0723 : A0 02 00    |             LDY   #$0002         
 1065 |  1   SEG1A.S    935 | Code        | 00 |         |    2 | 00/0726 : B7 F3       |             LDA   [$F3],Y        
 1066 |  1   SEG1A.S    936 | Code        | 00 |         |    1 | 00/0728 : AA          |             TAX                  
 1067 |  1   SEG1A.S    937 | Code        | 00 |         |    2 | 00/0729 : A7 F3       |             LDA   [$F3]          
 1068 |  1   SEG1A.S    938 | Code        | 00 |         |    1 | 00/072B : DA          |             PHX                  
 1069 |  1   SEG1A.S    939 | Code        | 00 |         |    1 | 00/072C : 48          |             PHA                  
 1070 |  1   SEG1A.S    940 | Code        | 00 |         |    1 | 00/072D : 18          |             CLC                  
 1071 |  1   SEG1A.S    941 | Code        | 00 |         |    3 | 00/072E : 69 01 00    |             ADC   #$0001         
 1072 |  1   SEG1A.S    942 | Code        | 00 |         |    2 | 00/0731 : 87 F3       |             STA   [$F3]          
 1073 |  1   SEG1A.S    943 | Code        | 00 |         |    3 | 00/0733 : A0 02 00    |             LDY   #$0002         
 1074 |  1   SEG1A.S    944 | Code        | 00 |         |    2 | 00/0736 : B7 F3       |             LDA   [$F3],Y        
 1075 |  1   SEG1A.S    945 | Code        | 00 |         |    2 | 00/0738 : 90 01       |             BCC   L1A0768        
 1076 |  1   SEG1A.S    946 | Code        | 00 |         |    1 | 00/073A : 1A          |             INC                  
 1077 |  1   SEG1A.S    947 | Code        | 00 |         |    3 | 00/073B : A0 02 00    | L1A0768     LDY   #$0002         
 1078 |  1   SEG1A.S    948 | Code        | 00 |         |    2 | 00/073E : 97 F3       |             STA   [$F3],Y        
 1079 |  1   SEG1A.S    949 | Code        | 00 |         |    1 | 00/0740 : 68          |             PLA                  
 1080 |  1   SEG1A.S    950 | Code        | 00 |         |    1 | 00/0741 : FA          |             PLX                  
 1081 |  1   SEG1A.S    951 | Code        | 00 |         |    2 | 00/0742 : 85 E4       |             STA   $E4            
 1082 |  1   SEG1A.S    952 | Code        | 00 |         |    2 | 00/0744 : 86 E6       |             STX   $E6            
 1083 |  1   SEG1A.S    953 | Code        | 00 |         |    3 | 00/0746 : A9 30 00    |             LDA   #$0030         
 1084 |  1   SEG1A.S    954 | Code        | 10 |         |    2 | 00/0749 : E2 20       |             SEP   #$20           
 1085 |  1   SEG1A.S    955 | Code        | 10 |         |    2 | 00/074B : 87 E4       |             STA   [$E4]          
 1086 |  1   SEG1A.S    956 | Code        | 00 |         |    2 | 00/074D : C2 20       |             REP   #$20           
 1087 |  1   SEG1A.S    957 | Code        | 00 |         |    2 | 00/074F : C6 F1       |             DEC   $F1            
 1088 |  1   SEG1A.S    958 | Code        | 00 |         |    2 | 00/0751 : 80 C1       |             BRA   L1A0741        
 1089 |  1   SEG1A.S    959 | Code        | 00 |         |    2 | 00/0753 : A5 F1       | L1A0780     LDA   $F1            
 1090 |  1   SEG1A.S    960 | Code        | 00 |         |    2 | 00/0755 : C6 F1       |             DEC   $F1            
 1091 |  1   SEG1A.S    961 | Code        | 00 |         |    1 | 00/0757 : A8          |             TAY                  
 1092 |  1   SEG1A.S    962 | Code        | 00 |         |    2 | 00/0758 : F0 48       |             BEQ   L1A07CF        
 1093 |  1   SEG1A.S    963 | Code        | 00 |         |    2 | 00/075A : A5 E0       |             LDA   $E0            
 1094 |  1   SEG1A.S    964 | Code        | 00 |         |    2 | 00/075C : E6 E0       |             INC   $E0            
 1095 |  1   SEG1A.S    965 | Code        | 00 |         |    3 | 00/075E : A2 00 00    |             LDX   #$0000         
 1096 |  1   SEG1A.S    966 | Code        | 00 |         |    1 | 00/0761 : DA          |             PHX                  
 1097 |  1   SEG1A.S    967 | Code        | 00 |         |    1 | 00/0762 : 48          |             PHA                  
 1098 |  1   SEG1A.S    968 | Code        | 00 |E 2      |    3 | 00/0763 : A9 69 26    |             LDA   #L03265C       
 1099 |  1   SEG1A.S    969 | Code        | 00 |E 1 >>16 |    3 | 00/0766 : A2 00 00    |             LDX   #^L03265C      
 1100 |  1   SEG1A.S    970 | Code        | 00 |  3      |    4 | 00/0769 : 22 D2 0E 00 |             JSL   L1A0EFF        
 1101 |  1   SEG1A.S    971 | Code        | 00 |         |    1 | 00/076D : 68          |             PLA                  
 1102 |  1   SEG1A.S    972 | Code        | 00 |         |    1 | 00/076E : FA          |             PLX                  
 1103 |  1   SEG1A.S    973 | Code        | 00 |         |    2 | 00/076F : 85 E4       |             STA   $E4            
 1104 |  1   SEG1A.S    974 | Code        | 00 |         |    2 | 00/0771 : 86 E6       |             STX   $E6            
 1105 |  1   SEG1A.S    975 | Code        | 00 |         |    2 | 00/0773 : A7 E4       |             LDA   [$E4]          
 1106 |  1   SEG1A.S    976 | Code        | 00 |         |    1 | 00/0775 : 48          |             PHA                  
 1107 |  1   SEG1A.S    977 | Code        | 00 |         |    3 | 00/0776 : A0 02 00    |             LDY   #$0002         
 1108 |  1   SEG1A.S    978 | Code        | 00 |         |    2 | 00/0779 : B7 F3       |             LDA   [$F3],Y        
 1109 |  1   SEG1A.S    979 | Code        | 00 |         |    1 | 00/077B : AA          |             TAX                  
 1110 |  1   SEG1A.S    980 | Code        | 00 |         |    2 | 00/077C : A7 F3       |             LDA   [$F3]          
 1111 |  1   SEG1A.S    981 | Code        | 00 |         |    1 | 00/077E : DA          |             PHX                  
 1112 |  1   SEG1A.S    982 | Code        | 00 |         |    1 | 00/077F : 48          |             PHA                  
 1113 |  1   SEG1A.S    983 | Code        | 00 |         |    1 | 00/0780 : 18          |             CLC                  
 1114 |  1   SEG1A.S    984 | Code        | 00 |         |    3 | 00/0781 : 69 01 00    |             ADC   #$0001         
 1115 |  1   SEG1A.S    985 | Code        | 00 |         |    2 | 00/0784 : 87 F3       |             STA   [$F3]          
 1116 |  1   SEG1A.S    986 | Code        | 00 |         |    3 | 00/0786 : A0 02 00    |             LDY   #$0002         
 1117 |  1   SEG1A.S    987 | Code        | 00 |         |    2 | 00/0789 : B7 F3       |             LDA   [$F3],Y        
 1118 |  1   SEG1A.S    988 | Code        | 00 |         |    2 | 00/078B : 90 01       |             BCC   L1A07BB        
 1119 |  1   SEG1A.S    989 | Code        | 00 |         |    1 | 00/078D : 1A          |             INC                  
 1120 |  1   SEG1A.S    990 | Code        | 00 |         |    3 | 00/078E : A0 02 00    | L1A07BB     LDY   #$0002         
 1121 |  1   SEG1A.S    991 | Code        | 00 |         |    2 | 00/0791 : 97 F3       |             STA   [$F3],Y        
 1122 |  1   SEG1A.S    992 | Code        | 00 |         |    1 | 00/0793 : 68          |             PLA                  
 1123 |  1   SEG1A.S    993 | Code        | 00 |         |    1 | 00/0794 : FA          |             PLX                  
 1124 |  1   SEG1A.S    994 | Code        | 00 |         |    2 | 00/0795 : 85 E4       |             STA   $E4            
 1125 |  1   SEG1A.S    995 | Code        | 00 |         |    2 | 00/0797 : 86 E6       |             STX   $E6            
 1126 |  1   SEG1A.S    996 | Code        | 00 |         |    1 | 00/0799 : 68          |             PLA                  
 1127 |  1   SEG1A.S    997 | Code        | 10 |         |    2 | 00/079A : E2 20       |             SEP   #$20           
 1128 |  1   SEG1A.S    998 | Code        | 10 |         |    2 | 00/079C : 87 E4       |             STA   [$E4]          
 1129 |  1   SEG1A.S    999 | Code        | 00 |         |    2 | 00/079E : C2 20       |             REP   #$20           
 1130 |  1   SEG1A.S   1000 | Code        | 00 |         |    2 | 00/07A0 : 80 B1       |             BRA   L1A0780        
 1131 |  1   SEG1A.S   1001 | Code        | 00 |         |    3 | 00/07A2 : 82 0B 01    | L1A07CF     BRL   L1A08DD        
 1132 |  1   SEG1A.S   1002 | Code        | 00 |         |    3 | 00/07A5 : A0 02 00    | L1A07D2     LDY   #$0002         
 1133 |  1   SEG1A.S   1003 | Code        | 00 |         |    2 | 00/07A8 : B7 F3       |             LDA   [$F3],Y        
 1134 |  1   SEG1A.S   1004 | Code        | 00 |         |    1 | 00/07AA : AA          |             TAX                  
 1135 |  1   SEG1A.S   1005 | Code        | 00 |         |    2 | 00/07AB : A7 F3       |             LDA   [$F3]          
 1136 |  1   SEG1A.S   1006 | Code        | 00 |         |    1 | 00/07AD : DA          |             PHX                  
 1137 |  1   SEG1A.S   1007 | Code        | 00 |         |    1 | 00/07AE : 48          |             PHA                  
 1138 |  1   SEG1A.S   1008 | Code        | 00 |         |    1 | 00/07AF : 18          |             CLC                  
 1139 |  1   SEG1A.S   1009 | Code        | 00 |         |    3 | 00/07B0 : 69 01 00    |             ADC   #$0001         
 1140 |  1   SEG1A.S   1010 | Code        | 00 |         |    2 | 00/07B3 : 87 F3       |             STA   [$F3]          
 1141 |  1   SEG1A.S   1011 | Code        | 00 |         |    3 | 00/07B5 : A0 02 00    |             LDY   #$0002         
 1142 |  1   SEG1A.S   1012 | Code        | 00 |         |    2 | 00/07B8 : B7 F3       |             LDA   [$F3],Y        
 1143 |  1   SEG1A.S   1013 | Code        | 00 |         |    2 | 00/07BA : 90 01       |             BCC   L1A07EA        
 1144 |  1   SEG1A.S   1014 | Code        | 00 |         |    1 | 00/07BC : 1A          |             INC                  
 1145 |  1   SEG1A.S   1015 | Code        | 00 |         |    3 | 00/07BD : A0 02 00    | L1A07EA     LDY   #$0002         
 1146 |  1   SEG1A.S   1016 | Code        | 00 |         |    2 | 00/07C0 : 97 F3       |             STA   [$F3],Y        
 1147 |  1   SEG1A.S   1017 | Code        | 00 |         |    1 | 00/07C2 : 68          |             PLA                  
 1148 |  1   SEG1A.S   1018 | Code        | 00 |         |    1 | 00/07C3 : FA          |             PLX                  
 1149 |  1   SEG1A.S   1019 | Code        | 00 |         |    2 | 00/07C4 : 85 E4       |             STA   $E4            
 1150 |  1   SEG1A.S   1020 | Code        | 00 |         |    2 | 00/07C6 : 86 E6       |             STX   $E6            
 1151 |  1   SEG1A.S   1021 | Code        | 00 |E 3      |    4 | 00/07C8 : AF 69 26 03 |             LDAL  L03265C        
 1152 |  1   SEG1A.S   1022 | Code        | 10 |         |    2 | 00/07CC : E2 20       |             SEP   #$20           
 1153 |  1   SEG1A.S   1023 | Code        | 10 |         |    2 | 00/07CE : 87 E4       |             STA   [$E4]          
 1154 |  1   SEG1A.S   1024 | Code        | 00 |         |    2 | 00/07D0 : C2 20       |             REP   #$20           
 1155 |  1   SEG1A.S   1025 | Code        | 00 |         |    2 | 00/07D2 : A5 F1       |             LDA   $F1            
 1156 |  1   SEG1A.S   1026 | Code        | 00 |         |    2 | 00/07D4 : F0 2C       |             BEQ   L1A082F        
 1157 |  1   SEG1A.S   1027 | Code        | 00 |         |    3 | 00/07D6 : A0 02 00    |             LDY   #$0002         
 1158 |  1   SEG1A.S   1028 | Code        | 00 |         |    2 | 00/07D9 : B7 F3       |             LDA   [$F3],Y        
 1159 |  1   SEG1A.S   1029 | Code        | 00 |         |    1 | 00/07DB : AA          |             TAX                  
 1160 |  1   SEG1A.S   1030 | Code        | 00 |         |    2 | 00/07DC : A7 F3       |             LDA   [$F3]          
 1161 |  1   SEG1A.S   1031 | Code        | 00 |         |    1 | 00/07DE : DA          |             PHX                  
 1162 |  1   SEG1A.S   1032 | Code        | 00 |         |    1 | 00/07DF : 48          |             PHA                  
 1163 |  1   SEG1A.S   1033 | Code        | 00 |         |    1 | 00/07E0 : 18          |             CLC                  
 1164 |  1   SEG1A.S   1034 | Code        | 00 |         |    3 | 00/07E1 : 69 01 00    |             ADC   #$0001         
 1165 |  1   SEG1A.S   1035 | Code        | 00 |         |    2 | 00/07E4 : 87 F3       |             STA   [$F3]          
 1166 |  1   SEG1A.S   1036 | Code        | 00 |         |    3 | 00/07E6 : A0 02 00    |             LDY   #$0002         
 1167 |  1   SEG1A.S   1037 | Code        | 00 |         |    2 | 00/07E9 : B7 F3       |             LDA   [$F3],Y        
 1168 |  1   SEG1A.S   1038 | Code        | 00 |         |    2 | 00/07EB : 90 01       |             BCC   L1A081B        
 1169 |  1   SEG1A.S   1039 | Code        | 00 |         |    1 | 00/07ED : 1A          |             INC                  
