------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2228 |  1 game.s   2087 | Code        | 11 |         |    3 | 00/4C5F : 20 00 BF    |                     jsr            {$bf00}              
 2229 |  1 game.s   2088 | Data        | 11 |         |    1 | 00/4C62 : C0          |                     dfb            $C0                  
 2230 |  1 game.s   2089 | Data        | 11 |         |    2 | 00/4C63 : 89 4C       |                     da             gCREATE              
 2231 |  1 game.s   2090 | Empty       | 11 |         |    0 | 00/4C65               |                                                         
 2232 |  1 game.s   2091 | Code        | 11 |         |    3 | 00/4C65 : 20 00 BF    |                     jsr            {$bf00}              
 2233 |  1 game.s   2092 | Data        | 11 |         |    1 | 00/4C68 : C8          |                     dfb            $C8                  
 2234 |  1 game.s   2093 | Data        | 11 |         |    2 | 00/4C69 : 02 4D       |                     da             gOPEN                
 2235 |  1 game.s   2094 | Code        | 11 |         |    2 | 00/4C6B : 90 01       |                     bcc            ss_ok                
 2236 |  1 game.s   2095 | Code        | 11 |         |    1 | 00/4C6D : 60          |                     rts                                 
 2237 |  1 game.s   2096 | Empty       | 11 |         |    0 | 00/4C6E               |                                                         
 2238 |  1 game.s   2097 | Code        | 11 |         |    3 | 00/4C6E : AD 07 4D    | ss_ok               lda            gOPEN+5              
 2239 |  1 game.s   2098 | Code        | 11 |         |    3 | 00/4C71 : 8D 09 4D    |                     sta            gREAD+1              
 2240 |  1 game.s   2099 | Code        | 11 |         |    3 | 00/4C74 : 8D 11 4D    |                     sta            gCLOSE+1             
 2241 |  1 game.s   2100 | Empty       | 11 |         |    0 | 00/4C77               |                                                         
 2242 |  1 game.s   2101 | Code        | 11 |         |    3 | 00/4C77 : 20 00 BF    |                     jsr            {$bf00}              
 2243 |  1 game.s   2102 | Data        | 11 |         |    1 | 00/4C7A : CB          |                     dfb            $CB                  ; it is a WRITE
 2244 |  1 game.s   2103 | Data        | 11 |         |    2 | 00/4C7B : 08 4D       |                     da             gREAD                
 2245 |  1 game.s   2104 | Empty       | 11 |         |    0 | 00/4C7D               |                                                         
 2246 |  1 game.s   2105 | Code        | 11 |         |    1 | 00/4C7D : 08          |                     php                                 
 2247 |  1 game.s   2106 | Code        | 11 |         |    3 | 00/4C7E : 20 00 BF    |                     jsr            {$bf00}              
 2248 |  1 game.s   2107 | Data        | 11 |         |    1 | 00/4C81 : CC          |                     dfb            $CC                  
 2249 |  1 game.s   2108 | Data        | 11 |         |    2 | 00/4C82 : 10 4D       |                     da             gCLOSE               
 2250 |  1 game.s   2109 | Code        | 11 |         |    1 | 00/4C84 : 28          |                     plp                                 
 2251 |  1 game.s   2110 | Code        | 11 |         |    1 | 00/4C85 : 60          |                     rts                                 
 2252 |  1 game.s   2111 | Empty       | 11 |         |    0 | 00/4C86               |                                                         
 2253 |  1 game.s   2112 | Comment     | 11 |         |    0 | 00/4C86               | *--- Data
 2254 |  1 game.s   2113 | Empty       | 11 |         |    0 | 00/4C86               |                                                         
 2255 |  1 game.s   2114 | Data        | 11 |         |    1 | 00/4C86 : 01          | gDESTROY            dfb            $01                  
 2256 |  1 game.s   2115 | Data        | 11 |         |    2 | 00/4C87 : FC 4C       |                     da             pPARTY               ; +01
 2257 |  1 game.s   2116 | Empty       | 11 |         |    0 | 00/4C89               |                                                         
 2258 |  1 game.s   2117 | Data        | 11 |         |    1 | 00/4C89 : 07          | gCREATE             dfb            $07                  
 2259 |  1 game.s   2118 | Data        | 11 |         |    2 | 00/4C8A : FC 4C       |                     da             pPARTY               ; +01
 2260 |  1 game.s   2119 | Data        | 11 |         |    1 | 00/4C8C : E3          |                     dfb            $e3                  ; +03
 2261 |  1 game.s   2120 | Data        | 11 |         |    1 | 00/4C8D : 5D          |                     dfb            $5d                  ; +04
 2262 |  1 game.s   2121 | Data        | 11 |         |    2 | 00/4C8E : 25 80       |                     dw             $8025                ; +05
 2263 |  1 game.s   2122 | Data        | 11 |         |    1 | 00/4C90 : 01          |                     dfb            $01                  ; +07
 2264 |  1 game.s   2123 | Data        | 11 |         |    2 | 00/4C91 : 00 00       |                     ds             2                    ; +08
 2265 |  1 game.s   2124 | Data        | 11 |         |    2 | 00/4C93 : 00 00       |                     ds             2                    ; +0A
 2266 |  1 game.s   2125 | Empty       | 11 |         |    0 | 00/4C95               |                                                         
 2267 |  1 game.s   2126 | Comment     | 11 |         |    0 | 00/4C95               | *-------------- load a game
 2268 |  1 game.s   2127 | Empty       | 11 |         |    0 | 00/4C95               |                                                         
 2269 |  1 game.s   2128 | Code        | 11 |         |    2 | 00/4C95 : A9 FF       | load                lda            #{255}               
 2270 |  1 game.s   2129 | Code        | 11 |         |    3 | 00/4C97 : 8D A2 44    |                     sta            fgDONE               
 2271 |  1 game.s   2130 | Empty       | 11 |         |    0 | 00/4C9A               |                                                         
 2272 |  1 game.s   2131 | Macro       | 11 |         |    0 | 00/4C9A               |                     @sys_messages  #{34}                
 2273 |  1 game.s   2131 | Code        | 11 |         |    2 | 00/4C9A : A2 22       |                     ldx            ##{34}               ; system message index
 2274 |  1 game.s   2131 | Code        | 11 |         |    3 | 00/4C9C : 20 BA 4E    |                     jsr            get_sys_message      
 2275 |  1 game.s   2131 | Code        | 11 |         |    3 | 00/4C9F : 20 0A 50    |                     jsr            printCSTRING         
 2276 |  1 game.s   2132 | Code        | 11 |         |    3 | 00/4CA2 : 20 0C FD    |                     jsr            {$FD0C}              
 2277 |  1 game.s   2133 | Code        | 11 |         |    2 | 00/4CA5 : C9 B1       |                     cmp            #"1"                 
 2278 |  1 game.s   2134 | Code        | 11 |         |    2 | 00/4CA7 : 90 15       |                     bcc            load_bad             
 2279 |  1 game.s   2135 | Code        | 11 |         |    2 | 00/4CA9 : C9 BA       |                     cmp            #"9"+1               
 2280 |  1 game.s   2136 | Code        | 11 |         |    2 | 00/4CAB : B0 11       |                     bcs            load_bad             
 2281 |  1 game.s   2137 | Empty       | 11 |         |    0 | 00/4CAD               |                                                         
 2282 |  1 game.s   2138 | Code        | 11 |         |    3 | 00/4CAD : 20 C2 4C    |                     jsr            loadSLOT             
 2283 |  1 game.s   2139 | Code        | 11 |         |    2 | 00/4CB0 : B0 0C       |                     bcs            load_bad             
 2284 |  1 game.s   2140 | Empty       | 11 |         |    0 | 00/4CB2               |                                                         
 2285 |  1 game.s   2141 | Code        | 11 |         |    2 | 00/4CB2 : A9 FF       | load_good           lda            #{255}               
 2286 |  1 game.s   2142 | Code        | 11 |         |    3 | 00/4CB4 : 8D A0 44    |                     sta            fgQUIT               ; end the party
 2287 |  1 game.s   2143 | Code        | 11 |         |    3 | 00/4CB7 : 8D A4 44    |                     sta            fgRESTART            ; but start where we left
 2288 |  1 game.s   2144 | Empty       | 11 |         |    0 | 00/4CBA               |                                                         
