------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 9686 |  3   ../common/images.s   5843 | Data        | 11 |         |    1 | 00/8899 : 41          |                   DB      $41            
 9687 |  3   ../common/images.s   5844 | Data        | 11 |         |    1 | 00/889A : BB          |                   DB      $BB            
 9688 |  3   ../common/images.s   5845 | Data        | 11 |         |    1 | 00/889B : 1F          |                   DB      $1F            
 9689 |  3   ../common/images.s   5846 | Data        | 11 |         |    1 | 00/889C : 42          |                   DB      $42            
 9690 |  3   ../common/images.s   5847 | Data        | 11 |         |    1 | 00/889D : A5          |                   DB      $A5            
 9691 |  3   ../common/images.s   5848 | Data        | 11 |         |    1 | 00/889E : 49          |                   DB      $49            
 9692 |  3   ../common/images.s   5849 | Data        | 11 |         |    1 | 00/889F : 41          |                   DB      $41            
 9693 |  3   ../common/images.s   5850 | Data        | 11 |         |    1 | 00/88A0 : 89          |                   DB      $89            
 9694 |  3   ../common/images.s   5851 | Data        | 11 |         |    1 | 00/88A1 : 46          |                   DB      $46            
 9695 |  3   ../common/images.s   5852 | Data        | 11 |         |    1 | 00/88A2 : A4          |                   DB      $A4            
 9696 |  3   ../common/images.s   5853 | Data        | 11 |         |    1 | 00/88A3 : C5          |                   DB      $C5            
 9697 |  3   ../common/images.s   5854 | Data        | 11 |         |    1 | 00/88A4 : 54          |                   DB      $54            
 9698 |  3   ../common/images.s   5855 | Data        | 11 |         |    1 | 00/88A5 : 54          |                   DB      $54            
 9699 |  3   ../common/images.s   5856 | Data        | 11 |         |    1 | 00/88A6 : 21          |                   DB      $21            
 9700 |  3   ../common/images.s   5857 | Data        | 11 |         |    1 | 00/88A7 : 25          |                   DB      $25            
 9701 |  3   ../common/images.s   5858 | Data        | 11 |         |    1 | 00/88A8 : 54          |                   DB      $54            
 9702 |  3   ../common/images.s   5859 | Data        | 11 |         |    1 | 00/88A9 : 41          |                   DB      $41            
 9703 |  3   ../common/images.s   5860 | Data        | 11 |         |    1 | 00/88AA : 25          |                   DB      $25            
 9704 |  3   ../common/images.s   5861 | Data        | 11 |         |    1 | 00/88AB : 54          |                   DB      $54            
 9705 |  3   ../common/images.s   5862 | Data        | 11 |         |    1 | 00/88AC : 67          |                   DB      $67            
 9706 |  3   ../common/images.s   5863 | Data        | 11 |         |    1 | 00/88AD : 25          |                   DB      $25            
 9707 |  3   ../common/images.s   5864 | Data        | 11 |         |    1 | 00/88AE : D4          |                   DB      $D4            
 9708 |  3   ../common/images.s   5865 | Data        | 11 |         |    1 | 00/88AF : 6E          |                   DB      $6E            
 9709 |  3   ../common/images.s   5866 | Data        | 11 |         |    1 | 00/88B0 : 42          |                   DB      $42            
 9710 |  3   ../common/images.s   5867 | Data        | 11 |         |    1 | 00/88B1 : 74          |                   DB      $74            
 9711 |  3   ../common/images.s   5868 | Data        | 11 |         |    1 | 00/88B2 : 30          |                   DB      $30            
 9712 |  3   ../common/images.s   5869 | Data        | 11 |         |    1 | 00/88B3 : 41          |                   DB      $41            
 9713 |  3   ../common/images.s   5870 | Data        | 11 |         |    1 | 00/88B4 : F4          |                   DB      $F4            
 9714 |  3   ../common/images.s   5871 | Data        | 11 |         |    1 | 00/88B5 : 1C          |                   DB      $1C            
 9715 |  3   ../common/images.s   5872 | Data        | 11 |         |    1 | 00/88B6 : 38          |                   DB      $38            
 9716 |  3   ../common/images.s   5873 | Data        | 11 |         |    1 | 00/88B7 : 54          |                   DB      $54            
 9717 |  3   ../common/images.s   5874 | Data        | 11 |         |    1 | 00/88B8 : 41          |                   DB      $41            
 9718 |  3   ../common/images.s   5875 | Data        | 11 |         |    1 | 00/88B9 : 3B          |                   DB      $3B            
 9719 |  3   ../common/images.s   5876 | Data        | 11 |         |    1 | 00/88BA : 54          |                   DB      $54            
 9720 |  3   ../common/images.s   5877 | Data        | 11 |         |    1 | 00/88BB : 57          |                   DB      $57            
 9721 |  3   ../common/images.s   5878 | Data        | 11 |         |    1 | 00/88BC : 3B          |                   DB      $3B            
 9722 |  3   ../common/images.s   5879 | Data        | 11 |         |    1 | 00/88BD : 74          |                   DB      $74            
 9723 |  3   ../common/images.s   5880 | Data        | 11 |         |    1 | 00/88BE : 32          |                   DB      $32            
 9724 |  3   ../common/images.s   5881 | Data        | 11 |         |    1 | 00/88BF : 3B          |                   DB      $3B            
 9725 |  3   ../common/images.s   5882 | Data        | 11 |         |    1 | 00/88C0 : 74          |                   DB      $74            
 9726 |  3   ../common/images.s   5883 | Data        | 11 |         |    1 | 00/88C1 : 50          |                   DB      $50            
 9727 |  3   ../common/images.s   5884 | Data        | 11 |         |    1 | 00/88C2 : 3B          |                   DB      $3B            
 9728 |  3   ../common/images.s   5885 | Data        | 11 |         |    1 | 00/88C3 : 74          |                   DB      $74            
 9729 |  3   ../common/images.s   5886 | Data        | 11 |         |    1 | 00/88C4 : A9          |                   DB      $A9            
 9730 |  3   ../common/images.s   5887 | Data        | 11 |         |    1 | 00/88C5 : 4D          |                   DB      $4D            
 9731 |  3   ../common/images.s   5888 | Data        | 11 |         |    1 | 00/88C6 : F4          |                   DB      $F4            
 9732 |  3   ../common/images.s   5889 | Data        | 11 |         |    1 | 00/88C7 : AC          |                   DB      $AC            
 9733 |  3   ../common/images.s   5890 | Data        | 11 |         |    1 | 00/88C8 : 4D          |                   DB      $4D            
 9734 |  3   ../common/images.s   5891 | Data        | 11 |         |    1 | 00/88C9 : 00          |                   DB      $00            
 9735 |  3   ../common/images.s   5892 | Data        | 11 |         |    1 | 00/88CA : 00          |                   DB      $00            
 9736 |  3   ../common/images.s   5893 | Data        | 11 |         |    1 | 00/88CB : 00          |                   DB      $00            
 9737 |  3   ../common/images.s   5894 | Empty       | 11 |         |    0 | 00/88CC               |                                          
 9738 |  3   ../common/images.s   5895 | Comment     | 11 |         |    0 | 00/88CC               | *---
 9739 |  3   ../common/images.s   5896 | Empty       | 11 |         |    0 | 00/88CC               |                                          
 9740 |  3   ../common/images.s   5897 | Data        | 11 |         |    1 | 00/88CC : 48          | L4EE9             DB      $48            
 9741 |  3   ../common/images.s   5898 | Data        | 11 |         |    1 | 00/88CD : 0F          |                   DB      $0F            
 9742 |  3   ../common/images.s   5899 | Data        | 11 |         |    1 | 00/88CE : 03          |                   DB      $03            
 9743 |  3   ../common/images.s   5900 | Data        | 11 |         |    1 | 00/88CF : 42          |                   DB      $42            
 9744 |  3   ../common/images.s   5901 | Data        | 11 |         |    1 | 00/88D0 : 1B          |                   DB      $1B            
 9745 |  3   ../common/images.s   5902 | Data        | 11 |         |    1 | 00/88D1 : 01          |                   DB      $01            
