------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  816 |  1    cauchemardhouse.s    756 | Code        | 11 |         |    3 | 00/44B8 : 9D 9D 50    |                   sta     C,x            
  817 |  1    cauchemardhouse.s    757 | Code        | 11 |         |    1 | 00/44BB : 60          |                   rts                    
  818 |  1    cauchemardhouse.s    758 | Empty       | 11 |         |    0 | 00/44BC               |                                          
  819 |  1    cauchemardhouse.s    759 | Comment     | 11 |         |    0 | 00/44BC               | *-------- H, inverse les lignes dans le tableau objet
  820 |  1    cauchemardhouse.s    760 | Empty       | 11 |         |    0 | 00/44BC               |                                          
  821 |  1    cauchemardhouse.s    761 | Code        | 11 |         |    3 | 00/44BC : AD 94 50    | _4700             lda     N              ; exchange object
  822 |  1    cauchemardhouse.s    762 | Code        | 11 |         |    1 | 00/44BF : 0A          |                   asl                    ; do it here on pointers
  823 |  1    cauchemardhouse.s    763 | Code        | 11 |         |    1 | 00/44C0 : AA          |                   tax                    ; not on strings
  824 |  1    cauchemardhouse.s    764 | Code        | 11 |         |    3 | 00/44C1 : BD BD 4B    |                   lda     tblO$,x        
  825 |  1    cauchemardhouse.s    765 | Code        | 11 |         |    1 | 00/44C4 : 48          |                   pha                    
  826 |  1    cauchemardhouse.s    766 | Code        | 11 |         |    3 | 00/44C5 : BD BE 4B    |                   lda     tblO$+1,x      
  827 |  1    cauchemardhouse.s    767 | Code        | 11 |         |    1 | 00/44C8 : 48          |                   pha                    
  828 |  1    cauchemardhouse.s    768 | Empty       | 11 |         |    0 | 00/44C9               |                                          
  829 |  1    cauchemardhouse.s    769 | Code        | 11 |         |    3 | 00/44C9 : BD BF 4B    |                   lda     tblO$+2,x      
  830 |  1    cauchemardhouse.s    770 | Code        | 11 |         |    3 | 00/44CC : 9D BD 4B    |                   sta     tblO$,x        
  831 |  1    cauchemardhouse.s    771 | Code        | 11 |         |    3 | 00/44CF : BD C0 4B    |                   lda     tblO$+3,x      
  832 |  1    cauchemardhouse.s    772 | Code        | 11 |         |    3 | 00/44D2 : 9D BE 4B    |                   sta     tblO$+1,x      
  833 |  1    cauchemardhouse.s    773 | Empty       | 11 |         |    0 | 00/44D5               |                                          
  834 |  1    cauchemardhouse.s    774 | Code        | 11 |         |    1 | 00/44D5 : 68          |                   pla                    
  835 |  1    cauchemardhouse.s    775 | Code        | 11 |         |    3 | 00/44D6 : 9D C0 4B    |                   sta     tblO$+3,x      
  836 |  1    cauchemardhouse.s    776 | Code        | 11 |         |    1 | 00/44D9 : 68          |                   pla                    
  837 |  1    cauchemardhouse.s    777 | Code        | 11 |         |    3 | 00/44DA : 9D BF 4B    |                   sta     tblO$+2,x      
  838 |  1    cauchemardhouse.s    778 | Code        | 11 |         |    1 | 00/44DD : 60          |                   rts                    
  839 |  1    cauchemardhouse.s    779 | Empty       | 11 |         |    0 | 00/44DE               |                                          
  840 |  1    cauchemardhouse.s    780 | Comment     | 11 |         |    0 | 00/44DE               | *-------- I, pose objet N dans la salle en cours
  841 |  1    cauchemardhouse.s    781 | Empty       | 11 |         |    0 | 00/44DE               |                                          
  842 |  1    cauchemardhouse.s    782 | Code        | 11 |         |    3 | 00/44DE : AE 94 50    | _4800             ldx     N              
  843 |  1    cauchemardhouse.s    783 | Code        | 11 |         |    3 | 00/44E1 : AD 97 50    |                   lda     SALLE          
  844 |  1    cauchemardhouse.s    784 | Code        | 11 |         |    3 | 00/44E4 : 9D B4 4B    |                   sta     O,x            
  845 |  1    cauchemardhouse.s    785 | Code        | 11 |         |    1 | 00/44E7 : 60          |                   rts                    
  846 |  1    cauchemardhouse.s    786 | Empty       | 11 |         |    0 | 00/44E8               |                                          
  847 |  1    cauchemardhouse.s    787 | Comment     | 11 |         |    0 | 00/44E8               | *-------- J, met le numero de salle contenant l'objet dans O
  848 |  1    cauchemardhouse.s    788 | Empty       | 11 |         |    0 | 00/44E8               |                                          
  849 |  1    cauchemardhouse.s    789 | Code        | 11 |         |    3 | 00/44E8 : AE 94 50    | _4900             ldx     N              
  850 |  1    cauchemardhouse.s    790 | Code        | 11 |         |    3 | 00/44EB : BD B4 4B    |                   lda     O,x            
  851 |  1    cauchemardhouse.s    791 | Code        | 11 |         |    2 | 00/44EE : 10 05       |                   bpl     _4910          
  852 |  1    cauchemardhouse.s    792 | Empty       | 11 |         |    0 | 00/44F0               |                                          
  853 |  1    cauchemardhouse.s    793 | Code        | 11 |         |    2 | 00/44F0 : A2 01       |                   ldx     #1             
  854 |  1    cauchemardhouse.s    794 | Code        | 11 |         |    3 | 00/44F2 : DE A3 50    |                   dec     S,x            
  855 |  1    cauchemardhouse.s    795 | Empty       | 11 |         |    0 | 00/44F5               |                                          
  856 |  1    cauchemardhouse.s    796 | Code        | 11 |         |    3 | 00/44F5 : AE 94 50    | _4910             ldx     N              
  857 |  1    cauchemardhouse.s    797 | Code        | 11 |         |    2 | 00/44F8 : A9 00       |                   lda     #0             
  858 |  1    cauchemardhouse.s    798 | Code        | 11 |         |    3 | 00/44FA : 9D B4 4B    |                   sta     O,x            
  859 |  1    cauchemardhouse.s    799 | Code        | 11 |         |    1 | 00/44FD : 60          |                   rts                    
  860 |  1    cauchemardhouse.s    800 | Empty       | 11 |         |    0 | 00/44FE               |                                          
  861 |  1    cauchemardhouse.s    801 | Comment     | 11 |         |    0 | 00/44FE               | *-------- K, fixe le numero de salle en cours ˆ la valeur N
  862 |  1    cauchemardhouse.s    802 | Empty       | 11 |         |    0 | 00/44FE               |                                          
  863 |  1    cauchemardhouse.s    803 | Code        | 11 |         |    3 | 00/44FE : AD 94 50    | _5000             lda     N              
  864 |  1    cauchemardhouse.s    804 | Code        | 11 |         |    3 | 00/4501 : 8D 97 50    |                   sta     SALLE          
  865 |  1    cauchemardhouse.s    805 | Code        | 11 |         |    1 | 00/4504 : 60          |                   rts                    
  866 |  1    cauchemardhouse.s    806 | Empty       | 11 |         |    0 | 00/4505               |                                          
  867 |  1    cauchemardhouse.s    807 | Comment     | 11 |         |    0 | 00/4505               | *-------- L, affiche d'accord et attend
  868 |  1    cauchemardhouse.s    808 | Empty       | 11 |         |    0 | 00/4505               |                                          
  869 |  1    cauchemardhouse.s    809 | Macro       | 11 |         |    0 | 00/4505               | _5100             @print  #strDACCORD    
  870 |  1    cauchemardhouse.s    809 | Code        | 11 |         |    2 | 00/4505 : A2 51       |                   ldx     #>#strDACCORD  
  871 |  1    cauchemardhouse.s    809 | Code        | 11 |         |    2 | 00/4507 : A0 69       |                   ldy     #<#strDACCORD  
  872 |  1    cauchemardhouse.s    809 | Code        | 11 |         |    3 | 00/4509 : 20 BE 49    |                   jsr     printCSTRING   
  873 |  1    cauchemardhouse.s    810 | Empty       | 11 |         |    0 | 00/450C               |                                          
  874 |  1    cauchemardhouse.s    811 | Comment     | 11 |         |    0 | 00/450C               | *-------- M, attend une nouvelle commande + "resanne" le tableau des actions
  875 |  1    cauchemardhouse.s    812 | Empty       | 11 |         |    0 | 00/450C               |                                          
  876 |  1    cauchemardhouse.s    813 | Code        | 11 |         |    2 | 00/450C : A9 02       | _5200             lda     #2             
  877 |  1    cauchemardhouse.s    814 | Code        | 11 |         |    3 | 00/450E : 8D 8A 50    |                   sta     BREAK          
  878 |  1    cauchemardhouse.s    815 | Code        | 11 |         |    1 | 00/4511 : 60          |                   rts                    
  879 |  1    cauchemardhouse.s    816 | Empty       | 11 |         |    0 | 00/4512               |                                          
  880 |  1    cauchemardhouse.s    817 | Comment     | 11 |         |    0 | 00/4512               | *-------- N, attend une nouvelle commande
  881 |  1    cauchemardhouse.s    818 | Empty       | 11 |         |    0 | 00/4512               |                                          
  882 |  1    cauchemardhouse.s    819 | Code        | 11 |         |    2 | 00/4512 : A9 03       | _5300             lda     #3             
  883 |  1    cauchemardhouse.s    820 | Code        | 11 |         |    3 | 00/4514 : 8D 8A 50    |                   sta     BREAK          
  884 |  1    cauchemardhouse.s    821 | Code        | 11 |         |    1 | 00/4517 : 60          |                   rts                    
  885 |  1    cauchemardhouse.s    822 | Empty       | 11 |         |    0 | 00/4518               |                                          
  886 |  1    cauchemardhouse.s    823 | Comment     | 11 |         |    0 | 00/4518               | *-------- O, affiche la description de la salle en cours
