------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  811 |  1 drgenius.s    721 | Data        | 11 |         |    4 | 00/474C : 3C 00 00 00 |               dw      60,0                 
  812 |  1 drgenius.s    722 | Data        | 11 |         |    1 | 00/4750 : C4          |               asc     "D"                  
  813 |  1 drgenius.s    723 | Data        | 11 |         |    4 | 00/4751 : 2D 00 32 00 |               dw      45,50                
  814 |  1 drgenius.s    724 | Data        | 11 |         |    1 | 00/4755 : C4          |               asc     "D"                  
  815 |  1 drgenius.s    725 | Data        | 11 |         |    4 | 00/4756 : 00 00 6E 00 |               dw      0,110                
  816 |  1 drgenius.s    726 | Data        | 11 |         |    1 | 00/475A : C4          |               asc     "D"                  
  817 |  1 drgenius.s    727 | Data        | 11 |         |    4 | 00/475B : D3 FF 9C FF |               dw      -45,-100             
  818 |  1 drgenius.s    728 | Data        | 11 |         |    1 | 00/475F : CD          |               asc     "M"                  
  819 |  1 drgenius.s    729 | Data        | 11 |         |    4 | 00/4760 : 00 00 C4 FF |               dw      0,-60                
  820 |  1 drgenius.s    730 | Data        | 11 |         |    1 | 00/4764 : C4          |               asc     "D"                  
  821 |  1 drgenius.s    731 | Data        | 11 |         |    4 | 00/4765 : 00 00 3C 00 |               dw      0,60                 
  822 |  1 drgenius.s    732 | Data        | 11 |         |    1 | 00/4769 : C4          |               asc     "D"                  
  823 |  1 drgenius.s    733 | Data        | 11 |         |    4 | 00/476A : C4 FF 00 00 |               dw      -60,0                
  824 |  1 drgenius.s    734 | Data        | 11 |         |    1 | 00/476E : CD          |               asc     "M"                  
  825 |  1 drgenius.s    735 | Data        | 11 |         |    4 | 00/476F : 00 00 C4 FF |               dw      0,-60                
  826 |  1 drgenius.s    736 | Data        | 11 |         |    1 | 00/4773 : C4          |               asc     "D"                  
  827 |  1 drgenius.s    737 | Data        | 11 |         |    4 | 00/4774 : 00 00 3C 00 |               dw      0,60                 
  828 |  1 drgenius.s    738 | Data        | 11 |         |    1 | 00/4778 : C4          |               asc     "D"                  
  829 |  1 drgenius.s    739 | Data        | 11 |         |    4 | 00/4779 : CC FF 36 00 |               dw      -52,54               
  830 |  1 drgenius.s    740 | Data        | 11 |         |    1 | 00/477D : D3          |               asc     "S"                  
  831 |  1 drgenius.s    741 | Data        | 11 |         |    4 | 00/477E : 0F 00 BE 00 |               dw      15,190               
  832 |  1 drgenius.s    742 | Data        | 11 |         |    1 | 00/4782 : C4          |               asc     "D"                  
  833 |  1 drgenius.s    743 | Data        | 11 |         |    4 | 00/4783 : 18 00 E6 FF |               dw      24,-26               
  834 |  1 drgenius.s    744 | Data        | 11 |         |    1 | 00/4787 : C4          |               asc     "D"                  
  835 |  1 drgenius.s    745 | Data        | 11 |         |    4 | 00/4788 : 00 00 98 FF |               dw      0,-104               
  836 |  1 drgenius.s    746 | Data        | 11 |         |    1 | 00/478C : C4          |               asc     "D"                  
  837 |  1 drgenius.s    747 | Data        | 11 |         |    4 | 00/478D : 00 00 3C 00 |               dw      0,60                 
  838 |  1 drgenius.s    748 | Data        | 11 |         |    1 | 00/4791 : C4          |               asc     "D"                  
  839 |  1 drgenius.s    749 | Data        | 11 |         |    4 | 00/4792 : 1B 00 0E 00 |               dw      27,14                
  840 |  1 drgenius.s    750 | Data        | 11 |         |    1 | 00/4796 : C4          |               asc     "D"                  
  841 |  1 drgenius.s    751 | Data        | 11 |         |    4 | 00/4797 : 00 00 F6 FF |               dw      0,-10                
  842 |  1 drgenius.s    752 | Data        | 11 |         |    1 | 00/479B : C4          |               asc     "D"                  
  843 |  1 drgenius.s    753 | Data        | 11 |         |    4 | 00/479C : 35 00 CE FF |               dw      53,-50               
  844 |  1 drgenius.s    754 | Data        | 11 |         |    1 | 00/47A0 : C4          |               asc     "D"                  
  845 |  1 drgenius.s    755 | Data        | 11 |         |    4 | 00/47A1 : FA FF FE FF |               dw      -6,-2                
  846 |  1 drgenius.s    756 | Data        | 11 |         |    1 | 00/47A5 : C4          |               asc     "D"                  
  847 |  1 drgenius.s    757 | Data        | 11 |         |    4 | 00/47A6 : CA FF 2F 00 |               dw      -54,47               
  848 |  1 drgenius.s    758 | Data        | 11 |         |    1 | 00/47AA : CD          |               asc     "M"                  
  849 |  1 drgenius.s    759 | Data        | 11 |         |    4 | 00/47AB : 07 00 03 00 |               dw      7,3                  
  850 |  1 drgenius.s    760 | Data        | 11 |         |    1 | 00/47AF : C4          |               asc     "D"                  
  851 |  1 drgenius.s    761 | Data        | 11 |         |    4 | 00/47B0 : F9 FF FD FF |               dw      -7,-3                
  852 |  1 drgenius.s    762 | Data        | 11 |         |    1 | 00/47B4 : C4          |               asc     "D"                  
  853 |  1 drgenius.s    763 | Data        | 11 |         |    4 | 00/47B5 : 00 00 F6 FF |               dw      0,-10                
  854 |  1 drgenius.s    764 | Data        | 11 |         |    1 | 00/47B9 : C4          |               asc     "D"                  
  855 |  1 drgenius.s    765 | Data        | 11 |         |    4 | 00/47BA : 35 00 D4 FF |               dw      53,-44               
  856 |  1 drgenius.s    766 | Data        | 11 |         |    1 | 00/47BE : C4          |               asc     "D"                  
  857 |  1 drgenius.s    767 | Data        | 11 |         |    4 | 00/47BF : 00 00 08 00 |               dw      0,8                  
  858 |  1 drgenius.s    768 | Data        | 11 |         |    1 | 00/47C3 : C4          |               asc     "D"                  
  859 |  1 drgenius.s    769 | Data        | 11 |         |    4 | 00/47C4 : 00 00 F8 FF |               dw      0,-8                 
  860 |  1 drgenius.s    770 | Data        | 11 |         |    1 | 00/47C8 : C4          |               asc     "D"                  
  861 |  1 drgenius.s    771 | Data        | 11 |         |    4 | 00/47C9 : FB FF FE FF |               dw      -5,-2                
  862 |  1 drgenius.s    772 | Data        | 11 |         |    1 | 00/47CD : C4          |               asc     "D"                  
  863 |  1 drgenius.s    773 | Data        | 11 |         |    4 | 00/47CE : C8 FF 28 00 |               dw      -56,40               
  864 |  1 drgenius.s    774 | Data        | 11 |         |    1 | 00/47D2 : C4          |               asc     "D"                  
  865 |  1 drgenius.s    775 | Data        | 11 |         |    4 | 00/47D3 : 09 00 04 00 |               dw      9,4                  
  866 |  1 drgenius.s    776 | Data        | 11 |         |    1 | 00/47D7 : C4          |               asc     "D"                  
  867 |  1 drgenius.s    777 | Data        | 11 |         |    4 | 00/47D8 : F7 FF FC FF |               dw      -9,-4                
  868 |  1 drgenius.s    778 | Data        | 11 |         |    1 | 00/47DC : C4          |               asc     "D"                  
  869 |  1 drgenius.s    779 | Data        | 11 |         |    4 | 00/47DD : 00 00 F6 FF |               dw      0,-10                
  870 |  1 drgenius.s    780 | Data        | 11 |         |    1 | 00/47E1 : C4          |               asc     "D"                  
  871 |  1 drgenius.s    781 | Data        | 11 |         |    4 | 00/47E2 : 37 00 DC FF |               dw      55,-36               
  872 |  1 drgenius.s    782 | Data        | 11 |         |    1 | 00/47E6 : C4          |               asc     "D"                  
  873 |  1 drgenius.s    783 | Data        | 11 |         |    4 | 00/47E7 : 00 00 07 00 |               dw      0,7                  
  874 |  1 drgenius.s    784 | Data        | 11 |         |    1 | 00/47EB : C4          |               asc     "D"                  
  875 |  1 drgenius.s    785 | Data        | 11 |         |    4 | 00/47EC : 00 00 F9 FF |               dw      0,-7                 
  876 |  1 drgenius.s    786 | Data        | 11 |         |    1 | 00/47F0 : C4          |               asc     "D"                  
  877 |  1 drgenius.s    787 | Data        | 11 |         |    4 | 00/47F1 : FB FF FE FF |               dw      -5,-2                
  878 |  1 drgenius.s    788 | Data        | 11 |         |    1 | 00/47F5 : C4          |               asc     "D"                  
  879 |  1 drgenius.s    789 | Data        | 11 |         |    4 | 00/47F6 : C8 FF 21 00 |               dw      -56,33               
  880 |  1 drgenius.s    790 | Data        | 11 |         |    1 | 00/47FA : C4          |               asc     "D"                  
  881 |  1 drgenius.s    791 | Data        | 11 |         |    4 | 00/47FB : 07 00 03 00 |               dw      7,3                  
  882 |  1 drgenius.s    792 | Data        | 11 |         |    1 | 00/47FF : C4          |               asc     "D"                  
  883 |  1 drgenius.s    793 | Data        | 11 |         |    4 | 00/4800 : F9 FF FD FF |               dw      -7,-3                
  884 |  1 drgenius.s    794 | Data        | 11 |         |    1 | 00/4804 : C4          |               asc     "D"                  
  885 |  1 drgenius.s    795 | Data        | 11 |         |    4 | 00/4805 : 00 00 F6 FF |               dw      0,-10                
  886 |  1 drgenius.s    796 | Data        | 11 |         |    1 | 00/4809 : C4          |               asc     "D"                  
  887 |  1 drgenius.s    797 | Data        | 11 |         |    4 | 00/480A : FB FF FE FF |               dw      -5,-2                
  888 |  1 drgenius.s    798 | Data        | 11 |         |    1 | 00/480E : C4          |               asc     "D"                  
  889 |  1 drgenius.s    799 | Data        | 11 |         |    4 | 00/480F : 05 00 02 00 |               dw      5,2                  
  890 |  1 drgenius.s    800 | Data        | 11 |         |    1 | 00/4813 : C4          |               asc     "D"                  
  891 |  1 drgenius.s    801 | Data        | 11 |         |    4 | 00/4814 : 39 00 E2 FF |               dw      57,-30               
