------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  979 |  1 variables.s    889 | Data        | 11 |         |    1 | 00/4900 : C4          |               asc     "D"                  
  980 |  1 variables.s    890 | Data        | 11 |         |    4 | 00/4901 : 44 00 00 00 |               dw      68,0                 
  981 |  1 variables.s    891 | Data        | 11 |         |    1 | 00/4905 : C4          |               asc     "D"                  
  982 |  1 variables.s    892 | Data        | 11 |         |    4 | 00/4906 : 52 00 6E 00 |               dw      82,110               
  983 |  1 variables.s    893 | Data        | 11 |         |    1 | 00/490A : C4          |               asc     "D"                  
  984 |  1 variables.s    894 | Data        | 11 |         |    4 | 00/490B : 00 00 74 FF |               dw      0,-140               
  985 |  1 variables.s    895 | Data        | 11 |         |    1 | 00/490F : C4          |               asc     "D"                  
  986 |  1 variables.s    896 | Data        | 11 |         |    4 | 00/4910 : AE FF D8 FF |               dw      -82,-40              
  987 |  1 variables.s    897 | Data        | 11 |         |    1 | 00/4914 : C4          |               asc     "D"                  
  988 |  1 variables.s    898 | Data        | 11 |         |    6 | 00/4915 : 00 00 46 00 |               dw      0,70,0               
      |                       |             |    |         |      |           00 00       |
  989 |  1 variables.s    899 | Data        | 11 |         |    1 | 00/491B : C4          |               asc     "D"                  
  990 |  1 variables.s    900 | Data        | 11 |         |    4 | 00/491C : 00 00 BA FF |               dw      0,-70                
  991 |  1 variables.s    901 | Data        | 11 |         |    1 | 00/4920 : C4          |               asc     "D"                  
  992 |  1 variables.s    902 | Data        | 11 |         |    4 | 00/4921 : BC FF 00 00 |               dw      -68,0                
  993 |  1 variables.s    903 | Data        | 11 |         |    1 | 00/4925 : C4          |               asc     "D"                  
  994 |  1 variables.s    904 | Data        | 11 |         |    6 | 00/4926 : 00 00 46 00 |               dw      0,70,0               
      |                       |             |    |         |      |           00 00       |
  995 |  1 variables.s    905 | Data        | 11 |         |    1 | 00/492C : C4          |               asc     "D"                  
  996 |  1 variables.s    906 | Data        | 11 |         |    4 | 00/492D : 00 00 BA FF |               dw      0,-70                
  997 |  1 variables.s    907 | Data        | 11 |         |    1 | 00/4931 : C4          |               asc     "D"                  
  998 |  1 variables.s    908 | Data        | 11 |         |    4 | 00/4932 : BD FF 28 00 |               dw      -67,40               
  999 |  1 variables.s    909 | Data        | 11 |         |    1 | 00/4936 : C4          |               asc     "D"                  
 1000 |  1 variables.s    910 | Data        | 11 |         |    4 | 00/4937 : 00 00 8C 00 |               dw      0,140                
 1001 |  1 variables.s    911 | Data        | 11 |         |    1 | 00/493B : D3          |               asc     "S"                  
 1002 |  1 variables.s    912 | Data        | 11 |         |    4 | 00/493C : 5A 00 50 00 |               dw      90,80                
 1003 |  1 variables.s    913 | Data        | 11 |         |    1 | 00/4940 : C4          |               asc     "D"                  
 1004 |  1 variables.s    914 | Data        | 11 |         |    4 | 00/4941 : 00 00 CE FF |               dw      0,-50                
 1005 |  1 variables.s    915 | Data        | 11 |         |    1 | 00/4945 : C4          |               asc     "D"                  
 1006 |  1 variables.s    916 | Data        | 11 |         |    4 | 00/4946 : 18 00 00 00 |               dw      24,0                 
 1007 |  1 variables.s    917 | Data        | 11 |         |    1 | 00/494A : C4          |               asc     "D"                  
 1008 |  1 variables.s    918 | Data        | 11 |         |    4 | 00/494B : 00 00 32 00 |               dw      0,50                 
 1009 |  1 variables.s    919 | Data        | 11 |         |    1 | 00/494F : C4          |               asc     "D"                  
 1010 |  1 variables.s    920 | Data        | 11 |         |    4 | 00/4950 : E8 FF 00 00 |               dw      -24,0                
 1011 |  1 variables.s    921 | Data        | 11 |         |    1 | 00/4954 : C4          |               asc     "D"                  
 1012 |  1 variables.s    922 | Data        | 11 |         |    4 | 00/4955 : 12 00 0A 00 |               dw      18,10                
 1013 |  1 variables.s    923 | Data        | 11 |         |    1 | 00/4959 : C4          |               asc     "D"                  
 1014 |  1 variables.s    924 | Data        | 11 |         |    4 | 00/495A : 00 00 CE FF |               dw      0,-50                
 1015 |  1 variables.s    925 | Data        | 11 |         |    1 | 00/495E : C4          |               asc     "D"                  
 1016 |  1 variables.s    926 | Data        | 11 |         |    4 | 00/495F : EE FF F6 FF |               dw      -18,-10              
 1017 |  1 variables.s    927 | Data        | 11 |         |    1 | 00/4963 : D3          |               asc     "S"                  
 1018 |  1 variables.s    928 | Data        | 11 |         |    4 | 00/4964 : 69 00 40 00 |               dw      105,64               
 1019 |  1 variables.s    929 | Data        | 11 |         |    1 | 00/4968 : D3          |               asc     "S"                  
 1020 |  1 variables.s    930 | Data        | 11 |         |    4 | 00/4969 : D2 00 A0 00 |               dw      210,160              
 1021 |  1 variables.s    931 | Data        | 11 |         |    1 | 00/496D : C4          |               asc     "D"                  
 1022 |  1 variables.s    932 | Data        | 11 |         |    4 | 00/496E : 00 00 A6 FF |               dw      0,-90                
 1023 |  1 variables.s    933 | Data        | 11 |         |    1 | 00/4972 : C4          |               asc     "D"                  
 1024 |  1 variables.s    934 | Data        | 11 |         |    4 | 00/4973 : E9 FF F2 FF |               dw      -23,-14              
 1025 |  1 variables.s    935 | Data        | 11 |         |    1 | 00/4977 : C4          |               asc     "D"                  
 1026 |  1 variables.s    936 | Data        | 11 |         |    4 | 00/4978 : 00 00 4A 00 |               dw      0,74                 
 1027 |  1 variables.s    937 | Data        | 11 |         |    1 | 00/497C : D3          |               asc     "S"                  
 1028 |  1 variables.s    938 | Data        | 11 |         |    4 | 00/497D : CD 00 6E 00 |               dw      205,110              
 1029 |  1 variables.s    939 | Data        | 11 |         |    1 | 00/4981 : D3          |               asc     "S"                  
 1030 |  1 variables.s    940 | Data        | 11 |         |    4 | 00/4982 : 2D 00 8C 00 |               dw      45,140               
 1031 |  1 variables.s    941 | Data        | 11 |         |    1 | 00/4986 : C4          |               asc     "D"                  
 1032 |  1 variables.s    942 | Data        | 11 |         |    4 | 00/4987 : 00 00 B6 FF |               dw      0,-74                
 1033 |  1 variables.s    943 | Data        | 11 |         |    1 | 00/498B : C4          |               asc     "D"                  
 1034 |  1 variables.s    944 | Data        | 11 |         |    4 | 00/498C : 12 00 F2 FF |               dw      18,-14               
 1035 |  1 variables.s    945 | Data        | 11 |         |    1 | 00/4990 : C4          |               asc     "D"                  
 1036 |  1 variables.s    946 | Data        | 11 |         |    4 | 00/4991 : 00 00 3C 00 |               dw      0,60                 
 1037 |  1 variables.s    947 | Data        | 11 |         |    1 | 00/4995 : D3          |               asc     "S"                  
 1038 |  1 variables.s    948 | Data        | 11 |         |    4 | 00/4996 : 3C 00 56 00 |               dw      60,86                
 1039 |  1 variables.s    949 | Comment     | 11 |         |    0 | 00/499A               | *IF F1=0 THEN 	asc	"I"
 1040 |  1 variables.s    950 | Data        | 11 |         |    1 | 00/499A : 03          |               dfb     3                    
 1041 |  1 variables.s    951 | Data        | 11 |         |    1 | 00/499B : FF          |               dfb     $ff                  
 1042 |  1 variables.s    952 | Comment     | 11 |         |    0 | 00/499C               | *------ 10400
 1043 |  1 variables.s    953 | Data        | 11 |         |    1 | 00/499C : D3          |               asc     "S"                  
 1044 |  1 variables.s    954 | Data        | 11 |         |    4 | 00/499D : 7C 00 50 00 |               dw      124,80               
 1045 |  1 variables.s    955 | Data        | 11 |         |    1 | 00/49A1 : C4          |               asc     "D"                  
 1046 |  1 variables.s    956 | Data        | 11 |         |    4 | 00/49A2 : 1A 00 00 00 |               dw      26,0                 
 1047 |  1 variables.s    957 | Data        | 11 |         |    1 | 00/49A6 : C4          |               asc     "D"                  
