------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  791 |  1              alzan.s    731 | Code        | 11 |         |    3 | 00/4485 : 8D 8A 44    |                   sta     _4310+2              
  792 |  1              alzan.s    732 | Empty       | 11 |         |    0 | 00/4488               |                                                
  793 |  1              alzan.s    733 | Code        | 11 |         |    3 | 00/4488 : 4C BD BD    | _4310             jmp     $bdbd                
  794 |  1              alzan.s    734 | Empty       | 11 |         |    0 | 00/448B               |                                                
  795 |  1              alzan.s    735 | Comment     | 11 |         |    0 | 00/448B               | *-------- E, active le pointeur N
  796 |  1              alzan.s    736 | Empty       | 11 |         |    0 | 00/448B               |                                                
  797 |  1              alzan.s    737 | Code        | 11 |         |    3 | 00/448B : AE B5 4E    | _4400             ldx     N                    
  798 |  1              alzan.s    738 | Code        | 11 |         |    2 | 00/448E : A9 01       |                   lda     #1                   
  799 |  1              alzan.s    739 | Code        | 11 |         |    3 | 00/4490 : 9D C5 4E    |                   sta     S,x                  
  800 |  1              alzan.s    740 | Code        | 11 |         |    1 | 00/4493 : 60          |                   rts                          
  801 |  1              alzan.s    741 | Empty       | 11 |         |    0 | 00/4494               |                                                
  802 |  1              alzan.s    742 | Comment     | 11 |         |    0 | 00/4494               | *-------- F, desactive le pointeur N
  803 |  1              alzan.s    743 | Empty       | 11 |         |    0 | 00/4494               |                                                
  804 |  1              alzan.s    744 | Code        | 11 |         |    3 | 00/4494 : AE B5 4E    | _4500             ldx     N                    
  805 |  1              alzan.s    745 | Code        | 11 |         |    2 | 00/4497 : A9 00       |                   lda     #0                   
  806 |  1              alzan.s    746 | Code        | 11 |         |    3 | 00/4499 : 9D C5 4E    |                   sta     S,x                  
  807 |  1              alzan.s    747 | Code        | 11 |         |    1 | 00/449C : 60          |                   rts                          
  808 |  1              alzan.s    748 | Empty       | 11 |         |    0 | 00/449D               |                                                
  809 |  1              alzan.s    749 | Comment     | 11 |         |    0 | 00/449D               | *-------- G, fixe le compteur N ˆ M
  810 |  1              alzan.s    750 | Empty       | 11 |         |    0 | 00/449D               |                                                
  811 |  1              alzan.s    751 | Code        | 11 |         |    3 | 00/449D : AE AC 4E    | _4600             ldx     E                    
  812 |  1              alzan.s    752 | Code        | 11 |         |    3 | 00/44A0 : BD 15 4F    |                   lda     E$+3,x               
  813 |  1              alzan.s    753 | Code        | 11 |         |    1 | 00/44A3 : 38          |                   sec                          
  814 |  1              alzan.s    754 | Code        | 11 |         |    2 | 00/44A4 : E9 B0       |                   sbc     #"0"                 
  815 |  1              alzan.s    755 | Code        | 11 |         |    1 | 00/44A6 : A8          |                   tay                          
  816 |  1              alzan.s    756 | Code        | 11 |         |    3 | 00/44A7 : B9 32 4F    |                   lda     tblD2H,y             
  817 |  1              alzan.s    757 | Code        | 11 |         |    3 | 00/44AA : AE B5 4E    |                   ldx     N                    
  818 |  1              alzan.s    758 | Code        | 11 |         |    3 | 00/44AD : 9D BF 4E    |                   sta     C,x                  
  819 |  1              alzan.s    759 | Empty       | 11 |         |    0 | 00/44B0               |                                                
  820 |  1              alzan.s    760 | Code        | 11 |         |    3 | 00/44B0 : AC AC 4E    |                   ldy     E                    
  821 |  1              alzan.s    761 | Code        | 11 |         |    3 | 00/44B3 : B9 16 4F    |                   lda     E$+4,y               
  822 |  1              alzan.s    762 | Code        | 11 |         |    1 | 00/44B6 : C8          |                   iny                          
  823 |  1              alzan.s    763 | Code        | 11 |         |    1 | 00/44B7 : C8          |                   iny                          
  824 |  1              alzan.s    764 | Code        | 11 |         |    3 | 00/44B8 : 8C AC 4E    |                   sty     E                    
  825 |  1              alzan.s    765 | Code        | 11 |         |    1 | 00/44BB : 38          |                   sec                          
  826 |  1              alzan.s    766 | Code        | 11 |         |    2 | 00/44BC : E9 B0       |                   sbc     #"0"                 
  827 |  1              alzan.s    767 | Code        | 11 |         |    1 | 00/44BE : 18          |                   clc                          
  828 |  1              alzan.s    768 | Code        | 11 |         |    3 | 00/44BF : 7D BF 4E    |                   adc     C,x                  
  829 |  1              alzan.s    769 | Code        | 11 |         |    3 | 00/44C2 : 9D BF 4E    |                   sta     C,x                  
  830 |  1              alzan.s    770 | Code        | 11 |         |    1 | 00/44C5 : 60          |                   rts                          
