------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  296 |  2 sons/tir.snd    279 | Data        | 00 |         |   16 | 00/1160 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,7F,80,7F
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 7F 80 7F |
  297 |  2 sons/tir.snd    280 | Data        | 00 |         |   16 | 00/1170 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,7F,80,7F,81,7E,86,99,97,98
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 81 7E |
      |                        |             |    |         |      |           86 99 97 98 |
  298 |  2 sons/tir.snd    281 | Data        | 00 |         |   16 | 00/1180 : 97 98 98 97 |             HEX     97,98,98,97,98,97,99,86,7E,81,7F,80,7F,80,7F,80
      |                        |             |    |         |      |           98 97 99 86 |
      |                        |             |    |         |      |           7E 81 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
  299 |  2 sons/tir.snd    282 | Data        | 00 |         |   16 | 00/1190 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,7F,7F,80,7F,80,7E,91,9A,96,99
      |                        |             |    |         |      |           7F 80 7F 7F |
      |                        |             |    |         |      |           80 7F 80 7E |
      |                        |             |    |         |      |           91 9A 96 99 |
  300 |  2 sons/tir.snd    283 | Data        | 00 |         |   16 | 00/11A0 : 97 98 97 98 |             HEX     97,98,97,98,97,98,97,98,97,98,98,98,98,98,98,97
      |                        |             |    |         |      |           97 98 97 98 |
      |                        |             |    |         |      |           97 98 98 98 |
      |                        |             |    |         |      |           98 98 98 97 |
  301 |  2 sons/tir.snd    284 | Data        | 00 |         |   16 | 00/11B0 : 99 86 7E 81 |             HEX     99,86,7E,81,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
  302 |  2 sons/tir.snd    285 | Data        | 00 |         |   16 | 00/11C0 : 7F 7F 80 7F |             HEX     7F,7F,80,7F,80,7E,91,9A,97,99,97,98,97,98,97,98
      |                        |             |    |         |      |           80 7E 91 9A |
      |                        |             |    |         |      |           97 99 97 98 |
      |                        |             |    |         |      |           97 98 97 98 |
  303 |  2 sons/tir.snd    286 | Data        | 00 |         |   16 | 00/11D0 : 97 98 98 98 |             HEX     97,98,98,98,98,98,98,98,98,98,98,97,98,97,98,97
      |                        |             |    |         |      |           98 98 98 98 |
      |                        |             |    |         |      |           98 98 98 97 |
      |                        |             |    |         |      |           98 97 98 97 |
  304 |  2 sons/tir.snd    287 | Data        | 00 |         |   16 | 00/11E0 : 98 97 99 97 |             HEX     98,97,99,97,9A,91,7E,80,7F,80,7F,7F,80,7F,80,7F
      |                        |             |    |         |      |           9A 91 7E 80 |
      |                        |             |    |         |      |           7F 80 7F 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  305 |  2 sons/tir.snd    288 | Data        | 00 |         |   16 | 00/11F0 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  306 |  2 sons/tir.snd    289 | Data        | 00 |         |   16 | 00/1200 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
  307 |  2 sons/tir.snd    290 | Data        | 00 |         |   16 | 00/1210 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,7F,80,7F,80,7E,91,9A,96,99,97,98
      |                        |             |    |         |      |           7F 7F 80 7F |
      |                        |             |    |         |      |           80 7E 91 9A |
      |                        |             |    |         |      |           96 99 97 98 |
  308 |  2 sons/tir.snd    291 | Data        | 00 |         |   16 | 00/1220 : 97 98 97 98 |             HEX     97,98,97,98,97,98,98,98,98,98,98,98,98,98,98,97
      |                        |             |    |         |      |           97 98 98 98 |
      |                        |             |    |         |      |           98 98 98 98 |
      |                        |             |    |         |      |           98 98 98 97 |
  309 |  2 sons/tir.snd    292 | Data        | 00 |         |   16 | 00/1230 : 98 97 98 97 |             HEX     98,97,98,97,98,97,98,97,9A,91,7E,80,7F,80,7F,7F
      |                        |             |    |         |      |           98 97 98 97 |
      |                        |             |    |         |      |           9A 91 7E 80 |
      |                        |             |    |         |      |           7F 80 7F 7F |
  310 |  2 sons/tir.snd    293 | Data        | 00 |         |   16 | 00/1240 : 80 7F 80 7E |             HEX     80,7F,80,7E,91,9A,96,99,97,99,97,99,96,9A,91,7E
      |                        |             |    |         |      |           91 9A 96 99 |
      |                        |             |    |         |      |           97 99 97 99 |
      |                        |             |    |         |      |           96 9A 91 7E |
  311 |  2 sons/tir.snd    294 | Data        | 00 |         |   16 | 00/1250 : 80 7F 80 7F |             HEX     80,7F,80,7F,7F,80,7F,80,7E,91,9A,96,99,97,99,97
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7E 91 9A 96 |
      |                        |             |    |         |      |           99 97 99 97 |
  312 |  2 sons/tir.snd    295 | Data        | 00 |         |   16 | 00/1260 : 99 96 9A 91 |             HEX     99,96,9A,91,7E,80,7F,80,7F,7F,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           7E 80 7F 80 |
      |                        |             |    |         |      |           7F 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  313 |  2 sons/tir.snd    296 | Data        | 00 |         |   16 | 00/1270 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,7F,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 7F 80 |
  314 |  2 sons/tir.snd    297 | Data        | 00 |         |   16 | 00/1280 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
  315 |  2 sons/tir.snd    298 | Data        | 00 |         |   16 | 00/1290 : 7F 80 7F 7F |             HEX     7F,80,7F,7F,80,7F,80,7E,91,9A,96,99,97,98,97,98
      |                        |             |    |         |      |           80 7F 80 7E |
      |                        |             |    |         |      |           91 9A 96 99 |
      |                        |             |    |         |      |           97 98 97 98 |
  316 |  2 sons/tir.snd    299 | Data        | 00 |         |   16 | 00/12A0 : 97 98 97 98 |             HEX     97,98,97,98,97,98,98,98,98,98,98,97,99,86,7E,81
      |                        |             |    |         |      |           97 98 98 98 |
      |                        |             |    |         |      |           98 98 98 97 |
      |                        |             |    |         |      |           99 86 7E 81 |
  317 |  2 sons/tir.snd    300 | Data        | 00 |         |   16 | 00/12B0 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,7F,80,7F
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 7F 80 7F |
  318 |  2 sons/tir.snd    301 | Data        | 00 |         |   16 | 00/12C0 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  319 |  2 sons/tir.snd    302 | Data        | 00 |         |   16 | 00/12D0 : 80 7F 80 80 |             HEX     80,7F,80,80,7F,80,7E,91,9A,96,99,97,99,97,99,96
      |                        |             |    |         |      |           7F 80 7E 91 |
      |                        |             |    |         |      |           9A 96 99 97 |
      |                        |             |    |         |      |           99 97 99 96 |
  320 |  2 sons/tir.snd    303 | Data        | 00 |         |   16 | 00/12E0 : 9A 91 7E 80 |             HEX     9A,91,7E,80,7F,80,80,7F,80,7F,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  321 |  2 sons/tir.snd    304 | Data        | 00 |         |   16 | 00/12F0 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,7F,80,7F,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
