------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3302 |  3       engine.s    476 | Code        | 00 |         |    2 | 00/1100 : F0 22       |                      beq       COUT1                
 3303 |  3       engine.s    477 | Code        | 00 |         |    1 | 00/1102 : 48          |                      pha                            
 3304 |  3       engine.s    478 | Empty       | 00 |         |    0 | 00/1103               |                                                     
 3305 |  3       engine.s    479 | Macro       | 00 |         |    0 | 00/1103               |                      PushWord  {{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}
 3310 |  3       engine.s    479 | Code        | 00 |         |    2 | 00/1103 : A5 3E       |                      LDA       {{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}
 3311 |  3       engine.s    479 | Code        | 00 |         |    1 | 00/1105 : 48          |                      PHA                            
 3313 |  3       engine.s    480 | Macro       | 00 |         |    0 | 00/1106               |                      PushWord  {{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}
 3318 |  3       engine.s    480 | Code        | 00 |         |    2 | 00/1106 : A5 40       |                      LDA       {{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}
 3319 |  3       engine.s    480 | Code        | 00 |         |    1 | 00/1108 : 48          |                      PHA                            
 3321 |  3       engine.s    481 | Macro       | 00 |         |    0 | 00/1109               |                      _MoveTo                        
 3323 |  3       engine.s    481 | Code        | 00 |         |    3 | 00/1109 : A2 04 3A    |                      LDX       #$3A04               ; load tool call #
 3324 |  3       engine.s    481 | Code        | 00 |         |    4 | 00/110C : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 3325 |  3       engine.s    482 | Macro       | 00 |         |    0 | 00/1110               |                      _DrawChar                       
 3327 |  3       engine.s    482 | Code        | 00 |         |    3 | 00/1110 : A2 04 A4    |                      LDX       #$A404               ; load tool call #
 3328 |  3       engine.s    482 | Code        | 00 |         |    4 | 00/1113 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 3329 |  3       engine.s    483 | Empty       | 00 |         |    0 | 00/1117               |                                                     
 3330 |  3       engine.s    484 | Comment     | 00 |         |    0 | 00/1117               | *----------- next X position
 3331 |  3       engine.s    485 | Empty       | 00 |         |    0 | 00/1117               |                                                     
 3332 |  3       engine.s    486 | Code        | 00 |         |    2 | 00/1117 : A5 3E       | COUT0                lda       {{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}
 3333 |  3       engine.s    487 | Code        | 00 |         |    1 | 00/1119 : 18          |                      clc                            
 3334 |  3       engine.s    488 | Code        | 00 |         |    2 | 00/111A : 65 4A       |                      adc       {{{{{{{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}+2}+2}+2}+2}+2}
 3335 |  3       engine.s    489 | Code        | 00 |         |    2 | 00/111C : 85 3E       |                      sta       {{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}
 3336 |  3       engine.s    490 | Code        | 00 |  2      |    3 | 00/111E : CD FF 0E    |                      cmp       mainWIDTH            
 3337 |  3       engine.s    491 | Code        | 00 |         |    2 | 00/1121 : B0 01       |                      bcs       COUT1                
 3338 |  3       engine.s    492 | Empty       | 00 |         |    0 | 00/1123               |                                                     
 3339 |  3       engine.s    493 | Code        | 00 |         |    1 | 00/1123 : 60          | COUT99               rts                            
 3340 |  3       engine.s    494 | Empty       | 00 |         |    0 | 00/1124               |                                                     
 3341 |  3       engine.s    495 | Comment     | 00 |         |    0 | 00/1124               | *----------- next Y position
 3342 |  3       engine.s    496 | Empty       | 00 |         |    0 | 00/1124               |                                                     
 3343 |  3       engine.s    497 | Code        | 00 |         |    2 | 00/1124 : A5 42       | COUT1                lda       {{{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}+2}; a new line
 3344 |  3       engine.s    498 | Code        | 00 |         |    2 | 00/1126 : 85 3E       |                      sta       {{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}
 3345 |  3       engine.s    499 | Empty       | 00 |         |    0 | 00/1128               |                                                     
 3346 |  3       engine.s    500 | Code        | 00 |         |    2 | 00/1128 : A5 40       |                      lda       {{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}
 3347 |  3       engine.s    501 | Code        | 00 |         |    1 | 00/112A : 18          |                      clc                            
 3348 |  3       engine.s    502 | Code        | 00 |         |    2 | 00/112B : 65 4C       |                      adc       {{{{{{{{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}+2}+2}+2}+2}+2}+2}
 3349 |  3       engine.s    503 | Code        | 00 |         |    2 | 00/112D : 85 40       |                      sta       {{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}
 3350 |  3       engine.s    504 | Code        | 00 |  2      |    3 | 00/112F : CD 01 0F    |                      cmp       mainHEIGHT           
 3351 |  3       engine.s    505 | Code        | 00 |         |    2 | 00/1132 : B0 02       |                      bcs       COUT2                
 3352 |  3       engine.s    506 | Code        | 00 |         |    2 | 00/1134 : 90 ED       |                      bcc       COUT99               ; on sort
 3353 |  3       engine.s    507 | Empty       | 00 |         |    0 | 00/1136               |                                                     
 3354 |  3       engine.s    508 | Comment     | 00 |         |    0 | 00/1136               | *----------- Etape 0 : on attend une touche
 3355 |  3       engine.s    509 | Empty       | 00 |         |    0 | 00/1136               |                                                     
 3356 |  3       engine.s    510 | Code        | 00 |         |    3 | 00/1136 : A9 C7 00    | COUT2                lda       #199                 ; on se remet sur la dernière ligne
 3357 |  3       engine.s    511 | Code        | 00 |         |    2 | 00/1139 : 85 40       |                      sta       {{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}
 3358 |  3       engine.s    512 | Empty       | 00 |         |    0 | 00/113B               |                                                     
 3359 |  3       engine.s    513 | Code        | 00 |  2      |    3 | 00/113B : A9 59 0F    |                      lda       #lastlineRECT        
 3360 |  3       engine.s    514 | Code        | 00 |  2      |    3 | 00/113E : 20 03 0F    |                      jsr       eraseLINES           
 3361 |  3       engine.s    515 | Code        | 00 |         |    3 | 00/1141 : 82 DF FF    |                      brl       COUT99               
 3362 |  3       engine.s    516 | Empty       | 00 |         |    0 | 00/1144               |                                                     
 3363 |  3       engine.s    517 | Comment     | 00 |         |    0 | 00/1144               | *-----------------------------------
 3364 |  3       engine.s    518 | Empty       | 00 |         |    0 | 00/1144               |                                                     
 3365 |  3       engine.s    519 | Equivalence | 00 |         |    0 | 00/1144               | firstTILE            =         143                  
 3366 |  3       engine.s    520 | Empty       | 00 |         |    0 | 00/1144               |                                                     
 3367 |  3       engine.s    521 | Code        | 00 |         |    3 | 00/1144 : A2 00 00    | COUT160              ldx       #0                   
 3368 |  3       engine.s    522 | Code        | 00 |  2      |    3 | 00/1147 : BD 3E 14    | ozunid_10            lda       tblCHR,x             ; get char list
 3369 |  3       engine.s    523 | Code        | 00 |         |    2 | 00/114A : D0 01       |                      bne       COUT161              
 3370 |  3       engine.s    524 | Code        | 00 |         |    1 | 00/114C : 60          |                      rts                            ; end of list, exit
 3371 |  3       engine.s    525 | Code        | 00 |         |    3 | 00/114D : CD BD BD    | COUT161              cmp       $bdbd                ; requested char
 3372 |  3       engine.s    526 | Code        | 00 |         |    2 | 00/1150 : F0 04       |                      beq       COUT162              ; the same
 3373 |  3       engine.s    527 | Code        | 00 |         |    1 | 00/1152 : E8          |                      inx                            
 3374 |  3       engine.s    528 | Code        | 00 |         |    1 | 00/1153 : E8          |                      inx                            
 3375 |  3       engine.s    529 | Code        | 00 |         |    2 | 00/1154 : 80 F1       |                      bra       ozunid_10            
