------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  368 |  3  sons/ligne.snd    316 | Data        | 00 |         |   16 | 00/15B0 : FF FF FF FF |             HEX     FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
  369 |  3  sons/ligne.snd    317 | Data        | 00 |         |   16 | 00/15C0 : FF FF FF FF |             HEX     FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FD
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FD FF FD |
  370 |  3  sons/ligne.snd    318 | Data        | 00 |         |   16 | 00/15D0 : FF FD FF FF |             HEX     FF,FD,FF,FF,FF,FF,FF,FF,3D,0C,20,12,1D,13,1D,15
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           3D 0C 20 12 |
      |                           |             |    |         |      |           1D 13 1D 15 |
  371 |  3  sons/ligne.snd    319 | Data        | 00 |         |   16 | 00/15E0 : 1B 15 1B 15 |             HEX     1B,15,1B,15,19,17,19,17,19,17,19,17,17,19,17,19
      |                           |             |    |         |      |           19 17 19 17 |
      |                           |             |    |         |      |           19 17 19 17 |
      |                           |             |    |         |      |           17 19 17 19 |
  372 |  3  sons/ligne.snd    320 | Data        | 00 |         |   16 | 00/15F0 : 17 19 17 19 |             HEX     17,19,17,19,17,19,17,1B,15,1B,12,2F,57,4F,53,51
      |                           |             |    |         |      |           17 19 17 1B |
      |                           |             |    |         |      |           15 1B 12 2F |
      |                           |             |    |         |      |           57 4F 53 51 |
  373 |  3  sons/ligne.snd    321 | Data        | 00 |         |   16 | 00/1600 : 53 51 53 53 |             HEX     53,51,53,53,53,53,53,53,53,53,53,53,51,53,51,53
      |                           |             |    |         |      |           53 53 53 53 |
      |                           |             |    |         |      |           53 53 53 53 |
      |                           |             |    |         |      |           51 53 51 53 |
  374 |  3  sons/ligne.snd    322 | Data        | 00 |         |   16 | 00/1610 : 51 53 51 53 |             HEX     51,53,51,53,51,53,51,53,51,53,51,53,51,55,48,19
      |                           |             |    |         |      |           51 53 51 53 |
      |                           |             |    |         |      |           51 53 51 53 |
      |                           |             |    |         |      |           51 55 48 19 |
  375 |  3  sons/ligne.snd    323 | Data        | 00 |         |   16 | 00/1620 : 19 19 17 19 |             HEX     19,19,17,19,17,19,17,19,17,19,17,19,17,19,17,19
      |                           |             |    |         |      |           17 19 17 19 |
      |                           |             |    |         |      |           17 19 17 19 |
      |                           |             |    |         |      |           17 19 17 19 |
  376 |  3  sons/ligne.snd    324 | Data        | 00 |         |   16 | 00/1630 : 17 19 17 19 |             HEX     17,19,17,19,17,19,17,19,17,19,17,19,17,19,17,19
      |                           |             |    |         |      |           17 19 17 19 |
      |                           |             |    |         |      |           17 19 17 19 |
      |                           |             |    |         |      |           17 19 17 19 |
  377 |  3  sons/ligne.snd    325 | Data        | 00 |         |   16 | 00/1640 : 19 19 48 55 |             HEX     19,19,48,55,4F,55,51,53,51,53,51,53,51,53,51,53
      |                           |             |    |         |      |           4F 55 51 53 |
      |                           |             |    |         |      |           51 53 51 53 |
      |                           |             |    |         |      |           51 53 51 53 |
  378 |  3  sons/ligne.snd    326 | Data        | 00 |         |   16 | 00/1650 : 51 53 51 53 |             HEX     51,53,51,53,53,53,53,51,53,51,53,51,53,51,53,51
      |                           |             |    |         |      |           53 53 53 51 |
      |                           |             |    |         |      |           53 51 53 51 |
      |                           |             |    |         |      |           53 51 53 51 |
  379 |  3  sons/ligne.snd    327 | Data        | 00 |         |   16 | 00/1660 : 55 4F 55 4F |             HEX     55,4F,55,4F,58,2D,13,1B,15,1B,15,1D,12,22,05,A8
      |                           |             |    |         |      |           58 2D 13 1B |
      |                           |             |    |         |      |           15 1B 15 1D |
      |                           |             |    |         |      |           12 22 05 A8 |
  380 |  3  sons/ligne.snd    328 | Data        | 00 |         |   16 | 00/1670 : FF F4 FF FA |             HEX     FF,F4,FF,FA,FF,FD,FF,FD,FF,FF,FF,FF,FF,FF,FF,FF
      |                           |             |    |         |      |           FF FD FF FD |
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
  381 |  3  sons/ligne.snd    329 | Data        | 00 |         |   16 | 00/1680 : FF FF FF FF |             HEX     FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
  382 |  3  sons/ligne.snd    330 | Data        | 00 |         |   16 | 00/1690 : FF FF FF FF |             HEX     FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
  383 |  3  sons/ligne.snd    331 | Data        | 00 |         |   16 | 00/16A0 : FF FF FF FF |             HEX     FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
  384 |  3  sons/ligne.snd    332 | Data        | 00 |         |   16 | 00/16B0 : FF FF FF FF |             HEX     FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
  385 |  3  sons/ligne.snd    333 | Data        | 00 |         |   16 | 00/16C0 : FF FF FF FF |             HEX     FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
  386 |  3  sons/ligne.snd    334 | Data        | 00 |         |   16 | 00/16D0 : FF FF FF FF |             HEX     FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF
