------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2049 |  2 cimetiere_en.s   1419 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5410_3               inx                               
 2050 |  2 cimetiere_en.s   1420 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cpx          #MAX_OBJET           
 2051 |  2 cimetiere_en.s   1421 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc          ]lp                  
 2052 |  2 cimetiere_en.s   1422 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          ]lp                  
 2053 |  2 cimetiere_en.s   1423 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 2054 |  2 cimetiere_en.s   1424 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5412                 lda          OI                   
 2055 |  2 cimetiere_en.s   1425 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5425                
 2056 |  2 cimetiere_en.s   1426 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          I                    
 2057 |  2 cimetiere_en.s   1427 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5412_2              
 2058 |  2 cimetiere_en.s   1428 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #27                  ; il n'y a pas cela ici
 2059 |  2 cimetiere_en.s   1429 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 2060 |  2 cimetiere_en.s   1430 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 2061 |  2 cimetiere_en.s   1431 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5412_2               lda          #17                  ; je ne comprends pas
 2062 |  2 cimetiere_en.s   1432 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 2063 |  2 cimetiere_en.s   1433 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 2064 |  2 cimetiere_en.s   1434 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 2065 |  2 cimetiere_en.s   1435 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5425                 lda          OI                   
 2066 |  2 cimetiere_en.s   1436 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #18                  
 2067 |  2 cimetiere_en.s   1437 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5426                
 2068 |  2 cimetiere_en.s   1438 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @SET_OP      OI;#-1               
 2069 |  2 cimetiere_en.s   1439 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #28                  ; tres utile pour le puits sec
 2070 |  2 cimetiere_en.s   1440 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 2071 |  2 cimetiere_en.s   1441 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5900                
 2072 |  2 cimetiere_en.s   1442 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 2073 |  2 cimetiere_en.s   1443 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5426                 lda          OI                   
 2074 |  2 cimetiere_en.s   1444 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #13                  
 2075 |  2 cimetiere_en.s   1445 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5427                
 2076 |  2 cimetiere_en.s   1446 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          SP                   
 2077 |  2 cimetiere_en.s   1447 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #55                  
 2078 |  2 cimetiere_en.s   1448 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5427                
 2079 |  2 cimetiere_en.s   1449 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @SET_OP      OI;#-1               
 2080 |  2 cimetiere_en.s   1450 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #29                  ; une porte s'ouvre à l'est
 2081 |  2 cimetiere_en.s   1451 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 2082 |  2 cimetiere_en.s   1452 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 2083 |  2 cimetiere_en.s   1453 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 2084 |  2 cimetiere_en.s   1454 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5427                 lda          OI                   
 2085 |  2 cimetiere_en.s   1455 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #19                  
 2086 |  2 cimetiere_en.s   1456 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5428                
 2087 |  2 cimetiere_en.s   1457 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          SP                   
 2088 |  2 cimetiere_en.s   1458 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #54                  
 2089 |  2 cimetiere_en.s   1459 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5428                
 2090 |  2 cimetiere_en.s   1460 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @SET_OP      OI;#-1               
 2091 |  2 cimetiere_en.s   1461 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @SET_F       #19;#-1              
 2092 |  2 cimetiere_en.s   1462 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #30                  ; vous prenez la lanterne...
 2093 |  2 cimetiere_en.s   1463 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 2094 |  2 cimetiere_en.s   1464 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 2095 |  2 cimetiere_en.s   1465 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 2096 |  2 cimetiere_en.s   1466 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5428                 lda          SP                   
 2097 |  2 cimetiere_en.s   1467 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #34                  
 2098 |  2 cimetiere_en.s   1468 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5429                
 2099 |  2 cimetiere_en.s   1469 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          OI                   
 2100 |  2 cimetiere_en.s   1470 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #27                  
 2101 |  2 cimetiere_en.s   1471 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5428_1              
 2102 |  2 cimetiere_en.s   1472 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #16                  
 2103 |  2 cimetiere_en.s   1473 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5429                
 2104 |  2 cimetiere_en.s   1474 | Macro       | ?? |         |   -1 | 00/FFFF               | :5428_1               @SET_OP      OI;#-1               
 2105 |  2 cimetiere_en.s   1475 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #31                  ; vous prenez le fragment
 2106 |  2 cimetiere_en.s   1476 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 2107 |  2 cimetiere_en.s   1477 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          OI                   
 2108 |  2 cimetiere_en.s   1478 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #16                  
 2109 |  2 cimetiere_en.s   1479 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5429                
 2110 |  2 cimetiere_en.s   1480 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #32                  ; vous prenez la craie
 2111 |  2 cimetiere_en.s   1481 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 2112 |  2 cimetiere_en.s   1482 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 2113 |  2 cimetiere_en.s   1483 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5429                 lda          SP                   
