------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3241 |  2 cimetiere.s   1511 | Code        | 00 |  2      |    3 | 00/1587 : A9 77 5A    |                       lda          #U$                  
 3242 |  2 cimetiere.s   1511 | Code        | 00 |  2      |    3 | 00/158A : 20 04 37    |                       jsr          LOWER                
 3243 |  2 cimetiere.s   1512 | Code        | 00 |  2      |    3 | 00/158D : A9 77 5A    |                       lda          #U$                  
 3244 |  2 cimetiere.s   1513 | Code        | 00 |  2      |    3 | 00/1590 : 20 31 37    |                       jsr          PRINT_ALT            
 3245 |  2 cimetiere.s   1514 | Code        | 00 |         |    1 | 00/1593 : 60          |                       rts                               
 3246 |  2 cimetiere.s   1515 | Empty       | 00 |         |    0 | 00/1594               |                                                         
 3247 |  2 cimetiere.s   1516 | Comment     | 00 |         |    0 | 00/1594               | *-------------------------------
 3248 |  2 cimetiere.s   1517 | Comment     | 00 |         |    0 | 00/1594               | * 5450 - POSER UN OBJET
 3249 |  2 cimetiere.s   1518 | Comment     | 00 |         |    0 | 00/1594               | *-------------------------------
 3250 |  2 cimetiere.s   1519 | Empty       | 00 |         |    0 | 00/1594               |                                                         
 3251 |  2 cimetiere.s   1520 | Code        | 00 |  2      |    3 | 00/1594 : 20 D8 13    | _5450                 jsr          _5390                
 3252 |  2 cimetiere.s   1521 | Empty       | 00 |         |    0 | 00/1597               |                                                         
 3253 |  2 cimetiere.s   1522 | Code        | 00 |  2      |    3 | 00/1597 : 9C 39 30    |                       stz          OI                   
 3254 |  2 cimetiere.s   1523 | Code        | 00 |         |    3 | 00/159A : A2 01 00    |                       ldx          #1                   ; est-ce que le nom
 3255 |  2 cimetiere.s   1524 | Code        | 00 |  2      |    3 | 00/159D : BD F6 5A    | ozunid_19             lda          tblOV1-1,x           ; est un objet ?
 3256 |  2 cimetiere.s   1525 | Code        | 00 |         |    3 | 00/15A0 : 29 FF 00    |                       and          #$ff                 
 3257 |  2 cimetiere.s   1526 | Code        | 00 |  2      |    3 | 00/15A3 : CD 8C 30    |                       cmp          MO$2                 
 3258 |  2 cimetiere.s   1527 | Code        | 00 |         |    2 | 00/15A6 : F0 0B       |                       beq          _5450_1              
 3259 |  2 cimetiere.s   1528 | Code        | 00 |  2      |    3 | 00/15A8 : BD 16 5B    |                       lda          tblOV2-1,x           
 3260 |  2 cimetiere.s   1529 | Code        | 00 |         |    3 | 00/15AB : 29 FF 00    |                       and          #$ff                 
 3261 |  2 cimetiere.s   1530 | Code        | 00 |  2      |    3 | 00/15AE : CD 8C 30    |                       cmp          MO$2                 
 3262 |  2 cimetiere.s   1531 | Code        | 00 |         |    2 | 00/15B1 : D0 06       |                       bne          _5450_2              ; non, continue
 3263 |  2 cimetiere.s   1532 | Code        | 00 |  2      |    3 | 00/15B3 : 8E 39 30    | _5450_1               stx          OI                   ; oui, sors
 3264 |  2 cimetiere.s   1533 | Code        | 00 |  2      |    3 | 00/15B6 : 4C C1 15    |                       jmp          _5460                
 3265 |  2 cimetiere.s   1534 | Code        | 00 |         |    1 | 00/15B9 : E8          | _5450_2               inx                               
 3266 |  2 cimetiere.s   1535 | Code        | 00 |         |    3 | 00/15BA : E0 20 00    |                       cpx          #{32}                
 3267 |  2 cimetiere.s   1536 | Code        | 00 |         |    2 | 00/15BD : 90 DE       |                       bcc          ozunid_19            
 3268 |  2 cimetiere.s   1537 | Code        | 00 |         |    2 | 00/15BF : F0 DC       |                       beq          ozunid_19            
 3269 |  2 cimetiere.s   1538 | Empty       | 00 |         |    0 | 00/15C1               |                                                         
 3270 |  2 cimetiere.s   1539 | Code        | 00 |  2      |    3 | 00/15C1 : AD 39 30    | _5460                 lda          OI                   
 3271 |  2 cimetiere.s   1540 | Code        | 00 |         |    2 | 00/15C4 : D0 09       |                       bne          _5470                
 3272 |  2 cimetiere.s   1541 | Code        | 00 |         |    3 | 00/15C6 : A9 11 00    |                       lda          #17                  ; je ne comprends pas
 3273 |  2 cimetiere.s   1542 | Code        | 00 |  2      |    3 | 00/15C9 : 8D 35 30    |                       sta          M$                   
 3274 |  2 cimetiere.s   1543 | Code        | 00 |  2      |    3 | 00/15CC : 4C CE 29    |                       jmp          _5900                
 3275 |  2 cimetiere.s   1544 | Empty       | 00 |         |    0 | 00/15CF               |                                                         
 3276 |  2 cimetiere.s   1545 | Macro       | 00 |         |    0 | 00/15CF               | _5470                 @SET_OP      OI;SP                
 3277 |  2 cimetiere.s   1545 | Code        | 00 |  2      |    3 | 00/15CF : AE 39 30    |                       ldx          OI                   
 3278 |  2 cimetiere.s   1545 | Code        | 00 |  2      |    3 | 00/15D2 : AD 3F 30    |                       lda          SP                   
 3279 |  2 cimetiere.s   1545 | Code        | 00 |  2      |    3 | 00/15D5 : 20 5A 2E    |                       jsr          SET_OP               
 3280 |  2 cimetiere.s   1546 | Empty       | 00 |         |    0 | 00/15D8               |                                                         
 3281 |  2 cimetiere.s   1547 | Code        | 00 |         |    3 | 00/15D8 : A9 22 00    |                       lda          #34                  ; objet pose
 3282 |  2 cimetiere.s   1548 | Code        | 00 |  2      |    3 | 00/15DB : 8D 35 30    |                       sta          M$                   
 3283 |  2 cimetiere.s   1549 | Code        | 00 |  2      |    3 | 00/15DE : 4C CE 29    |                       jmp          _5900                
 3284 |  2 cimetiere.s   1550 | Empty       | 00 |         |    0 | 00/15E1               |                                                         
 3285 |  2 cimetiere.s   1551 | Comment     | 00 |         |    0 | 00/15E1               | *-------------------------------
 3286 |  2 cimetiere.s   1552 | Comment     | 00 |         |    0 | 00/15E1               | * ADIEU OBJET
 3287 |  2 cimetiere.s   1553 | Comment     | 00 |         |    0 | 00/15E1               | *-------------------------------
 3288 |  2 cimetiere.s   1554 | Empty       | 00 |         |    0 | 00/15E1               |                                                         
 3289 |  2 cimetiere.s   1555 | Macro       | 00 |         |    0 | 00/15E1               | _5480                 @SET_OP      CI;#-2               
 3290 |  2 cimetiere.s   1555 | Code        | 00 |  2      |    3 | 00/15E1 : AE 21 30    |                       ldx          CI                   
 3291 |  2 cimetiere.s   1555 | Code        | 00 |         |    3 | 00/15E4 : A9 FE FF    |                       lda          #-2                  
 3292 |  2 cimetiere.s   1555 | Code        | 00 |  2      |    3 | 00/15E7 : 20 5A 2E    |                       jsr          SET_OP               
 3293 |  2 cimetiere.s   1556 | Code        | 00 |         |    1 | 00/15EA : 60          |                       rts                               
 3294 |  2 cimetiere.s   1557 | Empty       | 00 |         |    0 | 00/15EB               |                                                         
 3295 |  2 cimetiere.s   1558 | Comment     | 00 |         |    0 | 00/15EB               | *-------------------------------
 3296 |  2 cimetiere.s   1559 | Comment     | 00 |         |    0 | 00/15EB               | * 5482 - JETER UN OBJET
 3297 |  2 cimetiere.s   1560 | Comment     | 00 |         |    0 | 00/15EB               | *-------------------------------
 3298 |  2 cimetiere.s   1561 | Empty       | 00 |         |    0 | 00/15EB               |                                                         
 3299 |  2 cimetiere.s   1562 | Code        | 00 |  2      |    3 | 00/15EB : 20 D8 13    | _5482                 jsr          _5390                
 3300 |  2 cimetiere.s   1563 | Empty       | 00 |         |    0 | 00/15EE               |                                                         
 3301 |  2 cimetiere.s   1564 | Code        | 00 |  2      |    3 | 00/15EE : 9C 39 30    |                       stz          OI                   
 3302 |  2 cimetiere.s   1565 | Code        | 00 |         |    3 | 00/15F1 : A2 01 00    |                       ldx          #1                   ; est-ce que le nom
 3303 |  2 cimetiere.s   1566 | Code        | 00 |  2      |    3 | 00/15F4 : BD F6 5A    | ozunid_20             lda          tblOV1-1,x           ; est un objet ?
 3304 |  2 cimetiere.s   1567 | Code        | 00 |         |    3 | 00/15F7 : 29 FF 00    |                       and          #$ff                 
 3305 |  2 cimetiere.s   1568 | Code        | 00 |  2      |    3 | 00/15FA : CD 8C 30    |                       cmp          MO$2                 
 3306 |  2 cimetiere.s   1569 | Code        | 00 |         |    2 | 00/15FD : F0 0B       |                       beq          _5402_1              
 3307 |  2 cimetiere.s   1570 | Code        | 00 |  2      |    3 | 00/15FF : BD 16 5B    |                       lda          tblOV2-1,x           
 3308 |  2 cimetiere.s   1571 | Code        | 00 |         |    3 | 00/1602 : 29 FF 00    |                       and          #$ff                 
 3309 |  2 cimetiere.s   1572 | Code        | 00 |  2      |    3 | 00/1605 : CD 8C 30    |                       cmp          MO$2                 
 3310 |  2 cimetiere.s   1573 | Code        | 00 |         |    2 | 00/1608 : D0 06       |                       bne          _5482_2              ; non, continue
 3311 |  2 cimetiere.s   1574 | Code        | 00 |  2      |    3 | 00/160A : 8E 39 30    | _5402_1               stx          OI                   ; oui, sors
 3312 |  2 cimetiere.s   1575 | Code        | 00 |  2      |    3 | 00/160D : 4C 18 16    |                       jmp          _5484                
 3313 |  2 cimetiere.s   1576 | Code        | 00 |         |    1 | 00/1610 : E8          | _5482_2               inx                               
