------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1200 |  2 cimetiere.s    563 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5140                jsr       :5600                
 1201 |  2 cimetiere.s    564 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       AC                   
 1202 |  2 cimetiere.s    565 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cmp       #-1                  
 1203 |  2 cimetiere.s    566 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       :5150                
 1204 |  2 cimetiere.s    567 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
 1205 |  2 cimetiere.s    568 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1206 |  2 cimetiere.s    569 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5150                lda       MO$1                 
 1207 |  2 cimetiere.s    570 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cmp       #36                  ; POSER
 1208 |  2 cimetiere.s    571 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       :5155                
 1209 |  2 cimetiere.s    572 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jmp       $5450                
 1210 |  2 cimetiere.s    573 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1211 |  2 cimetiere.s    574 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5155                jsr       :5800                
 1212 |  2 cimetiere.s    575 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       AC                   
 1213 |  2 cimetiere.s    576 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cmp       #-1                  
 1214 |  2 cimetiere.s    577 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       :5160                
 1215 |  2 cimetiere.s    578 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
 1216 |  2 cimetiere.s    579 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1217 |  2 cimetiere.s    580 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5160                lda       #18                  ; vous ne pouvez pas faire ca ici
 1218 |  2 cimetiere.s    581 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       M$                   
 1219 |  2 cimetiere.s    582 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jmp       :5900                
 1220 |  2 cimetiere.s    583 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1221 |  2 cimetiere.s    584 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1222 |  2 cimetiere.s    585 | Comment     | ?? |         |   -1 | 00/FFFF               | * 5240 - SET DIRECTIONS
 1223 |  2 cimetiere.s    586 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1224 |  2 cimetiere.s    587 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1225 |  2 cimetiere.s    588 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5240                lda       SP                   
 1226 |  2 cimetiere.s    589 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      asl                            
 1227 |  2 cimetiere.s    590 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      asl                            
 1228 |  2 cimetiere.s    591 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      clc                            
 1229 |  2 cimetiere.s    592 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      adc       DR                   
 1230 |  2 cimetiere.s    593 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1231 |  2 cimetiere.s    594 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       tblDIRECTIONS-1,x    ; b/c DR is 1..4
 1232 |  2 cimetiere.s    595 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      and       #$ff                 
 1233 |  2 cimetiere.s    596 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       NX                   
 1234 |  2 cimetiere.s    597 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
 1235 |  2 cimetiere.s    598 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1236 |  2 cimetiere.s    599 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1237 |  2 cimetiere.s    600 | Comment     | ?? |         |   -1 | 00/FFFF               | * 5250 - LA CHANCE
 1238 |  2 cimetiere.s    601 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1239 |  2 cimetiere.s    602 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1240 |  2 cimetiere.s    603 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5250                lda       #-1                  
 1241 |  2 cimetiere.s    604 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       GA                   
 1242 |  2 cimetiere.s    605 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       :5240                
 1243 |  2 cimetiere.s    606 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1244 |  2 cimetiere.s    607 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       NX                   
 1245 |  2 cimetiere.s    608 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       :5251                
 1246 |  2 cimetiere.s    609 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       GA                   
 1247 |  2 cimetiere.s    610 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
 1248 |  2 cimetiere.s    611 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1249 |  2 cimetiere.s    612 | Comment     | ?? |         |   -1 | 00/FFFF               | * EC = MIN(SP,NX) * 100 + MAX (SP,NX)
 1250 |  2 cimetiere.s    613 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1251 |  2 cimetiere.s    614 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5251                pha                            
 1252 |  2 cimetiere.s    615 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      pha                            
 1253 |  2 cimetiere.s    616 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1254 |  2 cimetiere.s    617 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       SP                   
 1255 |  2 cimetiere.s    618 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cmp       NX                   
 1256 |  2 cimetiere.s    619 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bcc       :5251_MIN            
 1257 |  2 cimetiere.s    620 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       NX                   
 1258 |  2 cimetiere.s    621 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5251_MIN            pha                            
 1259 |  2 cimetiere.s    622 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1260 |  2 cimetiere.s    623 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PushWord  #100                 
 1261 |  2 cimetiere.s    624 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _Multiply                       
 1262 |  2 cimetiere.s    625 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      pla                            
 1263 |  2 cimetiere.s    626 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       EC                   
 1264 |  2 cimetiere.s    627 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      pla                            ; we don't use
 1265 |  2 cimetiere.s    628 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1266 |  2 cimetiere.s    629 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       SP                   
