------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1428 |  2 cimetiere.s    798 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       inx                             
 1429 |  2 cimetiere.s    799 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cpx        #MAX_OBJET           
 1430 |  2 cimetiere.s    800 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc        ]lp                  
 1431 |  2 cimetiere.s    801 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq        ]lp                  
 1432 |  2 cimetiere.s    802 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1433 |  2 cimetiere.s    803 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @LOCATE    #0;#11;#23           ; #0;#30;#23 in MODE 2
 1434 |  2 cimetiere.s    804 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @message   #14                  
 1435 |  2 cimetiere.s    805 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @INKEY                          
 1436 |  2 cimetiere.s    806 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1437 |  2 cimetiere.s    807 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr        :1000                
 1438 |  2 cimetiere.s    808 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stz        LP                   
 1439 |  2 cimetiere.s    809 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stz        VP                   
 1440 |  2 cimetiere.s    810 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                             
 1441 |  2 cimetiere.s    811 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1442 |  2 cimetiere.s    812 | Comment     | ?? |         |   -1 | 00/FFFF               | * Couleur du PEN
 1443 |  2 cimetiere.s    813 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1444 |  2 cimetiere.s    814 | Macro       | ?? |         |   -1 | 00/FFFF               | :4535                 @PEN       #0;#1                ; par défaut en blanc sauf si...
 1445 |  2 cimetiere.s    815 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1446 |  2 cimetiere.s    816 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_F     #26                  ; le drapeau 26 est activé et...
 1447 |  2 cimetiere.s    817 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #255                 
 1448 |  2 cimetiere.s    818 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :4538                
 1449 |  2 cimetiere.s    819 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1450 |  2 cimetiere.s    820 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP    #11                  ; qu'on possède... masque
 1451 |  2 cimetiere.s    821 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #255                 
 1452 |  2 cimetiere.s    822 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq        :4536                
 1453 |  2 cimetiere.s    823 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP    #13                  ; ou amulette...
 1454 |  2 cimetiere.s    824 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #255                 
 1455 |  2 cimetiere.s    825 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq        :4536                
 1456 |  2 cimetiere.s    826 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP    #24                  ; ou dent
 1457 |  2 cimetiere.s    827 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #255                 
 1458 |  2 cimetiere.s    828 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :4538                
 1459 |  2 cimetiere.s    829 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1460 |  2 cimetiere.s    830 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :4536                 lda        I                    ; est-on sur l'index de l'objet ?
 1461 |  2 cimetiere.s    831 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #11                  
 1462 |  2 cimetiere.s    832 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq        :4537                
 1463 |  2 cimetiere.s    833 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #13                  
 1464 |  2 cimetiere.s    834 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq        :4537                
 1465 |  2 cimetiere.s    835 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #24                  
 1466 |  2 cimetiere.s    836 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :4538                
 1467 |  2 cimetiere.s    837 | Macro       | ?? |         |   -1 | 00/FFFF               | :4537                 @PEN       #0;#3                ; oui, mets en orange
 1468 |  2 cimetiere.s    838 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :4538                 rts                             
 1469 |  2 cimetiere.s    839 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1470 |  2 cimetiere.s    840 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1471 |  2 cimetiere.s    841 | Comment     | ?? |         |   -1 | 00/FFFF               | * 5000 - SAISIE DE LA COMMANDE
 1472 |  2 cimetiere.s    842 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1473 |  2 cimetiere.s    843 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1474 |  2 cimetiere.s    844 | Macro       | ?? |         |   -1 | 00/FFFF               | :5000                 @CLS       #2                   ; efface la fenêtre de commande
 1475 |  2 cimetiere.s    845 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @PEN       #2;#2                
 1476 |  2 cimetiere.s    846 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @LOCATE    #2;#1;#1             ; #0;#3;#24
 1477 |  2 cimetiere.s    847 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1478 |  2 cimetiere.s    848 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr        showSALLE            ; oh le vilain debug
 1479 |  2 cimetiere.s    849 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1480 |  2 cimetiere.s    850 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @message   #15                  ; affiche COMMANDE >_
 1481 |  2 cimetiere.s    851 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @PEN       #2;#1                
 1482 |  2 cimetiere.s    852 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @INPUT     #TEXTBUFFER;#MAX_LEN 
 1483 |  2 cimetiere.s    853 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1484 |  2 cimetiere.s    854 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1485 |  2 cimetiere.s    855 | Comment     | ?? |         |   -1 | 00/FFFF               | * 5010 - VERIFICATION DU VOCABULAIRE
 1486 |  2 cimetiere.s    856 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1487 |  2 cimetiere.s    857 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1488 |  2 cimetiere.s    858 | Macro       | ?? |         |   -1 | 00/FFFF               | :5010                 @UPPER     #TEXTBUFFER;#TEXTBUFFER
