------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2022 |  2 cimetiere_en.s    525 | Macro       | 00 |         |    0 | 00/0BEC               |                       @LOCATE      #5;#1;#1             ; #1;#3;#18
 2023 |  2 cimetiere_en.s    525 | Code        | 00 |         |    3 | 00/0BEC : A9 05 00    |                       lda          #5                   
 2024 |  2 cimetiere_en.s    525 | Code        | 00 |         |    3 | 00/0BEF : A2 01 00    |                       ldx          #1                   
 2025 |  2 cimetiere_en.s    525 | Code        | 00 |         |    3 | 00/0BF2 : A0 01 00    |                       ldy          #1                   
 2026 |  2 cimetiere_en.s    525 | Code        | 00 |  2      |    3 | 00/0BF5 : 20 1F 34    |                       jsr          LOCATE               
 2027 |  2 cimetiere_en.s    526 | Macro       | 00 |         |    0 | 00/0BF8               |                       @message     #5                   ; SORTIE(S):
 2028 |  2 cimetiere_en.s    526 | Code        | 00 |         |    3 | 00/0BF8 : A9 05 00    |                       lda          #5                   
 2029 |  2 cimetiere_en.s    526 | Code        | 00 |  2      |    3 | 00/0BFB : 20 F0 2D    |                       jsr          printMESSAGE         
 2030 |  2 cimetiere_en.s    527 | Empty       | 00 |         |    0 | 00/0BFE               |                                                         
 2031 |  2 cimetiere_en.s    528 | Macro       | 00 |         |    0 | 00/0BFE               |                       @PEN         #5;#1                ; blanc
 2032 |  2 cimetiere_en.s    528 | Code        | 00 |         |    3 | 00/0BFE : A9 05 00    |                       lda          #5                   
 2033 |  2 cimetiere_en.s    528 | Code        | 00 |         |    3 | 00/0C01 : A2 01 00    |                       ldx          #1                   
 2034 |  2 cimetiere_en.s    528 | Code        | 00 |  2      |    3 | 00/0C04 : 20 D6 36    |                       jsr          PEN                  
 2035 |  2 cimetiere_en.s    529 | Empty       | 00 |         |    0 | 00/0C07               |                                                         
 2036 |  2 cimetiere_en.s    530 | Code        | 00 |  2      |    3 | 00/0C07 : 9C 41 30    |                       stz          I                    ; flag pour la virgule
 2037 |  2 cimetiere_en.s    531 | Empty       | 00 |         |    0 | 00/0C0A               |                                                         
 2038 |  2 cimetiere_en.s    532 | Code        | 00 |         |    3 | 00/0C0A : A9 01 00    |                       lda          #1                   
 2039 |  2 cimetiere_en.s    533 | Code        | 00 |  2      |    3 | 00/0C0D : 8D 37 30    |                       sta          DR                   
 2040 |  2 cimetiere_en.s    534 | Code        | 00 |  2      |    3 | 00/0C10 : 8D 43 30    |                       sta          IX                   
 2041 |  2 cimetiere_en.s    535 | Empty       | 00 |         |    0 | 00/0C13               |                                                         
 2042 |  2 cimetiere_en.s    536 | Code        | 00 |  2      |    3 | 00/0C13 : 20 8F 10    | ozunid_11             jsr          _5250                
 2043 |  2 cimetiere_en.s    537 | Empty       | 00 |         |    0 | 00/0C16               |                                                         
 2044 |  2 cimetiere_en.s    538 | Code        | 00 |  2      |    3 | 00/0C16 : AE 43 30    |                       ldx          IX                   
 2045 |  2 cimetiere_en.s    539 | Code        | 00 |  2      |    3 | 00/0C19 : AC 37 30    |                       ldy          DR                   
 2046 |  2 cimetiere_en.s    540 | Empty       | 00 |         |    0 | 00/0C1C               |                                                         
 2047 |  2 cimetiere_en.s    541 | Code        | 00 |  2      |    3 | 00/0C1C : AD 3B 30    |                       lda          GA                   
 2048 |  2 cimetiere_en.s    542 | Code        | 00 |         |    2 | 00/0C1F : F0 19       |                       beq          _3530                
 2049 |  2 cimetiere_en.s    543 | Empty       | 00 |         |    0 | 00/0C21               |                                                         
 2050 |  2 cimetiere_en.s    544 | Code        | 00 |  2      |    3 | 00/0C21 : 2C 41 30    |                       bit          I                    ; une direction trouvee
 2051 |  2 cimetiere_en.s    545 | Code        | 00 |         |    2 | 00/0C24 : 10 07       |                       bpl          _3520                ; doit-on mettre une virgule ?
 2052 |  2 cimetiere_en.s    546 | Empty       | 00 |         |    0 | 00/0C26               |                                                         
 2053 |  2 cimetiere_en.s    547 | Code        | 00 |         |    3 | 00/0C26 : A9 2C 00    |                       lda          #{$2c}               
 2054 |  2 cimetiere_en.s    548 | Code        | 00 |  2      |    3 | 00/0C29 : 9D 07 48    |                       sta          strISSUES-1,x        
 2055 |  2 cimetiere_en.s    549 | Code        | 00 |         |    1 | 00/0C2C : E8          |                       inx                               
 2056 |  2 cimetiere_en.s    550 | Code        | 00 |  2      |    3 | 00/0C2D : B9 03 48    | _3520                 lda          refISSUES-1,y        ; met la lettre de la direction
 2057 |  2 cimetiere_en.s    551 | Code        | 00 |  2      |    3 | 00/0C30 : 9D 07 48    |                       sta          strISSUES-1,x        
 2058 |  2 cimetiere_en.s    552 | Code        | 00 |  2      |    3 | 00/0C33 : CE 41 30    |                       dec          I                    ; on devra mettre une virgule
 2059 |  2 cimetiere_en.s    553 | Code        | 00 |         |    1 | 00/0C36 : E8          |                       inx                               
 2060 |  2 cimetiere_en.s    554 | Code        | 00 |  2      |    3 | 00/0C37 : 8E 43 30    |                       stx          IX                   
 2061 |  2 cimetiere_en.s    555 | Empty       | 00 |         |    0 | 00/0C3A               |                                                         
 2062 |  2 cimetiere_en.s    556 | Code        | 00 |  2      |    3 | 00/0C3A : EE 37 30    | _3530                 inc          DR                   
 2063 |  2 cimetiere_en.s    557 | Code        | 00 |  2      |    3 | 00/0C3D : AD 37 30    |                       lda          DR                   
 2064 |  2 cimetiere_en.s    558 | Code        | 00 |         |    3 | 00/0C40 : C9 04 00    |                       cmp          #4                   
 2065 |  2 cimetiere_en.s    559 | Code        | 00 |         |    2 | 00/0C43 : 90 CE       |                       bcc          ozunid_11            
 2066 |  2 cimetiere_en.s    560 | Code        | 00 |         |    2 | 00/0C45 : F0 CC       |                       beq          ozunid_11            
 2067 |  2 cimetiere_en.s    561 | Empty       | 00 |         |    0 | 00/0C47               |                                                         
 2068 |  2 cimetiere_en.s    562 | Code        | 00 |         |    3 | 00/0C47 : A9 00 00    |                       lda          #{$00}               ; put a trailing zero
 2069 |  2 cimetiere_en.s    563 | Code        | 00 |  2      |    3 | 00/0C4A : 9D 07 48    |                       sta          strISSUES-1,x        
 2070 |  2 cimetiere_en.s    564 | Empty       | 00 |         |    0 | 00/0C4D               |                                                         
 2071 |  2 cimetiere_en.s    565 | Comment     | 00 |         |    0 | 00/0C4D               | *---
 2072 |  2 cimetiere_en.s    566 | Empty       | 00 |         |    0 | 00/0C4D               |                                                         
 2073 |  2 cimetiere_en.s    567 | Code        | 00 |         |    2 | 00/0C4D : C2 20       |                       rep          #$20                 ; affiche la chaîne
 2074 |  2 cimetiere_en.s    568 | Empty       | 00 |         |    0 | 00/0C4F               |                                                         
 2075 |  2 cimetiere_en.s    569 | Code        | 00 |         |    3 | 00/0C4F : E0 00 00    |                       cpx          #0                   ; aucune issue ?
 2076 |  2 cimetiere_en.s    570 | Code        | 00 |         |    2 | 00/0C52 : F0 25       |                       beq          _3540                ; non, sort
 2077 |  2 cimetiere_en.s    571 | Empty       | 00 |         |    0 | 00/0C54               |                                                         
 2078 |  2 cimetiere_en.s    572 | Macro       | 00 |         |    0 | 00/0C54               |                       @LEN         #strISSUES           
 2079 |  2 cimetiere_en.s    572 | Code        | 00 |  2      |    3 | 00/0C54 : A9 08 48    |                       lda          #strISSUES           
 2080 |  2 cimetiere_en.s    572 | Code        | 00 |  2      |    3 | 00/0C57 : 20 06 37    |                       jsr          LEN                  
 2081 |  2 cimetiere_en.s    573 | Code        | 00 |         |    1 | 00/0C5A : 48          |                       pha                               
 2082 |  2 cimetiere_en.s    574 | Empty       | 00 |         |    0 | 00/0C5B               |                                                         
 2083 |  2 cimetiere_en.s    575 | Code        | 00 |         |    3 | 00/0C5B : A9 0C 00    |                       lda          #12                  ; X = (WIDTH - LEN) / 2
 2084 |  2 cimetiere_en.s    576 | Code        | 00 |         |    1 | 00/0C5E : 38          |                       sec                               
 2085 |  2 cimetiere_en.s    577 | Code        | 00 |         |    2 | 00/0C5F : E3 01       |                       sbc          1,s                  
 2086 |  2 cimetiere_en.s    578 | Code        | 00 |         |    1 | 00/0C61 : 4A          |                       lsr                               
 2087 |  2 cimetiere_en.s    579 | Code        | 00 |         |    1 | 00/0C62 : AA          |                       tax                               
 2088 |  2 cimetiere_en.s    580 | Code        | 00 |         |    1 | 00/0C63 : 68          |                       pla                               
 2089 |  2 cimetiere_en.s    581 | Code        | 00 |         |    3 | 00/0C64 : A0 02 00    |                       ldy          #2                   ; Y = 2
 2090 |  2 cimetiere_en.s    582 | Code        | 00 |         |    3 | 00/0C67 : A9 05 00    |                       lda          #5                   ; S =  5
 2091 |  2 cimetiere_en.s    583 | Code        | 00 |  2      |    3 | 00/0C6A : 20 1F 34    |                       jsr          LOCATE               
 2092 |  2 cimetiere_en.s    584 | Macro       | 00 |         |    0 | 00/0C6D               |                       @PRINT       #5;#strISSUES        ; print lieu
