------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1998 |  2 cimetiere.s    480 | Code        | 00 |  2      |    3 | 00/0B19 : 0D 8F 15    |                      ora       MO$2                 
 1999 |  2 cimetiere.s    481 | Code        | 00 |         |    2 | 00/0B1C : D0 09       |                      bne       _5016                
 2000 |  2 cimetiere.s    482 | Empty       | 00 |         |    0 | 00/0B1E               |                                                     
 2001 |  2 cimetiere.s    483 | Code        | 00 |         |    3 | 00/0B1E : A9 11 00    |                      lda       #17                  ; je ne comprends pas
 2002 |  2 cimetiere.s    484 | Code        | 00 |  2      |    3 | 00/0B21 : 8D 2A 15    |                      sta       M$                   
 2003 |  2 cimetiere.s    485 | Code        | 00 |  2      |    3 | 00/0B24 : 4C 78 10    |                      jmp       _5900                
 2004 |  2 cimetiere.s    486 | Empty       | 00 |         |    0 | 00/0B27               |                                                     
 2005 |  2 cimetiere.s    487 | Empty       | 00 |         |    0 | 00/0B27               | _5016                                               ; on vérifie la forme du verbe (on s'en moque ici)
 2006 |  2 cimetiere.s    488 | Code        | 00 |  2      |    3 | 00/0B27 : AD 8D 15    | _5020                lda       MO$1                 
 2007 |  2 cimetiere.s    489 | Code        | 00 |         |    3 | 00/0B2A : C9 5D 00    |                      cmp       #93                  ; QUITTER
 2008 |  2 cimetiere.s    490 | Code        | 00 |         |    2 | 00/0B2D : D0 03       |                      bne       _5025                
 2009 |  2 cimetiere.s    491 | Code        | 00 |  2      |    3 | 00/0B2F : 4C B0 11    |                      jmp       _6700                
 2010 |  2 cimetiere.s    492 | Empty       | 00 |         |    0 | 00/0B32               |                                                     
 2011 |  2 cimetiere.s    493 | Empty       | 00 |         |    0 | 00/0B32               | _5025                                               
 2012 |  2 cimetiere.s    494 | Code        | 00 |  2      |    3 | 00/0B32 : AD 8D 15    | _5030                lda       MO$1                 
 2013 |  2 cimetiere.s    495 | Code        | 00 |         |    3 | 00/0B35 : C9 27 00    |                      cmp       #39                  ; R/REGARDER
 2014 |  2 cimetiere.s    496 | Code        | 00 |         |    2 | 00/0B38 : D0 06       |                      bne       _5040                
 2015 |  2 cimetiere.s    497 | Code        | 00 |  2      |    3 | 00/0B3A : 20 DF 11    |                      jsr       _7050                
 2016 |  2 cimetiere.s    498 | Code        | 00 |  2      |    3 | 00/0B3D : 4C 78 10    |                      jmp       _5900                
 2017 |  2 cimetiere.s    499 | Empty       | 00 |         |    0 | 00/0B40               |                                                     
 2018 |  2 cimetiere.s    500 | Code        | 00 |  2      |    3 | 00/0B40 : AD 8D 15    | _5040                lda       MO$1                 
 2019 |  2 cimetiere.s    501 | Code        | 00 |         |    3 | 00/0B43 : C9 07 00    |                      cmp       #7                   ; I/INVENTAIRE
 2020 |  2 cimetiere.s    502 | Code        | 00 |         |    2 | 00/0B46 : D0 03       |                      bne       _5050                
 2021 |  2 cimetiere.s    503 | Code        | 00 |  2      |    3 | 00/0B48 : 4C 4D 0A    |                      jmp       _4530                
 2022 |  2 cimetiere.s    504 | Empty       | 00 |         |    0 | 00/0B4B               |                                                     
 2023 |  2 cimetiere.s    505 | Code        | 00 |  2      |    3 | 00/0B4B : AD 8D 15    | _5050                lda       MO$1                 
 2024 |  2 cimetiere.s    506 | Code        | 00 |         |    3 | 00/0B4E : C9 5B 00    |                      cmp       #91                  ; SAUVER/SAVE
 2025 |  2 cimetiere.s    507 | Code        | 00 |         |    2 | 00/0B51 : D0 03       |                      bne       _5060                
 2026 |  2 cimetiere.s    508 | Code        | 00 |  2      |    3 | 00/0B53 : 4C 8D 10    |                      jmp       _6000                
 2027 |  2 cimetiere.s    509 | Empty       | 00 |         |    0 | 00/0B56               |                                                     
 2028 |  2 cimetiere.s    510 | Code        | 00 |  2      |    3 | 00/0B56 : AD 8D 15    | _5060                lda       MO$1                 
 2029 |  2 cimetiere.s    511 | Code        | 00 |         |    3 | 00/0B59 : C9 5A 00    |                      cmp       #90                  ; CHARGER/LOAD
 2030 |  2 cimetiere.s    512 | Code        | 00 |         |    2 | 00/0B5C : D0 03       |                      bne       _5070                
 2031 |  2 cimetiere.s    513 | Code        | 00 |  2      |    3 | 00/0B5E : 4C 8E 10    |                      jmp       _6200                
 2032 |  2 cimetiere.s    514 | Empty       | 00 |         |    0 | 00/0B61               |                                                     
 2033 |  2 cimetiere.s    515 | Comment     | 00 |         |    0 | 00/0B61               | * Les directions
 2034 |  2 cimetiere.s    516 | Empty       | 00 |         |    0 | 00/0B61               |                                                     
 2035 |  2 cimetiere.s    517 | Code        | 00 |  2      |    3 | 00/0B61 : 9C 16 15    | _5070                stz       DR                   
 2036 |  2 cimetiere.s    518 | Empty       | 00 |         |    0 | 00/0B64               |                                                     
 2037 |  2 cimetiere.s    519 | Code        | 00 |  2      |    3 | 00/0B64 : AD 8D 15    |                      lda       MO$1                 
 2038 |  2 cimetiere.s    520 | Code        | 00 |         |    3 | 00/0B67 : C9 05 00    |                      cmp       #5                   ; une direction directe ?
 2039 |  2 cimetiere.s    521 | Code        | 00 |         |    2 | 00/0B6A : B0 06       |                      bcs       _5080                
 2040 |  2 cimetiere.s    522 | Code        | 00 |  2      |    3 | 00/0B6C : 8D 16 15    |                      sta       DR                   ; oui
 2041 |  2 cimetiere.s    523 | Code        | 00 |  2      |    3 | 00/0B6F : 4C 85 0B    |                      jmp       _5110                
 2042 |  2 cimetiere.s    524 | Empty       | 00 |         |    0 | 00/0B72               |                                                     
 2043 |  2 cimetiere.s    525 | Code        | 00 |  2      |    3 | 00/0B72 : AD 8D 15    | _5080                lda       MO$1                 
 2044 |  2 cimetiere.s    526 | Code        | 00 |         |    3 | 00/0B75 : C9 0A 00    |                      cmp       #10                  ; VA/ALLER ?
 2045 |  2 cimetiere.s    527 | Code        | 00 |         |    2 | 00/0B78 : D0 0B       |                      bne       _5110                
 2046 |  2 cimetiere.s    528 | Empty       | 00 |         |    0 | 00/0B7A               |                                                     
 2047 |  2 cimetiere.s    529 | Code        | 00 |  2      |    3 | 00/0B7A : AD 8F 15    | _5090                lda       MO$2                 
 2048 |  2 cimetiere.s    530 | Code        | 00 |         |    3 | 00/0B7D : C9 05 00    |                      cmp       #5                   
 2049 |  2 cimetiere.s    531 | Code        | 00 |         |    2 | 00/0B80 : B0 03       |                      bcs       _5110                
 2050 |  2 cimetiere.s    532 | Code        | 00 |  2      |    3 | 00/0B82 : 8D 16 15    |                      sta       DR                   
 2051 |  2 cimetiere.s    533 | Empty       | 00 |         |    0 | 00/0B85               |                                                     
 2052 |  2 cimetiere.s    534 | Code        | 00 |  2      |    3 | 00/0B85 : AD 16 15    | _5110                lda       DR                   
 2053 |  2 cimetiere.s    535 | Code        | 00 |         |    2 | 00/0B88 : F0 03       |                      beq       _5120                
 2054 |  2 cimetiere.s    536 | Code        | 00 |  2      |    3 | 00/0B8A : 4C B6 0C    |                      jmp       _5300                
 2055 |  2 cimetiere.s    537 | Empty       | 00 |         |    0 | 00/0B8D               |                                                     
 2056 |  2 cimetiere.s    538 | Comment     | 00 |         |    0 | 00/0B8D               | * On reprend les actions
 2057 |  2 cimetiere.s    539 | Empty       | 00 |         |    0 | 00/0B8D               |                                                     
 2058 |  2 cimetiere.s    540 | Code        | 00 |  2      |    3 | 00/0B8D : AD 8D 15    | _5120                lda       MO$1                 
 2059 |  2 cimetiere.s    541 | Code        | 00 |         |    3 | 00/0B90 : C9 26 00    |                      cmp       #38                  ; PRENDRE
 2060 |  2 cimetiere.s    542 | Code        | 00 |         |    2 | 00/0B93 : D0 03       |                      bne       _5122                
 2061 |  2 cimetiere.s    543 | Code        | 00 |  2      |    3 | 00/0B95 : 4C 7F 0D    |                      jmp       _5400                
 2062 |  2 cimetiere.s    544 | Empty       | 00 |         |    0 | 00/0B98               |                                                     
 2063 |  2 cimetiere.s    545 | Code        | 00 |  2      |    3 | 00/0B98 : AD 8D 15    | _5122                lda       MO$1                 
 2064 |  2 cimetiere.s    546 | Code        | 00 |         |    3 | 00/0B9B : C9 1A 00    |                      cmp       #26                  ; JETTE/JETER
 2065 |  2 cimetiere.s    547 | Code        | 00 |         |    2 | 00/0B9E : D0 03       |                      bne       _5130                
 2066 |  2 cimetiere.s    548 | Code        | 00 |  2      |    3 | 00/0BA0 : 4C A6 0D    |                      jmp       _5482                
 2067 |  2 cimetiere.s    549 | Empty       | 00 |         |    0 | 00/0BA3               |                                                     
 2068 |  2 cimetiere.s    550 | Code        | 00 |  2      |    3 | 00/0BA3 : AD 8D 15    | _5130                lda       MO$1                 
 2069 |  2 cimetiere.s    551 | Code        | 00 |         |    3 | 00/0BA6 : C9 17 00    |                      cmp       #23                  ; examiner
 2070 |  2 cimetiere.s    552 | Code        | 00 |         |    2 | 00/0BA9 : F0 0A       |                      beq       _5130_OK             
 2071 |  2 cimetiere.s    553 | Code        | 00 |         |    3 | 00/0BAB : C9 10 00    |                      cmp       #16                  ; chercher
 2072 |  2 cimetiere.s    554 | Code        | 00 |         |    2 | 00/0BAE : F0 05       |                      beq       _5130_OK             
