------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3787 |  1  MR.S   3004 | Data        | 00 |         |    4 | 00/1DC0 : 00 00 00 00 | L1DAD                      ADRL  $00000000      ;  syntax
 3788 |  1  MR.S   3005 | Data        | 00 |         |    2 | 00/1DC4 : 00 00       |                            DW    $0000          ;  max len
 3789 |  1  MR.S   3006 | Data        | 00 |  3      |    4 | 00/1DC6 : BE 1E 00 00 |                            ADRL  L1EAB          ;  name buffer
 3790 |  1  MR.S   3007 | Data        | 00 |         |    2 | 00/1DCA : 00 00       | L1DB7                      DW    $0000          ;  flags
 3791 |  1  MR.S   3008 | Data        | 00 |         |    2 | 00/1DCC : 01 00       | L1DB9                      DW    $0001          ; Parms for Destroy
 3792 |  1  MR.S   3009 | Data        | 00 |  3      |    4 | 00/1DCE : 12 1F 00 00 |                            ADRL  L1EFF          ;  file name
 3793 |  1  MR.S   3010 | Data        | 00 |         |    2 | 00/1DD2 : 05 00       | L1DBF                      DW    $0005          ; Parms for Create
 3794 |  1  MR.S   3011 | Data        | 00 |  3      |    4 | 00/1DD4 : 12 1F 00 00 |                            ADRL  L1EFF          ;  file name
 3795 |  1  MR.S   3012 | Data        | 00 |         |    2 | 00/1DD8 : E3 00       |                            DW    $00E3          ;  access
 3796 |  1  MR.S   3013 | Data        | 00 |         |    2 | 00/1DDA : 00 00       | L1DC7                      DW    $0000          ;  file type
 3797 |  1  MR.S   3014 | Data        | 00 |         |    4 | 00/1DDC : 00 00 00 00 | L1DC9                      ADRL  $00000000      ;  aux type
 3798 |  1  MR.S   3015 | Data        | 00 |         |    2 | 00/1DE0 : 01 00       |                            DW    $0001          ;  storage
 3799 |  1  MR.S   3016 | Data        | 00 |         |    1 | 00/1DE2 : 02          |                            DB    $02            
 3800 |  1  MR.S   3017 | Data        | 00 |         |    1 | 00/1DE3 : 00          |                            DB    $00            
 3801 |  1  MR.S   3018 | Data        | 00 |         |    1 | 00/1DE4 : 00          |                            DB    $00            
 3802 |  1  MR.S   3019 | Data        | 00 |         |    1 | 00/1DE5 : 00          |                            DB    $00            
 3803 |  1  MR.S   3020 | Data        | 00 |         |    1 | 00/1DE6 : 00          |                            DB    $00            
 3804 |  1  MR.S   3021 | Data        | 00 |         |    1 | 00/1DE7 : 00          |                            DB    $00            
 3805 |  1  MR.S   3022 | Data        | 00 |         |    1 | 00/1DE8 : 00          |                            DB    $00            
 3806 |  1  MR.S   3023 | Data        | 00 |         |    1 | 00/1DE9 : 00          |                            DB    $00            
 3807 |  1  MR.S   3024 | Data        | 00 |         |    2 | 00/1DEA : 0C 00       | L1DD7                      DW    $000C          ; Parms for GetFileInfo
 3808 |  1  MR.S   3025 | Data        | 00 |  3      |    4 | 00/1DEC : 12 1F 00 00 |                            ADRL  L1EFF          ;  file name
 3809 |  1  MR.S   3026 | Data        | 00 |         |    2 | 00/1DF0 : 00 00       |                            DW    $0000          ;  access
 3810 |  1  MR.S   3027 | Data        | 00 |         |    2 | 00/1DF2 : 00 00       |                            DW    $0000          ;  file type
 3811 |  1  MR.S   3028 | Data        | 00 |         |    4 | 00/1DF4 : 00 00 00 00 |                            ADRL  $00000000      ;  aux type
 3812 |  1  MR.S   3029 | Data        | 00 |         |    2 | 00/1DF8 : 00 00       |                            DW    $0000          ;  storage
 3813 |  1  MR.S   3030 | Data        | 00 |         |    8 | 00/1DFA : 00 00 00 00 |                            DS    8              ;  creation date
      |                 |             |    |         |      |           00 00 00 00 |
 3814 |  1  MR.S   3031 | Data        | 00 |         |    8 | 00/1E02 : 00 00 00 00 |                            DS    8              ;  modification date
      |                 |             |    |         |      |           00 00 00 00 |
 3815 |  1  MR.S   3032 | Data        | 00 |         |    4 | 00/1E0A : 00 00 00 00 |                            ADRL  $00000000      ;  option list
 3816 |  1  MR.S   3033 | Data        | 00 |         |    4 | 00/1E0E : 00 00 00 00 | L1DFB                      ADRL  $00000000      ;  end of file
 3817 |  1  MR.S   3034 | Data        | 00 |         |    4 | 00/1E12 : 00 00 00 00 |                            ADRL  $00000000      ;  blocks used
 3818 |  1  MR.S   3035 | Data        | 00 |         |    4 | 00/1E16 : 00 00 00 00 |                            ADRL  $00000000      ;  resource eof
 3819 |  1  MR.S   3036 | Data        | 00 |         |    4 | 00/1E1A : 00 00 00 00 |                            ADRL  $00000000      ;  resource blocks
 3820 |  1  MR.S   3037 | Data        | 00 |         |    2 | 00/1E1E : 04 00       | L1E0B                      DW    $0004          ; Parms for Open
 3821 |  1  MR.S   3038 | Data        | 00 |         |    2 | 00/1E20 : 00 00       | L1E0D                      DW    $0000          ;  ref num
 3822 |  1  MR.S   3039 | Data        | 00 |  3      |    4 | 00/1E22 : 12 1F 00 00 |                            ADRL  L1EFF          ;  path name
 3823 |  1  MR.S   3040 | Data        | 00 |         |    2 | 00/1E26 : 00 00       |                            DW    $0000          ;  req access
 3824 |  1  MR.S   3041 | Data        | 00 |         |    2 | 00/1E28 : 00 00       |                            DW    $0000          ;  res num
 3825 |  1  MR.S   3042 | Data        | 00 |         |    2 | 00/1E2A : 04 00       | L1E17                      DW    $0004          ; Parms for Read
 3826 |  1  MR.S   3043 | Data        | 00 |         |    2 | 00/1E2C : 00 00       | L1E19                      DW    $0000          ;  ref num
 3827 |  1  MR.S   3044 | Data        | 00 |         |    4 | 00/1E2E : 00 00 00 00 | L1E1B                      ADRL  $00000000      ;  buffer ptr
 3828 |  1  MR.S   3045 | Data        | 00 |         |    4 | 00/1E32 : 00 00 00 00 | L1E1F                      ADRL  $00000000      ;  request count
 3829 |  1  MR.S   3046 | Data        | 00 |         |    4 | 00/1E36 : 00 00 00 00 |                            ADRL  $00000000      ;  transfer count
 3830 |  1  MR.S   3047 | Data        | 00 |         |    2 | 00/1E3A : 04 00       | L1E27                      DW    $0004          ; Parms for Write
 3831 |  1  MR.S   3048 | Data        | 00 |         |    2 | 00/1E3C : 00 00       | L1E29                      DW    $0000          ;  ref num
 3832 |  1  MR.S   3049 | Data        | 00 |         |    4 | 00/1E3E : 00 00 00 00 | L1E2B                      ADRL  $00000000      ;  buffer ptr
 3833 |  1  MR.S   3050 | Data        | 00 |         |    4 | 00/1E42 : 00 00 00 00 | L1E2F                      ADRL  $00000000      ;  request count
 3834 |  1  MR.S   3051 | Data        | 00 |         |    4 | 00/1E46 : 00 00 00 00 |                            ADRL  $00000000      ;  transfer count
 3835 |  1  MR.S   3052 | Data        | 00 |         |    2 | 00/1E4A : 01 00       | L1E37                      DW    $0001          ; Parms for Close
 3836 |  1  MR.S   3053 | Data        | 00 |         |    2 | 00/1E4C : 00 00       | L1E39                      DW    $0000          ;  ref num
 3837 |  1  MR.S   3054 | Data        | 00 |         |    1 | 00/1E4E : 00          | L1E3B                      DB    $00            
 3838 |  1  MR.S   3055 | Data        | 00 |         |    1 | 00/1E4F : 00          |                            DB    $00            
 3839 |  1  MR.S   3056 | Data        | 00 |         |    1 | 00/1E50 : 00          | L1E3D                      DB    $00            
 3840 |  1  MR.S   3057 | Data        | 00 |         |    1 | 00/1E51 : 00          |                            DB    $00            
 3841 |  1  MR.S   3058 | Data        | 00 |         |    1 | 00/1E52 : 00          | L1E3F                      DB    $00            
 3842 |  1  MR.S   3059 | Data        | 00 |         |    1 | 00/1E53 : 00          |                            DB    $00            
 3843 |  1  MR.S   3060 | Data        | 00 |         |    1 | 00/1E54 : 00          |                            DB    $00            
 3844 |  1  MR.S   3061 | Data        | 00 |         |    1 | 00/1E55 : 00          |                            DB    $00            
 3845 |  1  MR.S   3062 | Data        | 00 |         |    1 | 00/1E56 : 00          |                            DB    $00            
 3846 |  1  MR.S   3063 | Data        | 00 |         |    1 | 00/1E57 : 00          |                            DB    $00            
 3847 |  1  MR.S   3064 | Data        | 00 |  3      |    4 | 00/1E58 : F0 1E 00 00 |                            ADRL  L1EDD          
 3848 |  1  MR.S   3065 | Data        | 00 |         |    2 | 00/1E5C : 00 00       |                            DW    $0000          
 3849 |  1  MR.S   3066 | Data        | 00 |  3      |    4 | 00/1E5E : 10 1F 00 00 |                            ADRL  L1EFD          
 3850 |  1  MR.S   3067 | Data        | 00 |         |    2 | 00/1E62 : 02 00       | L1E4F                      DW    $0002          ; Parms for GetPrefix
 3851 |  1  MR.S   3068 | Data        | 00 |         |    2 | 00/1E64 : 00 00       |                            DW    $0000          ;  prefix num
 3852 |  1  MR.S   3069 | Data        | 00 |  3      |    4 | 00/1E66 : 0F 20 00 00 |                            ADRL  L1FFC          ;  prefix ptr
 3853 |  1  MR.S   3070 | Data        | 00 |         |    2 | 00/1E6A : 02 00       | L1E57                      DW    $0002          ; Parms for SetPrefix
 3854 |  1  MR.S   3071 | Data        | 00 |         |    2 | 00/1E6C : 00 00       |                            DW    $0000          ;  prefix num
 3855 |  1  MR.S   3072 | Data        | 00 |  3      |    4 | 00/1E6E : 11 20 00 00 |                            ADRL  L1FFE          ;  prefix ptr
 3856 |  1  MR.S   3073 | Data        | 00 |         |    2 | 00/1E72 : 02 00       | L1E5F                      DW    $0002          ; Parms for GetPrefix
 3857 |  1  MR.S   3074 | Data        | 00 |         |    2 | 00/1E74 : 09 00       |                            DW    $0009          ;  prefix num
 3858 |  1  MR.S   3075 | Data        | 00 |  3      |    4 | 00/1E76 : 10 1F 00 00 |                            ADRL  L1EFD          ;  prefix ptr
 3859 |  1  MR.S   3076 | Data        | 00 |         |    2 | 00/1E7A : 02 00       | L1E67                      DW    $0002          ; Parms for SetPrefix
 3860 |  1  MR.S   3077 | Data        | 00 |         |    2 | 00/1E7C : 08 00       |                            DW    $0008          ;  prefix num
 3861 |  1  MR.S   3078 | Data        | 00 |  3      |    4 | 00/1E7E : 12 1F 00 00 |                            ADRL  L1EFF          ;  prefix ptr
 3862 |  1  MR.S   3079 | Data        | 00 |         |    1 | 00/1E82 : 00          | L1E6F                      DB    $00            
 3863 |  1  MR.S   3080 | Data        | 00 |         |    1 | 00/1E83 : 00          |                            DB    $00            
 3864 |  1  MR.S   3081 | Data        | 00 |         |    1 | 00/1E84 : 00          |                            DB    $00            
 3865 |  1  MR.S   3082 | Data        | 00 |         |    1 | 00/1E85 : 00          |                            DB    $00            
 3866 |  1  MR.S   3083 | Data        | 00 |         |    1 | 00/1E86 : 00          |                            DB    $00            
 3867 |  1  MR.S   3084 | Data        | 00 |         |    1 | 00/1E87 : 00          |                            DB    $00            
