------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00          |
 4260 |  2 orphee.s   2590 | Data        | 00 |         |   33 | 00/1523 : 00 00 00 00 | WORDBUFFER           ds            {32}+1               
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00          |
 4261 |  2 orphee.s   2591 | Empty       | 00 |         |    0 | 00/1544               |                                                         
 4262 |  2 orphee.s   2592 | Comment     | 00 |         |    0 | 00/1544               | *-----------------------------------
 4263 |  2 orphee.s   2593 | Empty       | 00 |         |    0 | 00/1544               |                                                         
 4264 |  2 orphee.s   2594 | Empty       | 00 |         |    0 | 00/1544               | DEBUT_DATA                                              
 4265 |  2 orphee.s   2595 | Empty       | 00 |         |    0 | 00/1544               |                                                         
 4266 |  2 orphee.s   2596 | Data        | 00 |         |    2 | 00/1544 : 00 00       | A1                   ds            2                    
 4267 |  2 orphee.s   2597 | Data        | 00 |         |    2 | 00/1546 : 00 00       | A2                   ds            2                    ; $400
 4268 |  2 orphee.s   2598 | Data        | 00 |         |    2 | 00/1548 : 00 00       | BREAK                ds            2                    
 4269 |  2 orphee.s   2599 | Data        | 00 |         |    2 | 00/154A : 00 00       | E                    ds            2                    
 4270 |  2 orphee.s   2600 | Data        | 00 |         |    2 | 00/154C : 00 00       | G                    ds            2                    
 4271 |  2 orphee.s   2601 | Data        | 00 |         |    2 | 00/154E : 00 00       | H                    ds            2                    
 4272 |  2 orphee.s   2602 | Data        | 00 |         |    2 | 00/1550 : 00 00       | HH                   ds            2                    
 4273 |  2 orphee.s   2603 | Data        | 00 |         |    2 | 00/1552 : 00 00       | I                    ds            2                    
 4274 |  2 orphee.s   2604 | Data        | 00 |         |    2 | 00/1554 : 00 00       | IX                   ds            2                    
 4275 |  2 orphee.s   2605 | Data        | 00 |         |    2 | 00/1556 : 00 00       | IY                   ds            2                    
 4276 |  2 orphee.s   2606 | Data        | 00 |         |    2 | 00/1558 : 00 00       | IZ                   ds            2                    
 4277 |  2 orphee.s   2607 | Empty       | 00 |         |    0 | 00/155A               |                                                         
 4278 |  2 orphee.s   2608 | Empty       | 00 |         |    0 | 00/155A               | MOT                                                     
 4279 |  2 orphee.s   2609 | Data        | 00 |         |    1 | 00/155A : 00          | SUJET                ds            1                    ; 1
 4280 |  2 orphee.s   2610 | Data        | 00 |         |    1 | 00/155B : 00          | VERBE                ds            1                    ; 2
 4281 |  2 orphee.s   2611 | Data        | 00 |         |    1 | 00/155C : 00          | ARTICLE              ds            1                    ; 3
 4282 |  2 orphee.s   2612 | Data        | 00 |         |    1 | 00/155D : 00          | COD                  ds            1                    ; 4
 4283 |  2 orphee.s   2613 | Data        | 00 |         |    1 | 00/155E : 00          | ADJECTIF             ds            1                    ; 5
 4284 |  2 orphee.s   2614 | Data        | 00 |         |    1 | 00/155F : 00          | ATTRIBUT             ds            1                    ; 6
 4285 |  2 orphee.s   2615 | Empty       | 00 |         |    0 | 00/1560               |                                                         
 4286 |  2 orphee.s   2616 | Data        | 00 |         |    2 | 00/1560 : 00 00       | gotATTRIBUT          ds            2                    ; on a déjà trouvé un attribut
 4287 |  2 orphee.s   2617 | Data        | 00 |         |    2 | 00/1562 : 00 00       | endMOTS              ds            2                    ; plus de mots si TRUE
 4288 |  2 orphee.s   2618 | Data        | 00 |         |    2 | 00/1564 : 00 00       | nbMOTS               ds            2                    ; nombre de mots trouvés
 4289 |  2 orphee.s   2619 | Data        | 00 |         |    2 | 00/1566 : 00 00       | fgATTRIBUT           ds            2                    
 4290 |  2 orphee.s   2620 | Data        | 00 |         |    2 | 00/1568 : 00 00       | TEXT_X               ds            2                    ; index dans TEXTBUFFER
 4291 |  2 orphee.s   2621 | Empty       | 00 |         |    0 | 00/156A               |                                                         
 4292 |  2 orphee.s   2622 | Data        | 00 |         |    2 | 00/156A : 00 00       | fgSOMBRE             ds            2                    
 4293 |  2 orphee.s   2623 | Data        | 00 |         |    2 | 00/156C : 00 00       | L81BC                ds            2                    
 4294 |  2 orphee.s   2624 | Empty       | 00 |         |    0 | 00/156E               |                                                         
 4295 |  2 orphee.s   2625 | Data        | 00 |         |    2 | 00/156E : 00 00       | N                    ds            2                    
 4296 |  2 orphee.s   2626 | Data        | 00 |         |    2 | 00/1570 : 00 00       | NL                   ds            2                    
 4297 |  2 orphee.s   2627 | Data        | 00 |         |    2 | 00/1572 : 00 00       | OK                   ds            2                    
 4298 |  2 orphee.s   2628 | Data        | 00 |         |    2 | 00/1574 : 00 00       | PP                   ds            2                    
 4299 |  2 orphee.s   2629 | Data        | 00 |         |    2 | 00/1576 : 00 00       | S                    ds            2                    ; parce qu'on l'utilise en 16-bits aussi
 4300 |  2 orphee.s   2630 | Data        | 00 |         |    2 | 00/1578 : 00 00       | SALLE                ds            2                    
 4301 |  2 orphee.s   2631 | Data        | 00 |         |    2 | 00/157A : 00 00       | NBOBJ                ds            2                    
 4302 |  2 orphee.s   2632 | Data        | 00 |         |    2 | 00/157C : 00 00       | DRAP                 ds            2                    
 4303 |  2 orphee.s   2633 | Data        | 00 |         |    2 | 00/157E : 00 00       | T                    ds            2                    
 4304 |  2 orphee.s   2634 | Empty       | 00 |         |    0 | 00/1580               |                                                         
 4305 |  2 orphee.s   2635 | Data        | 00 |         |   32 | 00/1580 : 00 00 00 00 | C                    ds            32                   
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
 4306 |  2 orphee.s   2636 | Data        | 00 |         |   32 | 00/15A0 : 00 00 00 00 | P                    ds            32                   
      |                    |             |    |         |      |           00 00 00 00 |
