------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3480 |  2 orphee.s   2106 | Empty       | 11 |         |    0 | 00/1037               |                                                     
 3481 |  2 orphee.s   2107 | Code        | 11 |         |    2 | 00/1037 : A9 00       | waitMS               lda       #0                   ; skip if not zero
 3482 |  2 orphee.s   2108 | Code        | 11 |         |    2 | 00/1039 : D0 16       |                      bne       waitMS9              
 3483 |  2 orphee.s   2109 | Empty       | 11 |         |    0 | 00/103B               |                                                     
 3484 |  2 orphee.s   2110 | Code        | 11 |         |    2 | 00/103B : 84 50       |                      sty       {$50}                
 3485 |  2 orphee.s   2111 | Code        | 11 |         |    2 | 00/103D : A4 50       | doW1                 ldy       {$50}                
 3486 |  2 orphee.s   2112 | Code        | 11 |         |    4 | 00/103F : AF 19 C0 00 | doW2                 ldal      {$c019}              
 3487 |  2 orphee.s   2113 | Code        | 11 |         |    2 | 00/1043 : 10 FA       |                      bpl       doW2                 
 3488 |  2 orphee.s   2114 | Code        | 11 |         |    4 | 00/1045 : AF 19 C0 00 | doW3                 ldal      {$c019}              
 3489 |  2 orphee.s   2115 | Code        | 11 |         |    2 | 00/1049 : 30 FA       |                      bmi       doW3                 
 3490 |  2 orphee.s   2116 | Code        | 11 |         |    1 | 00/104B : 88          |                      dey                            
 3491 |  2 orphee.s   2117 | Code        | 11 |         |    2 | 00/104C : D0 F1       |                      bne       doW2                 
 3492 |  2 orphee.s   2118 | Code        | 11 |         |    1 | 00/104E : CA          |                      dex                            
 3493 |  2 orphee.s   2119 | Code        | 11 |         |    2 | 00/104F : 10 EC       |                      bpl       doW1                 
 3494 |  2 orphee.s   2120 | Code        | 11 |         |    1 | 00/1051 : 60          | waitMS9              rts                            
 3495 |  2 orphee.s   2121 | Empty       | 11 |         |    0 | 00/1052               |                                                     
 3496 |  2 orphee.s   2122 | Comment     | 11 |         |    0 | 00/1052               | *-----------------------------------
 3497 |  2 orphee.s   2123 | Comment     | 11 |         |    0 | 00/1052               | * rewriteSTRING (lower -> upper)
 3498 |  2 orphee.s   2124 | Comment     | 11 |         |    0 | 00/1052               | *-----------------------------------
 3499 |  2 orphee.s   2125 | Empty       | 11 |         |    0 | 00/1052               |                                                     
 3500 |  2 orphee.s   2126 | Directive   | 11 |         |    0 | 00/1052               |                      mx        %11                  
 3501 |  2 orphee.s   2127 | Empty       | 11 |         |    0 | 00/1052               |                                                     
 3502 |  2 orphee.s   2128 | Empty       | 11 |         |    0 | 00/1052               | rewriteSTRING                                       
 3503 |  2 orphee.s   2129 | Code        | 11 |         |    2 | 00/1052 : A2 00       |                      ldx       #0                   
 3504 |  2 orphee.s   2130 | Code        | 11 |  2      |    3 | 00/1054 : BC 70 11    | ozunid_15            ldy       TEXTBUFFER,x         
 3505 |  2 orphee.s   2131 | Code        | 11 |  2      |    3 | 00/1057 : B9 70 10    |                      lda       tblKEY,y             
 3506 |  2 orphee.s   2132 | Code        | 11 |  2      |    3 | 00/105A : 9D 70 11    |                      sta       TEXTBUFFER,x         
 3507 |  2 orphee.s   2133 | Code        | 11 |         |    1 | 00/105D : E8          |                      inx                            
 3508 |  2 orphee.s   2134 | Code        | 11 |  2      |    3 | 00/105E : EC 32 12    |                      cpx       lenSTRING            
 3509 |  2 orphee.s   2135 | Code        | 11 |         |    2 | 00/1061 : 90 F1       |                      bcc       ozunid_15            
 3510 |  2 orphee.s   2136 | Code        | 11 |         |    1 | 00/1063 : 60          |                      rts                            
 3511 |  2 orphee.s   2137 | Empty       | 11 |         |    0 | 00/1064               |                                                     
 3512 |  2 orphee.s   2138 | Comment     | 11 |         |    0 | 00/1064               | *-----------------------------------
 3513 |  2 orphee.s   2139 | Comment     | 11 |         |    0 | 00/1064               | * translateKEY (lower -> upper)
 3514 |  2 orphee.s   2140 | Comment     | 11 |         |    0 | 00/1064               | *-----------------------------------
 3515 |  2 orphee.s   2141 | Empty       | 11 |         |    0 | 00/1064               |                                                     
 3516 |  2 orphee.s   2142 | Directive   | 11 |         |    0 | 00/1064               |                      mx        %11                  
 3517 |  2 orphee.s   2143 | Empty       | 11 |         |    0 | 00/1064               |                                                     
 3518 |  2 orphee.s   2144 | Empty       | 11 |         |    0 | 00/1064               | translateKEY                                        
 3519 |  2 orphee.s   2145 | Code        | 11 |  2      |    3 | 00/1064 : 20 FF 12    |                      jsr       RDKEY                
 3520 |  2 orphee.s   2146 | Code        | 11 |         |    1 | 00/1067 : 48          |                      pha                            
 3521 |  2 orphee.s   2147 | Code        | 11 |  2      |    3 | 00/1068 : 20 18 14    |                      jsr       COUT                 
 3522 |  2 orphee.s   2148 | Code        | 11 |         |    1 | 00/106B : FA          |                      plx                            
 3523 |  2 orphee.s   2149 | Code        | 11 |  2      |    3 | 00/106C : BD 70 10    |                      lda       tblKEY,x             
 3524 |  2 orphee.s   2150 | Code        | 11 |         |    1 | 00/106F : 60          |                      rts                            
 3525 |  2 orphee.s   2151 | Empty       | 11 |         |    0 | 00/1070               |                                                     
 3526 |  2 orphee.s   2152 | Data        | 11 |         |   16 | 00/1070 : 00 01 02 03 | tblKEY               hex       00,01,02,03,04,05,06,07,08,09,0A,0B,0C,0D,0E,0F
      |                    |             |    |         |      |           04 05 06 07 |
      |                    |             |    |         |      |           08 09 0A 0B |
      |                    |             |    |         |      |           0C 0D 0E 0F |
 3527 |  2 orphee.s   2153 | Data        | 11 |         |   16 | 00/1080 : 10 11 12 13 |                      hex       10,11,12,13,14,15,16,17,18,19,1A,1B,1C,1D,1E,1F
      |                    |             |    |         |      |           14 15 16 17 |
      |                    |             |    |         |      |           18 19 1A 1B |
      |                    |             |    |         |      |           1C 1D 1E 1F |
 3528 |  2 orphee.s   2154 | Data        | 11 |         |   16 | 00/1090 : 20 21 22 23 |                      hex       20,21,22,23,24,25,26,27,28,29,2A,2B,2C,2D,2E,2F
      |                    |             |    |         |      |           24 25 26 27 |
      |                    |             |    |         |      |           28 29 2A 2B |
      |                    |             |    |         |      |           2C 2D 2E 2F |
 3529 |  2 orphee.s   2155 | Data        | 11 |         |   16 | 00/10A0 : 30 31 32 33 |                      hex       30,31,32,33,34,35,36,37,38,39,3A,3B,3C,3D,3E,3F
      |                    |             |    |         |      |           34 35 36 37 |
      |                    |             |    |         |      |           38 39 3A 3B |
      |                    |             |    |         |      |           3C 3D 3E 3F |
 3530 |  2 orphee.s   2156 | Data        | 11 |         |   16 | 00/10B0 : 40 41 42 43 |                      hex       40,41,42,43,44,45,46,47,48,49,4A,4B,4C,4D,4E,4F
      |                    |             |    |         |      |           44 45 46 47 |
      |                    |             |    |         |      |           48 49 4A 4B |
      |                    |             |    |         |      |           4C 4D 4E 4F |
 3531 |  2 orphee.s   2157 | Data        | 11 |         |   16 | 00/10C0 : 50 51 52 53 |                      hex       50,51,52,53,54,55,56,57,58,59,5A,5B,5C,5D,5E,5F
      |                    |             |    |         |      |           54 55 56 57 |
      |                    |             |    |         |      |           58 59 5A 5B |
      |                    |             |    |         |      |           5C 5D 5E 5F |
 3532 |  2 orphee.s   2158 | Data        | 11 |         |   16 | 00/10D0 : 60 41 42 43 |                      hex       60,41,42,43,44,45,46,47,48,49,4A,4B,4C,4D,4E,4F
      |                    |             |    |         |      |           44 45 46 47 |
      |                    |             |    |         |      |           48 49 4A 4B |
      |                    |             |    |         |      |           4C 4D 4E 4F |
 3533 |  2 orphee.s   2159 | Data        | 11 |         |   16 | 00/10E0 : 50 51 52 53 |                      hex       50,51,52,53,54,55,56,57,58,59,5A,7B,7C,7D,7E,7F
      |                    |             |    |         |      |           54 55 56 57 |
      |                    |             |    |         |      |           58 59 5A 7B |
      |                    |             |    |         |      |           7C 7D 7E 7F |
 3534 |  2 orphee.s   2160 | Data        | 11 |         |   16 | 00/10F0 : 80 81 82 83 |                      hex       80,81,82,83,84,85,86,87,88,89,8A,8B,8C,8D,8E,8F
      |                    |             |    |         |      |           84 85 86 87 |
      |                    |             |    |         |      |           88 89 8A 8B |
      |                    |             |    |         |      |           8C 8D 8E 8F |
 3535 |  2 orphee.s   2161 | Data        | 11 |         |   16 | 00/1100 : 90 91 92 93 |                      hex       90,91,92,93,94,95,96,97,98,99,9A,9B,9C,9D,9E,9F
      |                    |             |    |         |      |           94 95 96 97 |
      |                    |             |    |         |      |           98 99 9A 9B |
      |                    |             |    |         |      |           9C 9D 9E 9F |
 3536 |  2 orphee.s   2162 | Data        | 11 |         |   16 | 00/1110 : A0 A1 A2 A3 |                      hex       A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,AA,AB,AC,AD,AE,AF
      |                    |             |    |         |      |           A4 A5 A6 A7 |
      |                    |             |    |         |      |           A8 A9 AA AB |
      |                    |             |    |         |      |           AC AD AE AF |
 3537 |  2 orphee.s   2163 | Data        | 11 |         |   16 | 00/1120 : B0 B1 B2 B3 |                      hex       B0,B1,B2,B3,B4,B5,B6,B7,B8,B9,BA,BB,BC,BD,BE,BF
      |                    |             |    |         |      |           B4 B5 B6 B7 |
      |                    |             |    |         |      |           B8 B9 BA BB |
      |                    |             |    |         |      |           BC BD BE BF |
 3538 |  2 orphee.s   2164 | Data        | 11 |         |   16 | 00/1130 : C0 C1 C2 C3 |                      hex       C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,CA,CB,CC,CD,CE,CF
      |                    |             |    |         |      |           C4 C5 C6 C7 |
      |                    |             |    |         |      |           C8 C9 CA CB |
      |                    |             |    |         |      |           CC CD CE CF |
 3539 |  2 orphee.s   2165 | Data        | 11 |         |   16 | 00/1140 : D0 D1 D2 D3 |                      hex       D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,DA,DB,DC,DD,DE,DF
      |                    |             |    |         |      |           D4 D5 D6 D7 |
      |                    |             |    |         |      |           D8 D9 DA DB |
      |                    |             |    |         |      |           DC DD DE DF |
 3540 |  2 orphee.s   2166 | Data        | 11 |         |   16 | 00/1150 : E0 C1 C2 C3 |                      hex       E0,C1,C2,C3,C4,C5,C6,C7,C8,C9,CA,CB,CC,CD,CE,CF
      |                    |             |    |         |      |           C4 C5 C6 C7 |
      |                    |             |    |         |      |           C8 C9 CA CB |
      |                    |             |    |         |      |           CC CD CE CF |
 3541 |  2 orphee.s   2167 | Data        | 11 |         |   16 | 00/1160 : D0 D1 D2 D3 |                      hex       D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,DA,FB,FC,FD,FE,FF
      |                    |             |    |         |      |           D4 D5 D6 D7 |
      |                    |             |    |         |      |           D8 D9 DA FB |
