------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1452 |  1              alzan.s   1262 | Code        | 11 |         |    3 | 00/4862 : 8D 36 C0    |                   sta     {$C036}              
 1453 |  1              alzan.s   1263 | Empty       | 11 |         |    0 | 00/4865               |                                                
 1454 |  1              alzan.s   1264 | Code        | 11 |         |    3 | 00/4865 : 20 00 BF    |                   jsr     {$bf00}              ; exit
 1455 |  1              alzan.s   1265 | Data        | 11 |         |    1 | 00/4868 : 65          |                   dfb     $65                  
 1456 |  1              alzan.s   1266 | Data        | 11 |         |    2 | 00/4869 : 6D 48       |                   da      proQUIT              
 1457 |  1              alzan.s   1267 | Code        | 11 |         |    2 | 00/486B : 00 BD       |                   brk     $bd                  ; on ne se refait pas ;-)
 1458 |  1              alzan.s   1268 | Empty       | 11 |         |    0 | 00/486D               |                                                
 1459 |  1              alzan.s   1269 | Comment     | 11 |         |    0 | 00/486D               | *--- Data
 1460 |  1              alzan.s   1270 | Empty       | 11 |         |    0 | 00/486D               |                                                
 1461 |  1              alzan.s   1271 | Data        | 11 |         |    1 | 00/486D : 04          | proQUIT           dfb     4                    
 1462 |  1              alzan.s   1272 | Data        | 11 |         |    1 | 00/486E : 00          |                   ds      1                    
 1463 |  1              alzan.s   1273 | Data        | 11 |         |    2 | 00/486F : 00 00       |                   ds      2                    
 1464 |  1              alzan.s   1274 | Data        | 11 |         |    1 | 00/4871 : 00          |                   ds      1                    
 1465 |  1              alzan.s   1275 | Data        | 11 |         |    2 | 00/4872 : 00 00       |                   ds      2                    
 1466 |  1              alzan.s   1276 | Empty       | 11 |         |    0 | 00/4874               |                                                
 1467 |  1              alzan.s   1277 | Data        | 11 |         |    1 | 00/4874 : 00          | sauveCYA          ds      1                    
 1468 |  1              alzan.s   1278 | Empty       | 11 |         |    0 | 00/4875               |                                                
 1469 |  1              alzan.s   1279 | Comment     | 11 |         |    0 | 00/4875               | *-----------------------------------
 1470 |  1              alzan.s   1280 | Comment     | 11 |         |    0 | 00/4875               | * 32000 - GAGNE
 1471 |  1              alzan.s   1281 | Comment     | 11 |         |    0 | 00/4875               | *-----------------------------------
 1472 |  1              alzan.s   1282 | Empty       | 11 |         |    0 | 00/4875               |                                                
 1473 |  1              alzan.s   1283 | Macro       | 11 |         |    0 | 00/4875               | _32000            @play   #zikGAGNE            
 1474 |  1              alzan.s   1283 | Code        | 11 |         |    2 | 00/4875 : A2 67       |                   ldx     #>#zikGAGNE          
 1475 |  1              alzan.s   1283 | Code        | 11 |         |    2 | 00/4877 : A0 4B       |                   ldy     #<#zikGAGNE          
 1476 |  1              alzan.s   1283 | Code        | 11 |         |    3 | 00/4879 : 20 11 5E    |                   jsr     playMUSIC            
 1477 |  1              alzan.s   1284 | Code        | 11 |         |    3 | 00/487C : 4C 47 48    |                   jmp     _20050               
 1478 |  1              alzan.s   1285 | Empty       | 11 |         |    0 | 00/487F               |                                                
 1479 |  1              alzan.s   1286 | Comment     | 11 |         |    0 | 00/487F               | *-----------------------------------
 1480 |  1              alzan.s   1287 | Comment     | 11 |         |    0 | 00/487F               | * 40000 - LISTE DES INSTRUCTIONS
 1481 |  1              alzan.s   1288 | Comment     | 11 |         |    0 | 00/487F               | *-----------------------------------
 1482 |  1              alzan.s   1289 | Comment     | 11 |         |    0 | 00/487F               | *
 1483 |  1              alzan.s   1290 | Comment     | 11 |         |    0 | 00/487F               | *:40000	jsr	HOME
 1484 |  1              alzan.s   1291 | Comment     | 11 |         |    0 | 00/487F               | *]lp	@print	#strINSTR
 1485 |  1              alzan.s   1292 | Comment     | 11 |         |    0 | 00/487F               | *	jsr	translateKEY
 1486 |  1              alzan.s   1293 | Comment     | 11 |         |    0 | 00/487F               | *	cmp	#chrNON
 1487 |  1              alzan.s   1294 | Comment     | 11 |         |    0 | 00/487F               | *	beq	:40001
 1488 |  1              alzan.s   1295 | Comment     | 11 |         |    0 | 00/487F               | *	cmp	#chrOUI
 1489 |  1              alzan.s   1296 | Comment     | 11 |         |    0 | 00/487F               | *	bne	]lp
 1490 |  1              alzan.s   1297 | Comment     | 11 |         |    0 | 00/487F               | *
 1491 |  1              alzan.s   1298 | Comment     | 11 |         |    0 | 00/487F               | *	@print	#strINSTR2
 1492 |  1              alzan.s   1299 | Comment     | 11 |         |    0 | 00/487F               | *	jsr	translateKEY
 1493 |  1              alzan.s   1300 | Comment     | 11 |         |    0 | 00/487F               | *	
 1494 |  1              alzan.s   1301 | Comment     | 11 |         |    0 | 00/487F               | *:40001	rts
 1495 |  1              alzan.s   1302 | Comment     | 11 |         |    0 | 00/487F               | *
 1496 |  1              alzan.s   1303 | Comment     | 11 |         |    0 | 00/487F               | *-----------------------------------
 1497 |  1              alzan.s   1304 | Comment     | 11 |         |    0 | 00/487F               | * 51000 - DISCLAIMER
 1498 |  1              alzan.s   1305 | Comment     | 11 |         |    0 | 00/487F               | *-----------------------------------
 1499 |  1              alzan.s   1306 | Comment     | 11 |         |    0 | 00/487F               | *
 1500 |  1              alzan.s   1307 | Comment     | 11 |         |    0 | 00/487F               | *:51000	jsr	HOME
 1501 |  1              alzan.s   1308 | Comment     | 11 |         |    0 | 00/487F               | *	@print	#strDISCLAIMER
 1502 |  1              alzan.s   1309 | Comment     | 11 |         |    0 | 00/487F               | *	jmp	translateKEY
 1503 |  1              alzan.s   1310 | Comment     | 11 |         |    0 | 00/487F               | *
 1504 |  1              alzan.s   1311 | Comment     | 11 |         |    0 | 00/487F               | *-----------------------------------
 1505 |  1              alzan.s   1312 | Comment     | 11 |         |    0 | 00/487F               | * introPIC - la picture GR
 1506 |  1              alzan.s   1313 | Comment     | 11 |         |    0 | 00/487F               | *-----------------------------------
