------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  948 |  1              alzan.s    876 | Empty       | 11 |         |    0 | 00/4577               |                                          
  949 |  1              alzan.s    877 | Code        | 11 |         |    3 | 00/4577 : EE B2 4B    |                   inc     H              
  950 |  1              alzan.s    878 | Empty       | 11 |         |    0 | 00/457A               |                                          
  951 |  1              alzan.s    879 | Code        | 11 |         |    3 | 00/457A : AD B1 4B    |                   lda     G              
  952 |  1              alzan.s    880 | Code        | 11 |         |    2 | 00/457D : C9 1C       |                   cmp     #{25+3}        
  953 |  1              alzan.s    881 | Code        | 11 |         |    2 | 00/457F : 90 AE       |                   bcc     _5710          
  954 |  1              alzan.s    882 | Empty       | 11 |         |    0 | 00/4581               |                                          
  955 |  1              alzan.s    883 | Code        | 11 |         |    3 | 00/4581 : AD B3 4B    | _5770             lda     HH             
  956 |  1              alzan.s    884 | Code        | 11 |         |    2 | 00/4584 : F0 08       |                   beq     _5780          
  957 |  1              alzan.s    885 | Empty       | 11 |         |    0 | 00/4586               |                                          
  958 |  1              alzan.s    886 | Macro       | 11 |         |    0 | 00/4586               |                   @print  #strPOINT      
  959 |  1              alzan.s    886 | Code        | 11 |         |    2 | 00/4586 : A2 4C       |                   ldx     #>#strPOINT    
  960 |  1              alzan.s    886 | Code        | 11 |         |    2 | 00/4588 : A0 3C       |                   ldy     #<#strPOINT    
  961 |  1              alzan.s    886 | Code        | 11 |         |    3 | 00/458A : 20 48 48    |                   jsr     printCSTRING   
  962 |  1              alzan.s    887 | Code        | 11 |         |    1 | 00/458D : 60          |                   rts                    
  963 |  1              alzan.s    888 | Empty       | 11 |         |    0 | 00/458E               |                                          
  964 |  1              alzan.s    889 | Macro       | 11 |         |    0 | 00/458E               | _5780             @print  #strVOUSRIEN   
  965 |  1              alzan.s    889 | Code        | 11 |         |    2 | 00/458E : A2 4C       |                   ldx     #>#strVOUSRIEN 
  966 |  1              alzan.s    889 | Code        | 11 |         |    2 | 00/4590 : A0 17       |                   ldy     #<#strVOUSRIEN 
  967 |  1              alzan.s    889 | Code        | 11 |         |    3 | 00/4592 : 20 48 48    |                   jsr     printCSTRING   
  968 |  1              alzan.s    890 | Code        | 11 |         |    1 | 00/4595 : 60          |                   rts                    
  969 |  1              alzan.s    891 | Empty       | 11 |         |    0 | 00/4596               |                                          
  970 |  1              alzan.s    892 | Comment     | 11 |         |    0 | 00/4596               | *-----------------------------------
  971 |  1              alzan.s    893 | Comment     | 11 |         |    0 | 00/4596               | * 6000 - ANALYSE DU MOT
  972 |  1              alzan.s    894 | Comment     | 11 |         |    0 | 00/4596               | *-----------------------------------
  973 |  1              alzan.s    895 | Empty       | 11 |         |    0 | 00/4596               |                                          
  974 |  1              alzan.s    896 | Code        | 11 |         |    2 | 00/4596 : A9 00       | _6000             lda     #0             
  975 |  1              alzan.s    897 | Code        | 11 |         |    3 | 00/4598 : 8D B8 4B    |                   sta     N              
  976 |  1              alzan.s    898 | Code        | 11 |         |    3 | 00/459B : 8D D2 4B    |                   sta     X$1            
  977 |  1              alzan.s    899 | Code        | 11 |         |    3 | 00/459E : 8D D7 4B    |                   sta     X$2            
  978 |  1              alzan.s    900 | Empty       | 11 |         |    0 | 00/45A1               |                                          
  979 |  1              alzan.s    901 | Code        | 11 |         |    3 | 00/45A1 : 8D B6 4B    |                   sta     MO$1           
  980 |  1              alzan.s    902 | Code        | 11 |         |    3 | 00/45A4 : 8D B7 4B    |                   sta     MO$2           
  981 |  1              alzan.s    903 | Empty       | 11 |         |    0 | 00/45A7               |                                          
  982 |  1              alzan.s    904 | Comment     | 11 |         |    0 | 00/45A7               | * 1. cherche le premier caractre
  983 |  1              alzan.s    905 | Empty       | 11 |         |    0 | 00/45A7               |                                          
  984 |  1              alzan.s    906 | Code        | 11 |         |    2 | 00/45A7 : A2 00       |                   ldx     #0             ; cherche le premier caractere
  985 |  1              alzan.s    907 | Code        | 11 |         |    3 | 00/45A9 : BD 00 02    | ozunid_3          lda     {$200},x       
  986 |  1              alzan.s    908 | Comment     | 11 |         |    0 | 00/45AC               | *	cmp	#chrRET2
  987 |  1              alzan.s    909 | Comment     | 11 |         |    0 | 00/45AC               | *	beq	:6021
  988 |  1              alzan.s    910 | Code        | 11 |         |    2 | 00/45AC : C9 A0       |                   cmp     #{$a0}         
  989 |  1              alzan.s    911 | Code        | 11 |         |    2 | 00/45AE : D0 07       |                   bne     _6022          ; on a trouvŽ un caractre
  990 |  1              alzan.s    912 | Code        | 11 |         |    1 | 00/45B0 : E8          |                   inx                    
  991 |  1              alzan.s    913 | Code        | 11 |         |    3 | 00/45B1 : EC C0 4B    |                   cpx     lenSTRING      
  992 |  1              alzan.s    914 | Comment     | 11 |         |    0 | 00/45B4               | *	bcs	:6021
  993 |  1              alzan.s    915 | Comment     | 11 |         |    0 | 00/45B4               | *	cpx	#nbCAR
  994 |  1              alzan.s    916 | Code        | 11 |         |    2 | 00/45B4 : 90 F3       |                   bcc     ozunid_3       
  995 |  1              alzan.s    917 | Code        | 11 |         |    1 | 00/45B6 : 60          | _6021             rts                    ; retourne sans avoir trouve
  996 |  1              alzan.s    918 | Empty       | 11 |         |    0 | 00/45B7               |                                          
  997 |  1              alzan.s    919 | Comment     | 11 |         |    0 | 00/45B7               | * 2. recopie le mot
