------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1160 |  1 game.s   1121 | Code        | 11 |         |    1 | 00/4669 : E8          |                     inx                                 
 1161 |  1 game.s   1122 | Code        | 11 |         |    3 | 00/466A : EC F7 50    |                     cpx            lenSTRING            
 1162 |  1 game.s   1123 | Code        | 11 |         |    2 | 00/466D : B0 06       |                     bcs            p_foundend2          
 1163 |  1 game.s   1124 | Code        | 11 |         |    2 | 00/466F : C0 04       |                     cpy            #4                   
 1164 |  1 game.s   1125 | Code        | 11 |         |    2 | 00/4671 : 90 E7       |                     bcc            ozunid_15            
 1165 |  1 game.s   1126 | Code        | 11 |         |    2 | 00/4673 : F0 E5       |                     beq            ozunid_15            
 1166 |  1 game.s   1127 | Code        | 11 |         |    1 | 00/4675 : 88          | p_foundend2         dey                                 
 1167 |  1 game.s   1128 | Code        | 11 |         |    3 | 00/4676 : 8C 9C 46    |                     sty            mot                  ; sauve la longueur
 1168 |  1 game.s   1129 | Empty       | 11 |         |    0 | 00/4679               |                                                         
 1169 |  1 game.s   1130 | Comment     | 11 |         |    0 | 00/4679               | * 6. cherche le mot
 1170 |  1 game.s   1131 | Empty       | 11 |         |    0 | 00/4679               |                                                         
 1171 |  1 game.s   1132 | Code        | 11 |         |    3 | 00/4679 : 20 A4 45    |                     jsr            find_word            
 1172 |  1 game.s   1133 | Code        | 11 |         |    2 | 00/467C : C9 FF       |                     cmp            #{$ff}               
 1173 |  1 game.s   1134 | Code        | 11 |         |    2 | 00/467E : F0 B1       |                     beq            parse_next           ; 2nd is unkonwn, try again
 1174 |  1 game.s   1135 | Empty       | 11 |         |    0 | 00/4680               |                                                         
 1175 |  1 game.s   1136 | Code        | 11 |         |    3 | 00/4680 : 8D A2 46    |                     sta            windex+1             
 1176 |  1 game.s   1137 | Empty       | 11 |         |    0 | 00/4683               |                                                         
 1177 |  1 game.s   1138 | Comment     | 11 |         |    0 | 00/4683               | * 9. retourne les index trouves
 1178 |  1 game.s   1139 | Empty       | 11 |         |    0 | 00/4683               |                                                         
 1179 |  1 game.s   1140 | Code        | 11 |         |    3 | 00/4683 : AC A1 46    | parse_end           ldy            windex               
 1180 |  1 game.s   1141 | Code        | 11 |         |    3 | 00/4686 : AE A2 46    |                     ldx            windex+1             
 1181 |  1 game.s   1142 | Code        | 11 |         |    1 | 00/4689 : 60          |                     rts                                 
 1182 |  1 game.s   1143 | Empty       | 11 |         |    0 | 00/468A               |                                                         
 1183 |  1 game.s   1144 | Code        | 11 |         |    2 | 00/468A : A9 00       | clear_mot           lda            #0                   
 1184 |  1 game.s   1145 | Code        | 11 |         |    3 | 00/468C : 8D 9C 46    |                     sta            mot                  
 1185 |  1 game.s   1146 | Code        | 11 |         |    3 | 00/468F : 8D 9D 46    |                     sta            mot+1                
 1186 |  1 game.s   1147 | Code        | 11 |         |    3 | 00/4692 : 8D 9E 46    |                     sta            mot+2                
 1187 |  1 game.s   1148 | Code        | 11 |         |    3 | 00/4695 : 8D 9F 46    |                     sta            mot+3                
 1188 |  1 game.s   1149 | Code        | 11 |         |    3 | 00/4698 : 8D A0 46    |                     sta            mot+4                
 1189 |  1 game.s   1150 | Code        | 11 |         |    1 | 00/469B : 60          |                     rts                                 
 1190 |  1 game.s   1151 | Empty       | 11 |         |    0 | 00/469C               |                                                         
 1191 |  1 game.s   1152 | Comment     | 11 |         |    0 | 00/469C               | *--- Data
 1192 |  1 game.s   1153 | Empty       | 11 |         |    0 | 00/469C               |                                                         
 1193 |  1 game.s   1154 | Data        | 11 |         |    5 | 00/469C : 00 00 00 00 | mot                 ds             5                    ; 0ABCD
      |                  |             |    |         |      |           00          |
 1194 |  1 game.s   1155 | Data        | 11 |         |    2 | 00/46A1 : 00 00       | windex              ds             2                    
 1195 |  1 game.s   1156 | Empty       | 11 |         |    0 | 00/46A3               |                                                         
 1196 |  1 game.s   1157 | Comment     | 11 |         |    0 | 00/46A3               | *------------------------------
 1197 |  1 game.s   1158 | Comment     | 11 |         |    0 | 00/46A3               | * FUNCTIONS
 1198 |  1 game.s   1159 | Comment     | 11 |         |    0 | 00/46A3               | *------------------------------
 1199 |  1 game.s   1160 | Empty       | 11 |         |    0 | 00/46A3               |                                                         
 1200 |  1 game.s   1161 | Comment     | 11 |         |    0 | 00/46A3               | *------------------------------
 1201 |  1 game.s   1162 | Comment     | 11 |         |    0 | 00/46A3               | * global functions
 1202 |  1 game.s   1163 | Comment     | 11 |         |    0 | 00/46A3               | *------------------------------
 1203 |  1 game.s   1164 | Empty       | 11 |         |    0 | 00/46A3               |                                                         
 1204 |  1 game.s   1165 | Comment     | 11 |         |    0 | 00/46A3               | *-------------- dec/inc a X flag by +/- value in A
 1205 |  1 game.s   1166 | Empty       | 11 |         |    0 | 00/46A3               |                                                         
 1206 |  1 game.s   1167 | Code        | 11 |         |    1 | 00/46A3 : 18          | dflag               clc                                 
 1207 |  1 game.s   1168 | Code        | 11 |         |    3 | 00/46A4 : 7D F8 44    |                     adc            flags,x              
 1208 |  1 game.s   1169 | Code        | 11 |         |    2 | 00/46A7 : 30 03       |                     bmi            dflag_exit           
 1209 |  1 game.s   1170 | Code        | 11 |         |    3 | 00/46A9 : 9D F8 44    |                     sta            flags,x              
 1210 |  1 game.s   1171 | Code        | 11 |         |    1 | 00/46AC : 60          | dflag_exit          rts                                 
 1211 |  1 game.s   1172 | Empty       | 11 |         |    0 | 00/46AD               |                                                         
 1212 |  1 game.s   1173 | Comment     | 11 |         |    0 | 00/46AD               | *-------------- return carry clear if Y is pressed
 1213 |  1 game.s   1174 | Empty       | 11 |         |    0 | 00/46AD               |                                                         
 1214 |  1 game.s   1175 | Macro       | 11 |         |    0 | 00/46AD               | bool_yesno          @print         #strLEFTP            
 1215 |  1 game.s   1175 | Code        | 11 |         |    2 | 00/46AD : A2 52       |                     ldx            #>#strLEFTP          ; C-string pointer
