------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2943 |  3          engine.s    214 | Code        | 11 |         |    1 | 00/0ED4 : E8          |                      inx                                  
 2944 |  3          engine.s    215 | Code        | 11 |  2      |    3 | 00/0ED5 : EC 89 15    |                      cpx             lenSTRING            
 2945 |  3          engine.s    216 | Code        | 11 |         |    2 | 00/0ED8 : 90 F1       |                      bcc             rewriteSTR1          
 2946 |  3          engine.s    217 | Code        | 00 |         |    2 | 00/0EDA : C2 30       |                      rep             #$30                 
 2947 |  3          engine.s    218 | Code        | 00 |         |    1 | 00/0EDC : 60          |                      rts                                  
 2948 |  3          engine.s    219 | Empty       | 00 |         |    0 | 00/0EDD               |                                                           
 2949 |  3          engine.s    220 | Comment     | 00 |         |    0 | 00/0EDD               | *-----------------------------------
 2950 |  3          engine.s    221 | Empty       | 00 |         |    0 | 00/0EDD               |                                                           
 2951 |  3          engine.s    222 | Code        | 00 |  2      |    3 | 00/0EDD : 20 49 0F    | translateKEY         jsr             RDKEYONLY            
 2952 |  3          engine.s    223 | Code        | 00 |         |    1 | 00/0EE0 : 48          |                      pha                                  
 2953 |  3          engine.s    224 | Code        | 00 |  2      |    3 | 00/0EE1 : 20 68 12    |                      jsr             COUT                 
 2954 |  3          engine.s    225 | Code        | 00 |         |    1 | 00/0EE4 : FA          |                      plx                                  
 2955 |  3          engine.s    226 | Code        | 00 |  2      |    3 | 00/0EE5 : BD B3 15    |                      lda             tblKEY,x             
 2956 |  3          engine.s    227 | Code        | 00 |         |    3 | 00/0EE8 : 29 FF 00    |                      and             #$ff                 
 2957 |  3          engine.s    228 | Code        | 00 |         |    1 | 00/0EEB : 60          |                      rts                                  
 2958 |  3          engine.s    229 | Empty       | 00 |         |    0 | 00/0EEC               |                                                           
 2959 |  3          engine.s    230 | Comment     | 00 |         |    0 | 00/0EEC               | *-------------------------------
 2960 |  3          engine.s    231 | Empty       | 00 |         |    0 | 00/0EEC               |                                                           
 2961 |  3          engine.s    232 | Empty       | 00 |         |    0 | 00/0EEC               | translateKEYONLY                                          
 2962 |  3          engine.s    233 | Code        | 00 |  2      |    3 | 00/0EEC : 20 49 0F    |                      jsr             RDKEYONLY            
 2963 |  3          engine.s    234 | Code        | 00 |         |    1 | 00/0EEF : AA          |                      tax                                  
 2964 |  3          engine.s    235 | Code        | 00 |  2      |    3 | 00/0EF0 : BD B3 15    |                      lda             tblKEY,x             
 2965 |  3          engine.s    236 | Code        | 00 |         |    3 | 00/0EF3 : 29 FF 00    |                      and             #$ff                 
 2966 |  3          engine.s    237 | Code        | 00 |         |    1 | 00/0EF6 : 60          |                      rts                                  
 2967 |  3          engine.s    238 | Empty       | 00 |         |    0 | 00/0EF7               |                                                           
 2968 |  3          engine.s    239 | Comment     | 00 |         |    0 | 00/0EF7               | *-------------------------------
 2969 |  3          engine.s    240 | Empty       | 00 |         |    0 | 00/0EF7               |                                                           
 2970 |  3          engine.s    241 | Code        | 00 |  2      |    3 | 00/0EF7 : AD BB 09    | checkMUSIC           lda             taskMODIFIERS        
 2971 |  3          engine.s    242 | Code        | 00 |         |    3 | 00/0EFA : 29 00 01    |                      and             #{$0100}             
 2972 |  3          engine.s    243 | Code        | 00 |         |    3 | 00/0EFD : C9 00 01    |                      cmp             #{$0100}             
