------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  822 |  1   BenchmarkeD.s    471 | Code        | 00 |         |    4 | 00/0367 : 22 A8 00 E1 |                  jsl       {$e100a8}      ; error #$48...
  823 |  1   BenchmarkeD.s    472 | Data        | 00 |         |    2 | 00/036B : 14 20       |                  dw        $2014          
  824 |  1   BenchmarkeD.s    473 | Data        | 00 |  3      |    4 | 00/036D : C1 0A 00 00 |                  adrl      proCLOSE       
  825 |  1   BenchmarkeD.s    474 | Empty       | 00 |         |    0 | 00/0371               |                                           
  826 |  1   BenchmarkeD.s    475 | Code        | 00 |         |    4 | 00/0371 : 22 A8 00 E1 |                  jsl       {$e100a8}      
  827 |  1   BenchmarkeD.s    476 | Data        | 00 |         |    2 | 00/0375 : 02 20       |                  dw        $2002          
  828 |  1   BenchmarkeD.s    477 | Data        | 00 |  3      |    4 | 00/0377 : 5D 0A 00 00 |                  adrl      proDESTROY     
  829 |  1   BenchmarkeD.s    478 | Empty       | 00 |         |    0 | 00/037B               |                                           
  830 |  1   BenchmarkeD.s    479 | Code        | 00 |         |    1 | 00/037B : 60          |                  rts                      
  831 |  1   BenchmarkeD.s    480 | Empty       | 00 |         |    0 | 00/037C               |                                           
  832 |  1   BenchmarkeD.s    481 | Comment     | 00 |         |    0 | 00/037C               | *---
  833 |  1   BenchmarkeD.s    482 | Empty       | 00 |         |    0 | 00/037C               |                                           
  834 |  1   BenchmarkeD.s    483 | Empty       | 00 |         |    0 | 00/037C               | createFILE3                               ; let's go on
  835 |  1   BenchmarkeD.s    484 | Code        | 00 |  2      |    3 | 00/037C : EE 87 0C    |                  inc       theINDEX       
  836 |  1   BenchmarkeD.s    485 | Code        | 00 |  2      |    3 | 00/037F : AD 87 0C    |                  lda       theINDEX       
  837 |  1   BenchmarkeD.s    486 | Code        | 00 |  2      |    3 | 00/0382 : CD 89 0C    |                  cmp       maxINDEX       ; 32*8*64 = 16M
  838 |  1   BenchmarkeD.s    487 | Code        | 00 |         |    2 | 00/0385 : 90 B4       |                  blt       ozunid_2       
  839 |  1   BenchmarkeD.s    488 | Empty       | 00 |         |    0 | 00/0387               |                                           
  840 |  1   BenchmarkeD.s    489 | Code        | 00 |         |    4 | 00/0387 : 22 A8 00 E1 |                  jsl       {$e100a8}      
  841 |  1   BenchmarkeD.s    490 | Data        | 00 |         |    2 | 00/038B : 14 20       |                  dw        $2014          
  842 |  1   BenchmarkeD.s    491 | Data        | 00 |  3      |    4 | 00/038D : C1 0A 00 00 |                  adrl      proCLOSE       
  843 |  1   BenchmarkeD.s    492 | Empty       | 00 |         |    0 | 00/0391               |                                           
  844 |  1   BenchmarkeD.s    493 | Code        | 00 |  2      |    3 | 00/0391 : 20 C4 05    |                  jsr       printDATETO    
  845 |  1   BenchmarkeD.s    494 | Code        | 00 |  2      |    3 | 00/0394 : 20 15 06    |                  jsr       calcSPEED      
  846 |  1   BenchmarkeD.s    495 | Code        | 00 |         |    1 | 00/0397 : 60          |                  rts                      
  847 |  1   BenchmarkeD.s    496 | Empty       | 00 |         |    0 | 00/0398               |                                           
  848 |  1   BenchmarkeD.s    497 | Comment     | 00 |         |    0 | 00/0398               | *----------------------------
  849 |  1   BenchmarkeD.s    498 | Comment     | 00 |         |    0 | 00/0398               | * READ BLOCK SPEED
  850 |  1   BenchmarkeD.s    499 | Comment     | 00 |         |    0 | 00/0398               | *----------------------------
  851 |  1   BenchmarkeD.s    500 | Empty       | 00 |         |    0 | 00/0398               |                                           
  852 |  1   BenchmarkeD.s    501 | Comment     | 00 |         |    0 | 00/0398               | *----------------------------
  853 |  1   BenchmarkeD.s    502 | Comment     | 00 |         |    0 | 00/0398               | * Entry point for menu 3
  854 |  1   BenchmarkeD.s    503 | Empty       | 00 |         |    0 | 00/0398               |                                           
  855 |  1   BenchmarkeD.s    504 | Empty       | 00 |         |    0 | 00/0398               | doBREADtrois                              
  856 |  1   BenchmarkeD.s    505 | Empty       | 00 |         |    0 | 00/0398               |                                           
  857 |  1   BenchmarkeD.s    506 | Code        | 00 |         |    3 | 00/0398 : A9 01 00    |                  lda       #1             ; 64KB
  858 |  1   BenchmarkeD.s    507 | Code        | 00 |  2      |    3 | 00/039B : 8D F1 0A    |                  sta       proDREAD+$0a   
  859 |  1   BenchmarkeD.s    508 | Code        | 00 |  2      |    3 | 00/039E : 9C EF 0A    |                  stz       proDREAD+$08   
  860 |  1   BenchmarkeD.s    509 | Empty       | 00 |         |    0 | 00/03A1               |                                           
  861 |  1   BenchmarkeD.s    510 | Code        | 00 |         |    3 | 00/03A1 : A9 80 00    |                  lda       #128           ; step is 128 blocks
  862 |  1   BenchmarkeD.s    511 | Code        | 00 |  2      |    3 | 00/03A4 : 8D EB 04    |                  sta       blockSTEP      
  863 |  1   BenchmarkeD.s    512 | Code        | 00 |         |    2 | 00/03A7 : D0 0F       |                  bne       doBREADgo      
  864 |  1   BenchmarkeD.s    513 | Empty       | 00 |         |    0 | 00/03A9               |                                           
  865 |  1   BenchmarkeD.s    514 | Comment     | 00 |         |    0 | 00/03A9               | *----------------------------
  866 |  1   BenchmarkeD.s    515 | Comment     | 00 |         |    0 | 00/03A9               | * Entry point for menu 4
  867 |  1   BenchmarkeD.s    516 | Empty       | 00 |         |    0 | 00/03A9               |                                           
  868 |  1   BenchmarkeD.s    517 | Empty       | 00 |         |    0 | 00/03A9               | doBREADquatre                             
  869 |  1   BenchmarkeD.s    518 | Empty       | 00 |         |    0 | 00/03A9               |                                           
  870 |  1   BenchmarkeD.s    519 | Code        | 00 |         |    3 | 00/03A9 : A9 00 02    |                  lda       #512           ; 512 bytes
  871 |  1   BenchmarkeD.s    520 | Code        | 00 |  2      |    3 | 00/03AC : 8D EF 0A    |                  sta       proDREAD+$08   
  872 |  1   BenchmarkeD.s    521 | Code        | 00 |  2      |    3 | 00/03AF : 9C F1 0A    |                  stz       proDREAD+$0a   
  873 |  1   BenchmarkeD.s    522 | Empty       | 00 |         |    0 | 00/03B2               |                                           
  874 |  1   BenchmarkeD.s    523 | Code        | 00 |         |    3 | 00/03B2 : A9 01 00    |                  lda       #1             ; step is 1 block
  875 |  1   BenchmarkeD.s    524 | Code        | 00 |  2      |    3 | 00/03B5 : 8D EB 04    |                  sta       blockSTEP      
  876 |  1   BenchmarkeD.s    525 | Empty       | 00 |         |    0 | 00/03B8               |                                           
  877 |  1   BenchmarkeD.s    526 | Comment     | 00 |         |    0 | 00/03B8               | *----------------------------
  878 |  1   BenchmarkeD.s    527 | Comment     | 00 |         |    0 | 00/03B8               | * Common routine
  879 |  1   BenchmarkeD.s    528 | Empty       | 00 |         |    0 | 00/03B8               |                                           
  880 |  1   BenchmarkeD.s    529 | Empty       | 00 |         |    0 | 00/03B8               | doBREADgo                                 
  881 |  1   BenchmarkeD.s    530 | Empty       | 00 |         |    0 | 00/03B8               |                                           
  882 |  1   BenchmarkeD.s    531 | Comment     | 00 |         |    0 | 00/03B8               | *--- First, get our prefix
  883 |  1   BenchmarkeD.s    532 | Empty       | 00 |         |    0 | 00/03B8               |                                           
  884 |  1   BenchmarkeD.s    533 | Code        | 00 |         |    4 | 00/03B8 : 22 A8 00 E1 |                  jsl       {$e100a8}      ; get our prefix
  885 |  1   BenchmarkeD.s    534 | Data        | 00 |         |    2 | 00/03BC : 0A 20       |                  dw        $200a          
  886 |  1   BenchmarkeD.s    535 | Data        | 00 |  3      |    4 | 00/03BE : D1 0A 00 00 |                  adrl      proGETPREFIX   
  887 |  1   BenchmarkeD.s    536 | Empty       | 00 |         |    0 | 00/03C2               |                                           
  888 |  1   BenchmarkeD.s    537 | Comment     | 00 |         |    0 | 00/03C2               | *--- Make it a volume name
  889 |  1   BenchmarkeD.s    538 | Empty       | 00 |         |    0 | 00/03C2               |                                           
  890 |  1   BenchmarkeD.s    539 | Code        | 10 |         |    2 | 00/03C2 : E2 20       |                  sep       #$20           ; make a short one
  891 |  1   BenchmarkeD.s    540 | Empty       | 10 |         |    0 | 00/03C4               |                                           
  892 |  1   BenchmarkeD.s    541 | Code        | 10 |  2      |    3 | 00/03C4 : CE 49 0B    |                  dec       pfxNAMEopen    ; remove final ':'
  893 |  1   BenchmarkeD.s    542 | Empty       | 10 |         |    0 | 00/03C7               |                                           
  894 |  1   BenchmarkeD.s    543 | Code        | 10 |         |    3 | 00/03C7 : A2 01 00    |                  ldx       #1             ; find the first :
  895 |  1   BenchmarkeD.s    544 | Code        | 10 |  2      |    3 | 00/03CA : BD 4B 0B    | ozunid_3         lda       pfxNAMEopen2,x 
  896 |  1   BenchmarkeD.s    545 | Code        | 10 |         |    2 | 00/03CD : C9 3A       |                  cmp       #':'           
  897 |  1   BenchmarkeD.s    546 | Code        | 10 |         |    2 | 00/03CF : F0 06       |                  beq       doBREAD1       ; we'll get a volume name
  898 |  1   BenchmarkeD.s    547 | Empty       | 10 |         |    0 | 00/03D1               |                                           
  899 |  1   BenchmarkeD.s    548 | Code        | 10 |         |    1 | 00/03D1 : E8          |                  inx                      
  900 |  1   BenchmarkeD.s    549 | Code        | 10 |  2      |    3 | 00/03D2 : EC 49 0B    |                  cpx       pfxNAMEopen    
  901 |  1   BenchmarkeD.s    550 | Code        | 10 |         |    2 | 00/03D5 : D0 F3       |                  bne       ozunid_3       
  902 |  1   BenchmarkeD.s    551 | Empty       | 10 |         |    0 | 00/03D7               |                                           
  903 |  1   BenchmarkeD.s    552 | Code        | 10 |  2      |    3 | 00/03D7 : 8E 49 0B    | doBREAD1         stx       pfxNAMEopen    ; save new length
  904 |  1   BenchmarkeD.s    553 | Empty       | 10 |         |    0 | 00/03DA               |                                           
  905 |  1   BenchmarkeD.s    554 | Code        | 00 |         |    2 | 00/03DA : C2 20       |                  rep       #$20           
  906 |  1   BenchmarkeD.s    555 | Empty       | 00 |         |    0 | 00/03DC               |                                           
  907 |  1   BenchmarkeD.s    556 | Comment     | 00 |         |    0 | 00/03DC               | *--- Browse the list of devices and get our devnum
  908 |  1   BenchmarkeD.s    557 | Empty       | 00 |         |    0 | 00/03DC               |                                           
  909 |  1   BenchmarkeD.s    558 | Code        | 00 |         |    3 | 00/03DC : A9 01 00    |                  lda       #1             ; start with device 1
  910 |  1   BenchmarkeD.s    559 | Code        | 00 |  2      |    3 | 00/03DF : 8D DB 0A    |                  sta       proDINFO+2     
