------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  883 |  1   BenchmarkeD.s    532 | Comment     | 00 |         |    0 | 00/03C8               | *----------------------------
  884 |  1   BenchmarkeD.s    533 | Comment     | 00 |         |    0 | 00/03C8               | * Common routine
  885 |  1   BenchmarkeD.s    534 | Empty       | 00 |         |    0 | 00/03C8               |                                           
  886 |  1   BenchmarkeD.s    535 | Empty       | 00 |         |    0 | 00/03C8               | doBREADgo                                 
  887 |  1   BenchmarkeD.s    536 | Empty       | 00 |         |    0 | 00/03C8               |                                           
  888 |  1   BenchmarkeD.s    537 | Comment     | 00 |         |    0 | 00/03C8               | *--- First, get our prefix
  889 |  1   BenchmarkeD.s    538 | Empty       | 00 |         |    0 | 00/03C8               |                                           
  890 |  1   BenchmarkeD.s    539 | Code        | 00 |         |    4 | 00/03C8 : 22 A8 00 E1 |                  jsl       {$e100a8}      ; get our prefix
  891 |  1   BenchmarkeD.s    540 | Data        | 00 |         |    2 | 00/03CC : 0A 20       |                  dw        $200a          
  892 |  1   BenchmarkeD.s    541 | Data        | 00 |  3      |    4 | 00/03CE : E9 0A 00 00 |                  adrl      proGETPREFIX   
  893 |  1   BenchmarkeD.s    542 | Empty       | 00 |         |    0 | 00/03D2               |                                           
  894 |  1   BenchmarkeD.s    543 | Comment     | 00 |         |    0 | 00/03D2               | *--- Make it a volume name
  895 |  1   BenchmarkeD.s    544 | Empty       | 00 |         |    0 | 00/03D2               |                                           
  896 |  1   BenchmarkeD.s    545 | Code        | 10 |         |    2 | 00/03D2 : E2 20       |                  sep       #$20           ; make a short one
  897 |  1   BenchmarkeD.s    546 | Empty       | 10 |         |    0 | 00/03D4               |                                           
  898 |  1   BenchmarkeD.s    547 | Code        | 10 |  2      |    3 | 00/03D4 : CE 61 0B    |                  dec       pfxNAMEopen    ; remove final ':'
  899 |  1   BenchmarkeD.s    548 | Empty       | 10 |         |    0 | 00/03D7               |                                           
  900 |  1   BenchmarkeD.s    549 | Code        | 10 |         |    3 | 00/03D7 : A2 01 00    |                  ldx       #1             ; find the first :
  901 |  1   BenchmarkeD.s    550 | Code        | 10 |  2      |    3 | 00/03DA : BD 63 0B    | ozunid_3         lda       pfxNAMEopen2,x 
  902 |  1   BenchmarkeD.s    551 | Code        | 10 |         |    2 | 00/03DD : C9 3A       |                  cmp       #':'           
  903 |  1   BenchmarkeD.s    552 | Code        | 10 |         |    2 | 00/03DF : F0 06       |                  beq       doBREAD1       ; we'll get a volume name
  904 |  1   BenchmarkeD.s    553 | Empty       | 10 |         |    0 | 00/03E1               |                                           
  905 |  1   BenchmarkeD.s    554 | Code        | 10 |         |    1 | 00/03E1 : E8          |                  inx                      
  906 |  1   BenchmarkeD.s    555 | Code        | 10 |  2      |    3 | 00/03E2 : EC 61 0B    |                  cpx       pfxNAMEopen    
  907 |  1   BenchmarkeD.s    556 | Code        | 10 |         |    2 | 00/03E5 : D0 F3       |                  bne       ozunid_3       
  908 |  1   BenchmarkeD.s    557 | Empty       | 10 |         |    0 | 00/03E7               |                                           
  909 |  1   BenchmarkeD.s    558 | Code        | 10 |  2      |    3 | 00/03E7 : 8E 61 0B    | doBREAD1         stx       pfxNAMEopen    ; save new length
  910 |  1   BenchmarkeD.s    559 | Empty       | 10 |         |    0 | 00/03EA               |                                           
  911 |  1   BenchmarkeD.s    560 | Code        | 00 |         |    2 | 00/03EA : C2 20       |                  rep       #$20           
  912 |  1   BenchmarkeD.s    561 | Empty       | 00 |         |    0 | 00/03EC               |                                           
  913 |  1   BenchmarkeD.s    562 | Comment     | 00 |         |    0 | 00/03EC               | *--- Browse the list of devices and get our devnum
  914 |  1   BenchmarkeD.s    563 | Empty       | 00 |         |    0 | 00/03EC               |                                           
  915 |  1   BenchmarkeD.s    564 | Code        | 00 |         |    3 | 00/03EC : A9 01 00    |                  lda       #1             ; start with device 1
  916 |  1   BenchmarkeD.s    565 | Code        | 00 |  2      |    3 | 00/03EF : 8D F3 0A    |                  sta       proDINFO+2     
  917 |  1   BenchmarkeD.s    566 | Empty       | 00 |         |    0 | 00/03F2               |                                           
  918 |  1   BenchmarkeD.s    567 | Code        | 00 |         |    4 | 00/03F2 : 22 A8 00 E1 | buildVOL1        jsl       {$e100a8}      ; get device info
  919 |  1   BenchmarkeD.s    568 | Data        | 00 |         |    2 | 00/03F6 : 2C 20       |                  dw        $202C          
  920 |  1   BenchmarkeD.s    569 | Data        | 00 |  3      |    4 | 00/03F8 : F1 0A 00 00 |                  adrl      proDINFO       
  921 |  1   BenchmarkeD.s    570 | Code        | 00 |         |    2 | 00/03FC : 90 0D       |                  bcc       buildVOL3      
  922 |  1   BenchmarkeD.s    571 | Empty       | 00 |         |    0 | 00/03FE               |                                           
  923 |  1   BenchmarkeD.s    572 | Code        | 00 |         |    3 | 00/03FE : C9 11 00    |                  cmp       #$0011         ; no more devices
  924 |  1   BenchmarkeD.s    573 | Code        | 00 |         |    2 | 00/0401 : D0 03       |                  bne       buildVOL9      
  925 |  1   BenchmarkeD.s    574 | Empty       | 00 |         |    0 | 00/0403               |                                           
  926 |  1   BenchmarkeD.s    575 | Code        | 00 |  2      |    3 | 00/0403 : 4C 5F 01    |                  jmp       mainNEXT       ; done and not found!
  927 |  1   BenchmarkeD.s    576 | Empty       | 00 |         |    0 | 00/0406               |                                           
  928 |  1   BenchmarkeD.s    577 | Code        | 00 |  2      |    3 | 00/0406 : EE F3 0A    | buildVOL9        inc       proDINFO+2     
  929 |  1   BenchmarkeD.s    578 | Code        | 00 |         |    2 | 00/0409 : 80 E7       |                  bra       buildVOL1      
  930 |  1   BenchmarkeD.s    579 | Empty       | 00 |         |    0 | 00/040B               |                                           
  931 |  1   BenchmarkeD.s    580 | Comment     | 00 |         |    0 | 00/040B               | *--- Check the block device
  932 |  1   BenchmarkeD.s    581 | Empty       | 00 |         |    0 | 00/040B               |                                           
  933 |  1   BenchmarkeD.s    582 | Code        | 00 |  2      |    3 | 00/040B : AD F9 0A    | buildVOL3        lda       proDINFO+8     
  934 |  1   BenchmarkeD.s    583 | Code        | 00 |         |    3 | 00/040E : 29 80 00    |                  and       #$0080         ; block device + read allowed
  935 |  1   BenchmarkeD.s    584 | Code        | 00 |         |    2 | 00/0411 : F0 F3       |                  beq       buildVOL9      ; not a block device
  936 |  1   BenchmarkeD.s    585 | Empty       | 00 |         |    0 | 00/0413               |                                           
  937 |  1   BenchmarkeD.s    586 | Code        | 00 |         |    4 | 00/0413 : 22 A8 00 E1 |                  jsl       {$e100a8}      
  938 |  1   BenchmarkeD.s    587 | Data        | 00 |         |    2 | 00/0417 : 08 20       |                  dw        $2008          
  939 |  1   BenchmarkeD.s    588 | Data        | 00 |  3      |    4 | 00/0419 : 15 0B 00 00 |                  adrl      proVOLUME      
  940 |  1   BenchmarkeD.s    589 | Code        | 00 |         |    2 | 00/041D : B0 E7       |                  bcs       buildVOL9      ; probably no disk in drive
  941 |  1   BenchmarkeD.s    590 | Empty       | 00 |         |    0 | 00/041F               |                                           
  942 |  1   BenchmarkeD.s    591 | Comment     | 00 |         |    0 | 00/041F               | *--- Is it a ProDOS file system (for v2 ;-))
  943 |  1   BenchmarkeD.s    592 | Empty       | 00 |         |    0 | 00/041F               |                                           
  944 |  1   BenchmarkeD.s    593 | Code        | 00 |  2      |    3 | 00/041F : AD 27 0B    |                  lda       proVOLUME+$12  
  945 |  1   BenchmarkeD.s    594 | Code        | 00 |         |    3 | 00/0422 : C9 01 00    |                  cmp       #1             ; ProDOS
  946 |  1   BenchmarkeD.s    595 | Code        | 00 |         |    2 | 00/0425 : D0 DF       |                  bne       buildVOL9      
  947 |  1   BenchmarkeD.s    596 | Empty       | 00 |         |    0 | 00/0427               |                                           
  948 |  1   BenchmarkeD.s    597 | Code        | 00 |  2      |    3 | 00/0427 : AD 29 0B    |                  lda       proVOLUME+$14  
  949 |  1   BenchmarkeD.s    598 | Code        | 00 |         |    3 | 00/042A : C9 00 02    |                  cmp       #512           ; blockSize
  950 |  1   BenchmarkeD.s    599 | Code        | 00 |         |    2 | 00/042D : D0 D7       |                  bne       buildVOL9      
  951 |  1   BenchmarkeD.s    600 | Empty       | 00 |         |    0 | 00/042F               |                                           
  952 |  1   BenchmarkeD.s    601 | Comment     | 00 |         |    0 | 00/042F               | *--- Now compare
  953 |  1   BenchmarkeD.s    602 | Empty       | 00 |         |    0 | 00/042F               |                                           
  954 |  1   BenchmarkeD.s    603 | Code        | 00 |  2      |    3 | 00/042F : AD 61 0B    | buildVOL4        lda       pfxNAMEopen    ; length...
  955 |  1   BenchmarkeD.s    604 | Code        | 00 |  2      |    3 | 00/0432 : CD 25 0C    |                  cmp       volNAMEopen    
  956 |  1   BenchmarkeD.s    605 | Code        | 00 |         |    2 | 00/0435 : D0 CF       |                  bne       buildVOL9      
  957 |  1   BenchmarkeD.s    606 | Empty       | 00 |         |    0 | 00/0437               |                                           
  958 |  1   BenchmarkeD.s    607 | Code        | 00 |         |    3 | 00/0437 : A2 00 00    |                  ldx       #0             ; string
  959 |  1   BenchmarkeD.s    608 | Code        | 00 |  2      |    3 | 00/043A : BD 61 0B    | ozunid_4         lda       pfxNAMEopen,x  
  960 |  1   BenchmarkeD.s    609 | Code        | 00 |  2      |    3 | 00/043D : DD 25 0C    |                  cmp       volNAMEopen,x  
  961 |  1   BenchmarkeD.s    610 | Code        | 00 |         |    2 | 00/0440 : D0 C4       |                  bne       buildVOL9      
  962 |  1   BenchmarkeD.s    611 | Code        | 00 |         |    1 | 00/0442 : E8          |                  inx                      
  963 |  1   BenchmarkeD.s    612 | Code        | 00 |  2      |    3 | 00/0443 : EC 61 0B    |                  cpx       pfxNAMEopen    
  964 |  1   BenchmarkeD.s    613 | Code        | 00 |         |    2 | 00/0446 : D0 F2       |                  bne       ozunid_4       
  965 |  1   BenchmarkeD.s    614 | Empty       | 00 |         |    0 | 00/0448               |                                           
  966 |  1   BenchmarkeD.s    615 | Comment     | 00 |         |    0 | 00/0448               | *--- Here we have our volume, yeah!
  967 |  1   BenchmarkeD.s    616 | Empty       | 00 |         |    0 | 00/0448               |                                           
  968 |  1   BenchmarkeD.s    617 | Code        | 00 |  2      |    3 | 00/0448 : AD F3 0A    |                  lda       proDINFO+2     ; Get the device ID
  969 |  1   BenchmarkeD.s    618 | Code        | 00 |  2      |    3 | 00/044B : 8D 01 0B    |                  sta       proDREAD+2     
  970 |  1   BenchmarkeD.s    619 | Empty       | 00 |         |    0 | 00/044E               |                                           
