------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  663 |  1         debug.s    614 | Code        | 11 |         |    2 | 00/2322 : F0 03       |                  beq            createFILE2B         
  664 |  1         debug.s    615 | Code        | 11 |         |    3 | 00/2324 : 20 37 27    |                  jsr            stopTIMER            ; stop T2
  665 |  1         debug.s    616 | Code        | 11 |         |    1 | 00/2327 : 60          | createFILE2B     rts                                 
  666 |  1         debug.s    617 | Empty       | 11 |         |    0 | 00/2328               |                                                      
  667 |  1         debug.s    618 | Comment     | 11 |         |    0 | 00/2328               | *---
  668 |  1         debug.s    619 | Empty       | 11 |         |    0 | 00/2328               |                                                      
  669 |  1         debug.s    620 | Code        | 11 |         |    3 | 00/2328 : EE 7D 2D    | createFILE3      inc            theINDEX             ; let's go on
  670 |  1         debug.s    621 | Code        | 11 |         |    2 | 00/232B : D0 03       |                  bne            createFILE4          
  671 |  1         debug.s    622 | Code        | 11 |         |    3 | 00/232D : EE 7E 2D    |                  inc            theINDEX+1           
  672 |  1         debug.s    623 | Empty       | 11 |         |    0 | 00/2330               |                                                      
  673 |  1         debug.s    624 | Code        | 11 |         |    3 | 00/2330 : AD 7E 2D    | createFILE4      lda            theINDEX+1           
  674 |  1         debug.s    625 | Code        | 11 |         |    3 | 00/2333 : CD 80 2D    |                  cmp            maxINDEX+1           ; 32*8*64 = 16M
  675 |  1         debug.s    626 | Code        | 11 |         |    2 | 00/2336 : 90 BB       |                  bcc            ozunid_2             
  676 |  1         debug.s    627 | Code        | 11 |         |    3 | 00/2338 : AD 7D 2D    |                  lda            theINDEX             
  677 |  1         debug.s    628 | Code        | 11 |         |    3 | 00/233B : CD 7F 2D    |                  cmp            maxINDEX             
  678 |  1         debug.s    629 | Code        | 11 |         |    2 | 00/233E : 90 B3       |                  blt            ozunid_2             
  679 |  1         debug.s    630 | Empty       | 11 |         |    0 | 00/2340               |                                                      
  680 |  1         debug.s    631 | Code        | 11 |         |    3 | 00/2340 : 20 00 BF    |                  jsr            {$bf00}              
  681 |  1         debug.s    632 | Data        | 11 |         |    1 | 00/2343 : CC          |                  dfb            $cc                  
  682 |  1         debug.s    633 | Data        | 11 |         |    2 | 00/2344 : 57 2D       |                  da             proCLOSE             
  683 |  1         debug.s    634 | Empty       | 11 |         |    0 | 00/2346               |                                                      
  684 |  1         debug.s    635 | Code        | 11 |         |    3 | 00/2346 : 20 15 25    |                  jsr            printDATETO          
  685 |  1         debug.s    636 | Code        | 11 |         |    3 | 00/2349 : 4C C3 27    |                  jmp            calcSPEED            
  686 |  1         debug.s    637 | Empty       | 11 |         |    0 | 00/234C               |                                                      
  687 |  1         debug.s    638 | Comment     | 11 |         |    0 | 00/234C               | *----------------------------
  688 |  1         debug.s    639 | Comment     | 11 |         |    0 | 00/234C               | * READ BLOCK SPEED
  689 |  1         debug.s    640 | Comment     | 11 |         |    0 | 00/234C               | *----------------------------
  690 |  1         debug.s    641 | Empty       | 11 |         |    0 | 00/234C               |                                                      
  691 |  1         debug.s    642 | Comment     | 11 |         |    0 | 00/234C               | *----------------------------
  692 |  1         debug.s    643 | Comment     | 11 |         |    0 | 00/234C               | * Entry point for menu 3
  693 |  1         debug.s    644 | Empty       | 11 |         |    0 | 00/234C               |                                                      
  694 |  1         debug.s    645 | Empty       | 11 |         |    0 | 00/234C               | doBREADtrois                                         
  695 |  1         debug.s    646 | Empty       | 11 |         |    0 | 00/234C               |                                                      
  696 |  1         debug.s    647 | Comment     | 11 |         |    0 | 00/234C               | *----------------------------
  697 |  1         debug.s    648 | Comment     | 11 |         |    0 | 00/234C               | * Common routine
  698 |  1         debug.s    649 | Empty       | 11 |         |    0 | 00/234C               |                                                      
  699 |  1         debug.s    650 | Empty       | 11 |         |    0 | 00/234C               | doBREADgo                                            
  700 |  1         debug.s    651 | Empty       | 11 |         |    0 | 00/234C               |                                                      
  701 |  1         debug.s    652 | Comment     | 11 |         |    0 | 00/234C               | *--- First, get our prefix
  702 |  1         debug.s    653 | Empty       | 11 |         |    0 | 00/234C               |                                                      
  703 |  1         debug.s    654 | Code        | 11 |         |    3 | 00/234C : 20 00 BF    |                  jsr            {$bf00}              ; get the prefix
  704 |  1         debug.s    655 | Data        | 11 |         |    1 | 00/234F : C7          |                  dfb            $c7                  
  705 |  1         debug.s    656 | Data        | 11 |         |    2 | 00/2350 : 46 2D       |                  da             proGETPFX            
  706 |  1         debug.s    657 | Empty       | 11 |         |    0 | 00/2352               |                                                      
