------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1517 |  1 game.s   1445 | Code        | 11 |         |    2 | 00/181D : C9 FE       |                     cmp            #{254}               
 1518 |  1 game.s   1446 | Code        | 11 |         |    2 | 00/181F : D0 15       |                     bne            i_notcarried         
 1519 |  1 game.s   1447 | Empty       | 11 |         |    0 | 00/1821               |                                                         
 1520 |  1 game.s   1448 | Code        | 11 |         |    2 | 00/1821 : A9 FF       |                     lda            #{255}               ; carried object
 1521 |  1 game.s   1449 | Code        | 11 |         |    3 | 00/1823 : 8D 76 18    |                     sta            fgFOUNDANY           
 1522 |  1 game.s   1450 | Empty       | 11 |         |    0 | 00/1826               |                                                         
 1523 |  1 game.s   1451 | Code        | 11 |         |    3 | 00/1826 : 20 E2 1C    |                     jsr            print_return         
 1524 |  1 game.s   1452 | Code        | 11 |         |    3 | 00/1829 : 20 DD 1C    |                     jsr            print_space          
 1525 |  1 game.s   1453 | Code        | 11 |         |    1 | 00/182C : 8A          |                     txa                                 
 1526 |  1 game.s   1454 | Code        | 11 |         |    3 | 00/182D : 20 F6 1C    |                     jsr            get_object_name      
 1527 |  1 game.s   1455 | Code        | 11 |         |    3 | 00/1830 : 20 95 1D    |                     jsr            printCSTRING         
 1528 |  1 game.s   1456 | Code        | 11 |         |    3 | 00/1833 : 4C 54 18    |                     jmp            i_next               
 1529 |  1 game.s   1457 | Empty       | 11 |         |    0 | 00/1836               |                                                         
 1530 |  1 game.s   1458 | Code        | 11 |         |    2 | 00/1836 : C9 FD       | i_notcarried        cmp            #{253}               
 1531 |  1 game.s   1459 | Code        | 11 |         |    2 | 00/1838 : D0 1A       |                     bne            i_next               
 1532 |  1 game.s   1460 | Empty       | 11 |         |    0 | 00/183A               |                                                         
 1533 |  1 game.s   1461 | Code        | 11 |         |    2 | 00/183A : A9 FF       |                     lda            #{255}               ; worn object
 1534 |  1 game.s   1462 | Code        | 11 |         |    3 | 00/183C : 8D 76 18    |                     sta            fgFOUNDANY           
 1535 |  1 game.s   1463 | Empty       | 11 |         |    0 | 00/183F               |                                                         
 1536 |  1 game.s   1464 | Code        | 11 |         |    3 | 00/183F : 20 E2 1C    |                     jsr            print_return         
 1537 |  1 game.s   1465 | Code        | 11 |         |    3 | 00/1842 : 20 DD 1C    |                     jsr            print_space          
 1538 |  1 game.s   1466 | Code        | 11 |         |    1 | 00/1845 : 8A          |                     txa                                 
 1539 |  1 game.s   1467 | Code        | 11 |         |    3 | 00/1846 : 20 F6 1C    |                     jsr            get_object_name      
 1540 |  1 game.s   1468 | Code        | 11 |         |    3 | 00/1849 : 20 95 1D    |                     jsr            printCSTRING         
 1541 |  1 game.s   1469 | Macro       | 11 |         |    0 | 00/184C               |                     @sys_messages  #{10}                
 1542 |  1 game.s   1469 | Code        | 11 |         |    2 | 00/184C : A2 0A       |                     ldx            ##{10}               ; system message index
 1543 |  1 game.s   1469 | Code        | 11 |         |    3 | 00/184E : 20 3C 1D    |                     jsr            get_sys_message      
 1544 |  1 game.s   1469 | Code        | 11 |         |    3 | 00/1851 : 20 95 1D    |                     jsr            printCSTRING         
 1545 |  1 game.s   1470 | Empty       | 11 |         |    0 | 00/1854               |                                                         
 1546 |  1 game.s   1471 | Code        | 11 |         |    2 | 00/1854 : E6 10       | i_next              inc            {{{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}+2}
 1547 |  1 game.s   1472 | Code        | 11 |         |    2 | 00/1856 : A5 10       |                     lda            {{{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}+2}
 1548 |  1 game.s   1473 | Code        | 11 |         |    2 | 00/1858 : C9 38       |                     cmp            #{56}                
 1549 |  1 game.s   1474 | Code        | 11 |         |    2 | 00/185A : 90 BC       |                     bcc            ozunid_18            
 1550 |  1 game.s   1475 | Code        | 11 |         |    2 | 00/185C : F0 BA       |                     beq            ozunid_18            
 1551 |  1 game.s   1476 | Empty       | 11 |         |    0 | 00/185E               |                                                         
 1552 |  1 game.s   1477 | Code        | 11 |         |    3 | 00/185E : AD 76 18    |                     lda            fgFOUNDANY           
 1553 |  1 game.s   1478 | Code        | 11 |         |    2 | 00/1861 : C9 00       |                     cmp            #{0}                 
 1554 |  1 game.s   1479 | Code        | 11 |         |    2 | 00/1863 : D0 08       |                     bne            inven_end            
 1555 |  1 game.s   1480 | Empty       | 11 |         |    0 | 00/1865               |                                                         
 1556 |  1 game.s   1481 | Macro       | 11 |         |    0 | 00/1865               |                     @sys_messages  #{11}                
 1557 |  1 game.s   1481 | Code        | 11 |         |    2 | 00/1865 : A2 0B       |                     ldx            ##{11}               ; system message index
 1558 |  1 game.s   1481 | Code        | 11 |         |    3 | 00/1867 : 20 3C 1D    |                     jsr            get_sys_message      
 1559 |  1 game.s   1481 | Code        | 11 |         |    3 | 00/186A : 20 95 1D    |                     jsr            printCSTRING         
 1560 |  1 game.s   1482 | Empty       | 11 |         |    0 | 00/186D               |                                                         
 1561 |  1 game.s   1483 | Code        | 11 |         |    2 | 00/186D : A9 FF       | inven_end           lda            #{255}               
 1562 |  1 game.s   1484 | Code        | 11 |         |    3 | 00/186F : 8D C0 13    |                     sta            fgDONE               
 1563 |  1 game.s   1485 | Empty       | 11 |         |    0 | 00/1872               |                                                         
 1564 |  1 game.s   1486 | Code        | 11 |         |    2 | 00/1872 : A9 01       |                     lda            #{1}                 
 1565 |  1 game.s   1487 | Code        | 11 |         |    1 | 00/1874 : 18          |                     clc                                 
 1566 |  1 game.s   1488 | Code        | 11 |         |    1 | 00/1875 : 60          |                     rts                                 
 1567 |  1 game.s   1489 | Empty       | 11 |         |    0 | 00/1876               |                                                         
 1568 |  1 game.s   1490 | Comment     | 11 |         |    0 | 00/1876               | *--- Data
 1569 |  1 game.s   1491 | Empty       | 11 |         |    0 | 00/1876               |                                                         
 1570 |  1 game.s   1492 | Data        | 11 |         |    2 | 00/1876 : 00 00       | fgFOUNDANY          ds             2                    
 1571 |  1 game.s   1493 | Data        | 11 |         |    2 | 00/1878 : 00 00       | fgSEPARATOR         ds             2                    
 1572 |  1 game.s   1494 | Empty       | 11 |         |    0 | 00/187A               |                                                         
