------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5852 |  1  MOONPATROL.S   5664 | Data        | 11 |         |    4 | 00/3322 : A0 A0 A0 C0 |                         ASC   "   @"               
 5853 |  1  MOONPATROL.S   5665 | Code        | 11 |         |    1 | 00/3326 : 60          |                         RTS                        
 5854 |  1  MOONPATROL.S   5666 | Code        | 11 |         |    2 | 00/3327 : A0 0F       | L3327                   LDY   #$0F                 
 5855 |  1  MOONPATROL.S   5667 | Code        | 11 |         |    2 | 00/3329 : A2 02       |                         LDX   #$02                 
 5856 |  1  MOONPATROL.S   5668 | Code        | 11 |         |    3 | 00/332B : 20 3C 1C    |                         JSR   printSTRING          
 5857 |  1  MOONPATROL.S   5669 | Data        | 11 |         |    4 | 00/332E : A0 A0 A0 C0 |                         ASC   "   @"               
 5858 |  1  MOONPATROL.S   5670 | Code        | 11 |         |    1 | 00/3332 : 60          |                         RTS                        
 5859 |  1  MOONPATROL.S   5671 | Empty       | 11 |         |    0 | 00/3333               |                                                    
 5860 |  1  MOONPATROL.S   5672 | Comment     | 11 |         |    0 | 00/3333               | *-----------------------------------
 5861 |  1  MOONPATROL.S   5673 | Comment     | 11 |         |    0 | 00/3333               | * 
 5862 |  1  MOONPATROL.S   5674 | Comment     | 11 |         |    0 | 00/3333               | *-----------------------------------
 5863 |  1  MOONPATROL.S   5675 | Empty       | 11 |         |    0 | 00/3333               |                                                    
 5864 |  1  MOONPATROL.S   5676 | Code        | 11 |         |    2 | 00/3333 : A2 03       | L3333                   LDX   #$03                 
 5865 |  1  MOONPATROL.S   5677 | Code        | 11 |         |    3 | 00/3335 : BD DE B3    | L3335                   LDA   LB3DE,X              
 5866 |  1  MOONPATROL.S   5678 | Code        | 11 |         |    2 | 00/3338 : D0 04       |                         BNE   L333E                
 5867 |  1  MOONPATROL.S   5679 | Code        | 11 |         |    1 | 00/333A : CA          | L333A                   DEX                        
 5868 |  1  MOONPATROL.S   5680 | Code        | 11 |         |    2 | 00/333B : 10 F8       |                         BPL   L3335                
 5869 |  1  MOONPATROL.S   5681 | Code        | 11 |         |    1 | 00/333D : 60          | L333D                   RTS                        
 5870 |  1  MOONPATROL.S   5682 | Empty       | 11 |         |    0 | 00/333E               |                                                    
 5871 |  1  MOONPATROL.S   5683 | Code        | 11 |         |    2 | 00/333E : 86 50       | L333E                   STX   $50                  
 5872 |  1  MOONPATROL.S   5684 | Code        | 11 |         |    2 | 00/3340 : B5 C3       |                         LDA   $C3,X                
 5873 |  1  MOONPATROL.S   5685 | Code        | 11 |         |    2 | 00/3342 : C9 16       |                         CMP   #$16                 
 5874 |  1  MOONPATROL.S   5686 | Code        | 11 |         |    2 | 00/3344 : D0 F4       |                         BNE   L333A                
 5875 |  1  MOONPATROL.S   5687 | Code        | 11 |         |    2 | 00/3346 : B5 D1       |                         LDA   $D1,X                
 5876 |  1  MOONPATROL.S   5688 | Code        | 11 |         |    2 | 00/3348 : 30 F0       |                         BMI   L333A                
 5877 |  1  MOONPATROL.S   5689 | Code        | 11 |         |    2 | 00/334A : A5 1A       |                         LDA   {$1a}                
 5878 |  1  MOONPATROL.S   5690 | Code        | 11 |         |    2 | 00/334C : F0 EF       |                         BEQ   L333D                
 5879 |  1  MOONPATROL.S   5691 | Code        | 11 |         |    2 | 00/334E : B5 C7       |                         LDA   $C7,X                
 5880 |  1  MOONPATROL.S   5692 | Code        | 11 |         |    1 | 00/3350 : 18          |                         CLC                        
 5881 |  1  MOONPATROL.S   5693 | Code        | 11 |         |    2 | 00/3351 : 69 1C       |                         ADC   #$1C                 
 5882 |  1  MOONPATROL.S   5694 | Code        | 11 |         |    2 | 00/3353 : B0 E5       |                         BCS   L333A                
 5883 |  1  MOONPATROL.S   5695 | Code        | 11 |         |    1 | 00/3355 : 18          |                         CLC                        
 5884 |  1  MOONPATROL.S   5696 | Code        | 11 |         |    2 | 00/3356 : 69 04       |                         ADC   #$04                 
 5885 |  1  MOONPATROL.S   5697 | Code        | 11 |         |    2 | 00/3358 : 85 00       |                         STA   $00                  
 5886 |  1  MOONPATROL.S   5698 | Code        | 11 |         |    1 | 00/335A : 18          |                         CLC                        
 5887 |  1  MOONPATROL.S   5699 | Code        | 11 |         |    2 | 00/335B : 69 1E       |                         ADC   #$1E                 
 5888 |  1  MOONPATROL.S   5700 | Code        | 11 |         |    2 | 00/335D : 85 01       |                         STA   $01                  
 5889 |  1  MOONPATROL.S   5701 | Code        | 11 |         |    2 | 00/335F : A5 1B       |                         LDA   {$1b}                
 5890 |  1  MOONPATROL.S   5702 | Code        | 11 |         |    1 | 00/3361 : 38          |                         SEC                        
 5891 |  1  MOONPATROL.S   5703 | Code        | 11 |         |    2 | 00/3362 : E9 02       |                         SBC   #$02                 
 5892 |  1  MOONPATROL.S   5704 | Code        | 11 |         |    2 | 00/3364 : C9 7A       |                         CMP   #$7A                 
 5893 |  1  MOONPATROL.S   5705 | Code        | 11 |         |    2 | 00/3366 : 90 D2       |                         BCC   L333A                
 5894 |  1  MOONPATROL.S   5706 | Code        | 11 |         |    2 | 00/3368 : A5 1A       |                         LDA   {$1a}                
 5895 |  1  MOONPATROL.S   5707 | Code        | 11 |         |    1 | 00/336A : 18          |                         CLC                        
 5896 |  1  MOONPATROL.S   5708 | Code        | 11 |         |    2 | 00/336B : 69 05       |                         ADC   #$05                 
 5897 |  1  MOONPATROL.S   5709 | Code        | 11 |         |    2 | 00/336D : C5 00       |                         CMP   $00                  
 5898 |  1  MOONPATROL.S   5710 | Code        | 11 |         |    2 | 00/336F : 90 C9       |                         BCC   L333A                
 5899 |  1  MOONPATROL.S   5711 | Code        | 11 |         |    1 | 00/3371 : 38          |                         SEC                        
 5900 |  1  MOONPATROL.S   5712 | Code        | 11 |         |    2 | 00/3372 : E9 0C       |                         SBC   #$0C                 
 5901 |  1  MOONPATROL.S   5713 | Code        | 11 |         |    2 | 00/3374 : C5 01       |                         CMP   $01                  
 5902 |  1  MOONPATROL.S   5714 | Code        | 11 |         |    2 | 00/3376 : B0 C2       |                         BCS   L333A                
 5903 |  1  MOONPATROL.S   5715 | Code        | 11 |         |    2 | 00/3378 : A5 9D       |                         LDA   $9D                  
 5904 |  1  MOONPATROL.S   5716 | Code        | 11 |         |    2 | 00/337A : D0 BE       |                         BNE   L333A                
 5905 |  1  MOONPATROL.S   5717 | Code        | 11 |         |    2 | 00/337C : A9 01       |                         LDA   #$01                 
 5906 |  1  MOONPATROL.S   5718 | Code        | 11 |         |    2 | 00/337E : 85 9D       |                         STA   $9D                  
 5907 |  1  MOONPATROL.S   5719 | Code        | 11 |         |    2 | 00/3380 : A5 1C       |                         LDA   {$1c}                
 5908 |  1  MOONPATROL.S   5720 | Code        | 11 |         |    2 | 00/3382 : 30 04       |                         BMI   L3388                
 5909 |  1  MOONPATROL.S   5721 | Code        | 11 |         |    2 | 00/3384 : A9 FF       |                         LDA   #$FF                 
 5910 |  1  MOONPATROL.S   5722 | Code        | 11 |         |    2 | 00/3386 : 85 1C       |                         STA   {$1c}                
 5911 |  1  MOONPATROL.S   5723 | Code        | 11 |         |    2 | 00/3388 : A9 15       | L3388                   LDA   #$15                 
 5912 |  1  MOONPATROL.S   5724 | Code        | 11 |         |    3 | 00/338A : 9D F3 B3    |                         STA   LB3F3,X              
 5913 |  1  MOONPATROL.S   5725 | Code        | 11 |         |    2 | 00/338D : B4 C7       |                         LDY   $C7,X                
 5914 |  1  MOONPATROL.S   5726 | Code        | 11 |         |    3 | 00/338F : B9 00 61    |                         LDA   tblXBYTE,Y           
 5915 |  1  MOONPATROL.S   5727 | Code        | 11 |         |    1 | 00/3392 : 18          |                         CLC                        
 5916 |  1  MOONPATROL.S   5728 | Code        | 11 |         |    2 | 00/3393 : 75 D1       |                         ADC   $D1,X                
 5917 |  1  MOONPATROL.S   5729 | Code        | 11 |         |    2 | 00/3395 : 85 B0       |                         STA   $B0                  
 5918 |  1  MOONPATROL.S   5730 | Code        | 11 |         |    1 | 00/3397 : 18          |                         CLC                        
 5919 |  1  MOONPATROL.S   5731 | Code        | 11 |         |    2 | 00/3398 : 69 09       |                         ADC   #$09                 
 5920 |  1  MOONPATROL.S   5732 | Code        | 11 |         |    2 | 00/339A : 85 B1       |                         STA   $B1                  
 5921 |  1  MOONPATROL.S   5733 | Code        | 11 |         |    2 | 00/339C : A9 87       |                         LDA   #$87                 
 5922 |  1  MOONPATROL.S   5734 | Code        | 11 |         |    2 | 00/339E : 85 B2       |                         STA   $B2                  
 5923 |  1  MOONPATROL.S   5735 | Code        | 11 |         |    2 | 00/33A0 : A6 B2       | L33A0                   LDX   $B2                  
 5924 |  1  MOONPATROL.S   5736 | Code        | 11 |         |    3 | 00/33A2 : BD 00 63    |                         LDA   tblHGRH,X            
 5925 |  1  MOONPATROL.S   5737 | Code        | 11 |         |    2 | 00/33A5 : 85 27       |                         STA   $26+1                
 5926 |  1  MOONPATROL.S   5738 | Code        | 11 |         |    3 | 00/33A7 : BD 00 64    |                         LDA   tblHGRL,X            
 5927 |  1  MOONPATROL.S   5739 | Code        | 11 |         |    2 | 00/33AA : 85 26       |                         STA   $26                  
 5928 |  1  MOONPATROL.S   5740 | Code        | 11 |         |    2 | 00/33AC : A4 B0       |                         LDY   $B0                  
 5929 |  1  MOONPATROL.S   5741 | Code        | 11 |         |    2 | 00/33AE : A9 80       |                         LDA   #$80                 
 5930 |  1  MOONPATROL.S   5742 | Code        | 11 |         |    2 | 00/33B0 : 91 26       | L33B0                   STA   ($26),Y              
 5931 |  1  MOONPATROL.S   5743 | Code        | 11 |         |    1 | 00/33B2 : C8          |                         INY                        
 5932 |  1  MOONPATROL.S   5744 | Code        | 11 |         |    2 | 00/33B3 : C4 B1       |                         CPY   $B1                  
 5933 |  1  MOONPATROL.S   5745 | Code        | 11 |         |    2 | 00/33B5 : D0 F9       |                         BNE   L33B0                
 5934 |  1  MOONPATROL.S   5746 | Code        | 11 |         |    2 | 00/33B7 : E6 B2       |                         INC   $B2                  
