------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                             |             |    |         |      |           65 20 8E 63 |
      |                             |             |    |         |      |           72 61 6E 2C |
      |                             |             |    |         |      |           0D          |
 3301 |  5     screen/disc.s     66 | Data        | 00 |         |   38 | 00/192D : 70 6C 75 73 |                      asc       'plusieurs choix vous seront propos'8e's.'0d
      |                             |             |    |         |      |           69 65 75 72 |
      |                             |             |    |         |      |           73 20 63 68 |
      |                             |             |    |         |      |           6F 69 78 20 |
      |                             |             |    |         |      |           76 6F 75 73 |
      |                             |             |    |         |      |           20 73 65 72 |
      |                             |             |    |         |      |           6F 6E 74 20 |
      |                             |             |    |         |      |           70 72 6F 70 |
      |                             |             |    |         |      |           6F 73 8E 73 |
      |                             |             |    |         |      |           2E 0D       |
 3302 |  5     screen/disc.s     67 | Data        | 00 |         |   36 | 00/1953 : 43 65 72 74 |                      asc       'Certains feront avancer l'27'histoire,'0d
      |                             |             |    |         |      |           61 69 6E 73 |
      |                             |             |    |         |      |           20 66 65 72 |
      |                             |             |    |         |      |           6F 6E 74 20 |
      |                             |             |    |         |      |           61 76 61 6E |
      |                             |             |    |         |      |           63 65 72 20 |
      |                             |             |    |         |      |           6C 27 68 69 |
      |                             |             |    |         |      |           73 74 6F 69 |
      |                             |             |    |         |      |           72 65 2C 0D |
 3303 |  5     screen/disc.s     68 | Data        | 00 |         |   34 | 00/1977 : 64 27 61 75 |                      asc       'd'27'autres entraineront des fins...'0d
      |                             |             |    |         |      |           74 72 65 73 |
      |                             |             |    |         |      |           20 65 6E 74 |
      |                             |             |    |         |      |           72 61 69 6E |
      |                             |             |    |         |      |           65 72 6F 6E |
      |                             |             |    |         |      |           74 20 64 65 |
      |                             |             |    |         |      |           73 20 66 69 |
      |                             |             |    |         |      |           6E 73 2E 2E |
      |                             |             |    |         |      |           2E 0D       |
 3304 |  5     screen/disc.s     69 | Data        | 00 |         |   17 | 00/1999 : 6D 6F 69 6E |                      asc       'moins heureuses.'0d 
