------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  846 |  1   msdos.s    771 | Empty       | 00 |         |    0 | 00/0676               |                                                            
  847 |  1   msdos.s    772 | Data        | 00 |         |    4 | 00/0676 : 00 00 00 00 | tran_cnt                        ADRL  $00000000            
  848 |  1   msdos.s    773 | Empty       | 00 |         |    0 | 00/067A               |                                                            
  849 |  1   msdos.s    774 | Code        | 00 |         |    3 | 00/067A : A0 18 00    | save_curr_mark                  LDY   #$0018               
  850 |  1   msdos.s    775 | Code        | 00 |  2      |    3 | 00/067D : AD 8A 06    |                                 LDA   curr_mark            
  851 |  1   msdos.s    776 | Code        | 00 |         |    2 | 00/0680 : 97 90       |                                 STA   [{{{{{{{$80}}}+4}+4}+4}+4}],Y
  852 |  1   msdos.s    777 | Code        | 00 |         |    1 | 00/0682 : C8          |                                 INY                        
  853 |  1   msdos.s    778 | Code        | 00 |         |    1 | 00/0683 : C8          |                                 INY                        
  854 |  1   msdos.s    779 | Code        | 00 |  2      |    3 | 00/0684 : AD 8C 06    |                                 LDA   curr_mark+2          
  855 |  1   msdos.s    780 | Code        | 00 |         |    2 | 00/0687 : 97 90       |                                 STA   [{{{{{{{$80}}}+4}+4}+4}+4}],Y
  856 |  1   msdos.s    781 | Code        | 00 |         |    1 | 00/0689 : 60          |                                 RTS                        
  857 |  1   msdos.s    782 | Empty       | 00 |         |    0 | 00/068A               |                                                            
  858 |  1   msdos.s    783 | Data        | 00 |         |    4 | 00/068A : 00 00 00 00 | curr_mark                       ADRL  $00000000            
  859 |  1   msdos.s    784 | Empty       | 00 |         |    0 | 00/068E               |                                                            
  860 |  1   msdos.s    785 | Code        | 00 |         |    3 | 00/068E : A0 18 00    | setup_curr_mark                 LDY   #$0018               
  861 |  1   msdos.s    786 | Code        | 00 |         |    2 | 00/0691 : B7 90       |                                 LDA   [{{{{{{{$80}}}+4}+4}+4}+4}],Y
  862 |  1   msdos.s    787 | Code        | 00 |  2      |    3 | 00/0693 : 8D 8A 06    |                                 STA   curr_mark            
  863 |  1   msdos.s    788 | Code        | 00 |         |    1 | 00/0696 : C8          |                                 INY                        
  864 |  1   msdos.s    789 | Code        | 00 |         |    1 | 00/0697 : C8          |                                 INY                        
  865 |  1   msdos.s    790 | Code        | 00 |         |    2 | 00/0698 : B7 90       |                                 LDA   [{{{{{{{$80}}}+4}+4}+4}+4}],Y
  866 |  1   msdos.s    791 | Code        | 00 |  2      |    3 | 00/069A : 8D 8C 06    |                                 STA   curr_mark+2          
  867 |  1   msdos.s    792 | Code        | 00 |         |    1 | 00/069D : 60          |                                 RTS                        
  868 |  1   msdos.s    793 | Empty       | 00 |         |    0 | 00/069E               |                                                            
  869 |  1   msdos.s    794 | Code        | 00 |  2      |    3 | 00/069E : 20 AA 11    | get_eof                         JSR   setup_params         
  870 |  1   msdos.s    795 | Code        | 00 |         |    3 | 00/06A1 : A0 08 00    |                                 LDY   #$0008               
  871 |  1   msdos.s    796 | Code        | 00 |         |    2 | 00/06A4 : B7 90       |                                 LDA   [{{{{{{{$80}}}+4}+4}+4}+4}],Y
  872 |  1   msdos.s    797 | Code        | 00 |         |    1 | 00/06A6 : AA          |                                 TAX                        
  873 |  1   msdos.s    798 | Code        | 00 |         |    1 | 00/06A7 : C8          |                                 INY                        
  874 |  1   msdos.s    799 | Code        | 00 |         |    1 | 00/06A8 : C8          |                                 INY                        
  875 |  1   msdos.s    800 | Code        | 00 |         |    2 | 00/06A9 : B7 90       |                                 LDA   [{{{{{{{$80}}}+4}+4}+4}+4}],Y
  876 |  1   msdos.s    801 | Code        | 00 |         |    3 | 00/06AB : A0 04 00    |                                 LDY   #$0004               
  877 |  1   msdos.s    802 | Code        | 00 |         |    2 | 00/06AE : 97 80       |                                 STA   [{{{$80}}}],Y        
  878 |  1   msdos.s    803 | Code        | 00 |         |    1 | 00/06B0 : 88          |                                 DEY                        
  879 |  1   msdos.s    804 | Code        | 00 |         |    1 | 00/06B1 : 88          |                                 DEY                        
  880 |  1   msdos.s    805 | Code        | 00 |         |    1 | 00/06B2 : 8A          |                                 TXA                        
  881 |  1   msdos.s    806 | Code        | 00 |         |    2 | 00/06B3 : 97 80       |                                 STA   [{{{$80}}}],Y        
  882 |  1   msdos.s    807 | Code        | 00 |         |    1 | 00/06B5 : 18          |                                 CLC                        
  883 |  1   msdos.s    808 | Code        | 00 |         |    3 | 00/06B6 : 82 CA F9    |                                 BRL   main_exit            
  884 |  1   msdos.s    809 | Empty       | 00 |         |    0 | 00/06B9               |                                                            
  885 |  1   msdos.s    810 | Code        | 00 |  2      |    3 | 00/06B9 : 9C 1E 19    | open                            STZ   resource_num         
  886 |  1   msdos.s    811 | Code        | 00 |  2      |    3 | 00/06BC : 9C 1A 23    |                                 STZ   access               
  887 |  1   msdos.s    812 | Code        | 00 |  2      |    3 | 00/06BF : 9C 28 16    |                                 STZ   users_access         
  888 |  1   msdos.s    813 | Code        | 00 |  2      |    3 | 00/06C2 : 20 AA 11    |                                 JSR   setup_params         
  889 |  1   msdos.s    814 | Code        | 00 |         |    2 | 00/06C5 : F0 08       |                                 BEQ   open_class0          
  890 |  1   msdos.s    815 | Code        | 00 |  2      |    3 | 00/06C7 : 20 9D 07    |                                 JSR   get_access           
  891 |  1   msdos.s    816 | Code        | 00 |         |    2 | 00/06CA : B0 03       |                                 BCS   open_class0          
  892 |  1   msdos.s    817 | Code        | 00 |  2      |    3 | 00/06CC : 20 87 07    |                                 JSR   get_res_num          
  893 |  1   msdos.s    818 | Code        | 00 |  2      |    3 | 00/06CF : 20 07 10    | open_class0                     JSR   process_path         
  894 |  1   msdos.s    819 | Code        | 00 |  2      |    3 | 00/06D2 : 20 72 19    |                                 JSR   move_dir_entry       
  895 |  1   msdos.s    820 | Code        | 00 |  2      |    3 | 00/06D5 : 20 21 07    |                                 JSR   verify_storage       
  896 |  1   msdos.s    821 | Code        | 00 |         |    2 | 00/06D8 : B0 26       |                                 BCS   open_exit            
  897 |  1   msdos.s    822 | Code        | 00 |  2      |    3 | 00/06DA : 20 26 22    |                                 JSR   check_dup            
  898 |  1   msdos.s    823 | Code        | 00 |         |    2 | 00/06DD : B0 21       |                                 BCS   open_exit            
  899 |  1   msdos.s    824 | Code        | 00 |  2      |    3 | 00/06DF : 20 7E 0A    |                                 JSR   build_the_fcr        
  900 |  1   msdos.s    825 | Code        | 00 |         |    2 | 00/06E2 : B0 1C       |                                 BCS   open_exit            
  901 |  1   msdos.s    826 | Code        | 00 |         |    3 | 00/06E4 : A0 00 00    |                                 LDY   #$0000               
  902 |  1   msdos.s    827 | Code        | 00 |         |    2 | 00/06E7 : A5 30       |                                 LDA   $30                  
  903 |  1   msdos.s    828 | Code        | 00 |         |    3 | 00/06E9 : 29 00 E0    |                                 AND   #$E000               
  904 |  1   msdos.s    829 | Code        | 00 |         |    2 | 00/06EC : F0 03       |                                 BEQ   L06F1                
  905 |  1   msdos.s    830 | Code        | 00 |         |    3 | 00/06EE : A0 02 00    |                                 LDY   #$0002               
  906 |  1   msdos.s    831 | Code        | 00 |         |    2 | 00/06F1 : A7 8C       | L06F1                           LDA   [{{{{{{$80}}}+4}+4}+4}]
  907 |  1   msdos.s    832 | Code        | 00 |         |    2 | 00/06F3 : 97 32       |                                 STA   [$32],Y              
  908 |  1   msdos.s    833 | Code        | 00 |  2      |    3 | 00/06F5 : 20 03 07    |                                 JSR   send_open_parms      
