------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1137 |  1 SCANNERSCSIGREY.S    648 | Code        | 00 |         |    1 | 00/06AE : EB          |                        xba                          
 1138 |  1 SCANNERSCSIGREY.S    649 | Code        | 00 |         |    3 | 00/06AF : A2 03 00    |                        ldx       #3                 
 1139 |  1 SCANNERSCSIGREY.S    650 | Code        | 00 |  2      |    3 | 00/06B2 : 20 7F 19    |                        jsr       showBITS           
 1140 |  1 SCANNERSCSIGREY.S    651 | Empty       | 00 |         |    0 | 00/06B5               |                                                     
 1141 |  1 SCANNERSCSIGREY.S    652 | Macro       | 00 |         |    0 | 00/06B5               |                        PushLong  #strPDT            
 1145 |  1 SCANNERSCSIGREY.S    652 | Code        | 00 |  1 >>16 |    3 | 00/06B5 : F4 00 00    |                        PEA       #^#strPDT          
 1152 |  1 SCANNERSCSIGREY.S    652 | Code        | 00 |  2      |    3 | 00/06B8 : F4 F8 08    |                        PEA       #strPDT            
 1155 |  1 SCANNERSCSIGREY.S    653 | Macro       | 00 |         |    0 | 00/06BB               |                        _WriteCString                     
 1157 |  1 SCANNERSCSIGREY.S    653 | Code        | 00 |         |    3 | 00/06BB : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 1158 |  1 SCANNERSCSIGREY.S    653 | Code        | 00 |         |    4 | 00/06BE : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 1159 |  1 SCANNERSCSIGREY.S    654 | Empty       | 00 |         |    0 | 00/06C2               |                                                     
 1160 |  1 SCANNERSCSIGREY.S    655 | Code        | 00 |  2      |    3 | 00/06C2 : AD 71 1B    |                        lda       statusBUFF         
 1161 |  1 SCANNERSCSIGREY.S    656 | Code        | 00 |         |    3 | 00/06C5 : 29 1F 00    |                        and       #%00011111         
 1162 |  1 SCANNERSCSIGREY.S    657 | Code        | 00 |         |    1 | 00/06C8 : 0A          |                        asl                          
 1163 |  1 SCANNERSCSIGREY.S    658 | Code        | 00 |         |    1 | 00/06C9 : 0A          |                        asl                          
 1164 |  1 SCANNERSCSIGREY.S    659 | Code        | 00 |         |    1 | 00/06CA : 0A          |                        asl                          
 1165 |  1 SCANNERSCSIGREY.S    660 | Code        | 00 |         |    1 | 00/06CB : EB          |                        xba                          
 1166 |  1 SCANNERSCSIGREY.S    661 | Code        | 00 |         |    3 | 00/06CC : A2 05 00    |                        ldx       #5                 
 1167 |  1 SCANNERSCSIGREY.S    662 | Code        | 00 |  2      |    3 | 00/06CF : 20 7F 19    |                        jsr       showBITS           
 1168 |  1 SCANNERSCSIGREY.S    663 | Empty       | 00 |         |    0 | 00/06D2               |                                                     
 1169 |  1 SCANNERSCSIGREY.S    664 | Comment     | 00 |         |    0 | 00/06D2               | * Byte 1
 1170 |  1 SCANNERSCSIGREY.S    665 | Empty       | 00 |         |    0 | 00/06D2               |                                                     
 1171 |  1 SCANNERSCSIGREY.S    666 | Macro       | 00 |         |    0 | 00/06D2               |                        PushLong  #strRMB            
 1175 |  1 SCANNERSCSIGREY.S    666 | Code        | 00 |  1 >>16 |    3 | 00/06D2 : F4 00 00    |                        PEA       #^#strRMB          
 1182 |  1 SCANNERSCSIGREY.S    666 | Code        | 00 |  2      |    3 | 00/06D5 : F4 15 09    |                        PEA       #strRMB            
 1185 |  1 SCANNERSCSIGREY.S    667 | Macro       | 00 |         |    0 | 00/06D8               |                        _WriteCString                     
 1187 |  1 SCANNERSCSIGREY.S    667 | Code        | 00 |         |    3 | 00/06D8 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 1188 |  1 SCANNERSCSIGREY.S    667 | Code        | 00 |         |    4 | 00/06DB : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 1189 |  1 SCANNERSCSIGREY.S    668 | Empty       | 00 |         |    0 | 00/06DF               |                                                     
 1190 |  1 SCANNERSCSIGREY.S    669 | Code        | 00 |  2      |    3 | 00/06DF : AD 72 1B    |                        lda       statusBUFF+1       
 1191 |  1 SCANNERSCSIGREY.S    670 | Code        | 00 |         |    3 | 00/06E2 : 29 80 00    |                        and       #%10000000         
 1192 |  1 SCANNERSCSIGREY.S    671 | Code        | 00 |         |    1 | 00/06E5 : EB          |                        xba                          
 1193 |  1 SCANNERSCSIGREY.S    672 | Code        | 00 |         |    3 | 00/06E6 : A2 01 00    |                        ldx       #1                 
 1194 |  1 SCANNERSCSIGREY.S    673 | Code        | 00 |  2      |    3 | 00/06E9 : 20 7F 19    |                        jsr       showBITS           
 1195 |  1 SCANNERSCSIGREY.S    674 | Empty       | 00 |         |    0 | 00/06EC               |                                                     
 1196 |  1 SCANNERSCSIGREY.S    675 | Macro       | 00 |         |    0 | 00/06EC               |                        PushLong  #strDTM            
 1200 |  1 SCANNERSCSIGREY.S    675 | Code        | 00 |  1 >>16 |    3 | 00/06EC : F4 00 00    |                        PEA       #^#strDTM          
 1207 |  1 SCANNERSCSIGREY.S    675 | Code        | 00 |  2      |    3 | 00/06EF : F4 1D 09    |                        PEA       #strDTM            
 1210 |  1 SCANNERSCSIGREY.S    676 | Macro       | 00 |         |    0 | 00/06F2               |                        _WriteCString                     
 1212 |  1 SCANNERSCSIGREY.S    676 | Code        | 00 |         |    3 | 00/06F2 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 1213 |  1 SCANNERSCSIGREY.S    676 | Code        | 00 |         |    4 | 00/06F5 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 1214 |  1 SCANNERSCSIGREY.S    677 | Empty       | 00 |         |    0 | 00/06F9               |                                                     
 1215 |  1 SCANNERSCSIGREY.S    678 | Code        | 00 |  2      |    3 | 00/06F9 : AD 72 1B    |                        lda       statusBUFF+1       
 1216 |  1 SCANNERSCSIGREY.S    679 | Code        | 00 |         |    3 | 00/06FC : 29 7F 00    |                        and       #%01111111         
 1217 |  1 SCANNERSCSIGREY.S    680 | Code        | 00 |         |    1 | 00/06FF : 0A          |                        asl                          
 1218 |  1 SCANNERSCSIGREY.S    681 | Code        | 00 |         |    1 | 00/0700 : EB          |                        xba                          
 1219 |  1 SCANNERSCSIGREY.S    682 | Code        | 00 |         |    3 | 00/0701 : A2 07 00    |                        ldx       #7                 
 1220 |  1 SCANNERSCSIGREY.S    683 | Code        | 00 |  2      |    3 | 00/0704 : 20 7F 19    |                        jsr       showBITS           
 1221 |  1 SCANNERSCSIGREY.S    684 | Empty       | 00 |         |    0 | 00/0707               |                                                     
 1222 |  1 SCANNERSCSIGREY.S    685 | Comment     | 00 |         |    0 | 00/0707               | * Byte 2
 1223 |  1 SCANNERSCSIGREY.S    686 | Empty       | 00 |         |    0 | 00/0707               |                                                     
 1224 |  1 SCANNERSCSIGREY.S    687 | Macro       | 00 |         |    0 | 00/0707               |                        PushLong  #strISO            
 1228 |  1 SCANNERSCSIGREY.S    687 | Code        | 00 |  1 >>16 |    3 | 00/0707 : F4 00 00    |                        PEA       #^#strISO          
 1235 |  1 SCANNERSCSIGREY.S    687 | Code        | 00 |  2      |    3 | 00/070A : F4 37 09    |                        PEA       #strISO            
 1238 |  1 SCANNERSCSIGREY.S    688 | Macro       | 00 |         |    0 | 00/070D               |                        _WriteCString                     
 1240 |  1 SCANNERSCSIGREY.S    688 | Code        | 00 |         |    3 | 00/070D : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 1241 |  1 SCANNERSCSIGREY.S    688 | Code        | 00 |         |    4 | 00/0710 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 1242 |  1 SCANNERSCSIGREY.S    689 | Empty       | 00 |         |    0 | 00/0714               |                                                     
 1243 |  1 SCANNERSCSIGREY.S    690 | Code        | 00 |  2      |    3 | 00/0714 : AD 73 1B    |                        lda       statusBUFF+2       
 1244 |  1 SCANNERSCSIGREY.S    691 | Code        | 00 |         |    3 | 00/0717 : 29 C0 00    |                        and       #%11000000         
 1245 |  1 SCANNERSCSIGREY.S    692 | Code        | 00 |         |    1 | 00/071A : EB          |                        xba                          
 1246 |  1 SCANNERSCSIGREY.S    693 | Code        | 00 |         |    3 | 00/071B : A2 02 00    |                        ldx       #2                 
 1247 |  1 SCANNERSCSIGREY.S    694 | Code        | 00 |  2      |    3 | 00/071E : 20 7F 19    |                        jsr       showBITS           
 1248 |  1 SCANNERSCSIGREY.S    695 | Empty       | 00 |         |    0 | 00/0721               |                                                     
 1249 |  1 SCANNERSCSIGREY.S    696 | Macro       | 00 |         |    0 | 00/0721               |                        PushLong  #strECMA           
 1253 |  1 SCANNERSCSIGREY.S    696 | Code        | 00 |  1 >>16 |    3 | 00/0721 : F4 00 00    |                        PEA       #^#strECMA         
 1260 |  1 SCANNERSCSIGREY.S    696 | Code        | 00 |  2      |    3 | 00/0724 : F4 47 09    |                        PEA       #strECMA           
 1263 |  1 SCANNERSCSIGREY.S    697 | Macro       | 00 |         |    0 | 00/0727               |                        _WriteCString                     
